
0it [00:00, ?it/s]
382it [00:05, 151.22it/s, bound:0 nc:  4 ncall:2.3e+03 eff:16.9% logz=30.34+/-0.12 dlogz:18.773>0.1]
398it [00:05, 136.33it/s, bound:0 nc: 42 ncall:2.4e+03 eff:16.6% logz=31.04+/-0.12 dlogz:18.050>0.1]
413it [00:05, 135.71it/s, bound:0 nc: 16 ncall:2.5e+03 eff:16.6% logz=31.59+/-0.12 dlogz:17.458>0.1]
428it [00:05, 127.75it/s, bound:0 nc:  4 ncall:2.6e+03 eff:16.4% logz=32.10+/-0.12 dlogz:16.899>0.1]
443it [00:05, 130.20it/s, bound:0 nc:  7 ncall:2.7e+03 eff:16.3% logz=32.57+/-0.12 dlogz:16.392>0.1]
457it [00:05, 116.19it/s, bound:0 nc: 22 ncall:2.9e+03 eff:15.9% logz=32.99+/-0.12 dlogz:15.935>0.1]
470it [00:06, 104.04it/s, bound:0 nc:  3 ncall:3.0e+03 eff:15.5% logz=33.40+/-0.12 dlogz:15.495>0.1]
489it [00:06, 123.68it/s, bound:0 nc: 13 ncall:3.1e+03 eff:15.7% logz=33.91+/-0.11 dlogz:14.931>0.1]
503it [00:06, 116.60it/s, bound:0 nc:  9 ncall:3.3e+03 eff:15.5% logz=34.27+/-0.11 dlogz:14.540>0.1]
516it [00:06, 112.84it/s, bound:0 nc: 22 ncall:3.4e+03 eff:15.3% logz=34.57+/-0.11 dlogz:14.319>0.1]
528it [00:06, 108.37it/s, bound:0 nc:  1 ncall:3.5e+03 eff:15.2% logz=34.82+/-0.11 dlogz:14.037>0.1]
540it [00:06, 103.06it/s, bound:0 nc:  8 ncall:3.6e+03 eff:15.0% logz=35.07+/-0.11 dlogz:13.752>0.1]
551it [00:06, 87.26it/s, bound:0 nc: 10 ncall:3.8e+03 eff:14.6% logz=35.29+/-0.11 dlogz:13.505>0.1] 
561it [00:06, 89.32it/s, bound:0 nc:  1 ncall:3.9e+03 eff:14.5% logz=35.47+/-0.11 dlogz:13.302>0.1]
571it [00:07, 90.74it/s, bound:0 nc:  3 ncall:4.0e+03 eff:14.3% logz=35.65+/-0.11 dlogz:13.095>0.1]
584it [00:07, 93.68it/s, bound:0 nc: 30 ncall:4.1e+03 eff:14.2% logz=35.88+/-0.11 dlogz:12.833>0.1]
594it [00:07, 91.60it/s, bound:0 nc:  2 ncall:4.2e+03 eff:14.1% logz=36.07+/-0.11 dlogz:12.621>0.1]
604it [00:07, 86.18it/s, bound:0 nc:  3 ncall:4.3e+03 eff:14.0% logz=36.25+/-0.11 dlogz:12.414>0.1]
615it [00:07, 89.08it/s, bound:0 nc: 25 ncall:4.4e+03 eff:13.9% logz=36.44+/-0.11 dlogz:12.193>0.1]
625it [00:07, 88.17it/s, bound:0 nc:  7 ncall:4.5e+03 eff:13.8% logz=36.63+/-0.11 dlogz:11.978>0.1]
634it [00:07, 80.13it/s, bound:0 nc: 28 ncall:4.7e+03 eff:13.6% logz=36.80+/-0.11 dlogz:11.789>0.1]
645it [00:07, 86.78it/s, bound:0 nc:  9 ncall:4.8e+03 eff:13.6% logz=37.01+/-0.11 dlogz:11.550>0.1]
654it [00:08, 84.53it/s, bound:0 nc:  1 ncall:4.9e+03 eff:13.4% logz=37.18+/-0.11 dlogz:11.356>0.1]
663it [00:08, 80.01it/s, bound:0 nc: 16 ncall:5.0e+03 eff:13.3% logz=37.34+/-0.11 dlogz:11.170>0.1]
672it [00:08, 65.63it/s, bound:0 nc: 13 ncall:5.2e+03 eff:13.0% logz=37.51+/-0.11 dlogz:10.983>0.1]
685it [00:08, 79.61it/s, bound:0 nc:  7 ncall:5.3e+03 eff:13.0% logz=37.77+/-0.11 dlogz:10.692>0.1]
694it [00:08, 73.02it/s, bound:0 nc: 21 ncall:5.4e+03 eff:12.8% logz=37.94+/-0.11 dlogz:10.515>0.1]
702it [00:08, 54.46it/s, bound:0 nc: 10 ncall:5.7e+03 eff:12.4% logz=38.09+/-0.12 dlogz:10.349>0.1]
712it [00:08, 63.09it/s, bound:0 nc:  6 ncall:5.8e+03 eff:12.4% logz=38.27+/-0.12 dlogz:10.145>0.1]
720it [00:09, 50.71it/s, bound:0 nc: 44 ncall:6.0e+03 eff:12.0% logz=38.41+/-0.12 dlogz:9.984>0.1] 
727it [00:09, 46.10it/s, bound:0 nc: 14 ncall:6.2e+03 eff:11.8% logz=38.53+/-0.12 dlogz:9.843>0.1]
735it [00:09, 48.08it/s, bound:0 nc: 49 ncall:6.3e+03 eff:11.6% logz=38.66+/-0.12 dlogz:9.692>0.1]
746it [00:09, 59.39it/s, bound:0 nc: 20 ncall:6.4e+03 eff:11.6% logz=38.85+/-0.12 dlogz:9.481>0.1]
754it [00:09, 60.50it/s, bound:0 nc: 37 ncall:6.5e+03 eff:11.5% logz=38.97+/-0.12 dlogz:9.331>0.1]
761it [00:09, 60.09it/s, bound:0 nc: 12 ncall:6.7e+03 eff:11.4% logz=39.09+/-0.12 dlogz:9.201>0.1]
770it [00:10, 65.30it/s, bound:0 nc: 21 ncall:6.8e+03 eff:11.4% logz=39.24+/-0.12 dlogz:9.029>0.1]
777it [00:10, 52.16it/s, bound:0 nc:  1 ncall:7.0e+03 eff:11.2% logz=39.36+/-0.12 dlogz:8.891>0.1]
785it [00:10, 55.95it/s, bound:0 nc: 22 ncall:7.1e+03 eff:11.1% logz=39.49+/-0.12 dlogz:8.742>0.1]
792it [00:10, 48.34it/s, bound:0 nc: 43 ncall:7.3e+03 eff:10.9% logz=39.59+/-0.12 dlogz:8.617>0.1]
798it [00:10, 44.75it/s, bound:0 nc: 65 ncall:7.4e+03 eff:10.8% logz=39.69+/-0.12 dlogz:8.510>0.1]
803it [00:10, 40.28it/s, bound:0 nc: 64 ncall:7.6e+03 eff:10.6% logz=39.76+/-0.12 dlogz:8.421>0.1]
808it [00:11, 33.70it/s, bound:0 nc: 67 ncall:7.8e+03 eff:10.4% logz=39.84+/-0.12 dlogz:8.330>0.1]
812it [00:11, 31.24it/s, bound:0 nc: 31 ncall:7.9e+03 eff:10.2% logz=39.90+/-0.12 dlogz:8.258>0.1]
817it [00:11, 33.53it/s, bound:0 nc: 68 ncall:8.0e+03 eff:10.2% logz=39.98+/-0.12 dlogz:8.172>0.1]
823it [00:11, 37.92it/s, bound:0 nc: 31 ncall:8.2e+03 eff:10.1% logz=40.07+/-0.12 dlogz:8.068>0.1]
828it [00:13,  7.28it/s, bound:2 nc:487 ncall:9.2e+03 eff:9.0% logz=40.14+/-0.12 dlogz:7.982>0.1] 
832it [00:15,  4.39it/s, bound:6 nc:488 ncall:1.1e+04 eff:7.4% logz=40.20+/-0.12 dlogz:7.916>0.1]
837it [00:17,  3.54it/s, bound:11 nc:483 ncall:1.4e+04 eff:6.2% logz=40.27+/-0.12 dlogz:7.832>0.1]
842it [00:19,  3.08it/s, bound:16 nc:477 ncall:1.6e+04 eff:5.3% logz=40.33+/-0.12 dlogz:7.751>0.1]
847it [00:22,  2.76it/s, bound:21 nc:482 ncall:1.8e+04 eff:4.6% logz=40.40+/-0.12 dlogz:7.670>0.1]
852it [00:24,  2.57it/s, bound:26 nc:482 ncall:2.1e+04 eff:4.1% logz=40.47+/-0.12 dlogz:7.590>0.1]
857it [00:26,  2.45it/s, bound:31 nc:485 ncall:2.3e+04 eff:3.7% logz=40.54+/-0.12 dlogz:7.508>0.1]
862it [00:28,  2.38it/s, bound:36 nc:483 ncall:2.6e+04 eff:3.4% logz=40.61+/-0.12 dlogz:7.456>0.1]
867it [00:31,  2.33it/s, bound:41 nc:484 ncall:2.8e+04 eff:3.1% logz=40.68+/-0.12 dlogz:7.373>0.1]
872it [00:33,  2.30it/s, bound:46 nc:478 ncall:3.0e+04 eff:2.9% logz=40.75+/-0.12 dlogz:7.292>0.1]
876it [00:35,  2.13it/s, bound:51 nc:488 ncall:3.3e+04 eff:2.7% logz=40.80+/-0.12 dlogz:7.229>0.1]
881it [00:37,  2.15it/s, bound:56 nc:480 ncall:3.5e+04 eff:2.5% logz=40.87+/-0.12 dlogz:7.152>0.1]
886it [00:40,  2.16it/s, bound:61 nc:489 ncall:3.8e+04 eff:2.3% logz=40.93+/-0.12 dlogz:7.077>0.1]
891it [00:42,  2.17it/s, bound:66 nc:490 ncall:4.0e+04 eff:2.2% logz=40.99+/-0.12 dlogz:7.004>0.1]
896it [00:44,  2.18it/s, bound:71 nc:488 ncall:4.3e+04 eff:2.1% logz=41.05+/-0.12 dlogz:6.932>0.1]
901it [00:46,  2.19it/s, bound:76 nc:493 ncall:4.5e+04 eff:2.0% logz=41.11+/-0.12 dlogz:6.862>0.1]
906it [00:49,  2.19it/s, bound:81 nc:491 ncall:4.8e+04 eff:1.9% logz=41.17+/-0.12 dlogz:6.788>0.1]
911it [00:51,  2.20it/s, bound:86 nc:486 ncall:5.0e+04 eff:1.8% logz=41.23+/-0.12 dlogz:6.714>0.1]
916it [00:53,  2.19it/s, bound:91 nc:491 ncall:5.2e+04 eff:1.7% logz=41.29+/-0.12 dlogz:6.641>0.1]
921it [00:56,  2.19it/s, bound:96 nc:490 ncall:5.5e+04 eff:1.7% logz=41.35+/-0.12 dlogz:6.572>0.1]
926it [00:58,  2.13it/s, bound:101 nc:490 ncall:5.7e+04 eff:1.6% logz=41.40+/-0.12 dlogz:6.504>0.1]
931it [01:01,  2.05it/s, bound:106 nc:482 ncall:6.0e+04 eff:1.6% logz=41.46+/-0.12 dlogz:6.435>0.1]
936it [01:03,  1.99it/s, bound:111 nc:495 ncall:6.2e+04 eff:1.5% logz=41.51+/-0.12 dlogz:6.369>0.1]
941it [01:06,  1.95it/s, bound:116 nc:492 ncall:6.5e+04 eff:1.5% logz=41.57+/-0.12 dlogz:6.302>0.1]
946it [01:09,  1.91it/s, bound:121 nc:489 ncall:6.7e+04 eff:1.4% logz=41.62+/-0.12 dlogz:6.234>0.1]
951it [01:12,  1.89it/s, bound:126 nc:487 ncall:6.9e+04 eff:1.4% logz=41.67+/-0.12 dlogz:6.169>0.1]
956it [01:14,  1.88it/s, bound:131 nc:492 ncall:7.2e+04 eff:1.3% logz=41.72+/-0.12 dlogz:6.106>0.1]
961it [01:17,  1.87it/s, bound:136 nc:494 ncall:7.4e+04 eff:1.3% logz=41.77+/-0.12 dlogz:6.043>0.1]
966it [01:20,  1.86it/s, bound:141 nc:492 ncall:7.7e+04 eff:1.3% logz=41.82+/-0.12 dlogz:5.982>0.1]
971it [01:23,  1.75it/s, bound:146 nc:490 ncall:7.9e+04 eff:1.2% logz=41.87+/-0.12 dlogz:5.922>0.1]
976it [01:26,  1.68it/s, bound:151 nc:494 ncall:8.2e+04 eff:1.2% logz=41.92+/-0.12 dlogz:5.862>0.1]
981it [01:29,  1.64it/s, bound:156 nc:492 ncall:8.4e+04 eff:1.2% logz=41.96+/-0.12 dlogz:5.804>0.1]
986it [01:33,  1.60it/s, bound:161 nc:488 ncall:8.7e+04 eff:1.1% logz=42.01+/-0.12 dlogz:5.745>0.1]
991it [01:36,  1.58it/s, bound:166 nc:491 ncall:8.9e+04 eff:1.1% logz=42.06+/-0.12 dlogz:5.686>0.1]
996it [01:39,  1.56it/s, bound:171 nc:491 ncall:9.2e+04 eff:1.1% logz=42.10+/-0.12 dlogz:5.627>0.1]
1001it [01:42,  1.56it/s, bound:176 nc:490 ncall:9.4e+04 eff:1.1% logz=42.15+/-0.12 dlogz:5.569>0.1]
1006it [01:46,  1.55it/s, bound:181 nc:492 ncall:9.7e+04 eff:1.0% logz=42.19+/-0.12 dlogz:5.512>0.1]
1011it [01:49,  1.54it/s, bound:186 nc:493 ncall:9.9e+04 eff:1.0% logz=42.24+/-0.12 dlogz:5.456>0.1]
1016it [01:52,  1.53it/s, bound:191 nc:495 ncall:1.0e+05 eff:1.0% logz=42.28+/-0.12 dlogz:5.430>0.1]
1021it [01:56,  1.53it/s, bound:196 nc:495 ncall:1.0e+05 eff:1.0% logz=42.32+/-0.12 dlogz:5.375>0.1]
1026it [01:59,  1.47it/s, bound:201 nc:495 ncall:1.1e+05 eff:1.0% logz=42.36+/-0.12 dlogz:5.322>0.1]
1031it [02:04,  1.28it/s, bound:206 nc:494 ncall:1.1e+05 eff:0.9% logz=42.40+/-0.12 dlogz:5.269>0.1]
1036it [02:09,  1.23it/s, bound:211 nc:493 ncall:1.1e+05 eff:0.9% logz=42.44+/-0.12 dlogz:5.217>0.1]
1041it [02:14,  1.14it/s, bound:216 nc:495 ncall:1.1e+05 eff:0.9% logz=42.48+/-0.12 dlogz:5.165>0.1]
1046it [02:18,  1.18it/s, bound:221 nc:493 ncall:1.2e+05 eff:0.9% logz=42.52+/-0.12 dlogz:5.114>0.1]
1051it [02:22,  1.15it/s, bound:226 nc:494 ncall:1.2e+05 eff:0.9% logz=42.56+/-0.12 dlogz:5.063>0.1]
1056it [02:27,  1.11it/s, bound:231 nc:490 ncall:1.2e+05 eff:0.9% logz=42.60+/-0.12 dlogz:5.012>0.1]
1061it [02:32,  1.11it/s, bound:236 nc:492 ncall:1.2e+05 eff:0.9% logz=42.64+/-0.12 dlogz:4.961>0.1]
1066it [02:37,  1.06it/s, bound:241 nc:494 ncall:1.3e+05 eff:0.8% logz=42.68+/-0.12 dlogz:4.911>0.1]
1071it [02:41,  1.09it/s, bound:246 nc:494 ncall:1.3e+05 eff:0.8% logz=42.72+/-0.12 dlogz:4.860>0.1]
1076it [02:46,  1.06it/s, bound:251 nc:494 ncall:1.3e+05 eff:0.8% logz=42.76+/-0.12 dlogz:4.808>0.1]
1081it [02:52,  1.03it/s, bound:256 nc:494 ncall:1.3e+05 eff:0.8% logz=42.80+/-0.12 dlogz:4.757>0.1]
