
0it [00:00, ?it/s]
433it [00:09, 58.40it/s, bound:0 nc: 20 ncall:2.6e+03 eff:16.9% logz=34.72+/-0.11 dlogz:19.909>0.1]
439it [00:09, 55.73it/s, bound:0 nc: 11 ncall:2.6e+03 eff:16.8% logz=34.94+/-0.11 dlogz:19.687>0.1]
445it [00:09, 42.35it/s, bound:0 nc:  2 ncall:2.7e+03 eff:16.4% logz=35.15+/-0.11 dlogz:19.451>0.1]
453it [00:10, 46.43it/s, bound:0 nc: 18 ncall:2.8e+03 eff:16.3% logz=35.43+/-0.11 dlogz:19.152>0.1]
460it [00:10, 43.66it/s, bound:0 nc: 39 ncall:2.9e+03 eff:16.1% logz=35.66+/-0.12 dlogz:18.902>0.1]
465it [00:10, 37.24it/s, bound:0 nc: 21 ncall:3.0e+03 eff:15.7% logz=35.85+/-0.12 dlogz:18.711>0.1]
474it [00:10, 40.28it/s, bound:0 nc: 48 ncall:3.0e+03 eff:15.6% logz=36.21+/-0.12 dlogz:18.331>0.1]
479it [00:10, 38.75it/s, bound:0 nc: 17 ncall:3.1e+03 eff:15.4% logz=36.40+/-0.12 dlogz:18.123>0.1]
488it [00:10, 44.51it/s, bound:0 nc: 23 ncall:3.2e+03 eff:15.4% logz=36.74+/-0.12 dlogz:17.759>0.1]
493it [00:11, 42.81it/s, bound:0 nc:  6 ncall:3.2e+03 eff:15.2% logz=36.91+/-0.12 dlogz:17.572>0.1]
498it [00:11, 40.71it/s, bound:0 nc:  6 ncall:3.3e+03 eff:15.1% logz=37.09+/-0.12 dlogz:17.386>0.1]
503it [00:11, 41.87it/s, bound:0 nc: 13 ncall:3.3e+03 eff:15.0% logz=37.26+/-0.12 dlogz:17.201>0.1]
508it [00:11, 40.29it/s, bound:0 nc:  9 ncall:3.4e+03 eff:14.9% logz=37.42+/-0.12 dlogz:17.024>0.1]
513it [00:11, 39.52it/s, bound:0 nc: 19 ncall:3.5e+03 eff:14.8% logz=37.59+/-0.12 dlogz:16.845>0.1]
517it [00:11, 37.36it/s, bound:0 nc: 33 ncall:3.5e+03 eff:14.7% logz=37.71+/-0.12 dlogz:16.710>0.1]
521it [00:11, 34.44it/s, bound:0 nc: 22 ncall:3.6e+03 eff:14.5% logz=37.83+/-0.12 dlogz:16.578>0.1]
527it [00:11, 39.10it/s, bound:0 nc:  9 ncall:3.6e+03 eff:14.5% logz=38.00+/-0.12 dlogz:16.389>0.1]
531it [00:12, 29.17it/s, bound:0 nc:  1 ncall:3.7e+03 eff:14.2% logz=38.11+/-0.12 dlogz:16.273>0.1]
536it [00:12, 31.40it/s, bound:0 nc: 22 ncall:3.8e+03 eff:14.1% logz=38.23+/-0.12 dlogz:16.137>0.1]
542it [00:12, 37.21it/s, bound:0 nc: 12 ncall:3.9e+03 eff:14.1% logz=38.38+/-0.12 dlogz:15.976>0.1]
547it [00:12, 26.79it/s, bound:0 nc: 21 ncall:4.0e+03 eff:13.7% logz=38.50+/-0.12 dlogz:15.841>0.1]
551it [00:12, 26.39it/s, bound:0 nc:  7 ncall:4.1e+03 eff:13.5% logz=38.60+/-0.12 dlogz:15.734>0.1]
555it [00:13, 24.58it/s, bound:0 nc: 13 ncall:4.2e+03 eff:13.4% logz=38.71+/-0.12 dlogz:15.616>0.1]
560it [00:13, 28.13it/s, bound:0 nc: 23 ncall:4.2e+03 eff:13.3% logz=38.84+/-0.12 dlogz:15.466>0.1]
564it [00:13, 28.81it/s, bound:0 nc:  3 ncall:4.3e+03 eff:13.2% logz=38.94+/-0.12 dlogz:15.355>0.1]
570it [00:13, 33.14it/s, bound:0 nc: 26 ncall:4.3e+03 eff:13.2% logz=39.09+/-0.12 dlogz:15.195>0.1]
574it [00:13, 34.41it/s, bound:0 nc: 16 ncall:4.4e+03 eff:13.1% logz=39.18+/-0.12 dlogz:15.092>0.1]
579it [00:13, 37.01it/s, bound:0 nc: 25 ncall:4.4e+03 eff:13.1% logz=39.29+/-0.12 dlogz:14.969>0.1]
584it [00:13, 35.30it/s, bound:0 nc: 39 ncall:4.5e+03 eff:13.0% logz=39.39+/-0.12 dlogz:14.856>0.1]
591it [00:13, 42.50it/s, bound:0 nc:  9 ncall:4.5e+03 eff:13.0% logz=39.52+/-0.12 dlogz:14.703>0.1]
596it [00:14, 34.72it/s, bound:0 nc: 12 ncall:4.6e+03 eff:12.9% logz=39.61+/-0.12 dlogz:14.598>0.1]
602it [00:14, 39.78it/s, bound:0 nc:  4 ncall:4.7e+03 eff:12.8% logz=39.72+/-0.11 dlogz:14.473>0.1]
608it [00:14, 43.85it/s, bound:0 nc: 10 ncall:4.7e+03 eff:12.8% logz=39.83+/-0.11 dlogz:14.347>0.1]
613it [00:14, 43.97it/s, bound:0 nc:  6 ncall:4.8e+03 eff:12.8% logz=39.93+/-0.11 dlogz:14.242>0.1]
620it [00:14, 50.31it/s, bound:0 nc: 14 ncall:4.8e+03 eff:12.8% logz=40.05+/-0.11 dlogz:14.099>0.1]
626it [00:14, 44.73it/s, bound:0 nc: 12 ncall:4.9e+03 eff:12.7% logz=40.16+/-0.11 dlogz:13.978>0.1]
631it [00:14, 39.21it/s, bound:0 nc: 17 ncall:5.0e+03 eff:12.6% logz=40.24+/-0.11 dlogz:13.880>0.1]
636it [00:15, 40.34it/s, bound:0 nc:  2 ncall:5.0e+03 eff:12.6% logz=40.33+/-0.11 dlogz:13.780>0.1]
641it [00:15, 42.57it/s, bound:0 nc:  3 ncall:5.1e+03 eff:12.6% logz=40.42+/-0.11 dlogz:13.681>0.1]
646it [00:15, 36.90it/s, bound:0 nc: 31 ncall:5.2e+03 eff:12.5% logz=40.50+/-0.11 dlogz:13.583>0.1]
650it [00:15, 35.83it/s, bound:0 nc: 11 ncall:5.2e+03 eff:12.4% logz=40.57+/-0.11 dlogz:13.507>0.1]
654it [00:15, 30.56it/s, bound:0 nc:  4 ncall:5.3e+03 eff:12.3% logz=40.63+/-0.11 dlogz:13.432>0.1]
659it [00:15, 34.28it/s, bound:0 nc: 18 ncall:5.4e+03 eff:12.3% logz=40.72+/-0.11 dlogz:13.333>0.1]
663it [00:15, 32.03it/s, bound:0 nc: 27 ncall:5.4e+03 eff:12.2% logz=40.79+/-0.11 dlogz:13.256>0.1]
667it [00:16, 33.33it/s, bound:0 nc: 19 ncall:5.5e+03 eff:12.2% logz=40.85+/-0.11 dlogz:13.179>0.1]
671it [00:16, 30.13it/s, bound:0 nc: 14 ncall:5.5e+03 eff:12.1% logz=40.92+/-0.11 dlogz:13.102>0.1]
677it [00:16, 34.04it/s, bound:0 nc: 22 ncall:5.6e+03 eff:12.1% logz=41.02+/-0.11 dlogz:12.990>0.1]
684it [00:16, 36.07it/s, bound:0 nc: 35 ncall:5.7e+03 eff:12.0% logz=41.13+/-0.11 dlogz:12.856>0.1]
689it [00:16, 32.22it/s, bound:0 nc: 47 ncall:5.8e+03 eff:11.9% logz=41.22+/-0.11 dlogz:12.761>0.1]
694it [00:16, 35.56it/s, bound:0 nc:  7 ncall:5.8e+03 eff:11.9% logz=41.30+/-0.11 dlogz:12.664>0.1]
698it [00:17, 28.94it/s, bound:0 nc:  6 ncall:5.9e+03 eff:11.8% logz=41.37+/-0.11 dlogz:12.587>0.1]
702it [00:17, 26.28it/s, bound:0 nc:  2 ncall:6.0e+03 eff:11.7% logz=41.43+/-0.11 dlogz:12.510>0.1]
707it [00:17, 29.31it/s, bound:0 nc: 19 ncall:6.1e+03 eff:11.6% logz=41.51+/-0.11 dlogz:12.417>0.1]
711it [00:17, 26.83it/s, bound:0 nc: 17 ncall:6.2e+03 eff:11.6% logz=41.58+/-0.11 dlogz:12.346>0.1]
715it [00:17, 29.25it/s, bound:0 nc: 15 ncall:6.2e+03 eff:11.5% logz=41.64+/-0.11 dlogz:12.272>0.1]
720it [00:17, 32.23it/s, bound:0 nc: 18 ncall:6.3e+03 eff:11.5% logz=41.72+/-0.11 dlogz:12.182>0.1]
724it [00:17, 29.62it/s, bound:0 nc:  7 ncall:6.3e+03 eff:11.4% logz=41.78+/-0.11 dlogz:12.112>0.1]
728it [00:18, 28.85it/s, bound:0 nc: 17 ncall:6.4e+03 eff:11.4% logz=41.83+/-0.11 dlogz:12.043>0.1]
736it [00:18, 38.47it/s, bound:0 nc: 15 ncall:6.5e+03 eff:11.4% logz=41.95+/-0.11 dlogz:11.907>0.1]
741it [00:18, 40.71it/s, bound:0 nc:  7 ncall:6.5e+03 eff:11.4% logz=42.02+/-0.11 dlogz:11.823>0.1]
748it [00:18, 46.30it/s, bound:0 nc:  7 ncall:6.6e+03 eff:11.4% logz=42.12+/-0.11 dlogz:11.706>0.1]
753it [00:18, 43.72it/s, bound:0 nc:  4 ncall:6.6e+03 eff:11.4% logz=42.19+/-0.11 dlogz:11.623>0.1]
758it [00:18, 33.31it/s, bound:0 nc:  4 ncall:6.7e+03 eff:11.3% logz=42.26+/-0.11 dlogz:11.539>0.1]
762it [00:18, 30.93it/s, bound:0 nc: 51 ncall:6.8e+03 eff:11.2% logz=42.32+/-0.11 dlogz:11.470>0.1]
766it [00:19, 28.85it/s, bound:0 nc: 28 ncall:6.9e+03 eff:11.2% logz=42.38+/-0.11 dlogz:11.402>0.1]
770it [00:19, 25.12it/s, bound:0 nc: 49 ncall:7.0e+03 eff:11.0% logz=42.44+/-0.11 dlogz:11.334>0.1]
773it [00:19, 24.52it/s, bound:0 nc: 17 ncall:7.0e+03 eff:11.0% logz=42.48+/-0.11 dlogz:11.282>0.1]
776it [00:19, 19.30it/s, bound:0 nc: 28 ncall:7.2e+03 eff:10.9% logz=42.53+/-0.11 dlogz:11.230>0.1]
779it [00:19, 19.19it/s, bound:0 nc: 26 ncall:7.2e+03 eff:10.8% logz=42.57+/-0.11 dlogz:11.179>0.1]
784it [00:19, 23.66it/s, bound:0 nc: 26 ncall:7.3e+03 eff:10.8% logz=42.64+/-0.11 dlogz:11.095>0.1]
788it [00:20, 25.96it/s, bound:0 nc: 25 ncall:7.3e+03 eff:10.7% logz=42.70+/-0.11 dlogz:11.027>0.1]
793it [00:20, 30.87it/s, bound:0 nc:  9 ncall:7.4e+03 eff:10.7% logz=42.78+/-0.11 dlogz:10.938>0.1]
797it [00:20, 27.20it/s, bound:0 nc: 21 ncall:7.5e+03 eff:10.7% logz=42.84+/-0.12 dlogz:10.867>0.1]
801it [00:20, 22.57it/s, bound:0 nc: 17 ncall:7.6e+03 eff:10.6% logz=42.90+/-0.12 dlogz:10.797>0.1]
804it [00:20, 23.13it/s, bound:0 nc: 11 ncall:7.6e+03 eff:10.5% logz=42.94+/-0.12 dlogz:10.745>0.1]
807it [00:20, 19.73it/s, bound:0 nc: 17 ncall:7.7e+03 eff:10.4% logz=42.99+/-0.12 dlogz:10.693>0.1]
810it [00:21, 17.56it/s, bound:0 nc: 21 ncall:7.8e+03 eff:10.3% logz=43.03+/-0.12 dlogz:10.658>0.1]
814it [00:21, 19.65it/s, bound:0 nc: 42 ncall:7.9e+03 eff:10.3% logz=43.09+/-0.12 dlogz:10.589>0.1]
817it [00:21, 15.10it/s, bound:0 nc: 56 ncall:8.1e+03 eff:10.1% logz=43.13+/-0.12 dlogz:10.538>0.1]
819it [00:21, 14.57it/s, bound:0 nc: 58 ncall:8.1e+03 eff:10.1% logz=43.16+/-0.12 dlogz:10.504>0.1]
823it [00:21, 17.79it/s, bound:0 nc: 34 ncall:8.2e+03 eff:10.0% logz=43.22+/-0.12 dlogz:10.438>0.1]
826it [00:26,  2.40it/s, bound:2 nc:495 ncall:9.2e+03 eff:8.9% logz=43.26+/-0.12 dlogz:10.390>0.1] 
828it [00:29,  1.38it/s, bound:5 nc:495 ncall:1.1e+04 eff:7.7% logz=43.29+/-0.12 dlogz:10.357>0.1]
832it [00:33,  1.22it/s, bound:9 nc:495 ncall:1.3e+04 eff:6.6% logz=43.34+/-0.12 dlogz:10.293>0.1]
836it [00:37,  1.14it/s, bound:13 nc:495 ncall:1.5e+04 eff:5.7% logz=43.39+/-0.12 dlogz:10.229>0.1]
840it [00:42,  1.03it/s, bound:17 nc:495 ncall:1.7e+04 eff:5.0% logz=43.45+/-0.12 dlogz:10.165>0.1]
844it [00:46,  1.03s/it, bound:21 nc:495 ncall:1.9e+04 eff:4.5% logz=43.50+/-0.12 dlogz:10.101>0.1]
848it [00:51,  1.08s/it, bound:25 nc:495 ncall:2.1e+04 eff:4.1% logz=43.56+/-0.12 dlogz:10.036>0.1]
852it [00:57,  1.17s/it, bound:29 nc:495 ncall:2.3e+04 eff:3.8% logz=43.61+/-0.12 dlogz:9.974>0.1] 
856it [01:02,  1.23s/it, bound:33 nc:495 ncall:2.5e+04 eff:3.5% logz=43.66+/-0.12 dlogz:9.913>0.1]
860it [01:07,  1.27s/it, bound:37 nc:495 ncall:2.7e+04 eff:3.2% logz=43.71+/-0.12 dlogz:9.852>0.1]
864it [01:13,  1.29s/it, bound:41 nc:495 ncall:2.9e+04 eff:3.0% logz=43.76+/-0.12 dlogz:9.791>0.1]
868it [01:18,  1.32s/it, bound:45 nc:495 ncall:3.1e+04 eff:2.8% logz=43.81+/-0.12 dlogz:9.730>0.1]
872it [01:25,  1.41s/it, bound:49 nc:495 ncall:3.2e+04 eff:2.7% logz=43.86+/-0.12 dlogz:9.671>0.1]
876it [01:32,  1.51s/it, bound:53 nc:495 ncall:3.4e+04 eff:2.5% logz=43.91+/-0.12 dlogz:9.612>0.1]
880it [01:39,  1.57s/it, bound:57 nc:495 ncall:3.6e+04 eff:2.4% logz=43.96+/-0.12 dlogz:9.553>0.1]
884it [01:45,  1.61s/it, bound:61 nc:495 ncall:3.8e+04 eff:2.3% logz=44.00+/-0.12 dlogz:9.497>0.1]
888it [01:52,  1.63s/it, bound:65 nc:495 ncall:4.0e+04 eff:2.2% logz=44.05+/-0.12 dlogz:9.440>0.1]
892it [01:59,  1.63s/it, bound:69 nc:495 ncall:4.2e+04 eff:2.1% logz=44.10+/-0.12 dlogz:9.385>0.1]
896it [02:05,  1.64s/it, bound:73 nc:495 ncall:4.4e+04 eff:2.0% logz=44.14+/-0.12 dlogz:9.329>0.1]
900it [02:12,  1.64s/it, bound:77 nc:495 ncall:4.6e+04 eff:1.9% logz=44.19+/-0.12 dlogz:9.274>0.1]
904it [02:19,  1.65s/it, bound:81 nc:495 ncall:4.8e+04 eff:1.9% logz=44.24+/-0.12 dlogz:9.217>0.1]
908it [02:25,  1.64s/it, bound:85 nc:495 ncall:5.0e+04 eff:1.8% logz=44.28+/-0.12 dlogz:9.160>0.1]
912it [02:32,  1.64s/it, bound:89 nc:495 ncall:5.2e+04 eff:1.7% logz=44.33+/-0.12 dlogz:9.104>0.1]
916it [02:38,  1.64s/it, bound:93 nc:495 ncall:5.4e+04 eff:1.7% logz=44.37+/-0.12 dlogz:9.048>0.1]
920it [02:45,  1.64s/it, bound:97 nc:495 ncall:5.6e+04 eff:1.6% logz=44.42+/-0.12 dlogz:8.993>0.1]
924it [02:51,  1.65s/it, bound:101 nc:495 ncall:5.8e+04 eff:1.6% logz=44.46+/-0.12 dlogz:8.940>0.1]
928it [02:58,  1.66s/it, bound:105 nc:495 ncall:6.0e+04 eff:1.5% logz=44.51+/-0.12 dlogz:8.885>0.1]
932it [03:04,  1.64s/it, bound:109 nc:495 ncall:6.2e+04 eff:1.5% logz=44.55+/-0.12 dlogz:8.832>0.1]
936it [03:11,  1.63s/it, bound:113 nc:495 ncall:6.4e+04 eff:1.5% logz=44.59+/-0.12 dlogz:8.779>0.1]
940it [03:17,  1.62s/it, bound:117 nc:495 ncall:6.6e+04 eff:1.4% logz=44.63+/-0.12 dlogz:8.727>0.1]
944it [03:24,  1.62s/it, bound:121 nc:495 ncall:6.8e+04 eff:1.4% logz=44.68+/-0.12 dlogz:8.675>0.1]
948it [03:30,  1.62s/it, bound:125 nc:495 ncall:7.0e+04 eff:1.4% logz=44.72+/-0.12 dlogz:8.622>0.1]
952it [03:37,  1.63s/it, bound:129 nc:495 ncall:7.2e+04 eff:1.3% logz=44.76+/-0.12 dlogz:8.567>0.1]
956it [03:43,  1.63s/it, bound:133 nc:495 ncall:7.4e+04 eff:1.3% logz=44.81+/-0.12 dlogz:8.515>0.1]
960it [03:50,  1.63s/it, bound:137 nc:495 ncall:7.6e+04 eff:1.3% logz=44.85+/-0.12 dlogz:8.463>0.1]
964it [03:56,  1.63s/it, bound:141 nc:495 ncall:7.8e+04 eff:1.2% logz=44.89+/-0.12 dlogz:8.411>0.1]
968it [04:03,  1.63s/it, bound:145 nc:495 ncall:8.0e+04 eff:1.2% logz=44.93+/-0.12 dlogz:8.359>0.1]
972it [04:09,  1.63s/it, bound:149 nc:495 ncall:8.2e+04 eff:1.2% logz=44.98+/-0.12 dlogz:8.304>0.1]
976it [04:16,  1.61s/it, bound:153 nc:495 ncall:8.4e+04 eff:1.2% logz=45.02+/-0.12 dlogz:8.249>0.1]
980it [04:22,  1.62s/it, bound:157 nc:495 ncall:8.6e+04 eff:1.1% logz=45.07+/-0.12 dlogz:8.195>0.1]
984it [04:29,  1.62s/it, bound:161 nc:495 ncall:8.8e+04 eff:1.1% logz=45.11+/-0.12 dlogz:8.139>0.1]
988it [04:35,  1.63s/it, bound:165 nc:495 ncall:9.0e+04 eff:1.1% logz=45.16+/-0.12 dlogz:8.084>0.1]
992it [04:42,  1.66s/it, bound:169 nc:495 ncall:9.2e+04 eff:1.1% logz=45.20+/-0.12 dlogz:8.029>0.1]
996it [04:49,  1.68s/it, bound:173 nc:495 ncall:9.4e+04 eff:1.1% logz=45.25+/-0.12 dlogz:7.975>0.1]
1000it [04:56,  1.69s/it, bound:177 nc:495 ncall:9.6e+04 eff:1.0% logz=45.29+/-0.12 dlogz:7.918>0.1]
1004it [05:03,  1.69s/it, bound:181 nc:495 ncall:9.8e+04 eff:1.0% logz=45.34+/-0.12 dlogz:7.862>0.1]
1008it [05:10,  1.73s/it, bound:185 nc:495 ncall:1.0e+05 eff:1.0% logz=45.39+/-0.12 dlogz:7.806>0.1]
1012it [05:17,  1.75s/it, bound:189 nc:495 ncall:1.0e+05 eff:1.0% logz=45.43+/-0.12 dlogz:7.750>0.1]
1016it [05:24,  1.75s/it, bound:193 nc:495 ncall:1.0e+05 eff:1.0% logz=45.48+/-0.12 dlogz:7.695>0.1]
1020it [05:32,  1.76s/it, bound:197 nc:495 ncall:1.1e+05 eff:1.0% logz=45.52+/-0.12 dlogz:7.641>0.1]
1024it [05:39,  1.76s/it, bound:201 nc:495 ncall:1.1e+05 eff:1.0% logz=45.57+/-0.12 dlogz:7.587>0.1]
1028it [05:46,  1.77s/it, bound:205 nc:495 ncall:1.1e+05 eff:0.9% logz=45.61+/-0.12 dlogz:7.533>0.1]
1032it [05:52,  1.75s/it, bound:209 nc:495 ncall:1.1e+05 eff:0.9% logz=45.65+/-0.12 dlogz:7.480>0.1]
1036it [06:00,  1.76s/it, bound:213 nc:495 ncall:1.1e+05 eff:0.9% logz=45.70+/-0.12 dlogz:7.426>0.1]
1040it [06:07,  1.76s/it, bound:217 nc:495 ncall:1.2e+05 eff:0.9% logz=45.74+/-0.12 dlogz:7.373>0.1]
1044it [06:14,  1.75s/it, bound:221 nc:495 ncall:1.2e+05 eff:0.9% logz=45.78+/-0.12 dlogz:7.320>0.1]
1048it [06:21,  1.76s/it, bound:225 nc:495 ncall:1.2e+05 eff:0.9% logz=45.82+/-0.12 dlogz:7.269>0.1]
1052it [06:28,  1.76s/it, bound:229 nc:495 ncall:1.2e+05 eff:0.9% logz=45.86+/-0.12 dlogz:7.217>0.1]
1056it [06:34,  1.74s/it, bound:233 nc:495 ncall:1.2e+05 eff:0.9% logz=45.91+/-0.12 dlogz:7.166>0.1]
1060it [06:42,  1.75s/it, bound:237 nc:495 ncall:1.3e+05 eff:0.8% logz=45.95+/-0.12 dlogz:7.116>0.1]
1064it [06:49,  1.76s/it, bound:241 nc:495 ncall:1.3e+05 eff:0.8% logz=45.98+/-0.12 dlogz:7.066>0.1]
1068it [06:56,  1.77s/it, bound:245 nc:495 ncall:1.3e+05 eff:0.8% logz=46.02+/-0.12 dlogz:7.018>0.1]
1072it [07:03,  1.75s/it, bound:249 nc:495 ncall:1.3e+05 eff:0.8% logz=46.06+/-0.12 dlogz:6.971>0.1]
1076it [07:10,  1.76s/it, bound:253 nc:495 ncall:1.3e+05 eff:0.8% logz=46.10+/-0.12 dlogz:6.923>0.1]
1080it [07:17,  1.77s/it, bound:257 nc:495 ncall:1.4e+05 eff:0.8% logz=46.13+/-0.12 dlogz:6.876>0.1]
1084it [07:24,  1.75s/it, bound:261 nc:495 ncall:1.4e+05 eff:0.8% logz=46.17+/-0.12 dlogz:6.830>0.1]
1088it [07:31,  1.75s/it, bound:265 nc:495 ncall:1.4e+05 eff:0.8% logz=46.21+/-0.12 dlogz:6.785>0.1]
1092it [07:38,  1.76s/it, bound:269 nc:495 ncall:1.4e+05 eff:0.8% logz=46.24+/-0.12 dlogz:6.740>0.1]
1096it [07:45,  1.74s/it, bound:273 nc:495 ncall:1.4e+05 eff:0.8% logz=46.28+/-0.12 dlogz:6.695>0.1]
1100it [07:52,  1.74s/it, bound:277 nc:495 ncall:1.5e+05 eff:0.8% logz=46.31+/-0.12 dlogz:6.650>0.1]
1104it [07:59,  1.75s/it, bound:281 nc:495 ncall:1.5e+05 eff:0.7% logz=46.35+/-0.12 dlogz:6.605>0.1]
1108it [08:06,  1.74s/it, bound:285 nc:495 ncall:1.5e+05 eff:0.7% logz=46.38+/-0.12 dlogz:6.560>0.1]
1112it [08:13,  1.75s/it, bound:289 nc:495 ncall:1.5e+05 eff:0.7% logz=46.42+/-0.12 dlogz:6.515>0.1]
1116it [08:20,  1.75s/it, bound:293 nc:495 ncall:1.5e+05 eff:0.7% logz=46.45+/-0.12 dlogz:6.472>0.1]
1120it [08:27,  1.74s/it, bound:297 nc:495 ncall:1.6e+05 eff:0.7% logz=46.48+/-0.12 dlogz:6.428>0.1]
1124it [08:33,  1.72s/it, bound:301 nc:495 ncall:1.6e+05 eff:0.7% logz=46.51+/-0.12 dlogz:6.386>0.1]
1128it [08:40,  1.74s/it, bound:305 nc:495 ncall:1.6e+05 eff:0.7% logz=46.55+/-0.12 dlogz:6.343>0.1]
1132it [08:47,  1.73s/it, bound:309 nc:495 ncall:1.6e+05 eff:0.7% logz=46.58+/-0.12 dlogz:6.300>0.1]
