
0it [00:00, ?it/s]
503it [00:09, 40.56it/s, bound:0 nc:  1 ncall:3.3e+03 eff:15.3% logz=39.72+/-0.11 dlogz:15.474>0.1]
508it [00:10, 39.42it/s, bound:0 nc:  3 ncall:3.3e+03 eff:15.2% logz=39.85+/-0.11 dlogz:15.334>0.1]
514it [00:10, 40.64it/s, bound:0 nc: 21 ncall:3.4e+03 eff:15.1% logz=40.02+/-0.11 dlogz:15.156>0.1]
519it [00:10, 41.37it/s, bound:0 nc:  1 ncall:3.4e+03 eff:15.1% logz=40.14+/-0.11 dlogz:15.018>0.1]
525it [00:10, 44.51it/s, bound:0 nc:  4 ncall:3.5e+03 eff:15.1% logz=40.28+/-0.11 dlogz:14.859>0.1]
530it [00:10, 44.54it/s, bound:0 nc:  7 ncall:3.5e+03 eff:15.0% logz=40.40+/-0.11 dlogz:14.731>0.1]
535it [00:10, 40.08it/s, bound:0 nc: 21 ncall:3.6e+03 eff:14.8% logz=40.52+/-0.11 dlogz:14.600>0.1]
541it [00:10, 42.91it/s, bound:0 nc:  9 ncall:3.7e+03 eff:14.8% logz=40.67+/-0.11 dlogz:14.437>0.1]
546it [00:11, 41.97it/s, bound:0 nc:  1 ncall:3.7e+03 eff:14.7% logz=40.79+/-0.11 dlogz:14.304>0.1]
555it [00:11, 53.09it/s, bound:0 nc:  4 ncall:3.7e+03 eff:14.8% logz=41.02+/-0.11 dlogz:14.048>0.1]
561it [00:11, 50.73it/s, bound:0 nc:  2 ncall:3.8e+03 eff:14.7% logz=41.16+/-0.11 dlogz:13.890>0.1]
567it [00:11, 51.21it/s, bound:0 nc: 10 ncall:3.9e+03 eff:14.7% logz=41.29+/-0.11 dlogz:13.745>0.1]
573it [00:11, 50.68it/s, bound:0 nc: 11 ncall:3.9e+03 eff:14.7% logz=41.41+/-0.11 dlogz:13.606>0.1]
579it [00:11, 45.27it/s, bound:0 nc:  2 ncall:4.0e+03 eff:14.6% logz=41.53+/-0.11 dlogz:13.470>0.1]
585it [00:11, 39.72it/s, bound:0 nc: 41 ncall:4.1e+03 eff:14.4% logz=41.65+/-0.11 dlogz:13.338>0.1]
590it [00:11, 40.47it/s, bound:0 nc: 11 ncall:4.1e+03 eff:14.4% logz=41.74+/-0.11 dlogz:13.231>0.1]
595it [00:12, 36.65it/s, bound:0 nc: 19 ncall:4.2e+03 eff:14.2% logz=41.83+/-0.11 dlogz:13.129>0.1]
601it [00:12, 41.20it/s, bound:0 nc:  5 ncall:4.2e+03 eff:14.2% logz=41.93+/-0.11 dlogz:13.012>0.1]
607it [00:12, 41.18it/s, bound:0 nc: 35 ncall:4.3e+03 eff:14.2% logz=42.04+/-0.11 dlogz:12.894>0.1]
612it [00:12, 30.45it/s, bound:0 nc: 10 ncall:4.4e+03 eff:13.9% logz=42.12+/-0.11 dlogz:12.796>0.1]
616it [00:12, 31.32it/s, bound:0 nc: 31 ncall:4.4e+03 eff:13.9% logz=42.19+/-0.11 dlogz:12.720>0.1]
621it [00:12, 33.87it/s, bound:0 nc:  9 ncall:4.5e+03 eff:13.8% logz=42.27+/-0.11 dlogz:12.627>0.1]
625it [00:13, 30.72it/s, bound:0 nc:  7 ncall:4.6e+03 eff:13.7% logz=42.33+/-0.11 dlogz:12.551>0.1]
630it [00:13, 34.52it/s, bound:0 nc: 13 ncall:4.6e+03 eff:13.7% logz=42.42+/-0.11 dlogz:12.453>0.1]
636it [00:13, 40.23it/s, bound:0 nc:  5 ncall:4.7e+03 eff:13.7% logz=42.52+/-0.11 dlogz:12.337>0.1]
642it [00:13, 44.42it/s, bound:0 nc:  4 ncall:4.7e+03 eff:13.7% logz=42.63+/-0.11 dlogz:12.217>0.1]
649it [00:13, 47.32it/s, bound:0 nc: 43 ncall:4.8e+03 eff:13.6% logz=42.75+/-0.11 dlogz:12.078>0.1]
655it [00:13, 46.89it/s, bound:0 nc: 16 ncall:4.8e+03 eff:13.6% logz=42.85+/-0.11 dlogz:11.959>0.1]
660it [00:13, 43.92it/s, bound:0 nc: 16 ncall:4.9e+03 eff:13.5% logz=42.94+/-0.11 dlogz:11.861>0.1]
665it [00:13, 42.02it/s, bound:0 nc: 14 ncall:4.9e+03 eff:13.5% logz=43.02+/-0.11 dlogz:11.767>0.1]
673it [00:14, 47.38it/s, bound:0 nc: 11 ncall:5.0e+03 eff:13.5% logz=43.15+/-0.11 dlogz:11.618>0.1]
678it [00:14, 35.78it/s, bound:0 nc:  2 ncall:5.1e+03 eff:13.3% logz=43.23+/-0.11 dlogz:11.524>0.1]
682it [00:14, 33.96it/s, bound:0 nc: 10 ncall:5.1e+03 eff:13.3% logz=43.29+/-0.11 dlogz:11.450>0.1]
686it [00:14, 31.95it/s, bound:0 nc: 14 ncall:5.2e+03 eff:13.2% logz=43.36+/-0.11 dlogz:11.377>0.1]
691it [00:14, 30.20it/s, bound:0 nc: 44 ncall:5.3e+03 eff:13.1% logz=43.44+/-0.11 dlogz:11.278>0.1]
695it [00:14, 29.02it/s, bound:0 nc:  1 ncall:5.3e+03 eff:13.0% logz=43.52+/-0.11 dlogz:11.196>0.1]
701it [00:15, 35.55it/s, bound:0 nc:  3 ncall:5.4e+03 eff:13.0% logz=43.62+/-0.11 dlogz:11.077>0.1]
705it [00:15, 34.93it/s, bound:0 nc:  4 ncall:5.4e+03 eff:13.0% logz=43.69+/-0.11 dlogz:10.997>0.1]
709it [00:15, 21.31it/s, bound:0 nc: 55 ncall:5.6e+03 eff:12.7% logz=43.76+/-0.11 dlogz:10.916>0.1]
714it [00:15, 19.76it/s, bound:0 nc: 82 ncall:5.7e+03 eff:12.5% logz=43.85+/-0.11 dlogz:10.818>0.1]
717it [00:16, 15.11it/s, bound:0 nc:  3 ncall:5.9e+03 eff:12.2% logz=43.89+/-0.11 dlogz:10.761>0.1]
720it [00:16, 16.11it/s, bound:0 nc:  8 ncall:5.9e+03 eff:12.2% logz=43.94+/-0.11 dlogz:10.706>0.1]
726it [00:16, 21.62it/s, bound:0 nc: 15 ncall:6.0e+03 eff:12.1% logz=44.03+/-0.11 dlogz:10.599>0.1]
729it [00:16, 20.24it/s, bound:0 nc: 10 ncall:6.1e+03 eff:12.0% logz=44.08+/-0.11 dlogz:10.546>0.1]
732it [00:16, 20.13it/s, bound:0 nc: 41 ncall:6.1e+03 eff:12.0% logz=44.13+/-0.11 dlogz:10.491>0.1]
736it [00:17, 18.47it/s, bound:0 nc: 67 ncall:6.2e+03 eff:11.8% logz=44.19+/-0.11 dlogz:10.417>0.1]
739it [00:17, 18.82it/s, bound:0 nc:  1 ncall:6.3e+03 eff:11.8% logz=44.24+/-0.11 dlogz:10.360>0.1]
742it [00:17, 19.95it/s, bound:0 nc: 30 ncall:6.3e+03 eff:11.7% logz=44.29+/-0.11 dlogz:10.305>0.1]
745it [00:17, 21.72it/s, bound:0 nc:  2 ncall:6.4e+03 eff:11.7% logz=44.33+/-0.11 dlogz:10.250>0.1]
750it [00:17, 27.72it/s, bound:0 nc:  3 ncall:6.4e+03 eff:11.7% logz=44.42+/-0.11 dlogz:10.156>0.1]
754it [00:17, 25.70it/s, bound:0 nc: 11 ncall:6.5e+03 eff:11.6% logz=44.48+/-0.11 dlogz:10.082>0.1]
760it [00:17, 33.19it/s, bound:0 nc:  9 ncall:6.5e+03 eff:11.7% logz=44.57+/-0.11 dlogz:9.974>0.1] 
764it [00:18, 25.75it/s, bound:0 nc: 46 ncall:6.6e+03 eff:11.6% logz=44.63+/-0.12 dlogz:9.902>0.1]
768it [00:18, 27.52it/s, bound:0 nc:  8 ncall:6.7e+03 eff:11.5% logz=44.69+/-0.12 dlogz:9.833>0.1]
772it [00:18, 20.82it/s, bound:0 nc: 26 ncall:6.8e+03 eff:11.4% logz=44.75+/-0.12 dlogz:9.764>0.1]
775it [00:18, 19.91it/s, bound:0 nc:  8 ncall:6.9e+03 eff:11.3% logz=44.80+/-0.12 dlogz:9.712>0.1]
778it [00:18, 20.00it/s, bound:0 nc: 22 ncall:6.9e+03 eff:11.2% logz=44.84+/-0.12 dlogz:9.661>0.1]
781it [00:19, 17.88it/s, bound:0 nc:  1 ncall:7.0e+03 eff:11.1% logz=44.88+/-0.12 dlogz:9.610>0.1]
787it [00:19, 23.31it/s, bound:0 nc: 31 ncall:7.1e+03 eff:11.1% logz=44.97+/-0.12 dlogz:9.507>0.1]
792it [00:19, 27.19it/s, bound:0 nc: 11 ncall:7.1e+03 eff:11.1% logz=45.05+/-0.12 dlogz:9.419>0.1]
798it [00:19, 32.20it/s, bound:0 nc:  7 ncall:7.2e+03 eff:11.1% logz=45.13+/-0.12 dlogz:9.317>0.1]
802it [00:19, 23.25it/s, bound:0 nc: 12 ncall:7.3e+03 eff:11.0% logz=45.19+/-0.12 dlogz:9.251>0.1]
805it [00:19, 23.35it/s, bound:0 nc: 21 ncall:7.4e+03 eff:11.0% logz=45.23+/-0.12 dlogz:9.202>0.1]
809it [00:20, 24.56it/s, bound:0 nc: 39 ncall:7.4e+03 eff:10.9% logz=45.29+/-0.12 dlogz:9.136>0.1]
816it [00:20, 29.63it/s, bound:0 nc: 35 ncall:7.5e+03 eff:10.9% logz=45.38+/-0.12 dlogz:9.025>0.1]
821it [00:20, 28.25it/s, bound:0 nc: 48 ncall:7.6e+03 eff:10.9% logz=45.45+/-0.12 dlogz:8.945>0.1]
826it [00:20, 29.14it/s, bound:0 nc: 30 ncall:7.6e+03 eff:10.9% logz=45.52+/-0.12 dlogz:8.866>0.1]
830it [00:20, 24.38it/s, bound:0 nc:  8 ncall:7.7e+03 eff:10.8% logz=45.57+/-0.12 dlogz:8.801>0.1]
833it [00:20, 21.05it/s, bound:0 nc: 15 ncall:7.8e+03 eff:10.7% logz=45.61+/-0.12 dlogz:8.753>0.1]
836it [00:21, 21.56it/s, bound:0 nc:  1 ncall:7.8e+03 eff:10.7% logz=45.65+/-0.12 dlogz:8.707>0.1]
839it [00:21, 20.20it/s, bound:0 nc: 13 ncall:7.9e+03 eff:10.6% logz=45.69+/-0.12 dlogz:8.661>0.1]
843it [00:21, 23.99it/s, bound:0 nc: 12 ncall:8.0e+03 eff:10.6% logz=45.74+/-0.12 dlogz:8.601>0.1]
846it [00:21, 24.00it/s, bound:0 nc: 36 ncall:8.0e+03 eff:10.6% logz=45.78+/-0.12 dlogz:8.555>0.1]
850it [00:21, 21.99it/s, bound:0 nc: 52 ncall:8.1e+03 eff:10.5% logz=45.83+/-0.12 dlogz:8.494>0.1]
853it [00:21, 22.86it/s, bound:0 nc: 10 ncall:8.1e+03 eff:10.5% logz=45.86+/-0.12 dlogz:8.449>0.1]
856it [00:22, 12.75it/s, bound:0 nc: 50 ncall:8.3e+03 eff:10.3% logz=45.90+/-0.12 dlogz:8.404>0.1]
860it [00:22, 15.54it/s, bound:0 nc: 25 ncall:8.4e+03 eff:10.2% logz=45.95+/-0.12 dlogz:8.344>0.1]
863it [00:22, 16.07it/s, bound:0 nc: 17 ncall:8.5e+03 eff:10.2% logz=45.99+/-0.12 dlogz:8.300>0.1]
870it [00:22, 24.01it/s, bound:0 nc: 17 ncall:8.5e+03 eff:10.2% logz=46.07+/-0.12 dlogz:8.201>0.1]
874it [00:23, 21.98it/s, bound:0 nc:  8 ncall:8.6e+03 eff:10.2% logz=46.11+/-0.12 dlogz:8.145>0.1]
877it [00:23, 13.16it/s, bound:0 nc: 39 ncall:8.8e+03 eff:10.0% logz=46.15+/-0.12 dlogz:8.103>0.1]
880it [00:29,  1.90it/s, bound:3 nc:495 ncall:1.0e+04 eff:8.6% logz=46.18+/-0.12 dlogz:8.061>0.1] 
883it [00:35,  1.13it/s, bound:6 nc:495 ncall:1.2e+04 eff:7.5% logz=46.22+/-0.12 dlogz:8.019>0.1]
888it [00:40,  1.02it/s, bound:11 nc:495 ncall:1.4e+04 eff:6.2% logz=46.28+/-0.12 dlogz:7.948>0.1]
893it [00:46,  1.05s/it, bound:16 nc:495 ncall:1.7e+04 eff:5.3% logz=46.33+/-0.12 dlogz:7.880>0.1]
898it [00:52,  1.07s/it, bound:21 nc:495 ncall:1.9e+04 eff:4.7% logz=46.39+/-0.12 dlogz:7.813>0.1]
903it [00:58,  1.16s/it, bound:26 nc:495 ncall:2.2e+04 eff:4.2% logz=46.44+/-0.12 dlogz:7.742>0.1]
908it [01:05,  1.23s/it, bound:31 nc:495 ncall:2.4e+04 eff:3.8% logz=46.50+/-0.12 dlogz:7.672>0.1]
913it [01:12,  1.28s/it, bound:36 nc:495 ncall:2.7e+04 eff:3.4% logz=46.56+/-0.12 dlogz:7.600>0.1]
918it [01:19,  1.31s/it, bound:41 nc:495 ncall:2.9e+04 eff:3.2% logz=46.62+/-0.12 dlogz:7.529>0.1]
923it [01:26,  1.33s/it, bound:46 nc:495 ncall:3.2e+04 eff:2.9% logz=46.68+/-0.12 dlogz:7.458>0.1]
928it [01:33,  1.35s/it, bound:51 nc:495 ncall:3.4e+04 eff:2.7% logz=46.74+/-0.12 dlogz:7.388>0.1]
933it [01:40,  1.36s/it, bound:56 nc:495 ncall:3.7e+04 eff:2.6% logz=46.79+/-0.12 dlogz:7.318>0.1]
938it [01:47,  1.38s/it, bound:61 nc:495 ncall:3.9e+04 eff:2.4% logz=46.85+/-0.12 dlogz:7.250>0.1]
943it [01:54,  1.38s/it, bound:66 nc:495 ncall:4.1e+04 eff:2.3% logz=46.90+/-0.12 dlogz:7.183>0.1]
948it [02:01,  1.39s/it, bound:71 nc:495 ncall:4.4e+04 eff:2.2% logz=46.96+/-0.12 dlogz:7.117>0.1]
953it [02:09,  1.43s/it, bound:76 nc:495 ncall:4.6e+04 eff:2.1% logz=47.01+/-0.12 dlogz:7.053>0.1]
958it [02:16,  1.46s/it, bound:81 nc:495 ncall:4.9e+04 eff:2.0% logz=47.06+/-0.12 dlogz:6.990>0.1]
963it [02:23,  1.46s/it, bound:86 nc:495 ncall:5.1e+04 eff:1.9% logz=47.11+/-0.12 dlogz:6.928>0.1]
968it [02:31,  1.47s/it, bound:91 nc:495 ncall:5.4e+04 eff:1.8% logz=47.15+/-0.12 dlogz:6.869>0.1]
973it [02:38,  1.48s/it, bound:96 nc:495 ncall:5.6e+04 eff:1.7% logz=47.20+/-0.12 dlogz:6.810>0.1]
978it [02:46,  1.48s/it, bound:101 nc:495 ncall:5.9e+04 eff:1.7% logz=47.24+/-0.12 dlogz:6.753>0.1]
983it [02:54,  1.50s/it, bound:106 nc:495 ncall:6.1e+04 eff:1.6% logz=47.29+/-0.12 dlogz:6.697>0.1]
