
0it [00:00, ?it/s]
33it [09:21,  2.43it/s, bound:0 nc:  4 ncall:5.5e+02 eff:6.0% logz=-49.10+/-0.17 dlogz:111.487>0.1]
34it [09:22,  2.38it/s, bound:0 nc:  6 ncall:5.6e+02 eff:6.1% logz=-45.73+/-0.18 dlogz:110.076>0.1]
35it [09:22,  2.33it/s, bound:0 nc:  4 ncall:5.6e+02 eff:6.3% logz=-42.86+/-0.18 dlogz:106.711>0.1]
36it [09:23,  2.34it/s, bound:0 nc:  2 ncall:5.6e+02 eff:6.4% logz=-40.46+/-0.18 dlogz:103.835>0.1]
39it [09:23,  3.56it/s, bound:0 nc:  3 ncall:5.7e+02 eff:6.9% logz=-37.50+/-0.16 dlogz:99.320>0.1] 
41it [09:24,  3.00it/s, bound:0 nc: 11 ncall:5.8e+02 eff:7.1% logz=-36.38+/-0.15 dlogz:97.872>0.1]
42it [09:24,  2.83it/s, bound:0 nc:  4 ncall:5.8e+02 eff:7.2% logz=-35.88+/-0.15 dlogz:97.339>0.1]
43it [09:25,  2.15it/s, bound:0 nc:  7 ncall:5.9e+02 eff:7.3% logz=-35.17+/-0.15 dlogz:96.834>0.1]
45it [09:26,  2.72it/s, bound:0 nc:  6 ncall:6.0e+02 eff:7.5% logz=-32.85+/-0.16 dlogz:94.781>0.1]
46it [09:26,  2.65it/s, bound:0 nc:  4 ncall:6.0e+02 eff:7.6% logz=-31.96+/-0.16 dlogz:93.801>0.1]
47it [09:27,  2.04it/s, bound:0 nc:  8 ncall:6.1e+02 eff:7.7% logz=-31.11+/-0.16 dlogz:92.905>0.1]
48it [09:27,  2.06it/s, bound:0 nc:  4 ncall:6.2e+02 eff:7.8% logz=-30.49+/-0.16 dlogz:92.058>0.1]
50it [09:28,  2.70it/s, bound:0 nc:  5 ncall:6.2e+02 eff:8.0% logz=-29.48+/-0.15 dlogz:90.932>0.1]
51it [09:28,  2.58it/s, bound:0 nc:  7 ncall:6.3e+02 eff:8.1% logz=-28.87+/-0.15 dlogz:90.414>0.1]
52it [09:29,  2.52it/s, bound:0 nc:  5 ncall:6.3e+02 eff:8.2% logz=-26.84+/-0.17 dlogz:89.802>0.1]
53it [09:29,  2.47it/s, bound:0 nc:  5 ncall:6.4e+02 eff:8.3% logz=-24.95+/-0.17 dlogz:87.771>0.1]
54it [09:31,  1.31it/s, bound:0 nc: 20 ncall:6.6e+02 eff:8.2% logz=-23.40+/-0.17 dlogz:85.880>0.1]
56it [09:31,  1.96it/s, bound:0 nc:  5 ncall:6.6e+02 eff:8.4% logz=-21.65+/-0.16 dlogz:83.476>0.1]
57it [09:32,  2.02it/s, bound:0 nc:  3 ncall:6.7e+02 eff:8.5% logz=-20.82+/-0.16 dlogz:82.576>0.1]
59it [09:32,  2.61it/s, bound:0 nc:  2 ncall:6.7e+02 eff:8.8% logz=-19.47+/-0.16 dlogz:81.064>0.1]
60it [09:33,  2.51it/s, bound:0 nc:  8 ncall:6.8e+02 eff:8.8% logz=-18.19+/-0.16 dlogz:80.390>0.1]
62it [09:33,  3.05it/s, bound:0 nc:  3 ncall:6.8e+02 eff:9.1% logz=-16.46+/-0.16 dlogz:78.107>0.1]
63it [09:33,  2.81it/s, bound:0 nc:  4 ncall:6.9e+02 eff:9.2% logz=-15.43+/-0.16 dlogz:77.372>0.1]
65it [09:34,  3.22it/s, bound:0 nc:  5 ncall:7.0e+02 eff:9.4% logz=-13.90+/-0.16 dlogz:75.522>0.1]
66it [09:35,  2.30it/s, bound:0 nc:  7 ncall:7.0e+02 eff:9.4% logz=-13.35+/-0.15 dlogz:74.805>0.1]
67it [09:35,  2.22it/s, bound:0 nc:  4 ncall:7.1e+02 eff:9.5% logz=-12.92+/-0.15 dlogz:74.245>0.1]
68it [09:37,  1.43it/s, bound:0 nc: 18 ncall:7.2e+02 eff:9.4% logz=-12.58+/-0.15 dlogz:73.813>0.1]
69it [09:37,  1.55it/s, bound:0 nc:  6 ncall:7.3e+02 eff:9.5% logz=-12.25+/-0.15 dlogz:73.469>0.1]
70it [09:38,  1.70it/s, bound:0 nc:  3 ncall:7.3e+02 eff:9.5% logz=-11.92+/-0.15 dlogz:73.145>0.1]
71it [09:39,  1.43it/s, bound:0 nc:  9 ncall:7.4e+02 eff:9.6% logz=-11.56+/-0.15 dlogz:72.812>0.1]
72it [09:39,  1.57it/s, bound:0 nc:  7 ncall:7.5e+02 eff:9.6% logz=-11.16+/-0.15 dlogz:72.442>0.1]
73it [09:40,  1.71it/s, bound:0 nc:  2 ncall:7.5e+02 eff:9.7% logz=-10.80+/-0.15 dlogz:72.043>0.1]
76it [09:40,  2.85it/s, bound:0 nc:  4 ncall:7.6e+02 eff:10.0% logz=-9.65+/-0.15 dlogz:71.030>0.1]
77it [09:40,  2.72it/s, bound:0 nc:  7 ncall:7.6e+02 eff:10.1% logz=-9.16+/-0.15 dlogz:70.521>0.1]
78it [09:41,  2.57it/s, bound:0 nc:  1 ncall:7.7e+02 eff:10.2% logz=-8.79+/-0.15 dlogz:70.032>0.1]
79it [09:41,  2.50it/s, bound:0 nc:  6 ncall:7.7e+02 eff:10.2% logz=-8.46+/-0.15 dlogz:69.661>0.1]
80it [09:42,  2.36it/s, bound:0 nc:  7 ncall:7.8e+02 eff:10.3% logz=-8.17+/-0.14 dlogz:69.329>0.1]
81it [09:42,  2.32it/s, bound:0 nc:  4 ncall:7.8e+02 eff:10.3% logz=-7.90+/-0.14 dlogz:69.032>0.1]
82it [09:43,  1.78it/s, bound:0 nc: 11 ncall:7.9e+02 eff:10.3% logz=-7.67+/-0.14 dlogz:68.763>0.1]
83it [09:44,  1.86it/s, bound:0 nc:  5 ncall:8.0e+02 eff:10.4% logz=-7.48+/-0.14 dlogz:68.527>0.1]
84it [09:45,  1.53it/s, bound:0 nc: 11 ncall:8.1e+02 eff:10.4% logz=-7.28+/-0.14 dlogz:68.335>0.1]
85it [09:45,  1.69it/s, bound:0 nc:  3 ncall:8.1e+02 eff:10.5% logz=-7.07+/-0.14 dlogz:68.130>0.1]
86it [09:46,  1.80it/s, bound:0 nc:  5 ncall:8.2e+02 eff:10.5% logz=-6.87+/-0.14 dlogz:67.924>0.1]
87it [09:46,  1.52it/s, bound:0 nc: 10 ncall:8.3e+02 eff:10.5% logz=-6.66+/-0.14 dlogz:67.717>0.1]
88it [09:47,  1.68it/s, bound:0 nc:  4 ncall:8.3e+02 eff:10.6% logz=-6.48+/-0.14 dlogz:67.509>0.1]
89it [09:47,  1.77it/s, bound:0 nc:  4 ncall:8.4e+02 eff:10.6% logz=-6.32+/-0.14 dlogz:67.326>0.1]
90it [09:49,  1.06it/s, bound:0 nc: 22 ncall:8.6e+02 eff:10.5% logz=-6.16+/-0.13 dlogz:67.158>0.1]
91it [09:50,  1.25it/s, bound:0 nc:  4 ncall:8.6e+02 eff:10.6% logz=-5.98+/-0.13 dlogz:67.001>0.1]
93it [09:50,  1.86it/s, bound:0 nc:  3 ncall:8.7e+02 eff:10.7% logz=-5.54+/-0.14 dlogz:66.592>0.1]
95it [09:51,  1.99it/s, bound:0 nc:  7 ncall:8.8e+02 eff:10.8% logz=-5.02+/-0.14 dlogz:66.128>0.1]
97it [09:51,  2.49it/s, bound:0 nc:  3 ncall:8.8e+02 eff:11.0% logz=-4.55+/-0.14 dlogz:65.582>0.1]
100it [09:52,  3.36it/s, bound:0 nc:  3 ncall:8.9e+02 eff:11.3% logz=-4.11+/-0.13 dlogz:65.053>0.1]
101it [09:53,  2.95it/s, bound:0 nc:  6 ncall:8.9e+02 eff:11.3% logz=-4.00+/-0.13 dlogz:64.924>0.1]
102it [09:53,  2.18it/s, bound:0 nc:  9 ncall:9.0e+02 eff:11.3% logz=-3.90+/-0.13 dlogz:64.810>0.1]
104it [09:54,  2.16it/s, bound:0 nc:  7 ncall:9.1e+02 eff:11.4% logz=-3.72+/-0.13 dlogz:64.613>0.1]
106it [09:55,  2.18it/s, bound:0 nc: 10 ncall:9.2e+02 eff:11.5% logz=-3.58+/-0.13 dlogz:64.448>0.1]
107it [09:56,  2.16it/s, bound:0 nc:  3 ncall:9.3e+02 eff:11.5% logz=-3.51+/-0.13 dlogz:64.375>0.1]
108it [09:56,  2.22it/s, bound:0 nc:  5 ncall:9.3e+02 eff:11.6% logz=-3.45+/-0.13 dlogz:64.306>0.1]
109it [09:57,  1.56it/s, bound:0 nc: 14 ncall:9.5e+02 eff:11.5% logz=-3.39+/-0.13 dlogz:64.242>0.1]
110it [09:58,  1.69it/s, bound:0 nc:  5 ncall:9.5e+02 eff:11.6% logz=-3.34+/-0.12 dlogz:64.181>0.1]
113it [09:58,  2.78it/s, bound:0 nc:  2 ncall:9.6e+02 eff:11.8% logz=-3.19+/-0.12 dlogz:64.018>0.1]
116it [09:59,  3.76it/s, bound:0 nc:  2 ncall:9.6e+02 eff:12.1% logz=-3.06+/-0.12 dlogz:63.876>0.1]
118it [10:00,  3.25it/s, bound:0 nc:  9 ncall:9.7e+02 eff:12.1% logz=-2.98+/-0.12 dlogz:63.791>0.1]
119it [10:00,  3.02it/s, bound:0 nc:  4 ncall:9.8e+02 eff:12.2% logz=-2.95+/-0.12 dlogz:63.751>0.1]
121it [10:00,  3.46it/s, bound:0 nc:  7 ncall:9.8e+02 eff:12.3% logz=-2.88+/-0.12 dlogz:63.676>0.1]
122it [10:02,  2.08it/s, bound:0 nc: 13 ncall:1.0e+03 eff:12.2% logz=-2.85+/-0.12 dlogz:63.640>0.1]
123it [10:03,  1.51it/s, bound:0 nc: 15 ncall:1.0e+03 eff:12.1% logz=-2.82+/-0.12 dlogz:63.605>0.1]
124it [10:03,  1.64it/s, bound:0 nc:  3 ncall:1.0e+03 eff:12.2% logz=-2.79+/-0.12 dlogz:63.571>0.1]
125it [10:04,  1.74it/s, bound:0 nc:  5 ncall:1.0e+03 eff:12.2% logz=-2.76+/-0.11 dlogz:63.539>0.1]
126it [10:04,  1.84it/s, bound:0 nc:  5 ncall:1.0e+03 eff:12.3% logz=-2.73+/-0.11 dlogz:63.507>0.1]
127it [10:05,  1.98it/s, bound:0 nc:  5 ncall:1.0e+03 eff:12.3% logz=-2.70+/-0.11 dlogz:63.476>0.1]
129it [10:05,  2.63it/s, bound:0 nc:  4 ncall:1.0e+03 eff:12.4% logz=-2.65+/-0.11 dlogz:63.417>0.1]
130it [10:07,  1.68it/s, bound:0 nc: 15 ncall:1.1e+03 eff:12.4% logz=-2.62+/-0.11 dlogz:63.389>0.1]
131it [10:07,  1.49it/s, bound:0 nc: 12 ncall:1.1e+03 eff:12.3% logz=-2.59+/-0.11 dlogz:63.359>0.1]
133it [10:08,  1.69it/s, bound:0 nc:  7 ncall:1.1e+03 eff:12.4% logz=-2.51+/-0.11 dlogz:63.284>0.1]
134it [10:09,  1.75it/s, bound:0 nc:  4 ncall:1.1e+03 eff:12.5% logz=-2.46+/-0.11 dlogz:63.241>0.1]
137it [10:09,  2.74it/s, bound:0 nc:  3 ncall:1.1e+03 eff:12.7% logz=-2.30+/-0.11 dlogz:63.080>0.1]
138it [10:10,  2.10it/s, bound:0 nc: 12 ncall:1.1e+03 eff:12.6% logz=-2.22+/-0.11 dlogz:63.016>0.1]
140it [10:13,  1.41it/s, bound:0 nc: 22 ncall:1.1e+03 eff:12.5% logz=-1.97+/-0.12 dlogz:62.825>0.1]
143it [10:13,  2.15it/s, bound:0 nc:  2 ncall:1.1e+03 eff:12.7% logz=-1.62+/-0.12 dlogz:62.436>0.1]
144it [10:14,  1.59it/s, bound:0 nc: 18 ncall:1.1e+03 eff:12.6% logz=-1.50+/-0.12 dlogz:62.322>0.1]
145it [10:15,  1.69it/s, bound:0 nc:  3 ncall:1.1e+03 eff:12.7% logz=-1.38+/-0.12 dlogz:62.207>0.1]
146it [10:15,  1.75it/s, bound:0 nc:  3 ncall:1.1e+03 eff:12.7% logz=-1.19+/-0.12 dlogz:62.081>0.1]
149it [10:16,  2.66it/s, bound:0 nc:  6 ncall:1.2e+03 eff:12.9% logz=-0.51+/-0.13 dlogz:61.414>0.1]
150it [10:16,  2.51it/s, bound:0 nc:  4 ncall:1.2e+03 eff:12.9% logz=-0.31+/-0.13 dlogz:61.202>0.1]
151it [10:17,  2.43it/s, bound:0 nc:  4 ncall:1.2e+03 eff:13.0% logz=-0.10+/-0.13 dlogz:60.998>0.1]
152it [10:17,  2.35it/s, bound:0 nc:  7 ncall:1.2e+03 eff:13.0% logz=0.11+/-0.13 dlogz:60.781>0.1] 
153it [10:18,  2.34it/s, bound:0 nc:  4 ncall:1.2e+03 eff:13.0% logz=0.29+/-0.13 dlogz:60.572>0.1]
154it [10:18,  2.28it/s, bound:0 nc:  4 ncall:1.2e+03 eff:13.1% logz=0.46+/-0.13 dlogz:60.388>0.1]
155it [10:19,  2.29it/s, bound:0 nc:  7 ncall:1.2e+03 eff:13.1% logz=0.60+/-0.13 dlogz:60.221>0.1]
156it [10:19,  2.22it/s, bound:0 nc:  5 ncall:1.2e+03 eff:13.1% logz=0.73+/-0.13 dlogz:60.073>0.1]
157it [10:20,  1.68it/s, bound:0 nc:  8 ncall:1.2e+03 eff:13.1% logz=0.86+/-0.13 dlogz:59.940>0.1]
158it [10:21,  1.80it/s, bound:0 nc:  6 ncall:1.2e+03 eff:13.1% logz=0.98+/-0.13 dlogz:59.812>0.1]
159it [10:21,  1.85it/s, bound:0 nc:  4 ncall:1.2e+03 eff:13.2% logz=1.10+/-0.13 dlogz:59.688>0.1]
161it [10:22,  2.49it/s, bound:0 nc:  2 ncall:1.2e+03 eff:13.3% logz=1.37+/-0.13 dlogz:59.430>0.1]
163it [10:22,  2.89it/s, bound:0 nc:  5 ncall:1.2e+03 eff:13.4% logz=1.64+/-0.13 dlogz:59.154>0.1]
164it [10:23,  2.69it/s, bound:0 nc:  5 ncall:1.2e+03 eff:13.4% logz=1.76+/-0.13 dlogz:59.021>0.1]
165it [10:23,  1.97it/s, bound:0 nc: 13 ncall:1.2e+03 eff:13.4% logz=1.92+/-0.13 dlogz:58.889>0.1]
166it [10:24,  1.59it/s, bound:0 nc:  8 ncall:1.2e+03 eff:13.4% logz=2.10+/-0.13 dlogz:58.727>0.1]
167it [10:25,  1.68it/s, bound:0 nc:  6 ncall:1.2e+03 eff:13.4% logz=2.26+/-0.13 dlogz:58.552>0.1]
168it [10:25,  1.79it/s, bound:0 nc:  2 ncall:1.3e+03 eff:13.4% logz=2.43+/-0.13 dlogz:58.382>0.1]
171it [10:26,  2.84it/s, bound:0 nc:  5 ncall:1.3e+03 eff:13.6% logz=2.87+/-0.13 dlogz:57.913>0.1]
172it [10:27,  2.09it/s, bound:0 nc:  8 ncall:1.3e+03 eff:13.6% logz=3.00+/-0.13 dlogz:57.768>0.1]
173it [10:27,  2.09it/s, bound:0 nc:  5 ncall:1.3e+03 eff:13.6% logz=3.13+/-0.13 dlogz:57.633>0.1]
174it [10:28,  2.06it/s, bound:0 nc:  4 ncall:1.3e+03 eff:13.6% logz=3.29+/-0.13 dlogz:57.497>0.1]
175it [10:30,  1.01it/s, bound:0 nc: 29 ncall:1.3e+03 eff:13.4% logz=3.44+/-0.13 dlogz:57.342>0.1]
176it [10:31,  1.15it/s, bound:0 nc:  1 ncall:1.3e+03 eff:13.5% logz=3.57+/-0.13 dlogz:57.188>0.1]
178it [10:32,  1.18it/s, bound:0 nc: 15 ncall:1.3e+03 eff:13.5% logz=3.86+/-0.13 dlogz:56.925>0.1]
179it [10:34,  1.00it/s, bound:0 nc: 17 ncall:1.3e+03 eff:13.4% logz=4.05+/-0.13 dlogz:56.763>0.1]
180it [10:34,  1.15it/s, bound:0 nc:  3 ncall:1.3e+03 eff:13.4% logz=4.22+/-0.13 dlogz:56.566>0.1]
181it [10:35,  1.30it/s, bound:0 nc:  7 ncall:1.3e+03 eff:13.4% logz=4.38+/-0.13 dlogz:56.389>0.1]
183it [10:36,  1.55it/s, bound:0 nc:  7 ncall:1.4e+03 eff:13.5% logz=4.68+/-0.13 dlogz:56.071>0.1]
185it [10:36,  2.07it/s, bound:0 nc:  4 ncall:1.4e+03 eff:13.6% logz=4.93+/-0.13 dlogz:55.792>0.1]
186it [10:37,  2.05it/s, bound:0 nc:  3 ncall:1.4e+03 eff:13.6% logz=5.07+/-0.13 dlogz:55.666>0.1]
188it [10:37,  2.51it/s, bound:0 nc:  2 ncall:1.4e+03 eff:13.7% logz=5.39+/-0.13 dlogz:55.365>0.1]
189it [10:39,  1.59it/s, bound:0 nc: 15 ncall:1.4e+03 eff:13.6% logz=5.55+/-0.13 dlogz:55.204>0.1]
191it [10:40,  1.73it/s, bound:0 nc:  8 ncall:1.4e+03 eff:13.7% logz=5.84+/-0.13 dlogz:54.892>0.1]
192it [10:40,  1.82it/s, bound:0 nc:  5 ncall:1.4e+03 eff:13.7% logz=5.98+/-0.13 dlogz:54.747>0.1]
194it [10:41,  2.23it/s, bound:0 nc:  2 ncall:1.4e+03 eff:13.8% logz=6.27+/-0.13 dlogz:54.447>0.1]
195it [10:41,  2.21it/s, bound:0 nc:  5 ncall:1.4e+03 eff:13.8% logz=6.41+/-0.13 dlogz:54.305>0.1]
197it [10:43,  1.84it/s, bound:0 nc: 14 ncall:1.4e+03 eff:13.8% logz=6.66+/-0.13 dlogz:54.039>0.1]
198it [10:43,  1.88it/s, bound:0 nc:  5 ncall:1.4e+03 eff:13.8% logz=6.78+/-0.13 dlogz:53.912>0.1]
200it [10:44,  2.39it/s, bound:0 nc:  2 ncall:1.4e+03 eff:13.9% logz=7.03+/-0.13 dlogz:53.660>0.1]
201it [10:45,  1.92it/s, bound:0 nc:  9 ncall:1.4e+03 eff:13.9% logz=7.14+/-0.13 dlogz:53.539>0.1]
202it [10:45,  1.96it/s, bound:0 nc:  6 ncall:1.5e+03 eff:13.9% logz=7.27+/-0.13 dlogz:53.420>0.1]
205it [10:46,  2.88it/s, bound:0 nc:  3 ncall:1.5e+03 eff:14.1% logz=7.63+/-0.13 dlogz:53.033>0.1]
206it [10:46,  2.74it/s, bound:0 nc:  5 ncall:1.5e+03 eff:14.1% logz=7.73+/-0.13 dlogz:52.920>0.1]
207it [10:48,  1.47it/s, bound:0 nc: 22 ncall:1.5e+03 eff:13.9% logz=7.84+/-0.13 dlogz:52.816>0.1]
208it [10:49,  1.34it/s, bound:0 nc:  6 ncall:1.5e+03 eff:14.0% logz=7.94+/-0.13 dlogz:52.710>0.1]
209it [10:50,  1.28it/s, bound:0 nc: 11 ncall:1.5e+03 eff:13.9% logz=8.03+/-0.13 dlogz:52.606>0.1]
212it [10:50,  2.13it/s, bound:0 nc:  3 ncall:1.5e+03 eff:14.1% logz=8.34+/-0.13 dlogz:52.295>0.1]
213it [10:51,  2.13it/s, bound:0 nc:  3 ncall:1.5e+03 eff:14.1% logz=8.44+/-0.13 dlogz:52.191>0.1]
215it [10:52,  1.83it/s, bound:0 nc: 17 ncall:1.5e+03 eff:14.1% logz=8.64+/-0.13 dlogz:51.990>0.1]
216it [10:53,  1.42it/s, bound:0 nc: 12 ncall:1.5e+03 eff:14.0% logz=8.73+/-0.13 dlogz:51.890>0.1]
218it [10:54,  1.88it/s, bound:0 nc:  5 ncall:1.5e+03 eff:14.1% logz=8.93+/-0.13 dlogz:51.687>0.1]
219it [10:55,  1.59it/s, bound:0 nc:  7 ncall:1.6e+03 eff:14.1% logz=9.02+/-0.13 dlogz:51.588>0.1]
221it [10:55,  2.10it/s, bound:0 nc:  4 ncall:1.6e+03 eff:14.1% logz=9.18+/-0.13 dlogz:51.411>0.1]
222it [10:57,  1.47it/s, bound:0 nc: 13 ncall:1.6e+03 eff:14.1% logz=9.26+/-0.13 dlogz:51.330>0.1]
223it [10:58,  1.33it/s, bound:0 nc: 14 ncall:1.6e+03 eff:14.0% logz=9.33+/-0.13 dlogz:51.253>0.1]
224it [11:00,  1.07s/it, bound:0 nc: 20 ncall:1.6e+03 eff:13.9% logz=9.42+/-0.13 dlogz:51.172>0.1]
225it [11:01,  1.03s/it, bound:0 nc:  8 ncall:1.6e+03 eff:13.9% logz=9.49+/-0.13 dlogz:51.087>0.1]
226it [11:01,  1.15it/s, bound:0 nc:  7 ncall:1.6e+03 eff:13.9% logz=9.58+/-0.13 dlogz:51.007>0.1]
227it [11:02,  1.13it/s, bound:0 nc:  7 ncall:1.6e+03 eff:13.9% logz=9.67+/-0.13 dlogz:50.921>0.1]
229it [11:03,  1.66it/s, bound:0 nc:  5 ncall:1.6e+03 eff:14.0% logz=9.85+/-0.13 dlogz:50.735>0.1]
230it [11:04,  1.25it/s, bound:0 nc: 14 ncall:1.7e+03 eff:13.9% logz=9.94+/-0.13 dlogz:50.640>0.1]
233it [11:04,  2.11it/s, bound:0 nc:  5 ncall:1.7e+03 eff:14.0% logz=10.21+/-0.13 dlogz:50.366>0.1]
234it [11:06,  1.32it/s, bound:0 nc: 18 ncall:1.7e+03 eff:13.9% logz=10.29+/-0.13 dlogz:50.275>0.1]
236it [11:08,  1.36it/s, bound:0 nc: 15 ncall:1.7e+03 eff:13.9% logz=10.47+/-0.13 dlogz:50.098>0.1]
237it [11:09,  1.29it/s, bound:0 nc:  7 ncall:1.7e+03 eff:13.9% logz=10.57+/-0.13 dlogz:50.002>0.1]
238it [11:09,  1.41it/s, bound:0 nc:  7 ncall:1.7e+03 eff:13.9% logz=10.68+/-0.13 dlogz:49.902>0.1]
239it [11:10,  1.32it/s, bound:0 nc:  8 ncall:1.7e+03 eff:13.9% logz=10.78+/-0.13 dlogz:49.794>0.1]
240it [11:11,  1.26it/s, bound:0 nc: 10 ncall:1.7e+03 eff:13.9% logz=10.89+/-0.13 dlogz:49.681>0.1]
241it [11:11,  1.42it/s, bound:0 nc:  6 ncall:1.7e+03 eff:13.9% logz=10.98+/-0.13 dlogz:49.577>0.1]
243it [11:12,  2.01it/s, bound:0 nc:  6 ncall:1.7e+03 eff:14.0% logz=11.17+/-0.13 dlogz:49.384>0.1]
244it [11:14,  1.10it/s, bound:0 nc: 21 ncall:1.8e+03 eff:13.9% logz=11.27+/-0.13 dlogz:49.288>0.1]
246it [11:15,  1.58it/s, bound:0 nc:  1 ncall:1.8e+03 eff:13.9% logz=11.49+/-0.13 dlogz:49.077>0.1]
248it [11:18,  1.01s/it, bound:0 nc: 37 ncall:1.8e+03 eff:13.7% logz=11.74+/-0.13 dlogz:48.827>0.1]
249it [11:20,  1.20s/it, bound:0 nc: 18 ncall:1.8e+03 eff:13.7% logz=11.85+/-0.13 dlogz:48.706>0.1]
251it [11:20,  1.18it/s, bound:0 nc:  7 ncall:1.8e+03 eff:13.7% logz=12.06+/-0.13 dlogz:48.486>0.1]
252it [11:21,  1.30it/s, bound:0 nc:  4 ncall:1.8e+03 eff:13.7% logz=12.17+/-0.13 dlogz:48.379>0.1]
253it [11:21,  1.41it/s, bound:0 nc:  3 ncall:1.8e+03 eff:13.8% logz=12.28+/-0.13 dlogz:48.265>0.1]
254it [11:22,  1.29it/s, bound:0 nc: 12 ncall:1.8e+03 eff:13.7% logz=12.39+/-0.13 dlogz:48.151>0.1]
255it [11:23,  1.21it/s, bound:0 nc:  8 ncall:1.9e+03 eff:13.7% logz=12.50+/-0.13 dlogz:48.038>0.1]
258it [11:24,  1.79it/s, bound:0 nc: 10 ncall:1.9e+03 eff:13.8% logz=12.86+/-0.13 dlogz:47.675>0.1]
259it [11:25,  1.55it/s, bound:0 nc:  9 ncall:1.9e+03 eff:13.8% logz=12.96+/-0.13 dlogz:47.563>0.1]
260it [11:26,  1.65it/s, bound:0 nc:  4 ncall:1.9e+03 eff:13.8% logz=13.06+/-0.13 dlogz:47.457>0.1]
261it [11:28,  1.08it/s, bound:0 nc: 22 ncall:1.9e+03 eff:13.7% logz=13.15+/-0.13 dlogz:47.356>0.1]
262it [11:28,  1.20it/s, bound:0 nc:  2 ncall:1.9e+03 eff:13.7% logz=13.24+/-0.13 dlogz:47.262>0.1]
263it [11:29,  1.03it/s, bound:0 nc: 14 ncall:1.9e+03 eff:13.7% logz=13.33+/-0.13 dlogz:47.171>0.1]
264it [11:30,  1.20it/s, bound:0 nc:  5 ncall:1.9e+03 eff:13.7% logz=13.43+/-0.13 dlogz:47.081>0.1]
265it [11:32,  1.23s/it, bound:0 nc: 29 ncall:2.0e+03 eff:13.6% logz=13.54+/-0.13 dlogz:46.975>0.1]
266it [11:33,  1.02s/it, bound:0 nc:  1 ncall:2.0e+03 eff:13.6% logz=13.64+/-0.13 dlogz:46.860>0.1]
267it [11:35,  1.39s/it, bound:0 nc: 27 ncall:2.0e+03 eff:13.5% logz=13.74+/-0.13 dlogz:46.755>0.1]
268it [11:35,  1.12s/it, bound:0 nc:  5 ncall:2.0e+03 eff:13.5% logz=13.83+/-0.13 dlogz:46.656>0.1]
