
1it [00:00, ?it/s]
941it [00:06, 41.10it/s, bound:0 nc:  1 ncall:4.4e+03 eff:21.5% logz=16.53+/-0.09 dlogz:20.902>0.1]
948it [00:06, 46.31it/s, bound:0 nc: 20 ncall:4.5e+03 eff:21.3% logz=16.70+/-0.09 dlogz:20.719>0.1]
954it [00:06, 48.54it/s, bound:0 nc: 11 ncall:4.5e+03 eff:21.3% logz=16.83+/-0.09 dlogz:20.572>0.1]
962it [00:06, 55.03it/s, bound:0 nc: 25 ncall:4.6e+03 eff:21.1% logz=17.00+/-0.09 dlogz:20.383>0.1]
968it [00:07, 47.16it/s, bound:0 nc:  6 ncall:4.6e+03 eff:20.9% logz=17.12+/-0.09 dlogz:20.242>0.1]
974it [00:07, 39.52it/s, bound:0 nc: 33 ncall:4.7e+03 eff:20.7% logz=17.25+/-0.09 dlogz:20.100>0.1]
979it [00:07, 34.65it/s, bound:0 nc: 13 ncall:4.8e+03 eff:20.5% logz=17.35+/-0.09 dlogz:19.983>0.1]
983it [00:07, 31.27it/s, bound:0 nc: 11 ncall:4.8e+03 eff:20.3% logz=17.44+/-0.09 dlogz:19.888>0.1]
987it [00:07, 29.88it/s, bound:0 nc: 35 ncall:4.9e+03 eff:20.1% logz=17.52+/-0.09 dlogz:19.795>0.1]
994it [00:07, 35.94it/s, bound:0 nc: 11 ncall:5.0e+03 eff:20.0% logz=17.67+/-0.09 dlogz:19.628>0.1]
998it [00:08, 36.34it/s, bound:0 nc:  4 ncall:5.0e+03 eff:19.9% logz=17.76+/-0.09 dlogz:19.533>0.1]
1004it [00:08, 35.62it/s, bound:0 nc: 12 ncall:5.1e+03 eff:19.7% logz=17.88+/-0.09 dlogz:19.390>0.1]
1008it [00:08, 35.77it/s, bound:0 nc:  3 ncall:5.1e+03 eff:19.6% logz=17.97+/-0.09 dlogz:19.291>0.1]
1014it [00:08, 40.20it/s, bound:0 nc:  7 ncall:5.2e+03 eff:19.6% logz=18.10+/-0.09 dlogz:19.146>0.1]
1025it [00:08, 52.36it/s, bound:0 nc:  9 ncall:5.2e+03 eff:19.5% logz=18.35+/-0.09 dlogz:18.876>0.1]
1031it [00:08, 44.07it/s, bound:0 nc: 17 ncall:5.4e+03 eff:19.2% logz=18.49+/-0.10 dlogz:18.723>0.1]
1036it [00:09, 34.54it/s, bound:0 nc:  4 ncall:5.5e+03 eff:18.9% logz=18.60+/-0.10 dlogz:18.593>0.1]
1040it [00:09, 31.68it/s, bound:0 nc: 18 ncall:5.5e+03 eff:18.9% logz=18.69+/-0.10 dlogz:18.493>0.1]
1044it [00:09, 27.69it/s, bound:0 nc:  6 ncall:5.6e+03 eff:18.8% logz=18.78+/-0.10 dlogz:18.393>0.1]
1047it [00:09, 27.66it/s, bound:0 nc:  6 ncall:5.6e+03 eff:18.7% logz=18.85+/-0.10 dlogz:18.320>0.1]
1050it [00:09, 25.98it/s, bound:0 nc: 50 ncall:5.7e+03 eff:18.5% logz=18.91+/-0.10 dlogz:18.247>0.1]
1053it [00:09, 22.07it/s, bound:0 nc: 30 ncall:5.8e+03 eff:18.3% logz=18.98+/-0.10 dlogz:18.174>0.1]
1058it [00:10, 23.96it/s, bound:0 nc: 50 ncall:5.9e+03 eff:18.1% logz=19.08+/-0.10 dlogz:18.057>0.1]
1061it [00:10, 24.17it/s, bound:0 nc: 11 ncall:5.9e+03 eff:17.9% logz=19.15+/-0.10 dlogz:17.986>0.1]
1065it [00:10, 25.33it/s, bound:0 nc: 17 ncall:6.0e+03 eff:17.8% logz=19.23+/-0.10 dlogz:17.893>0.1]
1070it [00:10, 30.04it/s, bound:0 nc:  9 ncall:6.0e+03 eff:17.7% logz=19.33+/-0.10 dlogz:17.780>0.1]
1078it [00:10, 41.68it/s, bound:0 nc: 31 ncall:6.1e+03 eff:17.7% logz=19.50+/-0.10 dlogz:17.594>0.1]
1083it [00:10, 31.27it/s, bound:0 nc: 91 ncall:6.2e+03 eff:17.4% logz=19.60+/-0.10 dlogz:17.472>0.1]
1087it [00:10, 32.20it/s, bound:0 nc:  3 ncall:6.3e+03 eff:17.2% logz=19.69+/-0.10 dlogz:17.379>0.1]
1092it [00:11, 32.81it/s, bound:0 nc:  9 ncall:6.4e+03 eff:17.2% logz=19.79+/-0.10 dlogz:17.263>0.1]
1096it [00:11, 29.20it/s, bound:0 nc: 25 ncall:6.4e+03 eff:17.0% logz=19.87+/-0.10 dlogz:17.173>0.1]
1100it [00:11, 30.27it/s, bound:0 nc: 12 ncall:6.5e+03 eff:16.9% logz=19.95+/-0.10 dlogz:17.081>0.1]
1104it [00:11, 27.21it/s, bound:0 nc: 24 ncall:6.6e+03 eff:16.8% logz=20.04+/-0.10 dlogz:16.985>0.1]
1107it [00:11, 25.50it/s, bound:0 nc: 13 ncall:6.6e+03 eff:16.7% logz=20.10+/-0.10 dlogz:16.914>0.1]
1111it [00:11, 27.35it/s, bound:0 nc: 11 ncall:6.7e+03 eff:16.6% logz=20.18+/-0.10 dlogz:16.821>0.1]
1114it [00:11, 25.37it/s, bound:0 nc:  3 ncall:6.8e+03 eff:16.5% logz=20.24+/-0.10 dlogz:16.753>0.1]
1117it [00:12, 22.71it/s, bound:0 nc: 44 ncall:6.8e+03 eff:16.3% logz=20.31+/-0.10 dlogz:16.685>0.1]
1125it [00:12, 34.14it/s, bound:0 nc:  9 ncall:6.9e+03 eff:16.3% logz=20.47+/-0.10 dlogz:16.500>0.1]
1129it [00:12, 31.18it/s, bound:0 nc: 54 ncall:7.0e+03 eff:16.1% logz=20.55+/-0.10 dlogz:16.410>0.1]
1134it [00:12, 31.53it/s, bound:0 nc: 41 ncall:7.1e+03 eff:16.0% logz=20.65+/-0.10 dlogz:16.298>0.1]
1138it [00:12, 28.77it/s, bound:0 nc:  9 ncall:7.1e+03 eff:15.9% logz=20.73+/-0.10 dlogz:16.211>0.1]
1142it [00:12, 23.23it/s, bound:0 nc: 35 ncall:7.2e+03 eff:15.8% logz=20.80+/-0.10 dlogz:16.125>0.1]
1145it [00:13, 20.54it/s, bound:0 nc: 24 ncall:7.3e+03 eff:15.7% logz=20.86+/-0.10 dlogz:16.060>0.1]
1148it [00:13, 19.30it/s, bound:0 nc: 23 ncall:7.4e+03 eff:15.5% logz=20.91+/-0.10 dlogz:15.997>0.1]
1151it [00:13, 16.52it/s, bound:0 nc: 32 ncall:7.5e+03 eff:15.4% logz=20.97+/-0.10 dlogz:15.934>0.1]
1154it [00:13, 15.49it/s, bound:0 nc: 73 ncall:7.6e+03 eff:15.2% logz=21.02+/-0.10 dlogz:15.872>0.1]
1156it [00:14, 10.03it/s, bound:0 nc: 21 ncall:7.7e+03 eff:15.0% logz=21.06+/-0.10 dlogz:15.832>0.1]
1162it [00:14, 15.87it/s, bound:0 nc: 17 ncall:7.7e+03 eff:15.0% logz=21.18+/-0.10 dlogz:15.702>0.1]
1166it [00:14, 19.46it/s, bound:0 nc:  5 ncall:7.8e+03 eff:15.0% logz=21.25+/-0.10 dlogz:15.615>0.1]
1169it [00:14, 17.89it/s, bound:0 nc:  8 ncall:7.8e+03 eff:14.9% logz=21.31+/-0.10 dlogz:15.548>0.1]
1173it [00:14, 20.79it/s, bound:0 nc: 18 ncall:7.9e+03 eff:14.8% logz=21.40+/-0.10 dlogz:15.456>0.1]
1176it [00:15, 21.55it/s, bound:0 nc: 12 ncall:7.9e+03 eff:14.8% logz=21.46+/-0.10 dlogz:15.451>0.1]
1179it [00:15, 19.12it/s, bound:0 nc: 19 ncall:8.0e+03 eff:14.7% logz=21.52+/-0.10 dlogz:15.382>0.1]
1182it [00:15, 18.94it/s, bound:0 nc:  2 ncall:8.1e+03 eff:14.6% logz=21.58+/-0.10 dlogz:15.312>0.1]
1185it [00:15, 20.11it/s, bound:0 nc: 14 ncall:8.2e+03 eff:14.5% logz=21.64+/-0.10 dlogz:15.242>0.1]
1188it [00:15, 18.77it/s, bound:0 nc:  1 ncall:8.2e+03 eff:14.4% logz=21.70+/-0.10 dlogz:15.173>0.1]
1191it [00:16, 12.37it/s, bound:0 nc:  4 ncall:8.3e+03 eff:14.3% logz=21.77+/-0.10 dlogz:15.104>0.1]
1193it [00:16, 12.91it/s, bound:0 nc: 51 ncall:8.4e+03 eff:14.3% logz=21.81+/-0.10 dlogz:15.058>0.1]
1197it [00:16, 16.60it/s, bound:0 nc: 18 ncall:8.4e+03 eff:14.2% logz=21.89+/-0.10 dlogz:14.967>0.1]
1200it [00:16, 18.06it/s, bound:0 nc: 49 ncall:8.5e+03 eff:14.2% logz=21.95+/-0.10 dlogz:14.898>0.1]
1203it [00:16, 14.10it/s, bound:0 nc: 41 ncall:8.6e+03 eff:14.0% logz=22.01+/-0.10 dlogz:14.831>0.1]
1205it [00:17, 12.84it/s, bound:0 nc: 15 ncall:8.7e+03 eff:13.9% logz=22.05+/-0.10 dlogz:14.786>0.1]
1209it [00:17, 17.22it/s, bound:0 nc: 23 ncall:8.7e+03 eff:13.9% logz=22.13+/-0.10 dlogz:14.695>0.1]
1212it [00:17, 19.03it/s, bound:0 nc:  5 ncall:8.7e+03 eff:13.9% logz=22.19+/-0.10 dlogz:14.627>0.1]
1215it [00:17, 12.44it/s, bound:0 nc: 17 ncall:8.8e+03 eff:13.8% logz=22.25+/-0.10 dlogz:14.559>0.1]
1217it [00:18,  7.32it/s, bound:0 nc:  7 ncall:8.9e+03 eff:13.7% logz=22.29+/-0.10 dlogz:14.513>0.1]
1219it [00:19,  5.66it/s, bound:0 nc: 23 ncall:9.0e+03 eff:13.5% logz=22.33+/-0.10 dlogz:14.468>0.1]
1223it [00:19,  8.58it/s, bound:0 nc: 23 ncall:9.0e+03 eff:13.5% logz=22.41+/-0.10 dlogz:14.378>0.1]
1225it [00:19,  7.61it/s, bound:0 nc: 15 ncall:9.1e+03 eff:13.5% logz=22.45+/-0.10 dlogz:14.334>0.1]
1227it [00:19,  6.35it/s, bound:0 nc:  1 ncall:9.2e+03 eff:13.4% logz=22.49+/-0.10 dlogz:14.291>0.1]
1229it [00:20,  5.58it/s, bound:0 nc: 81 ncall:9.3e+03 eff:13.3% logz=22.52+/-0.10 dlogz:14.249>0.1]
1231it [00:20,  6.73it/s, bound:0 nc: 30 ncall:9.3e+03 eff:13.2% logz=22.56+/-0.10 dlogz:14.207>0.1]
1233it [00:20,  7.13it/s, bound:0 nc: 11 ncall:9.4e+03 eff:13.2% logz=22.60+/-0.10 dlogz:14.167>0.1]
1235it [00:21,  5.31it/s, bound:0 nc: 85 ncall:9.5e+03 eff:13.0% logz=22.63+/-0.10 dlogz:14.127>0.1]
1236it [00:21,  5.73it/s, bound:0 nc: 17 ncall:9.5e+03 eff:13.0% logz=22.65+/-0.10 dlogz:14.107>0.1]
1237it [00:21,  5.60it/s, bound:0 nc: 33 ncall:9.6e+03 eff:12.9% logz=22.67+/-0.10 dlogz:14.087>0.1]
1239it [00:21,  6.79it/s, bound:0 nc: 26 ncall:9.6e+03 eff:12.9% logz=22.70+/-0.10 dlogz:14.048>0.1]
1240it [00:22,  5.13it/s, bound:0 nc:102 ncall:9.7e+03 eff:12.8% logz=22.72+/-0.10 dlogz:14.028>0.1]
1244it [00:22,  9.43it/s, bound:0 nc: 28 ncall:9.7e+03 eff:12.8% logz=22.78+/-0.10 dlogz:13.952>0.1]
1249it [00:22, 15.57it/s, bound:0 nc:  2 ncall:9.8e+03 eff:12.8% logz=22.86+/-0.10 dlogz:13.858>0.1]
1252it [00:22, 15.71it/s, bound:0 nc: 22 ncall:9.9e+03 eff:12.7% logz=22.91+/-0.10 dlogz:13.804>0.1]
1256it [00:22, 17.40it/s, bound:0 nc: 66 ncall:9.9e+03 eff:12.6% logz=22.97+/-0.10 dlogz:13.731>0.1]
1259it [00:23, 16.49it/s, bound:0 nc:  1 ncall:1.0e+04 eff:12.6% logz=23.02+/-0.10 dlogz:13.676>0.1]
1261it [00:23, 11.42it/s, bound:0 nc: 56 ncall:1.0e+04 eff:12.4% logz=23.05+/-0.10 dlogz:13.640>0.1]
1263it [00:23,  7.97it/s, bound:0 nc: 14 ncall:1.0e+04 eff:12.4% logz=23.08+/-0.10 dlogz:13.604>0.1]
1265it [00:24,  7.62it/s, bound:0 nc: 11 ncall:1.0e+04 eff:12.4% logz=23.11+/-0.10 dlogz:13.569>0.1]
1267it [00:24,  8.24it/s, bound:0 nc: 24 ncall:1.0e+04 eff:12.3% logz=23.15+/-0.10 dlogz:13.532>0.1]
1269it [00:24,  8.00it/s, bound:0 nc: 10 ncall:1.0e+04 eff:12.3% logz=23.18+/-0.10 dlogz:13.494>0.1]
1270it [00:25,  5.41it/s, bound:0 nc:141 ncall:1.0e+04 eff:12.1% logz=23.20+/-0.10 dlogz:13.474>0.1]
1271it [00:25,  5.17it/s, bound:0 nc: 42 ncall:1.1e+04 eff:12.1% logz=23.21+/-0.10 dlogz:13.455>0.1]
1274it [00:25,  8.03it/s, bound:0 nc: 22 ncall:1.1e+04 eff:12.1% logz=23.26+/-0.10 dlogz:13.398>0.1]
1278it [00:25, 11.91it/s, bound:0 nc:  6 ncall:1.1e+04 eff:12.1% logz=23.33+/-0.10 dlogz:13.323>0.1]
1280it [00:25, 12.73it/s, bound:0 nc:  4 ncall:1.1e+04 eff:12.0% logz=23.36+/-0.10 dlogz:13.286>0.1]
1282it [00:26, 10.43it/s, bound:0 nc: 94 ncall:1.1e+04 eff:11.9% logz=23.39+/-0.10 dlogz:13.248>0.1]
1286it [00:26, 13.82it/s, bound:0 nc: 16 ncall:1.1e+04 eff:11.9% logz=23.45+/-0.10 dlogz:13.176>0.1]
1288it [00:26, 11.71it/s, bound:0 nc: 23 ncall:1.1e+04 eff:11.9% logz=23.48+/-0.10 dlogz:13.141>0.1]
1290it [00:26, 12.30it/s, bound:0 nc: 14 ncall:1.1e+04 eff:11.8% logz=23.51+/-0.10 dlogz:13.106>0.1]
1292it [00:26, 13.42it/s, bound:0 nc: 19 ncall:1.1e+04 eff:11.8% logz=23.54+/-0.10 dlogz:13.071>0.1]
1294it [00:27, 10.45it/s, bound:0 nc: 33 ncall:1.1e+04 eff:11.8% logz=23.57+/-0.10 dlogz:13.036>0.1]
1296it [00:27, 11.40it/s, bound:0 nc: 32 ncall:1.1e+04 eff:11.7% logz=23.60+/-0.10 dlogz:13.000>0.1]
1298it [00:27, 11.80it/s, bound:0 nc:  8 ncall:1.1e+04 eff:11.7% logz=23.64+/-0.10 dlogz:12.964>0.1]
1300it [00:27, 12.27it/s, bound:0 nc: 30 ncall:1.1e+04 eff:11.6% logz=23.67+/-0.10 dlogz:12.926>0.1]
1302it [00:27,  8.53it/s, bound:0 nc: 69 ncall:1.1e+04 eff:11.5% logz=23.70+/-0.10 dlogz:12.888>0.1]
1304it [00:28,  8.97it/s, bound:0 nc: 13 ncall:1.1e+04 eff:11.4% logz=23.74+/-0.10 dlogz:12.849>0.1]
1306it [00:28,  7.77it/s, bound:0 nc: 13 ncall:1.1e+04 eff:11.4% logz=23.77+/-0.10 dlogz:12.811>0.1]
1312it [00:28, 11.63it/s, bound:0 nc: 84 ncall:1.2e+04 eff:11.3% logz=23.87+/-0.10 dlogz:12.698>0.1]
1314it [00:29, 10.44it/s, bound:0 nc: 41 ncall:1.2e+04 eff:11.3% logz=23.90+/-0.10 dlogz:12.661>0.1]
1316it [00:29, 11.53it/s, bound:0 nc:  4 ncall:1.2e+04 eff:11.2% logz=23.93+/-0.10 dlogz:12.624>0.1]
1319it [00:29, 12.11it/s, bound:0 nc: 58 ncall:1.2e+04 eff:11.2% logz=23.98+/-0.10 dlogz:12.569>0.1]
1321it [00:29, 13.26it/s, bound:0 nc:  1 ncall:1.2e+04 eff:11.1% logz=24.01+/-0.10 dlogz:12.533>0.1]
1323it [00:29, 12.47it/s, bound:0 nc: 38 ncall:1.2e+04 eff:11.1% logz=24.04+/-0.10 dlogz:12.495>0.1]
1325it [00:29, 10.33it/s, bound:0 nc:139 ncall:1.2e+04 eff:11.0% logz=24.07+/-0.10 dlogz:12.458>0.1]
1327it [00:30, 11.41it/s, bound:0 nc: 32 ncall:1.2e+04 eff:10.9% logz=24.11+/-0.10 dlogz:12.420>0.1]
1329it [00:30,  7.95it/s, bound:0 nc: 68 ncall:1.2e+04 eff:10.7% logz=24.14+/-0.10 dlogz:12.384>0.1]
1333it [00:30,  9.97it/s, bound:0 nc: 48 ncall:1.2e+04 eff:10.7% logz=24.20+/-0.10 dlogz:12.310>0.1]
1335it [00:31,  8.58it/s, bound:0 nc: 80 ncall:1.3e+04 eff:10.6% logz=24.23+/-0.10 dlogz:12.274>0.1]
1340it [00:31, 12.28it/s, bound:0 nc: 29 ncall:1.3e+04 eff:10.6% logz=24.31+/-0.10 dlogz:12.184>0.1]
1343it [00:31, 11.71it/s, bound:0 nc: 58 ncall:1.3e+04 eff:10.6% logz=24.36+/-0.10 dlogz:12.129>0.1]
1345it [00:31, 11.12it/s, bound:0 nc: 54 ncall:1.3e+04 eff:10.5% logz=24.39+/-0.10 dlogz:12.090>0.1]
1348it [00:32, 12.98it/s, bound:0 nc: 49 ncall:1.3e+04 eff:10.5% logz=24.44+/-0.10 dlogz:12.032>0.1]
1350it [00:32,  7.15it/s, bound:0 nc: 90 ncall:1.3e+04 eff:10.3% logz=24.48+/-0.10 dlogz:11.994>0.1]
1352it [00:32,  7.94it/s, bound:0 nc: 14 ncall:1.3e+04 eff:10.3% logz=24.51+/-0.10 dlogz:11.956>0.1]
1354it [00:32,  9.24it/s, bound:0 nc: 18 ncall:1.3e+04 eff:10.3% logz=24.54+/-0.10 dlogz:11.917>0.1]
1358it [00:33, 13.63it/s, bound:0 nc: 36 ncall:1.3e+04 eff:10.2% logz=24.61+/-0.10 dlogz:11.841>0.1]
1361it [00:33, 14.83it/s, bound:0 nc: 19 ncall:1.3e+04 eff:10.2% logz=24.66+/-0.10 dlogz:11.785>0.1]
1364it [00:33, 14.16it/s, bound:0 nc: 63 ncall:1.3e+04 eff:10.2% logz=24.70+/-0.10 dlogz:11.732>0.1]
1367it [00:33, 13.08it/s, bound:0 nc: 46 ncall:1.4e+04 eff:10.1% logz=24.75+/-0.10 dlogz:11.678>0.1]
1369it [00:33, 13.63it/s, bound:0 nc: 38 ncall:1.4e+04 eff:10.1% logz=24.78+/-0.10 dlogz:11.642>0.1]
1371it [00:34, 12.34it/s, bound:0 nc: 87 ncall:1.4e+04 eff:10.0% logz=24.81+/-0.10 dlogz:11.606>0.1]
1374it [00:34, 15.05it/s, bound:0 nc: 25 ncall:1.4e+04 eff:10.0% logz=24.86+/-0.10 dlogz:11.551>0.1]
1376it [00:38,  1.81it/s, bound:1 nc: 23 ncall:1.4e+04 eff:10.0% logz=24.89+/-0.10 dlogz:11.515>0.1]
1494it [00:38, 38.15it/s, bound:4 nc: 16 ncall:1.6e+04 eff:9.2% logz=26.64+/-0.10 dlogz:9.462>0.1]  
1591it [00:39, 53.43it/s, bound:6 nc: 25 ncall:1.8e+04 eff:8.7% logz=27.80+/-0.10 dlogz:8.063>0.1]
1619it [00:45, 19.25it/s, bound:7 nc: 29 ncall:1.9e+04 eff:8.5% logz=28.13+/-0.11 dlogz:7.661>0.1]
1668it [00:45, 27.33it/s, bound:8 nc: 17 ncall:2.0e+04 eff:8.3% logz=28.70+/-0.11 dlogz:6.970>0.1]
1708it [00:45, 36.28it/s, bound:9 nc: 21 ncall:2.1e+04 eff:8.2% logz=29.10+/-0.11 dlogz:6.468>0.1]
1803it [00:45, 66.40it/s, bound:12 nc: 26 ncall:2.3e+04 eff:7.9% logz=29.92+/-0.11 dlogz:5.417>0.1]
1851it [00:47, 53.06it/s, bound:13 nc: 24 ncall:2.4e+04 eff:7.7% logz=30.27+/-0.11 dlogz:4.950>0.1]
1886it [00:50, 26.23it/s, bound:14 nc: 23 ncall:2.5e+04 eff:7.7% logz=30.50+/-0.11 dlogz:4.626>0.1]
2017it [00:51, 54.41it/s, bound:17 nc: 24 ncall:2.8e+04 eff:7.3% logz=31.29+/-0.11 dlogz:3.536>0.1]
2128it [00:54, 46.15it/s, bound:20 nc: 56 ncall:3.0e+04 eff:7.0% logz=31.81+/-0.11 dlogz:2.770>0.1]
2190it [00:54, 59.15it/s, bound:22 nc:  1 ncall:3.2e+04 eff:7.6% logz=32.94+/-0.11 dlogz:1.019>0.1]
2264it [00:54, 80.40it/s, bound:24 nc: 24 ncall:3.4e+04 eff:6.7% logz=32.32+/-0.06 dlogz:2.001>0.1]
2362it [00:54, 118.89it/s, bound:26 nc: 20 ncall:3.6e+04 eff:6.6% logz=32.59+/-0.08 dlogz:1.570>0.1]
2430it [00:58, 45.38it/s, bound:28 nc: 10 ncall:3.7e+04 eff:6.6% logz=32.75+/-0.08 dlogz:1.321>0.1] 
2577it [00:58, 79.72it/s, bound:31 nc: 22 ncall:4.0e+04 eff:6.4% logz=33.03+/-0.09 dlogz:0.891>0.1]
2655it [00:59, 84.26it/s, bound:34 nc: 33 ncall:4.2e+04 eff:6.3% logz=33.15+/-0.09 dlogz:0.718>0.1]
2713it [01:01, 52.52it/s, bound:35 nc: 16 ncall:4.3e+04 eff:6.2% logz=33.23+/-0.09 dlogz:0.610>0.1]
2754it [01:03, 41.20it/s, bound:36 nc: 16 ncall:4.4e+04 eff:6.2% logz=33.27+/-0.10 dlogz:0.544>0.1]
2912it [01:04, 65.16it/s, bound:40 nc: 20 ncall:4.7e+04 eff:6.1% logz=33.42+/-0.10 dlogz:0.352>0.1]
2938it [01:07, 43.19it/s, bound:41 nc: 28 ncall:4.8e+04 eff:6.1% logz=33.44+/-0.10 dlogz:0.327>0.1]
3067it [01:07, 73.11it/s, bound:44 nc: 20 ncall:5.1e+04 eff:6.1% logz=33.52+/-0.10 dlogz:0.231>0.1]
3186it [01:07, 109.41it/s, bound:47 nc: 27 ncall:5.3e+04 eff:6.0% logz=33.57+/-0.10 dlogz:0.168>0.1]
3252it [01:12, 40.51it/s, bound:49 nc: 29 ncall:5.4e+04 eff:6.0% logz=33.60+/-0.10 dlogz:0.141>0.1] 
3299it [01:15, 33.94it/s, bound:50 nc: 20 ncall:5.6e+04 eff:5.9% logz=33.61+/-0.10 dlogz:0.124>0.1]
3333it [01:19, 22.12it/s, bound:51 nc: 14 ncall:5.6e+04 eff:5.9% logz=33.62+/-0.10 dlogz:0.114>0.1]
3382it [01:19, 28.95it/s, bound:52 nc:  1 ncall:5.8e+04 eff:6.4% logz=33.70+/-0.10 dlogz:0.032>0.1]
