
0it [00:00, ?it/s]
430it [00:26, 31.28it/s, bound:0 nc: 18 ncall:1.9e+03 eff:22.2% logz=1.74+/-0.12 dlogz:57.336>0.1]
434it [00:26, 25.29it/s, bound:0 nc: 12 ncall:2.0e+03 eff:21.8% logz=1.94+/-0.12 dlogz:57.136>0.1]
438it [00:26, 27.03it/s, bound:0 nc:  1 ncall:2.0e+03 eff:21.8% logz=2.12+/-0.12 dlogz:56.940>0.1]
444it [00:26, 30.73it/s, bound:0 nc: 10 ncall:2.0e+03 eff:21.8% logz=2.38+/-0.12 dlogz:56.667>0.1]
449it [00:26, 33.39it/s, bound:0 nc:  6 ncall:2.1e+03 eff:21.9% logz=2.59+/-0.12 dlogz:56.439>0.1]
454it [00:26, 31.68it/s, bound:0 nc: 17 ncall:2.1e+03 eff:21.8% logz=2.81+/-0.12 dlogz:56.209>0.1]
458it [00:26, 30.03it/s, bound:0 nc:  2 ncall:2.1e+03 eff:21.7% logz=2.98+/-0.12 dlogz:56.024>0.1]
462it [00:27, 31.77it/s, bound:0 nc:  5 ncall:2.1e+03 eff:21.7% logz=3.15+/-0.12 dlogz:55.846>0.1]
466it [00:27, 25.58it/s, bound:0 nc: 11 ncall:2.2e+03 eff:21.6% logz=3.32+/-0.12 dlogz:55.669>0.1]
470it [00:27, 23.12it/s, bound:0 nc: 24 ncall:2.2e+03 eff:21.4% logz=3.48+/-0.12 dlogz:55.495>0.1]
475it [00:27, 27.15it/s, bound:0 nc:  5 ncall:2.2e+03 eff:21.5% logz=3.67+/-0.12 dlogz:55.291>0.1]
479it [00:27, 24.95it/s, bound:0 nc:  5 ncall:2.2e+03 eff:21.4% logz=3.83+/-0.12 dlogz:55.120>0.1]
482it [00:27, 24.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:21.4% logz=3.94+/-0.12 dlogz:54.999>0.1]
486it [00:28, 23.95it/s, bound:0 nc:  8 ncall:2.3e+03 eff:21.4% logz=4.09+/-0.12 dlogz:54.838>0.1]
489it [00:28, 20.25it/s, bound:0 nc:  1 ncall:2.3e+03 eff:21.3% logz=4.20+/-0.12 dlogz:54.721>0.1]
492it [00:28, 20.34it/s, bound:0 nc: 13 ncall:2.3e+03 eff:21.2% logz=4.31+/-0.12 dlogz:54.606>0.1]
496it [00:28, 22.33it/s, bound:0 nc:  9 ncall:2.3e+03 eff:21.2% logz=4.46+/-0.12 dlogz:54.452>0.1]
499it [00:29, 16.00it/s, bound:0 nc:  7 ncall:2.4e+03 eff:20.9% logz=4.56+/-0.12 dlogz:54.334>0.1]
502it [00:29, 17.88it/s, bound:0 nc:  3 ncall:2.4e+03 eff:20.9% logz=4.67+/-0.12 dlogz:54.219>0.1]
506it [00:29, 21.04it/s, bound:0 nc: 12 ncall:2.4e+03 eff:21.0% logz=4.82+/-0.12 dlogz:54.062>0.1]
509it [00:29, 22.47it/s, bound:0 nc:  4 ncall:2.4e+03 eff:20.9% logz=4.94+/-0.12 dlogz:53.935>0.1]
513it [00:29, 24.10it/s, bound:0 nc:  9 ncall:2.4e+03 eff:20.9% logz=5.10+/-0.12 dlogz:53.769>0.1]
518it [00:29, 29.47it/s, bound:0 nc:  3 ncall:2.5e+03 eff:21.0% logz=5.28+/-0.12 dlogz:53.571>0.1]
522it [00:29, 19.24it/s, bound:0 nc:  5 ncall:2.5e+03 eff:20.8% logz=5.41+/-0.12 dlogz:53.423>0.1]
525it [00:30, 18.93it/s, bound:0 nc: 11 ncall:2.5e+03 eff:20.8% logz=5.51+/-0.12 dlogz:53.321>0.1]
530it [00:30, 23.35it/s, bound:0 nc:  3 ncall:2.5e+03 eff:20.8% logz=5.66+/-0.12 dlogz:53.153>0.1]
533it [00:30, 17.39it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.7% logz=5.75+/-0.12 dlogz:53.054>0.1]
538it [00:30, 17.98it/s, bound:0 nc: 18 ncall:2.6e+03 eff:20.6% logz=5.91+/-0.12 dlogz:52.889>0.1]
541it [00:31, 18.23it/s, bound:0 nc:  7 ncall:2.6e+03 eff:20.6% logz=6.00+/-0.12 dlogz:52.790>0.1]
544it [00:31, 15.65it/s, bound:0 nc:  4 ncall:2.6e+03 eff:20.5% logz=6.08+/-0.12 dlogz:52.695>0.1]
547it [00:31, 14.09it/s, bound:0 nc: 21 ncall:2.7e+03 eff:20.4% logz=6.18+/-0.12 dlogz:52.595>0.1]
549it [00:31, 13.90it/s, bound:0 nc:  7 ncall:2.7e+03 eff:20.4% logz=6.25+/-0.12 dlogz:52.524>0.1]
552it [00:31, 16.32it/s, bound:0 nc:  3 ncall:2.7e+03 eff:20.5% logz=6.36+/-0.12 dlogz:52.409>0.1]
554it [00:31, 15.59it/s, bound:0 nc:  3 ncall:2.7e+03 eff:20.4% logz=6.42+/-0.12 dlogz:52.335>0.1]
557it [00:32, 16.26it/s, bound:0 nc: 11 ncall:2.7e+03 eff:20.4% logz=6.53+/-0.12 dlogz:52.225>0.1]
559it [00:32, 15.23it/s, bound:0 nc:  7 ncall:2.7e+03 eff:20.4% logz=6.59+/-0.12 dlogz:52.155>0.1]
561it [00:32, 14.34it/s, bound:0 nc: 10 ncall:2.8e+03 eff:20.3% logz=6.65+/-0.12 dlogz:52.086>0.1]
563it [00:32,  8.14it/s, bound:0 nc: 49 ncall:2.8e+03 eff:20.0% logz=6.72+/-0.12 dlogz:52.015>0.1]
565it [00:33,  7.20it/s, bound:0 nc:  5 ncall:2.8e+03 eff:19.9% logz=6.79+/-0.12 dlogz:51.943>0.1]
568it [00:33,  9.47it/s, bound:0 nc:  8 ncall:2.9e+03 eff:19.9% logz=6.89+/-0.12 dlogz:51.837>0.1]
570it [00:33,  9.76it/s, bound:0 nc:  4 ncall:2.9e+03 eff:19.8% logz=6.95+/-0.12 dlogz:51.768>0.1]
572it [00:33,  9.10it/s, bound:0 nc:  5 ncall:2.9e+03 eff:19.7% logz=7.01+/-0.12 dlogz:51.699>0.1]
574it [00:34,  9.56it/s, bound:0 nc:  9 ncall:2.9e+03 eff:19.6% logz=7.07+/-0.12 dlogz:51.631>0.1]
577it [00:34, 12.27it/s, bound:0 nc:  5 ncall:2.9e+03 eff:19.6% logz=7.17+/-0.12 dlogz:51.532>0.1]
580it [00:34, 13.64it/s, bound:0 nc: 14 ncall:3.0e+03 eff:19.6% logz=7.27+/-0.12 dlogz:51.427>0.1]
582it [00:34, 13.58it/s, bound:0 nc:  6 ncall:3.0e+03 eff:19.5% logz=7.33+/-0.12 dlogz:51.356>0.1]
585it [00:34, 15.80it/s, bound:0 nc:  6 ncall:3.0e+03 eff:19.5% logz=7.43+/-0.12 dlogz:51.252>0.1]
587it [00:35, 11.07it/s, bound:0 nc: 18 ncall:3.0e+03 eff:19.4% logz=7.49+/-0.12 dlogz:51.185>0.1]
591it [00:35, 14.13it/s, bound:0 nc:  9 ncall:3.1e+03 eff:19.4% logz=7.62+/-0.12 dlogz:51.049>0.1]
593it [00:35,  9.21it/s, bound:0 nc: 40 ncall:3.1e+03 eff:19.1% logz=7.68+/-0.12 dlogz:50.981>0.1]
595it [00:35, 10.16it/s, bound:0 nc:  4 ncall:3.1e+03 eff:19.1% logz=7.74+/-0.12 dlogz:50.913>0.1]
597it [00:36,  9.37it/s, bound:0 nc: 23 ncall:3.1e+03 eff:19.0% logz=7.81+/-0.12 dlogz:50.843>0.1]
600it [00:36, 11.06it/s, bound:0 nc: 10 ncall:3.2e+03 eff:19.0% logz=7.91+/-0.12 dlogz:50.734>0.1]
603it [00:36, 12.66it/s, bound:0 nc: 16 ncall:3.2e+03 eff:18.9% logz=8.01+/-0.12 dlogz:50.627>0.1]
608it [00:36, 14.90it/s, bound:0 nc: 19 ncall:3.2e+03 eff:18.9% logz=8.18+/-0.12 dlogz:50.447>0.1]
610it [00:36, 13.27it/s, bound:0 nc:  5 ncall:3.2e+03 eff:18.8% logz=8.25+/-0.12 dlogz:50.369>0.1]
612it [00:37, 12.87it/s, bound:0 nc: 11 ncall:3.3e+03 eff:18.8% logz=8.33+/-0.12 dlogz:50.290>0.1]
614it [00:37, 10.15it/s, bound:0 nc: 18 ncall:3.3e+03 eff:18.6% logz=8.39+/-0.12 dlogz:50.215>0.1]
616it [00:37, 11.46it/s, bound:0 nc:  3 ncall:3.3e+03 eff:18.6% logz=8.46+/-0.12 dlogz:50.143>0.1]
618it [00:37, 12.75it/s, bound:0 nc:  6 ncall:3.3e+03 eff:18.6% logz=8.53+/-0.12 dlogz:50.073>0.1]
620it [00:37, 10.61it/s, bound:0 nc: 19 ncall:3.3e+03 eff:18.5% logz=8.59+/-0.12 dlogz:50.002>0.1]
623it [00:38, 13.65it/s, bound:0 nc:  8 ncall:3.4e+03 eff:18.5% logz=8.69+/-0.12 dlogz:49.898>0.1]
625it [00:38,  9.86it/s, bound:0 nc: 23 ncall:3.4e+03 eff:18.4% logz=8.75+/-0.12 dlogz:49.829>0.1]
628it [00:38, 11.88it/s, bound:0 nc:  9 ncall:3.4e+03 eff:18.4% logz=8.84+/-0.12 dlogz:49.729>0.1]
630it [00:38,  9.50it/s, bound:0 nc: 30 ncall:3.4e+03 eff:18.3% logz=8.91+/-0.12 dlogz:49.661>0.1]
632it [00:39,  9.92it/s, bound:0 nc:  1 ncall:3.5e+03 eff:18.3% logz=8.97+/-0.12 dlogz:49.593>0.1]
634it [00:39,  8.73it/s, bound:0 nc: 30 ncall:3.5e+03 eff:18.1% logz=9.03+/-0.12 dlogz:49.526>0.1]
637it [00:39, 10.85it/s, bound:0 nc: 13 ncall:3.5e+03 eff:18.1% logz=9.12+/-0.12 dlogz:49.425>0.1]
639it [00:39, 11.78it/s, bound:0 nc:  8 ncall:3.5e+03 eff:18.1% logz=9.19+/-0.12 dlogz:49.358>0.1]
641it [00:39, 11.07it/s, bound:0 nc: 18 ncall:3.6e+03 eff:18.0% logz=9.25+/-0.12 dlogz:49.289>0.1]
643it [00:40, 10.83it/s, bound:0 nc:  6 ncall:3.6e+03 eff:17.9% logz=9.31+/-0.12 dlogz:49.220>0.1]
645it [00:40, 10.08it/s, bound:0 nc:  6 ncall:3.6e+03 eff:17.9% logz=9.38+/-0.12 dlogz:49.153>0.1]
647it [00:40, 11.74it/s, bound:0 nc:  6 ncall:3.6e+03 eff:17.9% logz=9.44+/-0.12 dlogz:49.085>0.1]
649it [00:40,  9.32it/s, bound:0 nc:  6 ncall:3.7e+03 eff:17.7% logz=9.51+/-0.12 dlogz:49.015>0.1]
653it [00:40, 14.03it/s, bound:0 nc: 10 ncall:3.7e+03 eff:17.8% logz=9.64+/-0.12 dlogz:48.873>0.1]
658it [00:40, 19.90it/s, bound:0 nc:  1 ncall:3.7e+03 eff:17.9% logz=9.81+/-0.13 dlogz:48.689>0.1]
661it [00:41, 17.39it/s, bound:0 nc: 10 ncall:3.7e+03 eff:17.8% logz=9.91+/-0.13 dlogz:48.581>0.1]
664it [00:41, 16.57it/s, bound:0 nc:  6 ncall:3.7e+03 eff:17.7% logz=10.01+/-0.13 dlogz:48.475>0.1]
666it [00:41, 12.92it/s, bound:0 nc: 16 ncall:3.8e+03 eff:17.6% logz=10.08+/-0.13 dlogz:48.404>0.1]
669it [00:41, 14.37it/s, bound:0 nc:  6 ncall:3.8e+03 eff:17.6% logz=10.18+/-0.13 dlogz:48.292>0.1]
671it [00:42, 11.16it/s, bound:0 nc: 42 ncall:3.8e+03 eff:17.5% logz=10.26+/-0.13 dlogz:48.209>0.1]
673it [00:42, 12.28it/s, bound:0 nc:  1 ncall:3.9e+03 eff:17.5% logz=10.34+/-0.13 dlogz:48.126>0.1]
676it [00:42, 13.16it/s, bound:0 nc: 13 ncall:3.9e+03 eff:17.4% logz=10.45+/-0.13 dlogz:48.007>0.1]
678it [00:42, 12.96it/s, bound:0 nc: 10 ncall:3.9e+03 eff:17.4% logz=10.53+/-0.13 dlogz:47.930>0.1]
681it [00:42, 15.88it/s, bound:0 nc:  3 ncall:3.9e+03 eff:17.4% logz=10.65+/-0.13 dlogz:47.797>0.1]
684it [00:42, 15.32it/s, bound:0 nc: 18 ncall:3.9e+03 eff:17.4% logz=10.77+/-0.13 dlogz:47.667>0.1]
686it [00:43, 12.59it/s, bound:0 nc: 30 ncall:4.0e+03 eff:17.2% logz=10.85+/-0.13 dlogz:47.583>0.1]
689it [00:43, 15.49it/s, bound:0 nc:  6 ncall:4.0e+03 eff:17.3% logz=10.99+/-0.13 dlogz:47.445>0.1]
691it [00:43, 12.48it/s, bound:0 nc: 31 ncall:4.0e+03 eff:17.1% logz=11.09+/-0.13 dlogz:47.341>0.1]
695it [00:43, 15.35it/s, bound:0 nc: 15 ncall:4.1e+03 eff:17.1% logz=11.27+/-0.13 dlogz:47.150>0.1]
697it [00:43, 14.89it/s, bound:0 nc:  6 ncall:4.1e+03 eff:17.0% logz=11.35+/-0.13 dlogz:47.060>0.1]
699it [00:43, 14.73it/s, bound:0 nc:  2 ncall:4.1e+03 eff:16.9% logz=11.44+/-0.13 dlogz:46.967>0.1]
701it [00:44, 14.94it/s, bound:0 nc:  5 ncall:4.1e+03 eff:16.9% logz=11.53+/-0.13 dlogz:46.875>0.1]
704it [00:44, 11.91it/s, bound:0 nc: 41 ncall:4.2e+03 eff:16.8% logz=11.65+/-0.13 dlogz:46.740>0.1]
706it [00:44, 11.70it/s, bound:0 nc:  7 ncall:4.2e+03 eff:16.7% logz=11.73+/-0.13 dlogz:46.656>0.1]
708it [00:45,  8.72it/s, bound:0 nc: 48 ncall:4.3e+03 eff:16.6% logz=11.80+/-0.13 dlogz:46.574>0.1]
711it [00:45, 11.05it/s, bound:0 nc: 10 ncall:4.3e+03 eff:16.6% logz=11.92+/-0.13 dlogz:46.454>0.1]
713it [00:45, 10.52it/s, bound:0 nc: 19 ncall:4.3e+03 eff:16.5% logz=11.99+/-0.13 dlogz:46.373>0.1]
715it [00:45,  7.83it/s, bound:0 nc: 10 ncall:4.4e+03 eff:16.3% logz=12.08+/-0.13 dlogz:46.290>0.1]
717it [00:46,  7.34it/s, bound:0 nc: 41 ncall:4.4e+03 eff:16.2% logz=12.16+/-0.13 dlogz:46.198>0.1]
719it [00:46,  7.73it/s, bound:0 nc: 23 ncall:4.5e+03 eff:16.1% logz=12.25+/-0.13 dlogz:46.110>0.1]
721it [00:46,  8.77it/s, bound:0 nc: 18 ncall:4.5e+03 eff:16.1% logz=12.33+/-0.13 dlogz:46.021>0.1]
726it [00:46, 15.00it/s, bound:0 nc:  6 ncall:4.5e+03 eff:16.2% logz=12.51+/-0.13 dlogz:45.819>0.1]
729it [00:46, 17.46it/s, bound:0 nc:  2 ncall:4.5e+03 eff:16.2% logz=12.61+/-0.13 dlogz:45.709>0.1]
732it [00:46, 17.32it/s, bound:0 nc:  3 ncall:4.5e+03 eff:16.2% logz=12.72+/-0.13 dlogz:45.597>0.1]
735it [00:47, 15.28it/s, bound:0 nc:  9 ncall:4.6e+03 eff:16.1% logz=12.83+/-0.13 dlogz:45.484>0.1]
737it [00:47, 15.83it/s, bound:0 nc:  3 ncall:4.6e+03 eff:16.1% logz=12.90+/-0.13 dlogz:45.406>0.1]
739it [00:47, 16.47it/s, bound:0 nc:  9 ncall:4.6e+03 eff:16.1% logz=12.97+/-0.13 dlogz:45.331>0.1]
741it [00:47, 14.74it/s, bound:0 nc: 21 ncall:4.6e+03 eff:16.0% logz=13.04+/-0.13 dlogz:45.253>0.1]
744it [00:47, 14.43it/s, bound:0 nc: 19 ncall:4.7e+03 eff:16.0% logz=13.16+/-0.13 dlogz:45.130>0.1]
746it [00:48, 11.97it/s, bound:0 nc: 22 ncall:4.7e+03 eff:15.9% logz=13.24+/-0.13 dlogz:45.047>0.1]
751it [00:48, 18.67it/s, bound:0 nc:  5 ncall:4.7e+03 eff:16.0% logz=13.44+/-0.13 dlogz:44.835>0.1]
754it [00:48, 13.66it/s, bound:0 nc: 14 ncall:4.8e+03 eff:15.9% logz=13.55+/-0.13 dlogz:44.712>0.1]
757it [00:48, 14.38it/s, bound:0 nc: 12 ncall:4.8e+03 eff:15.8% logz=13.66+/-0.13 dlogz:44.594>0.1]
759it [00:48, 11.14it/s, bound:0 nc: 22 ncall:4.8e+03 eff:15.7% logz=13.74+/-0.13 dlogz:44.511>0.1]
761it [00:49, 10.68it/s, bound:0 nc:  6 ncall:4.9e+03 eff:15.7% logz=13.82+/-0.13 dlogz:44.428>0.1]
764it [00:49, 13.47it/s, bound:0 nc: 12 ncall:4.9e+03 eff:15.7% logz=13.95+/-0.13 dlogz:44.294>0.1]
767it [00:49, 15.28it/s, bound:0 nc:  8 ncall:4.9e+03 eff:15.7% logz=14.09+/-0.13 dlogz:44.151>0.1]
