
0it [00:00, ?it/s]
62it [01:15, 11.97it/s, bound:0 nc:  6 ncall:5.8e+02 eff:10.6% logz=-136.56+/-0.17 dlogz:201.354>0.1]
64it [01:15, 10.43it/s, bound:0 nc:  8 ncall:5.9e+02 eff:10.8% logz=-134.88+/-0.16 dlogz:199.138>0.1]
66it [01:15,  9.25it/s, bound:0 nc:  3 ncall:6.0e+02 eff:10.9% logz=-133.48+/-0.16 dlogz:197.551>0.1]
68it [01:16, 10.51it/s, bound:0 nc:  1 ncall:6.1e+02 eff:11.2% logz=-131.84+/-0.16 dlogz:196.150>0.1]
71it [01:16, 13.36it/s, bound:0 nc:  1 ncall:6.1e+02 eff:11.6% logz=-128.64+/-0.16 dlogz:192.803>0.1]
73it [01:16, 14.06it/s, bound:0 nc:  7 ncall:6.2e+02 eff:11.8% logz=-124.53+/-0.17 dlogz:190.020>0.1]
75it [01:16, 11.71it/s, bound:0 nc:  1 ncall:6.3e+02 eff:12.0% logz=-122.05+/-0.17 dlogz:186.907>0.1]
77it [01:16, 12.95it/s, bound:0 nc:  4 ncall:6.3e+02 eff:12.2% logz=-120.42+/-0.16 dlogz:184.420>0.1]
79it [01:16, 13.54it/s, bound:0 nc:  2 ncall:6.4e+02 eff:12.4% logz=-119.12+/-0.16 dlogz:183.244>0.1]
82it [01:16, 16.26it/s, bound:0 nc:  2 ncall:6.4e+02 eff:12.8% logz=-113.80+/-0.16 dlogz:177.977>0.1]
85it [01:17, 14.55it/s, bound:0 nc: 10 ncall:6.5e+02 eff:13.0% logz=-109.99+/-0.17 dlogz:174.787>0.1]
88it [01:17, 16.47it/s, bound:0 nc:  4 ncall:6.6e+02 eff:13.4% logz=-103.65+/-0.18 dlogz:171.163>0.1]
90it [01:17, 16.56it/s, bound:0 nc:  2 ncall:6.6e+02 eff:13.6% logz=-100.36+/-0.17 dlogz:164.642>0.1]
92it [01:17, 10.61it/s, bound:0 nc: 13 ncall:6.8e+02 eff:13.6% logz=-98.96+/-0.16 dlogz:162.886>0.1] 
94it [01:18,  9.74it/s, bound:0 nc:  6 ncall:6.9e+02 eff:13.7% logz=-98.02+/-0.15 dlogz:161.780>0.1]
96it [01:18, 10.83it/s, bound:0 nc:  1 ncall:6.9e+02 eff:13.8% logz=-97.24+/-0.15 dlogz:160.921>0.1]
98it [01:18,  8.66it/s, bound:0 nc:  8 ncall:7.1e+02 eff:13.9% logz=-96.48+/-0.15 dlogz:160.146>0.1]
100it [01:18, 10.07it/s, bound:0 nc:  6 ncall:7.1e+02 eff:14.0% logz=-95.86+/-0.15 dlogz:159.446>0.1]
102it [01:18,  9.41it/s, bound:0 nc:  1 ncall:7.2e+02 eff:14.1% logz=-95.26+/-0.14 dlogz:158.857>0.1]
105it [01:19, 10.54it/s, bound:0 nc:  6 ncall:7.3e+02 eff:14.4% logz=-94.04+/-0.15 dlogz:157.731>0.1]
107it [01:19, 11.66it/s, bound:0 nc:  5 ncall:7.4e+02 eff:14.5% logz=-92.70+/-0.15 dlogz:156.653>0.1]
109it [01:19, 12.71it/s, bound:0 nc:  1 ncall:7.4e+02 eff:14.7% logz=-90.67+/-0.16 dlogz:154.740>0.1]
111it [01:19, 11.43it/s, bound:0 nc:  7 ncall:7.5e+02 eff:14.8% logz=-89.44+/-0.16 dlogz:153.249>0.1]
113it [01:19, 12.45it/s, bound:0 nc:  6 ncall:7.6e+02 eff:14.9% logz=-87.26+/-0.17 dlogz:152.169>0.1]
115it [01:19, 13.41it/s, bound:0 nc:  1 ncall:7.6e+02 eff:15.1% logz=-83.31+/-0.18 dlogz:148.596>0.1]
117it [01:20, 11.16it/s, bound:0 nc:  3 ncall:7.7e+02 eff:15.1% logz=-81.64+/-0.16 dlogz:145.498>0.1]
119it [01:20, 12.25it/s, bound:0 nc:  2 ncall:7.8e+02 eff:15.3% logz=-80.09+/-0.16 dlogz:144.086>0.1]
121it [01:20, 13.31it/s, bound:0 nc:  2 ncall:7.8e+02 eff:15.5% logz=-79.08+/-0.15 dlogz:142.749>0.1]
123it [01:20, 14.25it/s, bound:0 nc:  3 ncall:7.9e+02 eff:15.6% logz=-78.15+/-0.15 dlogz:141.913>0.1]
125it [01:20, 14.74it/s, bound:0 nc:  2 ncall:7.9e+02 eff:15.8% logz=-76.93+/-0.15 dlogz:140.731>0.1]
127it [01:20, 10.01it/s, bound:0 nc: 10 ncall:8.1e+02 eff:15.7% logz=-75.97+/-0.15 dlogz:139.672>0.1]
130it [01:21, 13.02it/s, bound:0 nc:  1 ncall:8.1e+02 eff:16.0% logz=-73.48+/-0.16 dlogz:137.457>0.1]
133it [01:21, 15.45it/s, bound:0 nc:  4 ncall:8.2e+02 eff:16.3% logz=-71.13+/-0.16 dlogz:135.223>0.1]
135it [01:21, 15.51it/s, bound:0 nc:  3 ncall:8.2e+02 eff:16.4% logz=-68.95+/-0.17 dlogz:133.341>0.1]
137it [01:21, 15.36it/s, bound:0 nc:  1 ncall:8.3e+02 eff:16.5% logz=-67.61+/-0.16 dlogz:131.333>0.1]
139it [01:21, 15.60it/s, bound:0 nc:  4 ncall:8.4e+02 eff:16.6% logz=-66.49+/-0.16 dlogz:130.298>0.1]
141it [01:21, 12.20it/s, bound:0 nc:  3 ncall:8.4e+02 eff:16.7% logz=-64.53+/-0.17 dlogz:129.072>0.1]
143it [01:22, 13.13it/s, bound:0 nc:  1 ncall:8.5e+02 eff:16.8% logz=-63.01+/-0.16 dlogz:126.821>0.1]
145it [01:22, 13.84it/s, bound:0 nc:  2 ncall:8.6e+02 eff:17.0% logz=-62.11+/-0.15 dlogz:125.695>0.1]
147it [01:22, 11.76it/s, bound:0 nc:  8 ncall:8.6e+02 eff:17.0% logz=-60.83+/-0.16 dlogz:124.658>0.1]
149it [01:22,  7.71it/s, bound:0 nc:  8 ncall:8.8e+02 eff:16.8% logz=-59.41+/-0.16 dlogz:123.286>0.1]
151it [01:23,  7.75it/s, bound:0 nc:  1 ncall:8.9e+02 eff:16.9% logz=-58.40+/-0.15 dlogz:122.010>0.1]
152it [01:23,  7.71it/s, bound:0 nc:  4 ncall:9.0e+02 eff:17.0% logz=-57.99+/-0.15 dlogz:121.559>0.1]
154it [01:23,  9.21it/s, bound:0 nc:  4 ncall:9.0e+02 eff:17.1% logz=-56.18+/-0.17 dlogz:120.595>0.1]
156it [01:23,  9.86it/s, bound:0 nc:  5 ncall:9.1e+02 eff:17.1% logz=-54.58+/-0.16 dlogz:118.402>0.1]
158it [01:23,  9.03it/s, bound:0 nc:  3 ncall:9.2e+02 eff:17.2% logz=-53.73+/-0.15 dlogz:117.225>0.1]
160it [01:24,  8.88it/s, bound:0 nc:  7 ncall:9.3e+02 eff:17.3% logz=-53.00+/-0.15 dlogz:116.549>0.1]
161it [01:24,  8.69it/s, bound:0 nc:  6 ncall:9.3e+02 eff:17.3% logz=-52.63+/-0.15 dlogz:116.138>0.1]
162it [01:24,  7.11it/s, bound:0 nc: 10 ncall:9.4e+02 eff:17.2% logz=-52.32+/-0.15 dlogz:115.761>0.1]
164it [01:24,  8.98it/s, bound:0 nc:  6 ncall:9.5e+02 eff:17.3% logz=-51.76+/-0.15 dlogz:115.165>0.1]
166it [01:24,  8.58it/s, bound:0 nc:  2 ncall:9.6e+02 eff:17.3% logz=-51.23+/-0.15 dlogz:114.612>0.1]
167it [01:24,  8.59it/s, bound:0 nc:  6 ncall:9.6e+02 eff:17.3% logz=-50.99+/-0.14 dlogz:114.347>0.1]
169it [01:25, 10.44it/s, bound:0 nc:  5 ncall:9.7e+02 eff:17.4% logz=-50.60+/-0.14 dlogz:113.903>0.1]
171it [01:25,  7.91it/s, bound:0 nc:  2 ncall:9.8e+02 eff:17.4% logz=-49.93+/-0.15 dlogz:113.426>0.1]
173it [01:25,  9.41it/s, bound:0 nc:  5 ncall:9.9e+02 eff:17.5% logz=-49.29+/-0.15 dlogz:112.678>0.1]
175it [01:25,  6.71it/s, bound:0 nc:  6 ncall:1.0e+03 eff:17.3% logz=-48.69+/-0.15 dlogz:112.087>0.1]
177it [01:26,  8.29it/s, bound:0 nc:  4 ncall:1.0e+03 eff:17.5% logz=-48.12+/-0.15 dlogz:111.495>0.1]
179it [01:26,  6.26it/s, bound:0 nc: 14 ncall:1.0e+03 eff:17.3% logz=-47.27+/-0.15 dlogz:110.796>0.1]
180it [01:26,  6.52it/s, bound:0 nc:  5 ncall:1.0e+03 eff:17.3% logz=-46.94+/-0.15 dlogz:110.360>0.1]
181it [01:26,  5.94it/s, bound:0 nc:  8 ncall:1.0e+03 eff:17.3% logz=-46.67+/-0.15 dlogz:110.027>0.1]
182it [01:27,  6.45it/s, bound:0 nc:  4 ncall:1.1e+03 eff:17.3% logz=-46.43+/-0.15 dlogz:109.750>0.1]
184it [01:27,  6.78it/s, bound:0 nc:  8 ncall:1.1e+03 eff:17.3% logz=-45.66+/-0.15 dlogz:109.232>0.1]
187it [01:27,  8.21it/s, bound:0 nc:  6 ncall:1.1e+03 eff:17.5% logz=-43.55+/-0.16 dlogz:107.157>0.1]
190it [01:27,  9.16it/s, bound:0 nc:  7 ncall:1.1e+03 eff:17.6% logz=-42.34+/-0.15 dlogz:105.782>0.1]
192it [01:28, 10.31it/s, bound:0 nc:  2 ncall:1.1e+03 eff:17.7% logz=-41.74+/-0.15 dlogz:105.062>0.1]
194it [01:28, 11.48it/s, bound:0 nc:  2 ncall:1.1e+03 eff:17.8% logz=-41.30+/-0.15 dlogz:104.570>0.1]
196it [01:28, 12.50it/s, bound:0 nc:  5 ncall:1.1e+03 eff:17.8% logz=-40.69+/-0.15 dlogz:104.072>0.1]
198it [01:28, 13.60it/s, bound:0 nc:  3 ncall:1.1e+03 eff:17.9% logz=-40.13+/-0.15 dlogz:103.418>0.1]
200it [01:28,  9.24it/s, bound:0 nc:  7 ncall:1.1e+03 eff:17.9% logz=-39.64+/-0.14 dlogz:102.923>0.1]
202it [01:29,  7.82it/s, bound:0 nc: 14 ncall:1.1e+03 eff:17.8% logz=-38.77+/-0.15 dlogz:102.271>0.1]
204it [01:29,  9.14it/s, bound:0 nc:  4 ncall:1.1e+03 eff:17.9% logz=-38.04+/-0.15 dlogz:101.389>0.1]
206it [01:29, 10.48it/s, bound:0 nc:  1 ncall:1.1e+03 eff:18.0% logz=-37.09+/-0.15 dlogz:100.611>0.1]
208it [01:29, 11.76it/s, bound:0 nc:  1 ncall:1.1e+03 eff:18.1% logz=-36.27+/-0.15 dlogz:99.705>0.1] 
210it [01:29, 12.61it/s, bound:0 nc:  5 ncall:1.2e+03 eff:18.2% logz=-35.25+/-0.15 dlogz:98.733>0.1]
212it [01:29, 13.42it/s, bound:0 nc:  1 ncall:1.2e+03 eff:18.3% logz=-34.48+/-0.15 dlogz:97.866>0.1]
214it [01:29, 14.17it/s, bound:0 nc:  7 ncall:1.2e+03 eff:18.4% logz=-33.32+/-0.16 dlogz:96.906>0.1]
216it [01:29, 15.06it/s, bound:0 nc:  1 ncall:1.2e+03 eff:18.5% logz=-32.56+/-0.15 dlogz:95.888>0.1]
218it [01:30, 11.67it/s, bound:0 nc:  2 ncall:1.2e+03 eff:18.5% logz=-32.03+/-0.15 dlogz:95.267>0.1]
220it [01:30,  8.71it/s, bound:0 nc: 12 ncall:1.2e+03 eff:18.4% logz=-31.59+/-0.15 dlogz:94.793>0.1]
222it [01:30, 10.24it/s, bound:0 nc:  2 ncall:1.2e+03 eff:18.5% logz=-31.17+/-0.15 dlogz:94.360>0.1]
224it [01:30, 11.60it/s, bound:0 nc:  1 ncall:1.2e+03 eff:18.6% logz=-30.82+/-0.14 dlogz:93.963>0.1]
226it [01:30, 12.67it/s, bound:0 nc:  3 ncall:1.2e+03 eff:18.7% logz=-30.47+/-0.14 dlogz:93.621>0.1]
228it [01:31, 10.91it/s, bound:0 nc:  6 ncall:1.2e+03 eff:18.8% logz=-29.89+/-0.14 dlogz:93.192>0.1]
230it [01:31, 12.53it/s, bound:0 nc:  1 ncall:1.2e+03 eff:18.8% logz=-29.26+/-0.15 dlogz:92.511>0.1]
232it [01:31, 13.69it/s, bound:0 nc:  1 ncall:1.2e+03 eff:18.9% logz=-28.75+/-0.15 dlogz:91.946>0.1]
234it [01:31, 11.57it/s, bound:0 nc:  4 ncall:1.2e+03 eff:18.9% logz=-28.02+/-0.15 dlogz:91.360>0.1]
237it [01:31, 14.52it/s, bound:0 nc:  3 ncall:1.2e+03 eff:19.1% logz=-27.07+/-0.15 dlogz:90.313>0.1]
239it [01:32,  8.38it/s, bound:0 nc:  2 ncall:1.3e+03 eff:18.9% logz=-26.54+/-0.15 dlogz:89.737>0.1]
241it [01:32,  9.54it/s, bound:0 nc:  2 ncall:1.3e+03 eff:19.0% logz=-25.97+/-0.15 dlogz:89.226>0.1]
243it [01:32,  8.08it/s, bound:0 nc:  8 ncall:1.3e+03 eff:18.9% logz=-25.20+/-0.15 dlogz:88.489>0.1]
245it [01:32,  8.20it/s, bound:0 nc:  6 ncall:1.3e+03 eff:18.9% logz=-24.61+/-0.15 dlogz:87.816>0.1]
247it [01:33,  8.16it/s, bound:0 nc:  1 ncall:1.3e+03 eff:18.9% logz=-24.11+/-0.15 dlogz:87.291>0.1]
248it [01:33,  6.99it/s, bound:0 nc:  7 ncall:1.3e+03 eff:18.9% logz=-23.86+/-0.15 dlogz:87.032>0.1]
249it [01:33,  6.08it/s, bound:0 nc: 12 ncall:1.3e+03 eff:18.8% logz=-23.62+/-0.15 dlogz:86.771>0.1]
250it [01:33,  5.51it/s, bound:0 nc:  9 ncall:1.3e+03 eff:18.8% logz=-23.37+/-0.15 dlogz:86.530>0.1]
251it [01:34,  5.93it/s, bound:0 nc:  8 ncall:1.3e+03 eff:18.7% logz=-23.13+/-0.15 dlogz:86.276>0.1]
252it [01:34,  6.34it/s, bound:0 nc:  1 ncall:1.3e+03 eff:18.8% logz=-22.93+/-0.15 dlogz:86.037>0.1]
253it [01:34,  5.52it/s, bound:0 nc: 10 ncall:1.4e+03 eff:18.7% logz=-22.73+/-0.14 dlogz:85.835>0.1]
254it [01:34,  6.08it/s, bound:0 nc:  6 ncall:1.4e+03 eff:18.7% logz=-22.53+/-0.14 dlogz:85.634>0.1]
255it [01:34,  6.54it/s, bound:0 nc:  5 ncall:1.4e+03 eff:18.7% logz=-22.34+/-0.14 dlogz:85.430>0.1]
258it [01:35,  5.44it/s, bound:0 nc: 24 ncall:1.4e+03 eff:18.6% logz=-21.80+/-0.14 dlogz:84.865>0.1]
259it [01:35,  5.10it/s, bound:0 nc: 12 ncall:1.4e+03 eff:18.5% logz=-21.63+/-0.14 dlogz:84.694>0.1]
260it [01:35,  5.54it/s, bound:0 nc:  3 ncall:1.4e+03 eff:18.5% logz=-21.47+/-0.14 dlogz:84.521>0.1]
261it [01:36,  4.32it/s, bound:0 nc: 14 ncall:1.4e+03 eff:18.4% logz=-21.24+/-0.14 dlogz:84.356>0.1]
262it [01:36,  3.72it/s, bound:0 nc: 15 ncall:1.4e+03 eff:18.3% logz=-21.06+/-0.14 dlogz:84.125>0.1]
264it [01:36,  5.44it/s, bound:0 nc:  2 ncall:1.4e+03 eff:18.4% logz=-20.74+/-0.14 dlogz:83.771>0.1]
267it [01:36,  8.61it/s, bound:0 nc:  2 ncall:1.4e+03 eff:18.5% logz=-20.21+/-0.14 dlogz:83.288>0.1]
269it [01:36, 10.03it/s, bound:0 nc:  3 ncall:1.4e+03 eff:18.6% logz=-19.76+/-0.14 dlogz:82.891>0.1]
271it [01:37,  9.26it/s, bound:0 nc:  2 ncall:1.5e+03 eff:18.6% logz=-19.13+/-0.15 dlogz:82.280>0.1]
273it [01:37, 10.58it/s, bound:0 nc:  1 ncall:1.5e+03 eff:18.7% logz=-18.47+/-0.15 dlogz:81.665>0.1]
275it [01:37,  7.16it/s, bound:0 nc:  1 ncall:1.5e+03 eff:18.6% logz=-17.90+/-0.15 dlogz:81.036>0.1]
277it [01:37,  7.44it/s, bound:0 nc:  8 ncall:1.5e+03 eff:18.5% logz=-17.37+/-0.15 dlogz:80.461>0.1]
278it [01:38,  7.52it/s, bound:0 nc:  2 ncall:1.5e+03 eff:18.6% logz=-17.16+/-0.15 dlogz:80.213>0.1]
280it [01:38,  9.27it/s, bound:0 nc:  4 ncall:1.5e+03 eff:18.6% logz=-16.81+/-0.15 dlogz:79.810>0.1]
282it [01:38,  5.78it/s, bound:0 nc: 18 ncall:1.5e+03 eff:18.5% logz=-16.48+/-0.14 dlogz:79.483>0.1]
284it [01:38,  7.28it/s, bound:0 nc:  2 ncall:1.5e+03 eff:18.5% logz=-16.10+/-0.14 dlogz:79.128>0.1]
286it [01:39,  7.58it/s, bound:0 nc:  3 ncall:1.5e+03 eff:18.5% logz=-15.69+/-0.14 dlogz:78.708>0.1]
288it [01:39,  9.15it/s, bound:0 nc:  3 ncall:1.5e+03 eff:18.6% logz=-15.32+/-0.14 dlogz:78.315>0.1]
290it [01:39,  9.15it/s, bound:0 nc:  7 ncall:1.6e+03 eff:18.6% logz=-15.00+/-0.14 dlogz:77.978>0.1]
292it [01:40,  6.44it/s, bound:0 nc: 13 ncall:1.6e+03 eff:18.5% logz=-14.61+/-0.14 dlogz:77.635>0.1]
293it [01:40,  6.48it/s, bound:0 nc:  5 ncall:1.6e+03 eff:18.5% logz=-14.37+/-0.14 dlogz:77.410>0.1]
294it [01:40,  6.71it/s, bound:0 nc:  6 ncall:1.6e+03 eff:18.5% logz=-14.15+/-0.14 dlogz:77.174>0.1]
295it [01:40,  5.84it/s, bound:0 nc: 10 ncall:1.6e+03 eff:18.4% logz=-13.95+/-0.14 dlogz:76.949>0.1]
296it [01:40,  6.22it/s, bound:0 nc:  3 ncall:1.6e+03 eff:18.5% logz=-13.74+/-0.14 dlogz:76.742>0.1]
298it [01:41,  6.00it/s, bound:0 nc: 11 ncall:1.6e+03 eff:18.4% logz=-13.22+/-0.15 dlogz:76.280>0.1]
299it [01:41,  5.47it/s, bound:0 nc: 10 ncall:1.6e+03 eff:18.4% logz=-13.00+/-0.15 dlogz:76.014>0.1]
301it [01:41,  7.30it/s, bound:0 nc:  7 ncall:1.6e+03 eff:18.4% logz=-12.65+/-0.14 dlogz:75.601>0.1]
302it [01:41,  7.41it/s, bound:0 nc:  4 ncall:1.6e+03 eff:18.4% logz=-12.51+/-0.14 dlogz:75.434>0.1]
303it [01:41,  6.17it/s, bound:0 nc:  8 ncall:1.6e+03 eff:18.4% logz=-12.37+/-0.14 dlogz:75.286>0.1]
304it [01:41,  6.61it/s, bound:0 nc:  9 ncall:1.7e+03 eff:18.4% logz=-12.24+/-0.14 dlogz:75.149>0.1]
305it [01:42,  7.06it/s, bound:0 nc:  3 ncall:1.7e+03 eff:18.4% logz=-12.10+/-0.14 dlogz:75.011>0.1]
307it [01:42,  7.39it/s, bound:0 nc: 10 ncall:1.7e+03 eff:18.4% logz=-11.78+/-0.14 dlogz:74.719>0.1]
308it [01:42,  7.53it/s, bound:0 nc:  4 ncall:1.7e+03 eff:18.4% logz=-11.63+/-0.14 dlogz:74.550>0.1]
309it [01:42,  5.28it/s, bound:0 nc: 12 ncall:1.7e+03 eff:18.3% logz=-11.48+/-0.14 dlogz:74.396>0.1]
310it [01:42,  5.90it/s, bound:0 nc:  7 ncall:1.7e+03 eff:18.3% logz=-11.33+/-0.14 dlogz:74.244>0.1]
311it [01:43,  6.43it/s, bound:0 nc:  6 ncall:1.7e+03 eff:18.3% logz=-11.19+/-0.14 dlogz:74.093>0.1]
312it [01:43,  6.76it/s, bound:0 nc:  5 ncall:1.7e+03 eff:18.3% logz=-11.05+/-0.14 dlogz:73.948>0.1]
313it [01:43,  4.15it/s, bound:0 nc: 20 ncall:1.7e+03 eff:18.2% logz=-10.90+/-0.14 dlogz:73.805>0.1]
315it [01:43,  6.26it/s, bound:0 nc:  2 ncall:1.7e+03 eff:18.2% logz=-10.60+/-0.14 dlogz:73.497>0.1]
316it [01:44,  4.86it/s, bound:0 nc: 15 ncall:1.7e+03 eff:18.1% logz=-10.45+/-0.14 dlogz:73.345>0.1]
317it [01:44,  5.43it/s, bound:0 nc:  5 ncall:1.7e+03 eff:18.1% logz=-10.30+/-0.14 dlogz:73.194>0.1]
319it [01:44,  7.53it/s, bound:0 nc:  4 ncall:1.8e+03 eff:18.2% logz=-10.00+/-0.14 dlogz:72.888>0.1]
321it [01:44,  7.74it/s, bound:0 nc:  7 ncall:1.8e+03 eff:18.2% logz=-9.71+/-0.14 dlogz:72.590>0.1] 
322it [01:44,  7.88it/s, bound:0 nc:  3 ncall:1.8e+03 eff:18.2% logz=-9.57+/-0.14 dlogz:72.440>0.1]
323it [01:44,  7.89it/s, bound:0 nc:  5 ncall:1.8e+03 eff:18.2% logz=-9.43+/-0.14 dlogz:72.301>0.1]
324it [01:44,  8.03it/s, bound:0 nc:  4 ncall:1.8e+03 eff:18.2% logz=-9.28+/-0.14 dlogz:72.156>0.1]
325it [01:45,  5.24it/s, bound:0 nc: 14 ncall:1.8e+03 eff:18.1% logz=-9.14+/-0.14 dlogz:72.010>0.1]
327it [01:45,  7.48it/s, bound:0 nc:  7 ncall:1.8e+03 eff:18.2% logz=-8.87+/-0.14 dlogz:71.726>0.1]
329it [01:45,  7.64it/s, bound:0 nc:  5 ncall:1.8e+03 eff:18.2% logz=-8.60+/-0.14 dlogz:71.453>0.1]
331it [01:45,  9.12it/s, bound:0 nc:  4 ncall:1.8e+03 eff:18.3% logz=-8.29+/-0.14 dlogz:71.165>0.1]
333it [01:46,  5.57it/s, bound:0 nc: 11 ncall:1.8e+03 eff:18.1% logz=-7.97+/-0.14 dlogz:70.824>0.1]
334it [01:46,  5.88it/s, bound:0 nc:  6 ncall:1.8e+03 eff:18.1% logz=-7.82+/-0.14 dlogz:70.675>0.1]
336it [01:46,  7.66it/s, bound:0 nc:  2 ncall:1.8e+03 eff:18.2% logz=-7.36+/-0.14 dlogz:70.292>0.1]
338it [01:46,  9.35it/s, bound:0 nc:  3 ncall:1.9e+03 eff:18.2% logz=-6.93+/-0.14 dlogz:69.837>0.1]
340it [01:47,  7.73it/s, bound:0 nc: 12 ncall:1.9e+03 eff:18.2% logz=-6.54+/-0.14 dlogz:69.414>0.1]
342it [01:47,  5.38it/s, bound:0 nc: 19 ncall:1.9e+03 eff:18.1% logz=-6.16+/-0.14 dlogz:69.028>0.1]
343it [01:47,  5.75it/s, bound:0 nc:  6 ncall:1.9e+03 eff:18.1% logz=-5.99+/-0.14 dlogz:68.836>0.1]
345it [01:48,  7.43it/s, bound:0 nc:  2 ncall:1.9e+03 eff:18.1% logz=-5.73+/-0.14 dlogz:68.528>0.1]
348it [01:48, 10.61it/s, bound:0 nc:  1 ncall:1.9e+03 eff:18.3% logz=-5.27+/-0.14 dlogz:68.117>0.1]
350it [01:48,  8.47it/s, bound:0 nc:  4 ncall:1.9e+03 eff:18.2% logz=-4.89+/-0.14 dlogz:67.746>0.1]
352it [01:48,  7.43it/s, bound:0 nc:  4 ncall:1.9e+03 eff:18.2% logz=-4.47+/-0.14 dlogz:67.335>0.1]
354it [01:49,  7.59it/s, bound:0 nc:  4 ncall:1.9e+03 eff:18.2% logz=-4.08+/-0.14 dlogz:66.932>0.1]
356it [01:49,  7.82it/s, bound:0 nc: 10 ncall:2.0e+03 eff:18.2% logz=-3.71+/-0.14 dlogz:66.531>0.1]
357it [01:49,  6.73it/s, bound:0 nc: 12 ncall:2.0e+03 eff:18.1% logz=-3.57+/-0.14 dlogz:66.360>0.1]
358it [01:49,  6.97it/s, bound:0 nc:  4 ncall:2.0e+03 eff:18.1% logz=-3.42+/-0.14 dlogz:66.209>0.1]
360it [01:50,  6.47it/s, bound:0 nc: 14 ncall:2.0e+03 eff:18.1% logz=-3.11+/-0.14 dlogz:65.895>0.1]
