
0it [00:00, ?it/s]
134it [02:03,  1.05s/it, bound:21 nc:101 ncall:6.9e+03 eff:1.9% logz=-1.40+/-0.12 dlogz:58.935>0.1]
139it [02:07,  1.01it/s, bound:23 nc:101 ncall:7.4e+03 eff:1.9% logz=-0.81+/-0.12 dlogz:58.336>0.1]
144it [02:12,  1.03it/s, bound:24 nc:101 ncall:7.9e+03 eff:1.8% logz=-0.11+/-0.13 dlogz:57.660>0.1]
149it [02:17,  1.03it/s, bound:26 nc:101 ncall:8.4e+03 eff:1.8% logz=0.57+/-0.13 dlogz:56.943>0.1] 
154it [02:21,  1.11it/s, bound:28 nc:101 ncall:8.9e+03 eff:1.7% logz=1.18+/-0.13 dlogz:56.314>0.1]
159it [02:25,  1.13it/s, bound:29 nc:101 ncall:9.4e+03 eff:1.7% logz=1.75+/-0.13 dlogz:55.715>0.1]
164it [02:30,  1.08it/s, bound:31 nc:101 ncall:9.9e+03 eff:1.7% logz=2.29+/-0.13 dlogz:55.158>0.1]
169it [02:34,  1.11it/s, bound:33 nc:101 ncall:1.0e+04 eff:1.6% logz=2.76+/-0.13 dlogz:54.658>0.1]
174it [02:39,  1.07it/s, bound:34 nc:101 ncall:1.1e+04 eff:1.6% logz=3.29+/-0.13 dlogz:54.133>0.1]
179it [02:43,  1.14it/s, bound:36 nc:101 ncall:1.1e+04 eff:1.6% logz=3.87+/-0.13 dlogz:53.555>0.1]
184it [02:48,  1.09it/s, bound:38 nc:101 ncall:1.2e+04 eff:1.5% logz=4.53+/-0.13 dlogz:52.896>0.1]
189it [02:52,  1.10it/s, bound:39 nc:101 ncall:1.2e+04 eff:1.5% logz=5.11+/-0.13 dlogz:52.291>0.1]
