
1it [00:00, ?it/s]
158it [00:02, 42.12it/s, bound:0 nc: 17 ncall:1.2e+03 eff:12.8% logz=-10.08+/-0.09 dlogz:47.263>0.1]
163it [00:03, 37.42it/s, bound:0 nc: 27 ncall:1.3e+03 eff:12.7% logz=-9.45+/-0.09 dlogz:46.638>0.1] 
171it [00:03, 42.56it/s, bound:0 nc:  6 ncall:1.3e+03 eff:12.9% logz=-8.71+/-0.09 dlogz:45.833>0.1]
180it [00:03, 46.87it/s, bound:0 nc: 17 ncall:1.4e+03 eff:13.0% logz=-8.17+/-0.09 dlogz:45.254>0.1]
185it [00:03, 43.34it/s, bound:0 nc: 15 ncall:1.4e+03 eff:12.8% logz=-7.90+/-0.08 dlogz:44.976>0.1]
190it [00:03, 42.36it/s, bound:0 nc: 13 ncall:1.5e+03 eff:12.7% logz=-7.61+/-0.08 dlogz:44.671>0.1]
196it [00:03, 40.67it/s, bound:0 nc: 19 ncall:1.5e+03 eff:12.7% logz=-7.30+/-0.08 dlogz:44.332>0.1]
204it [00:03, 48.43it/s, bound:0 nc:  5 ncall:1.6e+03 eff:12.9% logz=-6.89+/-0.08 dlogz:43.914>0.1]
211it [00:04, 50.79it/s, bound:0 nc: 15 ncall:1.6e+03 eff:13.0% logz=-6.43+/-0.08 dlogz:43.442>0.1]
218it [00:04, 54.71it/s, bound:0 nc: 14 ncall:1.7e+03 eff:13.1% logz=-6.04+/-0.08 dlogz:43.022>0.1]
224it [00:04, 45.14it/s, bound:0 nc:  6 ncall:1.7e+03 eff:13.2% logz=-5.71+/-0.08 dlogz:42.686>0.1]
231it [00:04, 45.51it/s, bound:0 nc: 16 ncall:1.8e+03 eff:13.2% logz=-5.37+/-0.08 dlogz:42.320>0.1]
236it [00:04, 39.21it/s, bound:0 nc:  7 ncall:1.8e+03 eff:13.2% logz=-5.16+/-0.08 dlogz:42.087>0.1]
243it [00:04, 40.79it/s, bound:0 nc: 39 ncall:1.9e+03 eff:13.1% logz=-4.86+/-0.08 dlogz:41.776>0.1]
248it [00:05, 37.65it/s, bound:0 nc: 17 ncall:1.9e+03 eff:13.1% logz=-4.66+/-0.08 dlogz:41.558>0.1]
255it [00:05, 42.71it/s, bound:0 nc: 15 ncall:1.9e+03 eff:13.2% logz=-4.37+/-0.08 dlogz:41.250>0.1]
260it [00:05, 33.31it/s, bound:0 nc: 22 ncall:2.0e+03 eff:12.8% logz=-4.18+/-0.08 dlogz:41.045>0.1]
264it [00:05, 32.50it/s, bound:0 nc: 21 ncall:2.1e+03 eff:12.8% logz=-4.03+/-0.08 dlogz:40.883>0.1]
268it [00:05, 32.62it/s, bound:0 nc:  1 ncall:2.1e+03 eff:12.7% logz=-3.88+/-0.08 dlogz:40.728>0.1]
273it [00:05, 34.51it/s, bound:0 nc: 23 ncall:2.2e+03 eff:12.7% logz=-3.72+/-0.08 dlogz:40.550>0.1]
277it [00:05, 33.81it/s, bound:0 nc: 10 ncall:2.2e+03 eff:12.6% logz=-3.60+/-0.08 dlogz:40.414>0.1]
281it [00:06, 22.72it/s, bound:0 nc: 43 ncall:2.3e+03 eff:12.4% logz=-3.48+/-0.08 dlogz:40.282>0.1]
286it [00:06, 23.59it/s, bound:0 nc: 31 ncall:2.3e+03 eff:12.3% logz=-3.33+/-0.08 dlogz:40.122>0.1]
290it [00:06, 25.60it/s, bound:0 nc:  3 ncall:2.4e+03 eff:12.2% logz=-3.22+/-0.08 dlogz:40.000>0.1]
297it [00:06, 34.38it/s, bound:0 nc:  5 ncall:2.4e+03 eff:12.3% logz=-3.03+/-0.08 dlogz:39.790>0.1]
303it [00:06, 36.67it/s, bound:0 nc:  6 ncall:2.5e+03 eff:12.2% logz=-2.89+/-0.07 dlogz:39.632>0.1]
308it [00:06, 36.67it/s, bound:0 nc: 30 ncall:2.5e+03 eff:12.1% logz=-2.79+/-0.07 dlogz:39.515>0.1]
313it [00:07, 37.04it/s, bound:0 nc: 12 ncall:2.6e+03 eff:12.1% logz=-2.68+/-0.07 dlogz:39.396>0.1]
319it [00:07, 32.80it/s, bound:0 nc: 60 ncall:2.7e+03 eff:11.8% logz=-2.55+/-0.07 dlogz:39.249>0.1]
325it [00:07, 35.48it/s, bound:0 nc: 23 ncall:2.8e+03 eff:11.8% logz=-2.41+/-0.07 dlogz:39.103>0.1]
329it [00:07, 32.68it/s, bound:0 nc: 10 ncall:2.8e+03 eff:11.7% logz=-2.32+/-0.07 dlogz:39.002>0.1]
333it [00:07, 32.57it/s, bound:0 nc: 15 ncall:2.8e+03 eff:11.7% logz=-2.24+/-0.07 dlogz:38.905>0.1]
337it [00:07, 31.93it/s, bound:0 nc:  4 ncall:2.9e+03 eff:11.7% logz=-2.15+/-0.07 dlogz:38.810>0.1]
343it [00:08, 28.13it/s, bound:0 nc: 40 ncall:3.0e+03 eff:11.6% logz=-2.03+/-0.07 dlogz:38.671>0.1]
348it [00:08, 28.84it/s, bound:0 nc: 15 ncall:3.0e+03 eff:11.7% logz=-1.93+/-0.07 dlogz:38.555>0.1]
354it [00:08, 34.96it/s, bound:0 nc:  4 ncall:3.1e+03 eff:11.6% logz=-1.81+/-0.07 dlogz:38.420>0.1]
358it [00:08, 33.97it/s, bound:0 nc:  6 ncall:3.1e+03 eff:11.6% logz=-1.73+/-0.07 dlogz:38.333>0.1]
362it [00:08, 28.50it/s, bound:0 nc: 36 ncall:3.2e+03 eff:11.4% logz=-1.66+/-0.07 dlogz:38.248>0.1]
370it [00:08, 36.70it/s, bound:0 nc:  7 ncall:3.2e+03 eff:11.5% logz=-1.51+/-0.07 dlogz:38.079>0.1]
375it [00:09, 27.79it/s, bound:0 nc:  2 ncall:3.3e+03 eff:11.3% logz=-1.42+/-0.07 dlogz:37.975>0.1]
380it [00:09, 30.61it/s, bound:0 nc: 11 ncall:3.3e+03 eff:11.4% logz=-1.33+/-0.07 dlogz:37.873>0.1]
385it [00:09, 30.76it/s, bound:0 nc: 17 ncall:3.4e+03 eff:11.3% logz=-1.24+/-0.07 dlogz:37.773>0.1]
389it [00:09, 32.57it/s, bound:0 nc:  7 ncall:3.4e+03 eff:11.4% logz=-1.17+/-0.07 dlogz:37.691>0.1]
393it [00:09, 31.66it/s, bound:0 nc: 27 ncall:3.5e+03 eff:11.3% logz=-1.10+/-0.07 dlogz:37.609>0.1]
400it [00:09, 35.79it/s, bound:0 nc: 13 ncall:3.6e+03 eff:11.3% logz=-0.97+/-0.07 dlogz:37.465>0.1]
406it [00:09, 38.21it/s, bound:0 nc: 25 ncall:3.6e+03 eff:11.3% logz=-0.86+/-0.07 dlogz:37.342>0.1]
410it [00:10, 28.97it/s, bound:0 nc: 19 ncall:3.7e+03 eff:11.1% logz=-0.79+/-0.07 dlogz:37.263>0.1]
414it [00:10, 27.57it/s, bound:0 nc: 11 ncall:3.7e+03 eff:11.0% logz=-0.72+/-0.07 dlogz:37.182>0.1]
417it [00:10, 26.97it/s, bound:0 nc:  9 ncall:3.8e+03 eff:11.0% logz=-0.67+/-0.07 dlogz:37.123>0.1]
422it [00:10, 30.23it/s, bound:0 nc: 23 ncall:3.9e+03 eff:10.9% logz=-0.58+/-0.07 dlogz:37.022>0.1]
426it [00:10, 28.61it/s, bound:0 nc:  9 ncall:3.9e+03 eff:10.9% logz=-0.51+/-0.07 dlogz:36.944>0.1]
429it [00:10, 27.44it/s, bound:0 nc:  6 ncall:3.9e+03 eff:10.9% logz=-0.46+/-0.07 dlogz:36.887>0.1]
437it [00:10, 39.50it/s, bound:0 nc:  3 ncall:4.0e+03 eff:11.0% logz=-0.33+/-0.07 dlogz:36.734>0.1]
442it [00:11, 41.12it/s, bound:0 nc: 22 ncall:4.0e+03 eff:11.0% logz=-0.25+/-0.07 dlogz:36.639>0.1]
448it [00:11, 36.59it/s, bound:0 nc: 42 ncall:4.1e+03 eff:10.9% logz=-0.16+/-0.07 dlogz:36.529>0.1]
452it [00:11, 37.00it/s, bound:0 nc:  9 ncall:4.2e+03 eff:10.9% logz=-0.09+/-0.07 dlogz:36.457>0.1]
456it [00:11, 34.15it/s, bound:0 nc: 16 ncall:4.2e+03 eff:10.8% logz=-0.03+/-0.07 dlogz:36.383>0.1]
460it [00:11, 31.45it/s, bound:0 nc:  6 ncall:4.3e+03 eff:10.7% logz=0.03+/-0.07 dlogz:36.310>0.1] 
470it [00:11, 44.98it/s, bound:0 nc:  4 ncall:4.4e+03 eff:10.8% logz=0.19+/-0.07 dlogz:36.130>0.1]
475it [00:12, 37.02it/s, bound:0 nc: 21 ncall:4.5e+03 eff:10.6% logz=0.27+/-0.07 dlogz:36.041>0.1]
480it [00:12, 37.50it/s, bound:0 nc:  6 ncall:4.5e+03 eff:10.6% logz=0.34+/-0.07 dlogz:35.952>0.1]
486it [00:12, 35.27it/s, bound:0 nc: 61 ncall:4.6e+03 eff:10.5% logz=0.43+/-0.07 dlogz:35.849>0.1]
490it [00:12, 33.19it/s, bound:0 nc:  4 ncall:4.7e+03 eff:10.3% logz=0.49+/-0.07 dlogz:35.781>0.1]
495it [00:12, 35.54it/s, bound:0 nc:  2 ncall:4.8e+03 eff:10.4% logz=0.56+/-0.07 dlogz:35.696>0.1]
499it [00:12, 34.86it/s, bound:0 nc: 20 ncall:4.9e+03 eff:10.3% logz=0.62+/-0.07 dlogz:35.627>0.1]
503it [00:12, 24.90it/s, bound:0 nc: 51 ncall:5.0e+03 eff:10.1% logz=0.68+/-0.07 dlogz:35.560>0.1]
506it [00:13, 21.04it/s, bound:0 nc: 52 ncall:5.1e+03 eff:10.0% logz=0.72+/-0.07 dlogz:35.511>0.1]
506it [00:30, 21.04it/s, bound:0 nc: 52 ncall:5.1e+03 eff:10.0% logz=0.72+/-0.07 dlogz:35.511>0.1]
507it [00:35,  2.15s/it, bound:1 nc: 48 ncall:5.1e+03 eff:9.9% logz=0.73+/-0.07 dlogz:35.494>0.1] 
584it [00:35,  5.29it/s, bound:5 nc: 36 ncall:7.9e+03 eff:7.4% logz=1.73+/-0.07 dlogz:34.298>0.1]
673it [00:35, 13.14it/s, bound:9 nc: 36 ncall:1.1e+04 eff:6.0% logz=2.85+/-0.07 dlogz:32.960>0.1]
720it [00:50, 13.14it/s, bound:12 nc: 57 ncall:1.3e+04 eff:5.5% logz=3.56+/-0.08 dlogz:32.130>0.1]
721it [00:50,  6.75it/s, bound:12 nc: 43 ncall:1.3e+04 eff:5.5% logz=3.58+/-0.08 dlogz:32.113>0.1]
781it [01:26,  3.21it/s, bound:15 nc: 36 ncall:1.5e+04 eff:5.1% logz=4.55+/-0.08 dlogz:30.989>0.1]
842it [01:26,  4.89it/s, bound:18 nc: 38 ncall:1.8e+04 eff:4.7% logz=5.61+/-0.08 dlogz:29.982>0.1]
891it [01:26,  6.78it/s, bound:20 nc: 45 ncall:2.0e+04 eff:4.4% logz=6.47+/-0.06 dlogz:28.995>0.1]
960it [01:26, 10.58it/s, bound:24 nc: 29 ncall:2.4e+04 eff:4.0% logz=7.71+/-0.08 dlogz:28.897>0.1]
1019it [01:26, 15.14it/s, bound:27 nc: 29 ncall:2.7e+04 eff:3.8% logz=8.84+/-0.09 dlogz:27.622>0.1]
1056it [01:40, 15.14it/s, bound:29 nc: 51 ncall:2.9e+04 eff:3.6% logz=9.58+/-0.09 dlogz:26.794>0.1]
1057it [01:43,  6.57it/s, bound:29 nc: 29 ncall:2.9e+04 eff:3.6% logz=9.60+/-0.09 dlogz:26.771>0.1]
1077it [02:00,  4.06it/s, bound:30 nc: 29 ncall:3.0e+04 eff:3.6% logz=10.01+/-0.09 dlogz:26.304>0.1]
1191it [02:00,  8.72it/s, bound:35 nc:135 ncall:3.6e+04 eff:3.3% logz=12.24+/-0.10 dlogz:23.787>0.1]
1273it [02:00, 13.44it/s, bound:40 nc: 42 ncall:4.1e+04 eff:3.1% logz=13.76+/-0.08 dlogz:22.066>0.1]
1346it [02:09, 11.21it/s, bound:43 nc:129 ncall:4.5e+04 eff:3.0% logz=15.12+/-0.10 dlogz:20.523>0.1]
1350it [02:20, 11.21it/s, bound:44 nc: 96 ncall:4.6e+04 eff:2.9% logz=15.19+/-0.10 dlogz:20.442>0.1]
1351it [02:56,  2.74it/s, bound:44 nc: 42 ncall:4.6e+04 eff:2.9% logz=15.21+/-0.10 dlogz:20.422>0.1]
1470it [02:56,  5.49it/s, bound:50 nc: 34 ncall:5.3e+04 eff:2.7% logz=17.27+/-0.11 dlogz:18.065>0.1]
1569it [02:56,  8.72it/s, bound:55 nc: 28 ncall:6.1e+04 eff:2.6% logz=18.92+/-0.09 dlogz:16.225>0.1]
1625it [03:10,  8.72it/s, bound:58 nc: 78 ncall:6.5e+04 eff:2.5% logz=19.79+/-0.10 dlogz:15.214>0.1]
1626it [03:44,  3.53it/s, bound:58 nc: 28 ncall:6.5e+04 eff:2.5% logz=19.80+/-0.10 dlogz:15.198>0.1]
1726it [03:44,  5.59it/s, bound:63 nc: 53 ncall:7.3e+04 eff:2.4% logz=21.06+/-0.11 dlogz:14.124>0.1]
1807it [03:44,  7.96it/s, bound:67 nc: 53 ncall:8.0e+04 eff:2.3% logz=21.94+/-0.08 dlogz:13.423>0.1]
1901it [04:00,  7.96it/s, bound:72 nc: 87 ncall:8.9e+04 eff:2.1% logz=22.90+/-0.10 dlogz:12.230>0.1]
1902it [04:25,  4.40it/s, bound:72 nc: 79 ncall:8.9e+04 eff:2.1% logz=22.91+/-0.10 dlogz:12.216>0.1]
1942it [04:25,  5.27it/s, bound:74 nc: 37 ncall:9.2e+04 eff:2.1% logz=23.35+/-0.11 dlogz:11.674>0.1]
2009it [04:25,  7.34it/s, bound:77 nc: 66 ncall:9.9e+04 eff:2.0% logz=24.00+/-0.08 dlogz:11.078>0.1]
2068it [04:25,  9.94it/s, bound:80 nc: 71 ncall:1.1e+05 eff:1.9% logz=24.53+/-0.10 dlogz:10.394>0.1]
2127it [04:25, 13.58it/s, bound:83 nc:121 ncall:1.1e+05 eff:1.9% logz=25.05+/-0.05 dlogz:9.727>0.1] 
2173it [04:40, 13.58it/s, bound:86 nc:266 ncall:1.2e+05 eff:1.8% logz=25.45+/-0.08 dlogz:9.212>0.1]
2174it [09:02,  1.46s/it, bound:86 nc: 43 ncall:1.2e+05 eff:1.8% logz=25.46+/-0.08 dlogz:9.201>0.1]
2272it [09:02,  1.17it/s, bound:91 nc: 76 ncall:1.3e+05 eff:1.7% logz=26.17+/-0.05 dlogz:8.243>0.1]
2370it [09:02,  1.87it/s, bound:96 nc:588 ncall:1.6e+05 eff:1.5% logz=26.83+/-0.05 dlogz:7.732>0.1]
2448it [09:20,  1.87it/s, bound:100 nc:314 ncall:1.8e+05 eff:1.4% logz=27.30+/-0.06 dlogz:7.074>0.1]
2449it [11:42,  1.02it/s, bound:100 nc:188 ncall:1.8e+05 eff:1.4% logz=27.30+/-0.06 dlogz:7.065>0.1]
2461it [11:46,  1.06it/s, bound:100 nc:129 ncall:1.9e+05 eff:1.3% logz=27.37+/-0.01 dlogz:6.967>0.1]
2563it [11:46,  1.84it/s, bound:106 nc: 75 ncall:2.1e+05 eff:1.2% logz=27.93+/-0.06 dlogz:6.152>0.1]
2680it [11:46,  3.13it/s, bound:112 nc:  1 ncall:2.4e+05 eff:1.1% logz=28.82+/-0.09 dlogz:4.700>0.1]
2739it [12:00,  3.13it/s, bound:115 nc:427 ncall:2.6e+05 eff:1.1% logz=28.66+/-0.06 dlogz:4.984>0.1]
2740it [12:02,  3.28it/s, bound:115 nc: 86 ncall:2.6e+05 eff:1.1% logz=28.67+/-0.06 dlogz:4.978>0.1]
2760it [14:06,  1.12it/s, bound:116 nc: 75 ncall:2.6e+05 eff:1.1% logz=28.73+/-0.04 dlogz:4.860>0.1]
2857it [14:06,  1.89it/s, bound:121 nc: 79 ncall:2.9e+05 eff:1.0% logz=29.04+/-0.05 dlogz:5.670>0.1]
2941it [14:07,  2.83it/s, bound:125 nc: 60 ncall:3.2e+05 eff:0.9% logz=29.27+/-0.05 dlogz:5.230>0.1]
3018it [14:18,  3.42it/s, bound:129 nc: 79 ncall:3.4e+05 eff:0.9% logz=29.46+/-0.06 dlogz:4.846>0.1]
3035it [14:51,  2.31it/s, bound:130 nc:115 ncall:3.5e+05 eff:0.9% logz=29.50+/-0.06 dlogz:4.763>0.1]
3055it [19:20,  2.11s/it, bound:131 nc:170 ncall:3.5e+05 eff:0.9% logz=29.55+/-0.05 dlogz:4.668>0.1]
3132it [19:20,  1.24s/it, bound:135 nc:335 ncall:3.9e+05 eff:0.8% logz=29.72+/-0.06 dlogz:4.312>0.1]
3205it [19:21,  1.26it/s, bound:138 nc:605 ncall:4.5e+05 eff:0.7% logz=29.86+/-0.06 dlogz:3.992>0.1]
3210it [19:40,  1.26it/s, bound:139 nc:393 ncall:4.7e+05 eff:0.7% logz=29.87+/-0.06 dlogz:3.971>0.1]
3211it [22:31,  2.04s/it, bound:139 nc: 78 ncall:4.7e+05 eff:0.7% logz=29.87+/-0.06 dlogz:3.967>0.1]
3227it [22:35,  1.80s/it, bound:139 nc:147 ncall:5.0e+05 eff:0.6% logz=29.90+/-0.06 dlogz:3.899>0.1]
3284it [22:35,  1.07s/it, bound:142 nc:  1 ncall:5.4e+05 eff:0.6% logz=30.41+/-0.10 dlogz:2.759>0.1]
3342it [22:35,  1.48it/s, bound:145 nc:  1 ncall:5.8e+05 eff:0.6% logz=30.24+/-0.09 dlogz:3.278>0.1]
3394it [22:35,  2.17it/s, bound:148 nc:112 ncall:6.2e+05 eff:0.5% logz=30.16+/-0.08 dlogz:3.491>0.1]
3442it [22:35,  3.09it/s, bound:150 nc:1744 ncall:6.6e+05 eff:0.5% logz=30.23+/-0.08 dlogz:3.312>0.1]
3495it [22:35,  4.53it/s, bound:153 nc:  1 ncall:6.9e+05 eff:0.5% logz=30.54+/-0.10 dlogz:2.301>0.1] 
3503it [22:50,  4.53it/s, bound:154 nc:251 ncall:7.0e+05 eff:0.5% logz=30.30+/-0.08 dlogz:3.092>0.1]
3504it [25:14,  1.48s/it, bound:154 nc:2608 ncall:7.1e+05 eff:0.5% logz=30.30+/-0.08 dlogz:3.089>0.1]
3544it [25:15,  1.02s/it, bound:156 nc:  1 ncall:7.3e+05 eff:0.5% logz=30.93+/-0.15 dlogz:0.550>0.1] 
3599it [25:15,  1.59it/s, bound:158 nc:  1 ncall:7.7e+05 eff:0.5% logz=30.89+/-0.14 dlogz:0.727>0.1]
3653it [25:15,  2.44it/s, bound:161 nc:  1 ncall:8.1e+05 eff:0.5% logz=30.61+/-0.10 dlogz:2.053>0.1]
3710it [25:15,  3.71it/s, bound:164 nc:  1 ncall:8.5e+05 eff:0.4% logz=30.57+/-0.10 dlogz:2.211>0.1]
3763it [25:15,  5.39it/s, bound:167 nc:356 ncall:8.9e+05 eff:0.4% logz=30.55+/-0.10 dlogz:2.255>0.1]
3777it [25:30,  5.39it/s, bound:168 nc:222 ncall:9.0e+05 eff:0.4% logz=30.57+/-0.10 dlogz:2.214>0.1]
3778it [28:04,  1.43s/it, bound:168 nc:148 ncall:9.0e+05 eff:0.4% logz=30.57+/-0.10 dlogz:2.211>0.1]
3826it [28:04,  1.06it/s, bound:170 nc:  1 ncall:9.3e+05 eff:0.4% logz=30.83+/-0.11 dlogz:1.014>0.1]
3896it [28:04,  1.80it/s, bound:174 nc:  1 ncall:9.7e+05 eff:0.4% logz=30.68+/-0.10 dlogz:1.740>0.1]
3954it [28:04,  2.68it/s, bound:177 nc:716 ncall:1.0e+06 eff:0.4% logz=30.68+/-0.10 dlogz:1.734>0.1]
4010it [28:04,  3.89it/s, bound:179 nc:381 ncall:1.0e+06 eff:0.4% logz=30.71+/-0.11 dlogz:1.595>0.1]
4051it [28:20,  3.89it/s, bound:182 nc:336 ncall:1.1e+06 eff:0.4% logz=30.73+/-0.11 dlogz:1.498>0.1]
4052it [29:49,  1.22it/s, bound:182 nc:386 ncall:1.1e+06 eff:0.4% logz=30.74+/-0.11 dlogz:1.495>0.1]
4100it [29:50,  1.72it/s, bound:184 nc:  1 ncall:1.1e+06 eff:0.4% logz=30.94+/-0.12 dlogz:0.436>0.1]
4158it [29:50,  2.58it/s, bound:187 nc:  1 ncall:1.1e+06 eff:0.4% logz=30.83+/-0.11 dlogz:1.028>0.1]
4213it [29:50,  3.73it/s, bound:190 nc:317 ncall:1.2e+06 eff:0.4% logz=30.81+/-0.11 dlogz:1.149>0.1]
4268it [29:50,  5.38it/s, bound:192 nc:830 ncall:1.2e+06 eff:0.4% logz=30.83+/-0.11 dlogz:1.044>0.1]
4325it [29:50,  7.79it/s, bound:195 nc:830 ncall:1.2e+06 eff:0.4% logz=30.85+/-0.12 dlogz:0.942>0.1]
4348it [30:10,  7.79it/s, bound:197 nc:830 ncall:1.2e+06 eff:0.3% logz=30.85+/-0.12 dlogz:0.903>0.1]
4349it [31:12,  1.53it/s, bound:197 nc:532 ncall:1.2e+06 eff:0.3% logz=30.85+/-0.12 dlogz:0.901>0.1]
4408it [31:13,  2.38it/s, bound:200 nc:260 ncall:1.3e+06 eff:0.3% logz=30.87+/-0.12 dlogz:0.806>0.1]
4462it [31:13,  3.49it/s, bound:202 nc:774 ncall:1.3e+06 eff:0.3% logz=30.89+/-0.12 dlogz:0.726>0.1]
4516it [31:13,  5.06it/s, bound:205 nc:316 ncall:1.3e+06 eff:0.3% logz=30.90+/-0.12 dlogz:0.801>0.1]
4573it [31:13,  7.41it/s, bound:208 nc:  1 ncall:1.4e+06 eff:0.4% logz=30.98+/-0.12 dlogz:0.305>0.1]
4604it [31:30,  7.41it/s, bound:210 nc:338 ncall:1.4e+06 eff:0.3% logz=30.92+/-0.12 dlogz:0.676>0.1]
4605it [32:46,  1.43it/s, bound:210 nc:1111 ncall:1.4e+06 eff:0.3% logz=30.92+/-0.12 dlogz:0.675>0.1]
4637it [32:50,  1.74it/s, bound:211 nc:320 ncall:1.4e+06 eff:0.3% logz=30.93+/-0.12 dlogz:0.633>0.1] 
4694it [32:51,  2.73it/s, bound:214 nc:  1 ncall:1.5e+06 eff:0.3% logz=30.96+/-0.12 dlogz:0.445>0.1]
4748it [32:51,  4.07it/s, bound:217 nc:  1 ncall:1.5e+06 eff:0.3% logz=30.95+/-0.12 dlogz:0.500>0.1]
4795it [32:51,  5.71it/s, bound:219 nc:294 ncall:1.5e+06 eff:0.3% logz=30.96+/-0.12 dlogz:0.457>0.1]
4845it [32:51,  8.20it/s, bound:222 nc:  1 ncall:1.6e+06 eff:0.3% logz=31.03+/-0.13 dlogz:0.092>0.1]
4874it [33:10,  8.20it/s, bound:224 nc:1034 ncall:1.6e+06 eff:0.3% logz=30.97+/-0.13 dlogz:0.385>0.1]
4875it [36:04,  1.44s/it, bound:224 nc:1260 ncall:1.6e+06 eff:0.3% logz=30.97+/-0.13 dlogz:0.384>0.1]
4918it [36:04,  1.01s/it, bound:226 nc:  1 ncall:1.6e+06 eff:0.3% logz=31.04+/-0.13 dlogz:0.029>0.1] 
4972it [36:04,  1.52it/s, bound:229 nc:1452 ncall:1.7e+06 eff:0.3% logz=30.98+/-0.13 dlogz:0.310>0.1]
5019it [36:04,  2.18it/s, bound:231 nc:805 ncall:1.7e+06 eff:0.3% logz=30.99+/-0.13 dlogz:0.278>0.1] 
5066it [36:04,  3.12it/s, bound:233 nc:671 ncall:1.7e+06 eff:0.3% logz=30.99+/-0.13 dlogz:0.250>0.1]
5106it [36:20,  3.12it/s, bound:236 nc:320 ncall:1.8e+06 eff:0.3% logz=31.00+/-0.13 dlogz:0.228>0.1]
5107it [36:36,  2.24it/s, bound:236 nc:207 ncall:1.8e+06 eff:0.3% logz=31.00+/-0.13 dlogz:0.227>0.1]
5155it [36:36,  3.26it/s, bound:238 nc:  1 ncall:1.8e+06 eff:0.3% logz=31.00+/-0.13 dlogz:0.213>0.1]
5164it [36:50,  3.26it/s, bound:239 nc:484 ncall:1.8e+06 eff:0.3% logz=31.00+/-0.13 dlogz:0.216>0.1]
5165it [37:00,  2.09it/s, bound:239 nc:373 ncall:1.8e+06 eff:0.3% logz=31.00+/-0.13 dlogz:0.215>0.1]
5184it [37:43,  1.23it/s, bound:240 nc:298 ncall:1.8e+06 eff:0.3% logz=31.00+/-0.13 dlogz:0.206>0.1]
5224it [37:43,  1.92it/s, bound:242 nc:200 ncall:1.9e+06 eff:0.3% logz=31.01+/-0.13 dlogz:0.187>0.1]
5282it [37:43,  3.34it/s, bound:244 nc:  1 ncall:1.9e+06 eff:0.3% logz=31.03+/-0.13 dlogz:0.101>0.1]
5329it [37:43,  4.98it/s, bound:247 nc:484 ncall:1.9e+06 eff:0.3% logz=31.02+/-0.13 dlogz:0.158>0.1]
5380it [37:57,  4.40it/s, bound:250 nc:373 ncall:1.9e+06 eff:0.3% logz=31.02+/-0.13 dlogz:0.140>0.1]
5438it [38:23,  3.28it/s, bound:253 nc:1121 ncall:2.0e+06 eff:0.3% logz=31.02+/-0.13 dlogz:0.121>0.1]
5458it [38:53,  2.06it/s, bound:254 nc:375 ncall:2.0e+06 eff:0.3% logz=31.02+/-0.13 dlogz:0.116>0.1] 
