
1it [00:00, ?it/s]
334it [00:04, 46.23it/s, bound:0 nc: 32 ncall:1.6e+03 eff:21.2% logz=15.97+/-0.09 dlogz:24.777>0.1]
340it [00:04, 43.12it/s, bound:0 nc:  4 ncall:1.6e+03 eff:21.1% logz=16.37+/-0.09 dlogz:24.357>0.1]
346it [00:04, 39.05it/s, bound:0 nc:  5 ncall:1.6e+03 eff:21.0% logz=16.81+/-0.09 dlogz:23.917>0.1]
356it [00:04, 44.97it/s, bound:0 nc:  1 ncall:1.7e+03 eff:21.2% logz=17.47+/-0.09 dlogz:23.211>0.1]
363it [00:05, 45.42it/s, bound:0 nc:  3 ncall:1.7e+03 eff:21.1% logz=17.99+/-0.09 dlogz:22.698>0.1]
368it [00:05, 43.90it/s, bound:0 nc: 12 ncall:1.8e+03 eff:20.8% logz=18.35+/-0.09 dlogz:22.314>0.1]
377it [00:05, 49.65it/s, bound:0 nc:  8 ncall:1.8e+03 eff:20.9% logz=18.91+/-0.09 dlogz:21.726>0.1]
390it [00:05, 61.86it/s, bound:0 nc:  4 ncall:1.8e+03 eff:21.2% logz=19.62+/-0.09 dlogz:20.980>0.1]
402it [00:05, 72.08it/s, bound:0 nc: 11 ncall:1.9e+03 eff:21.3% logz=20.57+/-0.09 dlogz:20.043>0.1]
410it [00:05, 46.91it/s, bound:0 nc: 14 ncall:2.0e+03 eff:21.0% logz=21.24+/-0.09 dlogz:19.328>0.1]
417it [00:06, 39.25it/s, bound:0 nc: 14 ncall:2.0e+03 eff:20.9% logz=21.81+/-0.09 dlogz:18.736>0.1]
422it [00:06, 27.93it/s, bound:0 nc: 18 ncall:2.0e+03 eff:20.7% logz=22.17+/-0.09 dlogz:18.370>0.1]
426it [00:06, 29.37it/s, bound:0 nc:  2 ncall:2.1e+03 eff:20.6% logz=22.48+/-0.09 dlogz:18.043>0.1]
430it [00:06, 30.78it/s, bound:0 nc:  9 ncall:2.1e+03 eff:20.6% logz=22.75+/-0.09 dlogz:17.757>0.1]
435it [00:07, 31.80it/s, bound:0 nc:  4 ncall:2.1e+03 eff:20.7% logz=23.04+/-0.09 dlogz:17.445>0.1]
440it [00:07, 30.39it/s, bound:0 nc:  4 ncall:2.1e+03 eff:20.5% logz=23.34+/-0.09 dlogz:17.141>0.1]
444it [00:07, 28.89it/s, bound:0 nc:  2 ncall:2.2e+03 eff:20.5% logz=23.60+/-0.09 dlogz:16.868>0.1]
448it [00:07, 29.38it/s, bound:0 nc: 10 ncall:2.2e+03 eff:20.5% logz=23.85+/-0.09 dlogz:16.602>0.1]
454it [00:07, 30.98it/s, bound:0 nc:  7 ncall:2.2e+03 eff:20.4% logz=24.18+/-0.09 dlogz:16.254>0.1]
460it [00:07, 32.52it/s, bound:0 nc: 14 ncall:2.3e+03 eff:20.3% logz=24.46+/-0.09 dlogz:15.956>0.1]
475it [00:07, 48.42it/s, bound:0 nc:  5 ncall:2.3e+03 eff:20.6% logz=25.09+/-0.09 dlogz:15.284>0.1]
484it [00:08, 50.61it/s, bound:0 nc:  5 ncall:2.3e+03 eff:20.6% logz=25.47+/-0.09 dlogz:14.882>0.1]
490it [00:08, 43.21it/s, bound:0 nc:  8 ncall:2.4e+03 eff:20.4% logz=25.71+/-0.09 dlogz:14.617>0.1]
495it [00:08, 26.63it/s, bound:0 nc:  3 ncall:2.4e+03 eff:20.2% logz=25.91+/-0.09 dlogz:14.406>0.1]
500it [00:09, 25.77it/s, bound:0 nc: 15 ncall:2.5e+03 eff:20.0% logz=26.09+/-0.09 dlogz:14.215>0.1]
504it [00:09, 23.22it/s, bound:0 nc:  3 ncall:2.5e+03 eff:19.9% logz=26.23+/-0.09 dlogz:14.066>0.1]
510it [00:09, 23.28it/s, bound:0 nc:  6 ncall:2.6e+03 eff:19.9% logz=26.44+/-0.09 dlogz:13.838>0.1]
514it [00:09, 23.37it/s, bound:0 nc: 10 ncall:2.6e+03 eff:19.8% logz=26.57+/-0.09 dlogz:13.694>0.1]
520it [00:09, 28.06it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz=26.77+/-0.09 dlogz:13.481>0.1]
524it [00:10, 24.43it/s, bound:0 nc:  1 ncall:2.7e+03 eff:19.7% logz=26.92+/-0.09 dlogz:13.326>0.1]
529it [00:10, 28.40it/s, bound:0 nc:  5 ncall:2.7e+03 eff:19.7% logz=27.09+/-0.09 dlogz:13.137>0.1]
533it [00:10, 30.66it/s, bound:0 nc:  5 ncall:2.7e+03 eff:19.6% logz=27.23+/-0.09 dlogz:12.987>0.1]
537it [00:10, 21.87it/s, bound:0 nc: 20 ncall:2.8e+03 eff:19.3% logz=27.36+/-0.09 dlogz:12.845>0.1]
540it [00:10, 23.10it/s, bound:0 nc:  6 ncall:2.8e+03 eff:19.4% logz=27.46+/-0.09 dlogz:12.741>0.1]
545it [00:11, 19.85it/s, bound:0 nc: 32 ncall:2.8e+03 eff:19.2% logz=27.60+/-0.09 dlogz:12.579>0.1]
548it [00:11, 20.49it/s, bound:0 nc:  5 ncall:2.9e+03 eff:19.0% logz=27.68+/-0.09 dlogz:12.489>0.1]
551it [00:11, 19.67it/s, bound:0 nc: 11 ncall:2.9e+03 eff:18.9% logz=27.77+/-0.09 dlogz:12.401>0.1]
554it [00:11, 21.41it/s, bound:0 nc:  5 ncall:2.9e+03 eff:18.9% logz=27.85+/-0.09 dlogz:12.310>0.1]
557it [00:11, 19.26it/s, bound:0 nc:  7 ncall:3.0e+03 eff:18.8% logz=27.94+/-0.09 dlogz:12.214>0.1]
565it [00:11, 26.68it/s, bound:0 nc:  7 ncall:3.0e+03 eff:18.8% logz=28.19+/-0.09 dlogz:11.944>0.1]
569it [00:11, 28.90it/s, bound:0 nc: 10 ncall:3.0e+03 eff:18.8% logz=28.31+/-0.09 dlogz:11.816>0.1]
575it [00:12, 29.12it/s, bound:0 nc:  1 ncall:3.1e+03 eff:18.8% logz=28.49+/-0.09 dlogz:11.621>0.1]
580it [00:12, 25.47it/s, bound:0 nc: 24 ncall:3.1e+03 eff:18.6% logz=28.65+/-0.09 dlogz:11.451>0.1]
584it [00:12, 23.92it/s, bound:0 nc: 10 ncall:3.1e+03 eff:18.6% logz=28.76+/-0.09 dlogz:11.320>0.1]
590it [00:12, 26.49it/s, bound:0 nc:  7 ncall:3.2e+03 eff:18.5% logz=28.92+/-0.09 dlogz:11.144>0.1]
594it [00:12, 28.25it/s, bound:0 nc:  1 ncall:3.2e+03 eff:18.6% logz=29.02+/-0.08 dlogz:11.038>0.1]
597it [00:13, 23.24it/s, bound:0 nc:  9 ncall:3.2e+03 eff:18.4% logz=29.09+/-0.08 dlogz:10.960>0.1]
600it [00:13, 24.29it/s, bound:0 nc:  5 ncall:3.3e+03 eff:18.4% logz=29.16+/-0.08 dlogz:10.883>0.1]
603it [00:13, 25.48it/s, bound:0 nc:  9 ncall:3.3e+03 eff:18.3% logz=29.22+/-0.08 dlogz:10.807>0.1]
607it [00:13, 23.91it/s, bound:0 nc: 13 ncall:3.3e+03 eff:18.3% logz=29.32+/-0.08 dlogz:10.705>0.1]
611it [00:13, 26.34it/s, bound:0 nc: 11 ncall:3.3e+03 eff:18.3% logz=29.40+/-0.08 dlogz:10.607>0.1]
614it [00:13, 26.72it/s, bound:0 nc:  8 ncall:3.4e+03 eff:18.2% logz=29.47+/-0.08 dlogz:10.532>0.1]
617it [00:13, 21.20it/s, bound:0 nc: 16 ncall:3.4e+03 eff:18.0% logz=29.55+/-0.08 dlogz:10.452>0.1]
620it [00:14, 17.29it/s, bound:0 nc: 18 ncall:3.5e+03 eff:17.9% logz=29.61+/-0.08 dlogz:10.376>0.1]
625it [00:14, 21.67it/s, bound:0 nc: 28 ncall:3.5e+03 eff:17.8% logz=29.72+/-0.08 dlogz:10.256>0.1]
628it [00:14, 23.28it/s, bound:0 nc:  7 ncall:3.5e+03 eff:17.8% logz=29.78+/-0.08 dlogz:10.188>0.1]
631it [00:14, 22.39it/s, bound:0 nc: 21 ncall:3.6e+03 eff:17.7% logz=29.84+/-0.08 dlogz:10.121>0.1]
634it [00:14, 22.09it/s, bound:0 nc:  4 ncall:3.6e+03 eff:17.5% logz=29.90+/-0.08 dlogz:10.055>0.1]
637it [00:14, 17.55it/s, bound:0 nc:  9 ncall:3.6e+03 eff:17.5% logz=29.95+/-0.08 dlogz:9.989>0.1] 
639it [00:15, 16.69it/s, bound:0 nc:  5 ncall:3.7e+03 eff:17.4% logz=29.99+/-0.08 dlogz:9.945>0.1]
643it [00:15, 16.35it/s, bound:0 nc:  1 ncall:3.7e+03 eff:17.4% logz=30.07+/-0.08 dlogz:9.857>0.1]
647it [00:15, 19.41it/s, bound:0 nc:  3 ncall:3.7e+03 eff:17.4% logz=30.14+/-0.08 dlogz:9.774>0.1]
651it [00:15, 19.41it/s, bound:0 nc: 15 ncall:3.8e+03 eff:17.3% logz=30.22+/-0.08 dlogz:9.692>0.1]
656it [00:15, 21.84it/s, bound:0 nc: 19 ncall:3.8e+03 eff:17.3% logz=30.30+/-0.08 dlogz:9.591>0.1]
659it [00:16, 18.86it/s, bound:0 nc: 27 ncall:3.8e+03 eff:17.2% logz=30.36+/-0.08 dlogz:9.530>0.1]
665it [00:16, 19.57it/s, bound:0 nc: 11 ncall:3.9e+03 eff:17.2% logz=30.46+/-0.08 dlogz:9.409>0.1]
668it [00:16, 19.36it/s, bound:0 nc:  8 ncall:3.9e+03 eff:17.1% logz=30.51+/-0.08 dlogz:9.351>0.1]
670it [00:16, 13.16it/s, bound:0 nc:  9 ncall:3.9e+03 eff:17.0% logz=30.55+/-0.08 dlogz:9.311>0.1]
672it [00:17,  8.41it/s, bound:0 nc: 18 ncall:4.0e+03 eff:16.9% logz=30.58+/-0.08 dlogz:9.271>0.1]
674it [00:17,  8.95it/s, bound:0 nc: 15 ncall:4.0e+03 eff:16.8% logz=30.62+/-0.08 dlogz:9.231>0.1]
676it [00:17,  8.36it/s, bound:0 nc: 24 ncall:4.0e+03 eff:16.7% logz=30.66+/-0.08 dlogz:9.188>0.1]
678it [00:18,  8.38it/s, bound:0 nc: 22 ncall:4.1e+03 eff:16.7% logz=30.70+/-0.08 dlogz:9.144>0.1]
681it [00:18,  6.78it/s, bound:0 nc: 50 ncall:4.1e+03 eff:16.5% logz=30.76+/-0.08 dlogz:9.077>0.1]
684it [00:19,  8.22it/s, bound:0 nc: 10 ncall:4.1e+03 eff:16.5% logz=30.81+/-0.08 dlogz:9.013>0.1]
686it [00:19,  9.17it/s, bound:0 nc:  4 ncall:4.2e+03 eff:16.5% logz=30.85+/-0.08 dlogz:8.971>0.1]
688it [00:19,  7.05it/s, bound:0 nc: 53 ncall:4.2e+03 eff:16.3% logz=30.88+/-0.08 dlogz:8.930>0.1]
689it [00:19,  6.74it/s, bound:0 nc: 16 ncall:4.2e+03 eff:16.2% logz=30.90+/-0.08 dlogz:8.910>0.1]
691it [00:19,  8.20it/s, bound:0 nc:  9 ncall:4.3e+03 eff:16.2% logz=30.94+/-0.08 dlogz:8.870>0.1]
693it [00:20,  9.33it/s, bound:0 nc:  8 ncall:4.3e+03 eff:16.2% logz=30.97+/-0.08 dlogz:8.831>0.1]
697it [00:20, 13.77it/s, bound:0 nc:  9 ncall:4.3e+03 eff:16.2% logz=31.03+/-0.08 dlogz:8.756>0.1]
699it [00:20, 12.67it/s, bound:0 nc: 18 ncall:4.3e+03 eff:16.1% logz=31.07+/-0.08 dlogz:8.719>0.1]
701it [00:20,  9.07it/s, bound:0 nc: 54 ncall:4.4e+03 eff:15.9% logz=31.10+/-0.08 dlogz:8.682>0.1]
703it [00:21,  8.06it/s, bound:0 nc:  8 ncall:4.4e+03 eff:15.9% logz=31.13+/-0.08 dlogz:8.646>0.1]
706it [00:21, 10.32it/s, bound:0 nc:  8 ncall:4.4e+03 eff:15.9% logz=31.18+/-0.08 dlogz:8.591>0.1]
710it [00:21, 13.83it/s, bound:0 nc: 11 ncall:4.5e+03 eff:15.9% logz=31.24+/-0.08 dlogz:8.519>0.1]
717it [00:21, 22.25it/s, bound:0 nc: 14 ncall:4.5e+03 eff:16.0% logz=31.34+/-0.08 dlogz:8.395>0.1]
720it [00:21, 19.12it/s, bound:0 nc: 21 ncall:4.5e+03 eff:15.9% logz=31.39+/-0.08 dlogz:8.343>0.1]
725it [00:22, 19.68it/s, bound:0 nc: 13 ncall:4.6e+03 eff:15.9% logz=31.46+/-0.08 dlogz:8.258>0.1]
728it [00:22, 18.67it/s, bound:0 nc: 18 ncall:4.6e+03 eff:15.8% logz=31.50+/-0.08 dlogz:8.207>0.1]
732it [00:22, 20.85it/s, bound:0 nc: 21 ncall:4.7e+03 eff:15.7% logz=31.56+/-0.08 dlogz:8.160>0.1]
735it [00:22, 14.67it/s, bound:0 nc: 48 ncall:4.7e+03 eff:15.5% logz=31.61+/-0.08 dlogz:8.108>0.1]
737it [00:22, 12.77it/s, bound:0 nc: 10 ncall:4.8e+03 eff:15.4% logz=31.64+/-0.08 dlogz:8.073>0.1]
739it [00:23, 11.66it/s, bound:0 nc: 23 ncall:4.8e+03 eff:15.4% logz=31.67+/-0.08 dlogz:8.039>0.1]
743it [00:23, 14.71it/s, bound:0 nc: 18 ncall:4.9e+03 eff:15.3% logz=31.73+/-0.08 dlogz:7.969>0.1]
745it [00:23, 14.53it/s, bound:0 nc: 30 ncall:4.9e+03 eff:15.2% logz=31.76+/-0.08 dlogz:7.935>0.1]
748it [00:23, 12.50it/s, bound:0 nc: 79 ncall:5.0e+03 eff:15.0% logz=31.80+/-0.08 dlogz:7.884>0.1]
750it [00:23, 13.57it/s, bound:0 nc:  8 ncall:5.0e+03 eff:15.0% logz=31.83+/-0.08 dlogz:7.851>0.1]
752it [00:24, 12.36it/s, bound:0 nc: 18 ncall:5.0e+03 eff:15.0% logz=31.85+/-0.08 dlogz:7.819>0.1]
759it [00:24, 20.60it/s, bound:0 nc:  4 ncall:5.1e+03 eff:15.0% logz=31.95+/-0.08 dlogz:7.705>0.1]
764it [00:24, 23.96it/s, bound:0 nc: 15 ncall:5.1e+03 eff:15.0% logz=32.02+/-0.08 dlogz:7.622>0.1]
768it [00:24, 22.52it/s, bound:0 nc: 41 ncall:5.2e+03 eff:14.8% logz=32.08+/-0.08 dlogz:7.556>0.1]
771it [00:24, 19.99it/s, bound:0 nc: 10 ncall:5.2e+03 eff:14.7% logz=32.12+/-0.08 dlogz:7.505>0.1]
774it [00:24, 20.82it/s, bound:0 nc:  2 ncall:5.3e+03 eff:14.7% logz=32.16+/-0.08 dlogz:7.456>0.1]
777it [00:25, 19.79it/s, bound:0 nc: 24 ncall:5.3e+03 eff:14.6% logz=32.21+/-0.08 dlogz:7.406>0.1]
781it [00:25, 22.45it/s, bound:0 nc: 10 ncall:5.4e+03 eff:14.5% logz=32.26+/-0.08 dlogz:7.339>0.1]
784it [00:25, 18.94it/s, bound:0 nc: 41 ncall:5.4e+03 eff:14.4% logz=32.31+/-0.08 dlogz:7.288>0.1]
787it [00:25, 16.38it/s, bound:0 nc: 13 ncall:5.5e+03 eff:14.3% logz=32.35+/-0.08 dlogz:7.238>0.1]
789it [00:26, 12.62it/s, bound:0 nc:  4 ncall:5.6e+03 eff:14.1% logz=32.38+/-0.08 dlogz:7.205>0.1]
791it [00:26, 13.57it/s, bound:0 nc: 20 ncall:5.6e+03 eff:14.1% logz=32.41+/-0.08 dlogz:7.171>0.1]
797it [00:26, 18.75it/s, bound:0 nc: 24 ncall:5.7e+03 eff:14.0% logz=32.49+/-0.08 dlogz:7.070>0.1]
802it [00:26, 24.24it/s, bound:0 nc:  8 ncall:5.7e+03 eff:14.0% logz=32.56+/-0.08 dlogz:6.987>0.1]
806it [00:26, 25.09it/s, bound:0 nc: 47 ncall:5.8e+03 eff:13.9% logz=32.62+/-0.08 dlogz:6.920>0.1]
809it [00:27, 15.89it/s, bound:0 nc: 49 ncall:5.9e+03 eff:13.7% logz=32.66+/-0.08 dlogz:6.870>0.1]
812it [00:27, 16.74it/s, bound:0 nc: 28 ncall:5.9e+03 eff:13.7% logz=32.71+/-0.08 dlogz:6.819>0.1]
817it [00:27, 22.19it/s, bound:0 nc:  4 ncall:6.0e+03 eff:13.7% logz=32.78+/-0.08 dlogz:6.735>0.1]
822it [00:27, 25.65it/s, bound:0 nc: 20 ncall:6.0e+03 eff:13.6% logz=32.85+/-0.08 dlogz:6.653>0.1]
826it [00:27, 24.08it/s, bound:0 nc: 18 ncall:6.1e+03 eff:13.5% logz=32.90+/-0.08 dlogz:6.588>0.1]
830it [00:27, 24.11it/s, bound:0 nc: 26 ncall:6.2e+03 eff:13.5% logz=32.95+/-0.08 dlogz:6.525>0.1]
833it [00:27, 24.48it/s, bound:0 nc:  2 ncall:6.2e+03 eff:13.4% logz=32.99+/-0.08 dlogz:6.480>0.1]
839it [00:28, 19.23it/s, bound:0 nc:101 ncall:6.3e+03 eff:13.2% logz=33.07+/-0.08 dlogz:6.390>0.1]
846it [00:28, 26.59it/s, bound:0 nc: 19 ncall:6.4e+03 eff:13.2% logz=33.15+/-0.08 dlogz:6.286>0.1]
850it [00:28, 26.22it/s, bound:0 nc:  4 ncall:6.5e+03 eff:13.1% logz=33.20+/-0.08 dlogz:6.227>0.1]
854it [00:28, 26.04it/s, bound:0 nc: 25 ncall:6.6e+03 eff:13.0% logz=33.25+/-0.08 dlogz:6.170>0.1]
857it [00:28, 26.77it/s, bound:0 nc:  7 ncall:6.6e+03 eff:12.9% logz=33.28+/-0.08 dlogz:6.128>0.1]
861it [00:28, 25.89it/s, bound:0 nc: 28 ncall:6.7e+03 eff:12.9% logz=33.33+/-0.08 dlogz:6.073>0.1]
864it [00:29, 26.31it/s, bound:0 nc: 11 ncall:6.7e+03 eff:12.8% logz=33.36+/-0.08 dlogz:6.032>0.1]
868it [00:29, 27.86it/s, bound:0 nc:  5 ncall:6.8e+03 eff:12.8% logz=33.40+/-0.08 dlogz:5.978>0.1]
871it [00:29, 27.77it/s, bound:0 nc: 16 ncall:6.8e+03 eff:12.7% logz=33.44+/-0.08 dlogz:5.939>0.1]
876it [00:29, 30.27it/s, bound:0 nc: 32 ncall:6.9e+03 eff:12.7% logz=33.49+/-0.08 dlogz:5.875>0.1]
880it [00:29, 31.83it/s, bound:0 nc: 34 ncall:7.0e+03 eff:12.6% logz=33.53+/-0.08 dlogz:5.824>0.1]
884it [00:29, 21.56it/s, bound:0 nc: 14 ncall:7.1e+03 eff:12.5% logz=33.57+/-0.08 dlogz:5.773>0.1]
890it [00:30, 28.75it/s, bound:0 nc: 14 ncall:7.1e+03 eff:12.5% logz=33.63+/-0.08 dlogz:5.697>0.1]
894it [00:30, 19.10it/s, bound:0 nc: 13 ncall:7.3e+03 eff:12.3% logz=33.67+/-0.01 dlogz:5.647>0.1]
899it [00:30, 22.07it/s, bound:0 nc: 27 ncall:7.3e+03 eff:12.3% logz=33.72+/-0.02 dlogz:5.585>0.1]
902it [00:30, 20.01it/s, bound:0 nc: 49 ncall:7.4e+03 eff:12.2% logz=33.75+/-0.03 dlogz:5.548>0.1]
905it [00:30, 19.73it/s, bound:0 nc:  3 ncall:7.4e+03 eff:12.2% logz=33.78+/-0.03 dlogz:5.512>0.1]
908it [00:31, 14.93it/s, bound:0 nc: 25 ncall:7.5e+03 eff:12.1% logz=33.81+/-0.03 dlogz:5.475>0.1]
910it [00:31, 14.75it/s, bound:0 nc: 26 ncall:7.6e+03 eff:12.0% logz=33.83+/-0.03 dlogz:5.450>0.1]
912it [00:31, 11.75it/s, bound:0 nc: 45 ncall:7.6e+03 eff:11.9% logz=33.85+/-0.04 dlogz:5.426>0.1]
914it [00:31, 11.34it/s, bound:0 nc: 27 ncall:7.7e+03 eff:11.9% logz=33.87+/-0.04 dlogz:5.402>0.1]
920it [00:32, 17.56it/s, bound:0 nc: 25 ncall:7.8e+03 eff:11.9% logz=33.92+/-0.04 dlogz:5.330>0.1]
923it [00:32, 16.51it/s, bound:0 nc:  1 ncall:7.8e+03 eff:11.8% logz=33.95+/-0.04 dlogz:5.294>0.1]
926it [00:32, 16.20it/s, bound:0 nc: 43 ncall:7.9e+03 eff:11.8% logz=33.98+/-0.04 dlogz:5.258>0.1]
928it [00:32, 15.21it/s, bound:0 nc: 39 ncall:7.9e+03 eff:11.7% logz=34.00+/-0.04 dlogz:5.235>0.1]
930it [00:32, 14.86it/s, bound:0 nc: 25 ncall:8.0e+03 eff:11.7% logz=34.02+/-0.05 dlogz:5.211>0.1]
932it [00:32, 14.10it/s, bound:0 nc:  5 ncall:8.0e+03 eff:11.7% logz=34.04+/-0.05 dlogz:5.187>0.1]
934it [00:33, 12.89it/s, bound:0 nc: 20 ncall:8.0e+03 eff:11.6% logz=34.06+/-0.05 dlogz:5.164>0.1]
939it [00:33, 17.46it/s, bound:0 nc: 18 ncall:8.1e+03 eff:11.6% logz=34.10+/-0.05 dlogz:5.106>0.1]
942it [00:33, 15.17it/s, bound:0 nc: 56 ncall:8.2e+03 eff:11.6% logz=34.13+/-0.05 dlogz:5.071>0.1]
945it [00:33, 15.34it/s, bound:0 nc: 32 ncall:8.2e+03 eff:11.5% logz=34.15+/-0.05 dlogz:5.037>0.1]
947it [00:33, 13.65it/s, bound:0 nc:  3 ncall:8.3e+03 eff:11.4% logz=34.17+/-0.05 dlogz:5.015>0.1]
949it [00:34, 14.27it/s, bound:0 nc: 19 ncall:8.3e+03 eff:11.4% logz=34.19+/-0.05 dlogz:4.993>0.1]
956it [00:34, 22.22it/s, bound:0 nc: 11 ncall:8.4e+03 eff:11.4% logz=34.25+/-0.06 dlogz:4.915>0.1]
959it [00:34, 20.65it/s, bound:0 nc: 24 ncall:8.4e+03 eff:11.4% logz=34.28+/-0.06 dlogz:4.881>0.1]
962it [00:34, 20.50it/s, bound:0 nc:  8 ncall:8.5e+03 eff:11.4% logz=34.30+/-0.06 dlogz:4.847>0.1]
965it [00:34, 16.33it/s, bound:0 nc:  1 ncall:8.6e+03 eff:11.3% logz=34.33+/-0.06 dlogz:4.814>0.1]
967it [00:35, 14.15it/s, bound:0 nc: 53 ncall:8.6e+03 eff:11.2% logz=34.35+/-0.06 dlogz:4.792>0.1]
969it [00:35, 10.72it/s, bound:0 nc: 64 ncall:8.7e+03 eff:11.1% logz=34.36+/-0.06 dlogz:4.770>0.1]
971it [00:35, 10.10it/s, bound:0 nc: 58 ncall:8.8e+03 eff:11.0% logz=34.38+/-0.06 dlogz:4.748>0.1]
973it [00:35, 11.50it/s, bound:0 nc: 17 ncall:8.9e+03 eff:11.0% logz=34.40+/-0.06 dlogz:4.727>0.1]
977it [00:35, 14.14it/s, bound:0 nc: 11 ncall:8.9e+03 eff:11.0% logz=34.43+/-0.06 dlogz:4.684>0.1]
980it [00:36, 16.07it/s, bound:0 nc:  9 ncall:8.9e+03 eff:11.0% logz=34.46+/-0.06 dlogz:4.651>0.1]
982it [00:36,  8.65it/s, bound:0 nc: 17 ncall:9.1e+03 eff:10.8% logz=34.47+/-0.06 dlogz:4.629>0.1]
984it [00:37,  7.35it/s, bound:0 nc:  7 ncall:9.1e+03 eff:10.8% logz=34.49+/-0.06 dlogz:4.607>0.1]
986it [00:37,  8.69it/s, bound:0 nc: 15 ncall:9.1e+03 eff:10.8% logz=34.51+/-0.06 dlogz:4.585>0.1]
988it [00:37,  9.41it/s, bound:0 nc:  8 ncall:9.1e+03 eff:10.8% logz=34.52+/-0.06 dlogz:4.564>0.1]
990it [00:37, 10.93it/s, bound:0 nc: 30 ncall:9.2e+03 eff:10.8% logz=34.54+/-0.06 dlogz:4.543>0.1]
992it [00:37, 11.63it/s, bound:0 nc:  3 ncall:9.2e+03 eff:10.8% logz=34.56+/-0.06 dlogz:4.521>0.1]
994it [00:37,  8.40it/s, bound:0 nc: 53 ncall:9.3e+03 eff:10.7% logz=34.57+/-0.06 dlogz:4.500>0.1]
996it [00:38,  8.91it/s, bound:0 nc: 51 ncall:9.3e+03 eff:10.7% logz=34.59+/-0.06 dlogz:4.479>0.1]
998it [00:38,  6.91it/s, bound:0 nc:  2 ncall:9.4e+03 eff:10.6% logz=34.61+/-0.06 dlogz:4.458>0.1]
1000it [00:38,  7.38it/s, bound:0 nc: 19 ncall:9.4e+03 eff:10.6% logz=34.62+/-0.06 dlogz:4.437>0.1]
