
0it [00:00, ?it/s]
68it [01:19, 10.46it/s, bound:0 nc:  3 ncall:6.4e+02 eff:10.6% logz=-102.57+/-0.17 dlogz:169.468>0.1]
70it [01:19,  5.65it/s, bound:0 nc: 16 ncall:6.6e+02 eff:10.5% logz=-100.53+/-0.16 dlogz:166.552>0.1]
73it [01:20,  7.28it/s, bound:0 nc:  5 ncall:6.7e+02 eff:10.8% logz=-97.15+/-0.16 dlogz:163.270>0.1] 
75it [01:20,  8.54it/s, bound:0 nc:  1 ncall:6.8e+02 eff:11.0% logz=-95.52+/-0.16 dlogz:161.655>0.1]
77it [01:20,  6.40it/s, bound:0 nc:  3 ncall:6.9e+02 eff:11.1% logz=-92.28+/-0.17 dlogz:159.010>0.1]
78it [01:20,  6.74it/s, bound:0 nc:  7 ncall:7.0e+02 eff:11.1% logz=-88.84+/-0.18 dlogz:157.403>0.1]
79it [01:20,  7.10it/s, bound:0 nc:  3 ncall:7.0e+02 eff:11.2% logz=-87.75+/-0.17 dlogz:153.961>0.1]
80it [01:21,  7.35it/s, bound:0 nc:  2 ncall:7.0e+02 eff:11.3% logz=-87.11+/-0.16 dlogz:152.869>0.1]
82it [01:21,  9.32it/s, bound:0 nc:  3 ncall:7.1e+02 eff:11.5% logz=-86.25+/-0.15 dlogz:151.746>0.1]
84it [01:21,  9.03it/s, bound:0 nc:  6 ncall:7.2e+02 eff:11.7% logz=-84.87+/-0.16 dlogz:150.689>0.1]
86it [01:21,  8.85it/s, bound:0 nc:  3 ncall:7.3e+02 eff:11.8% logz=-83.06+/-0.16 dlogz:148.978>0.1]
87it [01:21,  8.73it/s, bound:0 nc:  5 ncall:7.3e+02 eff:11.9% logz=-82.33+/-0.16 dlogz:148.160>0.1]
88it [01:21,  8.61it/s, bound:0 nc:  3 ncall:7.3e+02 eff:12.0% logz=-81.60+/-0.16 dlogz:147.425>0.1]
89it [01:22,  6.84it/s, bound:0 nc:  9 ncall:7.4e+02 eff:12.0% logz=-80.97+/-0.16 dlogz:146.695>0.1]
90it [01:22,  6.05it/s, bound:0 nc:  9 ncall:7.5e+02 eff:12.0% logz=-80.46+/-0.15 dlogz:146.067>0.1]
91it [01:22,  6.43it/s, bound:0 nc:  2 ncall:7.5e+02 eff:12.1% logz=-80.07+/-0.15 dlogz:145.555>0.1]
93it [01:22,  6.10it/s, bound:0 nc: 11 ncall:7.7e+02 eff:12.1% logz=-79.48+/-0.15 dlogz:144.854>0.1]
96it [01:23,  8.15it/s, bound:0 nc:  5 ncall:7.7e+02 eff:12.4% logz=-78.50+/-0.15 dlogz:144.000>0.1]
97it [01:23,  6.82it/s, bound:0 nc: 11 ncall:7.8e+02 eff:12.4% logz=-78.05+/-0.15 dlogz:143.571>0.1]
98it [01:23,  6.15it/s, bound:0 nc:  5 ncall:7.9e+02 eff:12.4% logz=-77.44+/-0.15 dlogz:143.124>0.1]
99it [01:23,  5.59it/s, bound:0 nc:  9 ncall:8.0e+02 eff:12.4% logz=-76.65+/-0.16 dlogz:142.510>0.1]
100it [01:23,  6.08it/s, bound:0 nc:  4 ncall:8.0e+02 eff:12.5% logz=-75.28+/-0.17 dlogz:141.715>0.1]
102it [01:23,  8.43it/s, bound:0 nc:  1 ncall:8.0e+02 eff:12.7% logz=-73.17+/-0.17 dlogz:139.508>0.1]
104it [01:24, 10.56it/s, bound:0 nc:  1 ncall:8.1e+02 eff:12.8% logz=-70.83+/-0.17 dlogz:137.285>0.1]
106it [01:24,  5.61it/s, bound:0 nc:  2 ncall:8.4e+02 eff:12.7% logz=-69.29+/-0.16 dlogz:134.950>0.1]
107it [01:25,  3.62it/s, bound:0 nc: 21 ncall:8.6e+02 eff:12.5% logz=-68.72+/-0.16 dlogz:134.340>0.1]
108it [01:25,  4.09it/s, bound:0 nc:  6 ncall:8.6e+02 eff:12.5% logz=-68.14+/-0.16 dlogz:133.766>0.1]
109it [01:26,  3.08it/s, bound:0 nc: 19 ncall:8.8e+02 eff:12.4% logz=-67.64+/-0.15 dlogz:133.182>0.1]
112it [01:26,  5.59it/s, bound:0 nc:  3 ncall:8.9e+02 eff:12.6% logz=-65.91+/-0.15 dlogz:131.574>0.1]
114it [01:26,  7.24it/s, bound:0 nc:  1 ncall:8.9e+02 eff:12.8% logz=-63.74+/-0.17 dlogz:130.006>0.1]
116it [01:26,  8.93it/s, bound:0 nc:  4 ncall:9.0e+02 eff:13.0% logz=-62.34+/-0.16 dlogz:127.916>0.1]
118it [01:26,  7.89it/s, bound:0 nc:  6 ncall:9.0e+02 eff:13.0% logz=-61.25+/-0.15 dlogz:126.826>0.1]
120it [01:27,  6.72it/s, bound:0 nc:  5 ncall:9.2e+02 eff:13.1% logz=-60.23+/-0.15 dlogz:125.767>0.1]
122it [01:27,  7.20it/s, bound:0 nc:  7 ncall:9.3e+02 eff:13.2% logz=-59.26+/-0.15 dlogz:124.739>0.1]
125it [01:27,  8.24it/s, bound:0 nc:  9 ncall:9.4e+02 eff:13.3% logz=-56.54+/-0.16 dlogz:122.543>0.1]
127it [01:27,  9.71it/s, bound:0 nc:  1 ncall:9.4e+02 eff:13.5% logz=-55.15+/-0.16 dlogz:120.718>0.1]
129it [01:27, 11.07it/s, bound:0 nc:  2 ncall:9.5e+02 eff:13.6% logz=-54.11+/-0.15 dlogz:119.639>0.1]
131it [01:28,  6.96it/s, bound:0 nc: 14 ncall:9.7e+02 eff:13.5% logz=-53.19+/-0.15 dlogz:118.661>0.1]
133it [01:28,  7.48it/s, bound:0 nc:  7 ncall:9.8e+02 eff:13.6% logz=-52.34+/-0.15 dlogz:117.704>0.1]
135it [01:28,  7.92it/s, bound:0 nc:  1 ncall:9.8e+02 eff:13.7% logz=-51.60+/-0.15 dlogz:116.985>0.1]
137it [01:29,  7.12it/s, bound:0 nc: 10 ncall:9.9e+02 eff:13.8% logz=-50.72+/-0.15 dlogz:116.152>0.1]
140it [01:29,  7.77it/s, bound:0 nc:  9 ncall:1.0e+03 eff:13.9% logz=-49.72+/-0.15 dlogz:114.972>0.1]
141it [01:29,  6.51it/s, bound:0 nc: 11 ncall:1.0e+03 eff:13.8% logz=-49.34+/-0.15 dlogz:114.682>0.1]
142it [01:29,  6.92it/s, bound:0 nc:  3 ncall:1.0e+03 eff:13.9% logz=-48.98+/-0.15 dlogz:114.302>0.1]
145it [01:30, 10.36it/s, bound:0 nc:  3 ncall:1.0e+03 eff:14.1% logz=-48.07+/-0.15 dlogz:113.415>0.1]
147it [01:30, 11.67it/s, bound:0 nc:  3 ncall:1.0e+03 eff:14.3% logz=-47.33+/-0.15 dlogz:112.605>0.1]
149it [01:30, 12.87it/s, bound:0 nc:  1 ncall:1.0e+03 eff:14.4% logz=-46.66+/-0.15 dlogz:111.964>0.1]
151it [01:30, 11.54it/s, bound:0 nc:  1 ncall:1.0e+03 eff:14.5% logz=-45.87+/-0.15 dlogz:111.186>0.1]
153it [01:30, 10.36it/s, bound:0 nc:  7 ncall:1.0e+03 eff:14.6% logz=-45.19+/-0.15 dlogz:110.474>0.1]
155it [01:30, 11.80it/s, bound:0 nc:  2 ncall:1.1e+03 eff:14.7% logz=-44.40+/-0.15 dlogz:109.736>0.1]
158it [01:31, 15.04it/s, bound:0 nc:  4 ncall:1.1e+03 eff:14.9% logz=-43.50+/-0.15 dlogz:108.682>0.1]
160it [01:31, 12.25it/s, bound:0 nc:  2 ncall:1.1e+03 eff:15.0% logz=-42.81+/-0.15 dlogz:108.084>0.1]
162it [01:31,  9.09it/s, bound:0 nc:  5 ncall:1.1e+03 eff:15.0% logz=-41.65+/-0.16 dlogz:107.319>0.1]
164it [01:31, 10.61it/s, bound:0 nc:  3 ncall:1.1e+03 eff:15.1% logz=-40.41+/-0.16 dlogz:105.812>0.1]
166it [01:32,  7.52it/s, bound:0 nc: 10 ncall:1.1e+03 eff:15.1% logz=-39.61+/-0.15 dlogz:104.928>0.1]
168it [01:32,  7.95it/s, bound:0 nc:  1 ncall:1.1e+03 eff:15.2% logz=-38.90+/-0.15 dlogz:104.138>0.1]
170it [01:32,  7.20it/s, bound:0 nc:  1 ncall:1.1e+03 eff:15.2% logz=-38.01+/-0.15 dlogz:103.375>0.1]
172it [01:32,  8.78it/s, bound:0 nc:  6 ncall:1.1e+03 eff:15.3% logz=-37.06+/-0.15 dlogz:102.460>0.1]
174it [01:33,  7.55it/s, bound:0 nc:  8 ncall:1.1e+03 eff:15.4% logz=-36.26+/-0.15 dlogz:101.484>0.1]
176it [01:33,  8.00it/s, bound:0 nc:  3 ncall:1.1e+03 eff:15.4% logz=-35.16+/-0.16 dlogz:100.810>0.1]
178it [01:33,  8.20it/s, bound:0 nc:  5 ncall:1.1e+03 eff:15.5% logz=-34.11+/-0.16 dlogz:99.378>0.1] 
179it [01:33,  7.38it/s, bound:0 nc: 11 ncall:1.2e+03 eff:15.4% logz=-33.56+/-0.16 dlogz:98.978>0.1]
180it [01:34,  6.46it/s, bound:0 nc:  6 ncall:1.2e+03 eff:15.4% logz=-33.02+/-0.16 dlogz:98.427>0.1]
181it [01:34,  6.79it/s, bound:0 nc:  5 ncall:1.2e+03 eff:15.5% logz=-32.64+/-0.15 dlogz:97.887>0.1]
182it [01:34,  7.27it/s, bound:0 nc:  2 ncall:1.2e+03 eff:15.5% logz=-32.24+/-0.15 dlogz:97.501>0.1]
184it [01:34,  9.56it/s, bound:0 nc:  4 ncall:1.2e+03 eff:15.6% logz=-31.10+/-0.16 dlogz:96.568>0.1]
186it [01:34,  9.32it/s, bound:0 nc:  9 ncall:1.2e+03 eff:15.7% logz=-30.04+/-0.16 dlogz:95.367>0.1]
188it [01:34,  9.66it/s, bound:0 nc:  3 ncall:1.2e+03 eff:15.7% logz=-29.20+/-0.15 dlogz:94.454>0.1]
190it [01:35,  7.82it/s, bound:0 nc:  8 ncall:1.2e+03 eff:15.8% logz=-28.64+/-0.15 dlogz:93.732>0.1]
192it [01:35,  6.18it/s, bound:0 nc: 15 ncall:1.2e+03 eff:15.7% logz=-28.08+/-0.15 dlogz:93.203>0.1]
193it [01:36,  4.55it/s, bound:0 nc: 15 ncall:1.2e+03 eff:15.6% logz=-27.83+/-0.15 dlogz:92.917>0.1]
196it [01:36,  6.50it/s, bound:0 nc:  8 ncall:1.2e+03 eff:15.7% logz=-27.15+/-0.14 dlogz:92.212>0.1]
197it [01:36,  6.81it/s, bound:0 nc:  2 ncall:1.2e+03 eff:15.8% logz=-26.92+/-0.14 dlogz:91.977>0.1]
198it [01:36,  6.49it/s, bound:0 nc:  7 ncall:1.3e+03 eff:15.8% logz=-26.67+/-0.14 dlogz:91.743>0.1]
200it [01:37,  5.61it/s, bound:0 nc: 14 ncall:1.3e+03 eff:15.7% logz=-26.15+/-0.14 dlogz:91.242>0.1]
202it [01:37,  7.37it/s, bound:0 nc:  3 ncall:1.3e+03 eff:15.8% logz=-25.56+/-0.15 dlogz:90.691>0.1]
204it [01:37,  8.99it/s, bound:0 nc:  4 ncall:1.3e+03 eff:15.9% logz=-24.37+/-0.15 dlogz:89.747>0.1]
206it [01:37, 10.89it/s, bound:0 nc:  2 ncall:1.3e+03 eff:16.0% logz=-23.65+/-0.15 dlogz:88.773>0.1]
208it [01:37, 10.22it/s, bound:0 nc:  6 ncall:1.3e+03 eff:16.1% logz=-22.84+/-0.15 dlogz:88.063>0.1]
211it [01:37,  9.82it/s, bound:0 nc: 10 ncall:1.3e+03 eff:16.2% logz=-21.94+/-0.15 dlogz:86.975>0.1]
214it [01:38, 12.83it/s, bound:0 nc:  2 ncall:1.3e+03 eff:16.3% logz=-21.35+/-0.14 dlogz:86.339>0.1]
217it [01:38, 14.95it/s, bound:0 nc:  4 ncall:1.3e+03 eff:16.5% logz=-20.75+/-0.14 dlogz:85.725>0.1]
219it [01:38, 12.96it/s, bound:0 nc:  6 ncall:1.3e+03 eff:16.6% logz=-20.15+/-0.14 dlogz:85.235>0.1]
221it [01:38, 14.11it/s, bound:0 nc:  1 ncall:1.3e+03 eff:16.7% logz=-19.64+/-0.14 dlogz:84.640>0.1]
223it [01:39,  7.86it/s, bound:0 nc:  2 ncall:1.3e+03 eff:16.6% logz=-19.27+/-0.14 dlogz:84.206>0.1]
225it [01:39,  9.18it/s, bound:0 nc:  1 ncall:1.3e+03 eff:16.7% logz=-18.95+/-0.14 dlogz:83.870>0.1]
227it [01:39,  8.95it/s, bound:0 nc:  1 ncall:1.4e+03 eff:16.7% logz=-18.50+/-0.14 dlogz:83.527>0.1]
229it [01:39, 10.58it/s, bound:0 nc:  1 ncall:1.4e+03 eff:16.8% logz=-17.86+/-0.15 dlogz:82.894>0.1]
231it [01:39, 11.91it/s, bound:0 nc:  4 ncall:1.4e+03 eff:16.9% logz=-17.38+/-0.15 dlogz:82.378>0.1]
233it [01:40,  9.38it/s, bound:0 nc:  7 ncall:1.4e+03 eff:16.9% logz=-16.87+/-0.14 dlogz:81.842>0.1]
235it [01:40, 11.08it/s, bound:0 nc:  2 ncall:1.4e+03 eff:17.0% logz=-16.42+/-0.14 dlogz:81.393>0.1]
237it [01:40,  5.72it/s, bound:0 nc: 20 ncall:1.4e+03 eff:16.8% logz=-15.79+/-0.15 dlogz:80.850>0.1]
239it [01:41,  3.92it/s, bound:0 nc: 27 ncall:1.4e+03 eff:16.6% logz=-15.16+/-0.15 dlogz:80.189>0.1]
240it [01:41,  4.04it/s, bound:0 nc:  9 ncall:1.4e+03 eff:16.6% logz=-14.87+/-0.15 dlogz:79.879>0.1]
241it [01:42,  4.55it/s, bound:0 nc:  4 ncall:1.5e+03 eff:16.6% logz=-14.63+/-0.15 dlogz:79.583>0.1]
242it [01:42,  5.03it/s, bound:0 nc:  3 ncall:1.5e+03 eff:16.6% logz=-14.43+/-0.15 dlogz:79.340>0.1]
243it [01:42,  5.65it/s, bound:0 nc:  4 ncall:1.5e+03 eff:16.6% logz=-14.16+/-0.15 dlogz:79.139>0.1]
245it [01:42,  7.84it/s, bound:0 nc:  1 ncall:1.5e+03 eff:16.7% logz=-13.61+/-0.15 dlogz:78.562>0.1]
247it [01:42,  8.34it/s, bound:0 nc:  5 ncall:1.5e+03 eff:16.8% logz=-13.08+/-0.15 dlogz:78.071>0.1]
249it [01:42,  8.61it/s, bound:0 nc:  8 ncall:1.5e+03 eff:16.8% logz=-12.55+/-0.15 dlogz:77.497>0.1]
251it [01:43,  6.52it/s, bound:0 nc: 12 ncall:1.5e+03 eff:16.8% logz=-12.09+/-0.15 dlogz:77.002>0.1]
252it [01:43,  6.91it/s, bound:0 nc:  3 ncall:1.5e+03 eff:16.8% logz=-11.80+/-0.15 dlogz:76.780>0.1]
254it [01:43,  7.49it/s, bound:0 nc:  7 ncall:1.5e+03 eff:16.8% logz=-11.11+/-0.15 dlogz:76.120>0.1]
255it [01:43,  7.68it/s, bound:0 nc:  5 ncall:1.5e+03 eff:16.8% logz=-10.82+/-0.15 dlogz:75.788>0.1]
256it [01:43,  6.88it/s, bound:0 nc:  6 ncall:1.5e+03 eff:16.8% logz=-10.56+/-0.15 dlogz:75.494>0.1]
258it [01:44,  7.44it/s, bound:0 nc:  5 ncall:1.5e+03 eff:16.9% logz=-10.10+/-0.15 dlogz:75.003>0.1]
259it [01:44,  5.06it/s, bound:0 nc: 16 ncall:1.5e+03 eff:16.8% logz=-9.89+/-0.15 dlogz:74.768>0.1] 
262it [01:44,  7.56it/s, bound:0 nc:  7 ncall:1.6e+03 eff:16.8% logz=-9.31+/-0.14 dlogz:74.166>0.1]
263it [01:45,  6.79it/s, bound:0 nc:  9 ncall:1.6e+03 eff:16.8% logz=-9.11+/-0.14 dlogz:73.974>0.1]
264it [01:45,  7.11it/s, bound:0 nc:  4 ncall:1.6e+03 eff:16.8% logz=-8.89+/-0.14 dlogz:73.766>0.1]
265it [01:45,  7.31it/s, bound:0 nc:  3 ncall:1.6e+03 eff:16.9% logz=-8.69+/-0.14 dlogz:73.547>0.1]
266it [01:45,  4.23it/s, bound:0 nc: 19 ncall:1.6e+03 eff:16.7% logz=-8.50+/-0.14 dlogz:73.343>0.1]
268it [01:46,  4.37it/s, bound:0 nc: 17 ncall:1.6e+03 eff:16.7% logz=-8.17+/-0.14 dlogz:72.976>0.1]
269it [01:46,  3.03it/s, bound:0 nc: 23 ncall:1.6e+03 eff:16.5% logz=-8.03+/-0.14 dlogz:72.818>0.1]
270it [01:47,  2.99it/s, bound:0 nc: 11 ncall:1.6e+03 eff:16.4% logz=-7.84+/-0.14 dlogz:72.669>0.1]
272it [01:47,  3.84it/s, bound:0 nc: 11 ncall:1.7e+03 eff:16.4% logz=-7.39+/-0.14 dlogz:72.257>0.1]
273it [01:47,  3.98it/s, bound:0 nc:  8 ncall:1.7e+03 eff:16.4% logz=-7.12+/-0.14 dlogz:72.028>0.1]
275it [01:47,  5.71it/s, bound:0 nc:  2 ncall:1.7e+03 eff:16.5% logz=-6.36+/-0.15 dlogz:71.448>0.1]
276it [01:48,  5.58it/s, bound:0 nc:  9 ncall:1.7e+03 eff:16.5% logz=-5.92+/-0.15 dlogz:70.987>0.1]
277it [01:48,  6.12it/s, bound:0 nc:  2 ncall:1.7e+03 eff:16.5% logz=-5.59+/-0.15 dlogz:70.548>0.1]
278it [01:48,  6.58it/s, bound:0 nc:  6 ncall:1.7e+03 eff:16.5% logz=-5.31+/-0.15 dlogz:70.217>0.1]
279it [01:48,  7.15it/s, bound:0 nc:  3 ncall:1.7e+03 eff:16.5% logz=-5.07+/-0.15 dlogz:69.936>0.1]
280it [01:48,  6.20it/s, bound:0 nc:  9 ncall:1.7e+03 eff:16.5% logz=-4.85+/-0.15 dlogz:69.690>0.1]
281it [01:48,  6.79it/s, bound:0 nc:  5 ncall:1.7e+03 eff:16.5% logz=-4.54+/-0.15 dlogz:69.471>0.1]
282it [01:49,  5.07it/s, bound:0 nc:  9 ncall:1.7e+03 eff:16.5% logz=-4.20+/-0.15 dlogz:69.151>0.1]
283it [01:49,  5.81it/s, bound:0 nc:  6 ncall:1.7e+03 eff:16.5% logz=-3.94+/-0.15 dlogz:68.815>0.1]
285it [01:49,  6.12it/s, bound:0 nc:  8 ncall:1.7e+03 eff:16.5% logz=-3.50+/-0.15 dlogz:68.315>0.1]
286it [01:49,  4.86it/s, bound:0 nc: 13 ncall:1.7e+03 eff:16.4% logz=-3.26+/-0.15 dlogz:68.109>0.1]
287it [01:49,  5.42it/s, bound:0 nc:  5 ncall:1.7e+03 eff:16.5% logz=-2.98+/-0.15 dlogz:67.864>0.1]
288it [01:50,  5.88it/s, bound:0 nc:  4 ncall:1.7e+03 eff:16.5% logz=-2.72+/-0.15 dlogz:67.581>0.1]
289it [01:50,  5.54it/s, bound:0 nc:  5 ncall:1.8e+03 eff:16.5% logz=-2.47+/-0.15 dlogz:67.312>0.1]
290it [01:50,  4.55it/s, bound:0 nc: 15 ncall:1.8e+03 eff:16.4% logz=-2.25+/-0.15 dlogz:67.063>0.1]
291it [01:50,  5.38it/s, bound:0 nc:  1 ncall:1.8e+03 eff:16.4% logz=-2.06+/-0.15 dlogz:66.840>0.1]
293it [01:50,  6.68it/s, bound:0 nc:  7 ncall:1.8e+03 eff:16.5% logz=-1.76+/-0.14 dlogz:66.490>0.1]
296it [01:51,  6.79it/s, bound:0 nc: 13 ncall:1.8e+03 eff:16.5% logz=-1.33+/-0.14 dlogz:66.062>0.1]
298it [01:51,  7.38it/s, bound:0 nc:  9 ncall:1.8e+03 eff:16.5% logz=-1.04+/-0.14 dlogz:65.759>0.1]
299it [01:51,  6.62it/s, bound:0 nc:  7 ncall:1.8e+03 eff:16.5% logz=-0.90+/-0.14 dlogz:65.616>0.1]
300it [01:52,  6.10it/s, bound:0 nc:  6 ncall:1.8e+03 eff:16.5% logz=-0.77+/-0.14 dlogz:65.471>0.1]
301it [01:52,  5.77it/s, bound:0 nc:  9 ncall:1.8e+03 eff:16.5% logz=-0.64+/-0.14 dlogz:65.334>0.1]
303it [01:52,  6.94it/s, bound:0 nc:  4 ncall:1.8e+03 eff:16.5% logz=-0.27+/-0.14 dlogz:65.034>0.1]
304it [01:52,  7.44it/s, bound:0 nc:  4 ncall:1.8e+03 eff:16.5% logz=-0.09+/-0.14 dlogz:64.833>0.1]
306it [01:52,  9.79it/s, bound:0 nc:  1 ncall:1.8e+03 eff:16.6% logz=0.30+/-0.14 dlogz:64.467>0.1] 
308it [01:52,  9.43it/s, bound:0 nc:  1 ncall:1.8e+03 eff:16.6% logz=0.67+/-0.14 dlogz:64.048>0.1]
310it [01:52, 11.14it/s, bound:0 nc:  1 ncall:1.9e+03 eff:16.7% logz=0.96+/-0.14 dlogz:63.716>0.1]
312it [01:53, 12.38it/s, bound:0 nc:  2 ncall:1.9e+03 eff:16.8% logz=1.24+/-0.14 dlogz:63.439>0.1]
314it [01:53,  9.27it/s, bound:0 nc:  6 ncall:1.9e+03 eff:16.8% logz=1.53+/-0.14 dlogz:63.163>0.1]
316it [01:53,  8.05it/s, bound:0 nc: 13 ncall:1.9e+03 eff:16.8% logz=1.88+/-0.14 dlogz:62.818>0.1]
319it [01:53,  9.75it/s, bound:0 nc:  4 ncall:1.9e+03 eff:16.9% logz=2.37+/-0.14 dlogz:62.309>0.1]
321it [01:54,  9.59it/s, bound:0 nc:  1 ncall:1.9e+03 eff:16.9% logz=2.69+/-0.14 dlogz:61.994>0.1]
323it [01:54,  9.60it/s, bound:0 nc:  7 ncall:1.9e+03 eff:17.0% logz=3.02+/-0.14 dlogz:61.656>0.1]
325it [01:55,  3.62it/s, bound:0 nc: 10 ncall:2.0e+03 eff:16.6% logz=3.33+/-0.14 dlogz:61.329>0.1]
326it [01:55,  4.01it/s, bound:0 nc:  1 ncall:2.0e+03 eff:16.6% logz=3.47+/-0.14 dlogz:61.179>0.1]
329it [01:55,  6.25it/s, bound:0 nc:  3 ncall:2.0e+03 eff:16.7% logz=3.90+/-0.14 dlogz:60.731>0.1]
331it [01:56,  7.71it/s, bound:0 nc:  3 ncall:2.0e+03 eff:16.8% logz=4.18+/-0.14 dlogz:60.452>0.1]
333it [01:56,  5.94it/s, bound:0 nc: 20 ncall:2.0e+03 eff:16.7% logz=4.48+/-0.14 dlogz:60.160>0.1]
335it [01:57,  5.44it/s, bound:0 nc:  2 ncall:2.0e+03 eff:16.7% logz=4.85+/-0.14 dlogz:59.819>0.1]
337it [01:57,  5.61it/s, bound:0 nc: 12 ncall:2.0e+03 eff:16.7% logz=5.22+/-0.14 dlogz:59.445>0.1]
338it [01:57,  4.49it/s, bound:0 nc: 15 ncall:2.0e+03 eff:16.6% logz=5.39+/-0.14 dlogz:59.259>0.1]
340it [01:58,  5.24it/s, bound:0 nc:  8 ncall:2.0e+03 eff:16.6% logz=5.71+/-0.14 dlogz:58.915>0.1]
341it [01:58,  5.11it/s, bound:0 nc:  6 ncall:2.0e+03 eff:16.6% logz=5.85+/-0.14 dlogz:58.760>0.1]
