
1it [00:00, ?it/s]
1014it [02:21, 19.89it/s, bound:51 nc: 65 ncall:7.8e+04 eff:1.3% logz=19.08+/-0.07 dlogz:18.449>0.1]
1040it [02:40, 19.89it/s, bound:53 nc: 65 ncall:7.9e+04 eff:1.3% logz=19.41+/-0.08 dlogz:18.045>0.1]
1041it [03:13,  3.76it/s, bound:53 nc: 57 ncall:7.9e+04 eff:1.3% logz=19.43+/-0.08 dlogz:18.029>0.1]
1206it [03:13,  7.46it/s, bound:61 nc:  1 ncall:9.1e+04 eff:1.5% logz=23.11+/-0.10 dlogz:13.549>0.1]
1313it [03:30,  7.46it/s, bound:67 nc:163 ncall:1.0e+05 eff:1.3% logz=22.75+/-0.08 dlogz:14.026>0.1]
1314it [03:34,  6.56it/s, bound:67 nc:138 ncall:1.0e+05 eff:1.3% logz=22.76+/-0.08 dlogz:14.014>0.1]
1334it [03:57,  4.38it/s, bound:68 nc:138 ncall:1.0e+05 eff:1.3% logz=22.96+/-0.08 dlogz:13.764>0.1]
1354it [05:00,  1.91it/s, bound:69 nc:130 ncall:1.1e+05 eff:1.3% logz=23.16+/-0.09 dlogz:13.513>0.1]
1413it [05:01,  2.72it/s, bound:72 nc: 78 ncall:1.1e+05 eff:1.3% logz=23.75+/-0.05 dlogz:12.780>0.1]
1531it [05:01,  5.00it/s, bound:78 nc:120 ncall:1.3e+05 eff:1.2% logz=24.86+/-0.09 dlogz:11.372>0.1]
1609it [05:20,  5.00it/s, bound:82 nc:118 ncall:1.4e+05 eff:1.2% logz=25.48+/-0.07 dlogz:10.555>0.1]
1610it [05:20,  4.67it/s, bound:82 nc:152 ncall:1.4e+05 eff:1.2% logz=25.49+/-0.07 dlogz:10.545>0.1]
1630it [06:05,  2.40it/s, bound:83 nc:175 ncall:1.4e+05 eff:1.2% logz=25.64+/-0.07 dlogz:10.342>0.1]
1672it [06:05,  3.11it/s, bound:85 nc:  1 ncall:1.5e+05 eff:1.3% logz=28.68+/-0.12 dlogz:6.010>0.1] 
1755it [06:05,  5.10it/s, bound:89 nc:116 ncall:1.6e+05 eff:1.1% logz=26.55+/-0.07 dlogz:9.118>0.1]
1825it [06:06,  7.49it/s, bound:93 nc:114 ncall:1.7e+05 eff:1.1% logz=27.06+/-0.05 dlogz:8.436>0.1]
1844it [06:20,  7.49it/s, bound:94 nc:187 ncall:1.7e+05 eff:1.1% logz=27.19+/-0.06 dlogz:8.257>0.1]
1845it [07:40,  1.50it/s, bound:94 nc:228 ncall:1.8e+05 eff:1.1% logz=27.20+/-0.06 dlogz:8.248>0.1]
1924it [07:40,  2.48it/s, bound:98 nc:169 ncall:1.9e+05 eff:1.0% logz=27.71+/-0.05 dlogz:7.539>0.1]
2042it [07:40,  4.57it/s, bound:104 nc:212 ncall:2.2e+05 eff:0.9% logz=28.33+/-0.06 dlogz:6.819>0.1]
2119it [08:00,  4.57it/s, bound:108 nc:204 ncall:2.3e+05 eff:0.9% logz=28.67+/-0.05 dlogz:6.590>0.1]
2120it [09:36,  1.66it/s, bound:108 nc:230 ncall:2.3e+05 eff:0.9% logz=28.67+/-0.05 dlogz:6.583>0.1]
2197it [09:36,  2.37it/s, bound:112 nc:308 ncall:2.5e+05 eff:0.9% logz=28.98+/-0.05 dlogz:6.079>0.1]
2277it [09:36,  3.41it/s, bound:116 nc:366 ncall:2.8e+05 eff:0.8% logz=29.27+/-0.03 dlogz:6.704>0.1]
2367it [09:37,  5.08it/s, bound:120 nc:  1 ncall:3.1e+05 eff:0.8% logz=29.99+/-0.08 dlogz:5.387>0.1]
2432it [09:50,  5.08it/s, bound:124 nc:610 ncall:3.4e+05 eff:0.7% logz=29.74+/-0.03 dlogz:5.845>0.1]
2433it [10:32,  2.77it/s, bound:124 nc:283 ncall:3.4e+05 eff:0.7% logz=29.74+/-0.03 dlogz:5.840>0.1]
2452it [10:52,  2.32it/s, bound:125 nc:283 ncall:3.5e+05 eff:0.7% logz=29.80+/-0.04 dlogz:5.737>0.1]
2460it [10:57,  2.29it/s, bound:125 nc:692 ncall:3.5e+05 eff:0.7% logz=29.82+/-0.03 dlogz:5.818>0.1]
2471it [11:10,  2.29it/s, bound:126 nc:639 ncall:3.5e+05 eff:0.7% logz=29.86+/-0.03 dlogz:5.757>0.1]
2472it [12:43,  1.32s/it, bound:126 nc:552 ncall:3.5e+05 eff:0.7% logz=29.86+/-0.03 dlogz:5.752>0.1]
2549it [12:43,  1.48it/s, bound:130 nc:  1 ncall:3.9e+05 eff:0.7% logz=30.32+/-0.07 dlogz:4.884>0.1]
2610it [12:44,  2.30it/s, bound:133 nc:205 ncall:4.2e+05 eff:0.6% logz=30.25+/-0.04 dlogz:5.019>0.1]
2668it [12:44,  3.40it/s, bound:136 nc:151 ncall:4.5e+05 eff:0.6% logz=30.40+/-0.04 dlogz:4.726>0.1]
2726it [12:44,  4.98it/s, bound:139 nc:  1 ncall:4.8e+05 eff:0.7% logz=32.15+/-0.25 dlogz:0.223>0.1]
2745it [13:00,  4.98it/s, bound:140 nc:566 ncall:4.9e+05 eff:0.6% logz=30.59+/-0.05 dlogz:4.353>0.1]
2746it [13:57,  1.49it/s, bound:140 nc:962 ncall:4.9e+05 eff:0.6% logz=30.59+/-0.05 dlogz:4.348>0.1]
2792it [13:58,  2.15it/s, bound:142 nc:  1 ncall:5.2e+05 eff:0.6% logz=31.57+/-0.13 dlogz:2.078>0.1]
2851it [13:58,  3.35it/s, bound:145 nc:  1 ncall:5.5e+05 eff:0.5% logz=30.93+/-0.07 dlogz:3.832>0.1]
2915it [13:58,  5.21it/s, bound:148 nc:737 ncall:5.9e+05 eff:0.5% logz=30.94+/-0.06 dlogz:3.805>0.1]
2973it [13:58,  7.58it/s, bound:151 nc:194 ncall:6.2e+05 eff:0.5% logz=31.05+/-0.06 dlogz:3.556>0.1]
3014it [14:10,  7.58it/s, bound:154 nc:589 ncall:6.4e+05 eff:0.5% logz=31.13+/-0.06 dlogz:3.386>0.1]
3015it [14:37,  3.04it/s, bound:154 nc:951 ncall:6.4e+05 eff:0.5% logz=31.13+/-0.06 dlogz:3.382>0.1]
3034it [17:38,  1.60s/it, bound:155 nc:951 ncall:6.6e+05 eff:0.5% logz=31.16+/-0.06 dlogz:3.304>0.1]
3083it [17:38,  1.06s/it, bound:157 nc:  1 ncall:6.8e+05 eff:0.5% logz=32.18+/-0.20 dlogz:0.223>0.1]
3136it [17:39,  1.43it/s, bound:160 nc:589 ncall:7.1e+05 eff:0.4% logz=31.33+/-0.07 dlogz:2.903>0.1]
3189it [17:39,  2.13it/s, bound:163 nc:271 ncall:7.4e+05 eff:0.4% logz=31.40+/-0.07 dlogz:2.705>0.1]
3241it [17:39,  3.10it/s, bound:165 nc:939 ncall:7.8e+05 eff:0.4% logz=31.47+/-0.07 dlogz:2.520>0.1]
3287it [17:50,  3.10it/s, bound:168 nc:870 ncall:8.0e+05 eff:0.4% logz=31.53+/-0.08 dlogz:2.364>0.1]
3288it [18:49,  1.51it/s, bound:168 nc:687 ncall:8.0e+05 eff:0.4% logz=31.53+/-0.08 dlogz:2.361>0.1]
3307it [19:48,  1.01s/it, bound:169 nc:687 ncall:8.1e+05 eff:0.4% logz=31.55+/-0.08 dlogz:2.298>0.1]
3326it [21:33,  1.78s/it, bound:170 nc:652 ncall:8.3e+05 eff:0.4% logz=31.57+/-0.08 dlogz:2.237>0.1]
3332it [21:37,  1.70s/it, bound:170 nc:896 ncall:8.3e+05 eff:0.4% logz=31.58+/-0.08 dlogz:2.218>0.1]
3388it [21:37,  1.14it/s, bound:173 nc:  1 ncall:8.7e+05 eff:0.4% logz=31.82+/-0.09 dlogz:1.436>0.1]
3439it [21:37,  1.86it/s, bound:175 nc:  1 ncall:9.1e+05 eff:0.4% logz=31.80+/-0.09 dlogz:1.529>0.1]
3483it [21:38,  2.75it/s, bound:177 nc:249 ncall:9.5e+05 eff:0.4% logz=31.73+/-0.09 dlogz:1.768>0.1]
3524it [21:38,  3.92it/s, bound:180 nc:169 ncall:9.9e+05 eff:0.4% logz=31.76+/-0.09 dlogz:1.702>0.1]
3565it [21:38,  5.58it/s, bound:182 nc:680 ncall:1.0e+06 eff:0.3% logz=31.79+/-0.09 dlogz:1.840>0.1]
3599it [21:50,  5.58it/s, bound:184 nc:1040 ncall:1.0e+06 eff:0.3% logz=31.82+/-0.09 dlogz:1.747>0.1]
3600it [24:17,  1.35s/it, bound:184 nc:1435 ncall:1.0e+06 eff:0.3% logz=31.82+/-0.09 dlogz:1.745>0.1]
3638it [24:17,  1.05it/s, bound:186 nc:1011 ncall:1.1e+06 eff:0.3% logz=31.84+/-0.09 dlogz:1.645>0.1]
3678it [24:17,  1.51it/s, bound:188 nc:249 ncall:1.1e+06 eff:0.3% logz=31.87+/-0.09 dlogz:1.544>0.1] 
3729it [24:17,  2.34it/s, bound:190 nc:  1 ncall:1.2e+06 eff:0.3% logz=32.10+/-0.11 dlogz:0.673>0.1]
3771it [24:18,  3.32it/s, bound:192 nc:  1 ncall:1.2e+06 eff:0.3% logz=32.03+/-0.10 dlogz:0.937>0.1]
3813it [24:18,  4.71it/s, bound:194 nc:853 ncall:1.2e+06 eff:0.3% logz=31.96+/-0.10 dlogz:1.637>0.1]
3853it [24:18,  6.58it/s, bound:197 nc:1546 ncall:1.3e+06 eff:0.3% logz=31.98+/-0.10 dlogz:1.541>0.1]
3891it [24:30,  6.58it/s, bound:199 nc:853 ncall:1.3e+06 eff:0.3% logz=32.00+/-0.10 dlogz:1.452>0.1] 
3892it [27:37,  1.57s/it, bound:199 nc:1632 ncall:1.3e+06 eff:0.3% logz=32.00+/-0.10 dlogz:1.450>0.1]
3932it [27:37,  1.11s/it, bound:201 nc:146 ncall:1.3e+06 eff:0.3% logz=32.02+/-0.10 dlogz:1.360>0.1] 
3971it [27:37,  1.27it/s, bound:203 nc:117 ncall:1.4e+06 eff:0.3% logz=32.03+/-0.10 dlogz:1.276>0.1]
4027it [27:37,  2.03it/s, bound:205 nc:104 ncall:1.4e+06 eff:0.3% logz=32.06+/-0.11 dlogz:1.161>0.1]
4072it [27:37,  2.90it/s, bound:208 nc:117 ncall:1.5e+06 eff:0.3% logz=32.08+/-0.11 dlogz:1.073>0.1]
4113it [27:37,  4.02it/s, bound:210 nc:730 ncall:1.5e+06 eff:0.3% logz=32.09+/-0.11 dlogz:0.997>0.1]
4152it [27:37,  5.54it/s, bound:212 nc:730 ncall:1.6e+06 eff:0.3% logz=32.10+/-0.11 dlogz:0.928>0.1]
4168it [27:50,  5.54it/s, bound:213 nc:2180 ncall:1.6e+06 eff:0.3% logz=32.11+/-0.11 dlogz:0.901>0.1]
4169it [29:09,  1.06it/s, bound:213 nc:117 ncall:1.6e+06 eff:0.3% logz=32.11+/-0.11 dlogz:0.899>0.1] 
4207it [29:09,  1.56it/s, bound:215 nc:  1 ncall:1.6e+06 eff:0.3% logz=32.13+/-0.11 dlogz:0.787>0.1]
4207it [29:20,  1.56it/s, bound:215 nc:  1 ncall:1.6e+06 eff:0.3% logz=32.34+/-0.19 dlogz:0.003>0.1]
4208it [32:17,  2.86s/it, bound:215 nc:117 ncall:1.6e+06 eff:0.3% logz=32.12+/-0.11 dlogz:0.835>0.1]
4224it [32:22,  2.32s/it, bound:215 nc:828 ncall:1.6e+06 eff:0.3% logz=32.13+/-0.11 dlogz:0.810>0.1]
4254it [32:22,  1.48s/it, bound:217 nc:2173 ncall:1.7e+06 eff:0.3% logz=32.14+/-0.11 dlogz:0.764>0.1]
4291it [32:22,  1.11it/s, bound:219 nc:  1 ncall:1.7e+06 eff:0.2% logz=32.16+/-0.11 dlogz:0.656>0.1] 
4322it [32:22,  1.62it/s, bound:220 nc:1020 ncall:1.8e+06 eff:0.2% logz=32.16+/-0.11 dlogz:1.005>0.1]
4357it [32:22,  2.45it/s, bound:222 nc:  1 ncall:1.8e+06 eff:0.2% logz=32.17+/-0.11 dlogz:0.898>0.1] 
4389it [32:22,  3.52it/s, bound:224 nc:2564 ncall:1.9e+06 eff:0.2% logz=32.18+/-0.11 dlogz:0.891>0.1]
4419it [32:22,  4.95it/s, bound:225 nc:1959 ncall:1.9e+06 eff:0.2% logz=32.18+/-0.12 dlogz:0.843>0.1]
4456it [32:23,  7.44it/s, bound:227 nc:  1 ncall:2.0e+06 eff:0.2% logz=32.20+/-0.12 dlogz:0.730>0.1] 
4461it [32:40,  7.44it/s, bound:228 nc:1239 ncall:2.0e+06 eff:0.2% logz=32.19+/-0.12 dlogz:0.780>0.1]
4462it [33:28,  1.09it/s, bound:228 nc:1007 ncall:2.0e+06 eff:0.2% logz=32.19+/-0.12 dlogz:0.778>0.1]
4482it [35:50,  2.51s/it, bound:229 nc:2310 ncall:2.0e+06 eff:0.2% logz=32.20+/-0.12 dlogz:0.749>0.1]
4519it [35:50,  1.49s/it, bound:230 nc:  1 ncall:2.1e+06 eff:0.2% logz=32.24+/-0.12 dlogz:0.507>0.1] 
4552it [35:50,  1.01it/s, bound:232 nc:1837 ncall:2.1e+06 eff:0.2% logz=32.21+/-0.12 dlogz:0.654>0.1]
4583it [35:50,  1.47it/s, bound:234 nc:1047 ncall:2.2e+06 eff:0.2% logz=32.22+/-0.12 dlogz:0.614>0.1]
4617it [35:50,  2.19it/s, bound:236 nc:  1 ncall:2.2e+06 eff:0.2% logz=32.29+/-0.12 dlogz:0.207>0.1] 
4647it [35:50,  3.09it/s, bound:237 nc:951 ncall:2.3e+06 eff:0.2% logz=32.23+/-0.12 dlogz:0.539>0.1]
4688it [35:50,  4.84it/s, bound:239 nc:  1 ncall:2.3e+06 eff:0.2% logz=32.24+/-0.12 dlogz:0.466>0.1]
4721it [35:50,  6.82it/s, bound:241 nc:2147 ncall:2.4e+06 eff:0.2% logz=32.24+/-0.12 dlogz:0.462>0.1]
4761it [35:51, 10.21it/s, bound:243 nc:  1 ncall:2.4e+06 eff:0.2% logz=32.26+/-0.12 dlogz:0.349>0.1] 
4772it [36:10, 10.21it/s, bound:244 nc:1169 ncall:2.4e+06 eff:0.2% logz=32.25+/-0.12 dlogz:0.414>0.1]
4773it [39:50,  2.61s/it, bound:244 nc:1178 ncall:2.4e+06 eff:0.2% logz=32.25+/-0.12 dlogz:0.413>0.1]
4802it [39:50,  1.82s/it, bound:245 nc:  1 ncall:2.5e+06 eff:0.2% logz=32.31+/-0.12 dlogz:0.106>0.1] 
4834it [39:50,  1.23s/it, bound:247 nc:860 ncall:2.5e+06 eff:0.2% logz=32.26+/-0.12 dlogz:0.361>0.1]
4867it [39:50,  1.20it/s, bound:248 nc:  1 ncall:2.6e+06 eff:0.2% logz=32.31+/-0.12 dlogz:0.098>0.1]
4899it [39:50,  1.73it/s, bound:250 nc:885 ncall:2.6e+06 eff:0.2% logz=32.27+/-0.12 dlogz:0.313>0.1]
4931it [39:51,  2.49it/s, bound:252 nc:2332 ncall:2.7e+06 eff:0.2% logz=32.27+/-0.12 dlogz:0.291>0.1]
4962it [39:51,  3.54it/s, bound:253 nc:2444 ncall:2.7e+06 eff:0.2% logz=32.28+/-0.12 dlogz:0.284>0.1]
4992it [39:51,  4.96it/s, bound:255 nc:207 ncall:2.8e+06 eff:0.2% logz=32.28+/-0.12 dlogz:0.265>0.1] 
5026it [39:51,  7.25it/s, bound:256 nc:  1 ncall:2.9e+06 eff:0.2% logz=32.32+/-0.13 dlogz:0.060>0.1]
5050it [40:10,  7.25it/s, bound:258 nc:2504 ncall:2.9e+06 eff:0.2% logz=32.28+/-0.12 dlogz:0.232>0.1]
5051it [44:00,  2.61s/it, bound:258 nc:1022 ncall:2.9e+06 eff:0.2% logz=32.28+/-0.12 dlogz:0.232>0.1]
5058it [44:05,  2.45s/it, bound:258 nc:885 ncall:2.9e+06 eff:0.2% logz=32.28+/-0.12 dlogz:0.228>0.1] 
5087it [44:06,  1.59s/it, bound:259 nc:  1 ncall:3.0e+06 eff:0.2% logz=32.31+/-0.12 dlogz:0.106>0.1]
5110it [44:06,  1.14s/it, bound:261 nc:632 ncall:3.0e+06 eff:0.2% logz=32.29+/-0.12 dlogz:0.202>0.1]
5139it [44:06,  1.33it/s, bound:262 nc:  1 ncall:3.1e+06 eff:0.2% logz=32.31+/-0.13 dlogz:0.102>0.1]
5166it [44:06,  1.92it/s, bound:264 nc:  1 ncall:3.1e+06 eff:0.2% logz=32.30+/-0.12 dlogz:0.151>0.1]
5192it [44:06,  2.74it/s, bound:265 nc:235 ncall:3.2e+06 eff:0.2% logz=32.30+/-0.12 dlogz:0.166>0.1]
5220it [44:06,  3.98it/s, bound:266 nc:  1 ncall:3.2e+06 eff:0.2% logz=32.30+/-0.13 dlogz:0.139>0.1]
5246it [44:06,  5.59it/s, bound:268 nc:1764 ncall:3.3e+06 eff:0.2% logz=32.30+/-0.13 dlogz:0.146>0.1]
5273it [44:06,  7.96it/s, bound:269 nc:  1 ncall:3.3e+06 eff:0.2% logz=32.32+/-0.13 dlogz:0.076>0.1] 
5298it [44:06, 11.02it/s, bound:270 nc:2001 ncall:3.4e+06 eff:0.2% logz=32.30+/-0.13 dlogz:0.129>0.1]
5323it [44:19,  4.72it/s, bound:272 nc:1569 ncall:3.4e+06 eff:0.2% logz=32.31+/-0.13 dlogz:0.122>0.1]
5343it [46:16,  1.62s/it, bound:273 nc:1569 ncall:3.5e+06 eff:0.2% logz=32.31+/-0.13 dlogz:0.116>0.1]
5363it [50:17,  4.36s/it, bound:274 nc:1569 ncall:3.5e+06 eff:0.2% logz=32.31+/-0.13 dlogz:0.111>0.1]
5395it [50:17,  2.73s/it, bound:275 nc:  1 ncall:3.6e+06 eff:0.2% logz=32.32+/-0.13 dlogz:0.076>0.1] 
5404it [50:23,  1.79it/s, bound:276 nc:  1 ncall:3.6e+06 eff:0.2% logz=32.34+/-0.14 dlogz:0.000>0.1]

