
0it [00:00, ?it/s]
150it [00:15, 41.67it/s, bound:0 nc:  2 ncall:7.5e+02 eff:19.9% logz=-30.58+/-0.15 dlogz:91.247>0.1]
155it [00:15, 38.12it/s, bound:0 nc:  4 ncall:7.7e+02 eff:20.1% logz=-28.23+/-0.15 dlogz:88.715>0.1]
159it [00:15, 34.11it/s, bound:0 nc:  6 ncall:7.9e+02 eff:20.2% logz=-27.27+/-0.14 dlogz:87.680>0.1]
163it [00:15, 34.18it/s, bound:0 nc:  1 ncall:8.0e+02 eff:20.4% logz=-26.37+/-0.14 dlogz:86.747>0.1]
170it [00:15, 34.85it/s, bound:0 nc: 12 ncall:8.2e+02 eff:20.7% logz=-25.29+/-0.14 dlogz:85.598>0.1]
174it [00:15, 35.50it/s, bound:0 nc:  3 ncall:8.3e+02 eff:21.0% logz=-24.57+/-0.14 dlogz:84.931>0.1]
178it [00:16, 30.87it/s, bound:0 nc: 14 ncall:8.5e+02 eff:20.9% logz=-23.45+/-0.14 dlogz:83.817>0.1]
182it [00:16, 29.27it/s, bound:0 nc:  5 ncall:8.7e+02 eff:21.0% logz=-22.59+/-0.14 dlogz:82.926>0.1]
185it [00:16, 28.65it/s, bound:0 nc:  3 ncall:8.8e+02 eff:21.1% logz=-21.89+/-0.14 dlogz:82.256>0.1]
190it [00:16, 30.17it/s, bound:0 nc:  7 ncall:8.9e+02 eff:21.3% logz=-20.92+/-0.14 dlogz:81.188>0.1]
196it [00:16, 33.44it/s, bound:0 nc:  6 ncall:9.1e+02 eff:21.6% logz=-20.03+/-0.14 dlogz:80.258>0.1]
200it [00:16, 33.98it/s, bound:0 nc:  4 ncall:9.2e+02 eff:21.7% logz=-19.48+/-0.13 dlogz:79.698>0.1]
204it [00:16, 34.35it/s, bound:0 nc:  6 ncall:9.4e+02 eff:21.8% logz=-18.99+/-0.13 dlogz:79.172>0.1]
208it [00:17, 28.81it/s, bound:0 nc:  8 ncall:9.5e+02 eff:21.8% logz=-18.46+/-0.13 dlogz:79.037>0.1]
213it [00:17, 32.29it/s, bound:0 nc:  1 ncall:9.6e+02 eff:22.1% logz=-17.86+/-0.13 dlogz:78.414>0.1]
218it [00:17, 32.54it/s, bound:0 nc:  9 ncall:9.8e+02 eff:22.2% logz=-17.33+/-0.13 dlogz:77.860>0.1]
222it [00:17, 31.16it/s, bound:0 nc:  7 ncall:1.0e+03 eff:22.2% logz=-16.96+/-0.13 dlogz:77.469>0.1]
226it [00:17, 30.10it/s, bound:0 nc:  2 ncall:1.0e+03 eff:22.3% logz=-16.53+/-0.13 dlogz:77.047>0.1]
232it [00:17, 31.03it/s, bound:0 nc:  9 ncall:1.0e+03 eff:22.5% logz=-15.93+/-0.13 dlogz:76.413>0.1]
236it [00:18, 29.84it/s, bound:0 nc:  7 ncall:1.0e+03 eff:22.5% logz=-15.52+/-0.13 dlogz:76.006>0.1]
239it [00:18, 28.14it/s, bound:0 nc:  8 ncall:1.1e+03 eff:22.5% logz=-15.26+/-0.13 dlogz:75.712>0.1]
243it [00:18, 29.23it/s, bound:0 nc:  6 ncall:1.1e+03 eff:22.6% logz=-14.96+/-0.13 dlogz:75.390>0.1]
246it [00:18, 28.54it/s, bound:0 nc:  5 ncall:1.1e+03 eff:22.6% logz=-14.76+/-0.13 dlogz:75.178>0.1]
249it [00:18, 27.64it/s, bound:0 nc:  2 ncall:1.1e+03 eff:22.6% logz=-14.56+/-0.12 dlogz:74.969>0.1]
252it [00:18, 26.68it/s, bound:0 nc:  4 ncall:1.1e+03 eff:22.7% logz=-14.32+/-0.12 dlogz:74.751>0.1]
257it [00:18, 26.83it/s, bound:0 nc: 11 ncall:1.1e+03 eff:22.7% logz=-13.88+/-0.13 dlogz:74.306>0.1]
260it [00:18, 27.01it/s, bound:0 nc:  1 ncall:1.1e+03 eff:22.8% logz=-13.58+/-0.13 dlogz:74.000>0.1]
266it [00:19, 34.21it/s, bound:0 nc:  1 ncall:1.2e+03 eff:23.1% logz=-12.94+/-0.13 dlogz:73.357>0.1]
271it [00:19, 36.69it/s, bound:0 nc:  2 ncall:1.2e+03 eff:23.3% logz=-12.45+/-0.13 dlogz:72.837>0.1]
275it [00:19, 28.29it/s, bound:0 nc:  6 ncall:1.2e+03 eff:23.1% logz=-12.10+/-0.13 dlogz:72.468>0.1]
280it [00:19, 32.52it/s, bound:0 nc:  3 ncall:1.2e+03 eff:23.3% logz=-11.65+/-0.13 dlogz:72.009>0.1]
284it [00:19, 27.87it/s, bound:0 nc:  3 ncall:1.2e+03 eff:23.2% logz=-11.14+/-0.13 dlogz:71.533>0.1]
288it [00:19, 27.45it/s, bound:0 nc:  4 ncall:1.2e+03 eff:23.3% logz=-10.62+/-0.13 dlogz:71.000>0.1]
292it [00:19, 29.54it/s, bound:0 nc:  3 ncall:1.2e+03 eff:23.4% logz=-10.15+/-0.13 dlogz:70.498>0.1]
297it [00:20, 33.95it/s, bound:0 nc:  3 ncall:1.3e+03 eff:23.6% logz=-9.68+/-0.13 dlogz:69.994>0.1] 
301it [00:20, 31.00it/s, bound:0 nc:  3 ncall:1.3e+03 eff:23.5% logz=-9.30+/-0.13 dlogz:69.611>0.1]
305it [00:20, 32.36it/s, bound:0 nc:  5 ncall:1.3e+03 eff:23.6% logz=-8.95+/-0.13 dlogz:69.244>0.1]
309it [00:20, 33.13it/s, bound:0 nc:  4 ncall:1.3e+03 eff:23.7% logz=-8.66+/-0.13 dlogz:68.928>0.1]
313it [00:20, 24.80it/s, bound:0 nc:  5 ncall:1.3e+03 eff:23.6% logz=-8.42+/-0.13 dlogz:68.667>0.1]
316it [00:20, 23.63it/s, bound:0 nc:  4 ncall:1.3e+03 eff:23.5% logz=-8.25+/-0.13 dlogz:68.490>0.1]
319it [00:20, 24.26it/s, bound:0 nc:  8 ncall:1.4e+03 eff:23.5% logz=-8.08+/-0.13 dlogz:68.308>0.1]
323it [00:21, 26.48it/s, bound:0 nc:  4 ncall:1.4e+03 eff:23.6% logz=-7.82+/-0.13 dlogz:68.048>0.1]
326it [00:21, 26.35it/s, bound:0 nc:  5 ncall:1.4e+03 eff:23.6% logz=-7.65+/-0.12 dlogz:67.860>0.1]
329it [00:21, 23.96it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.5% logz=-7.46+/-0.12 dlogz:67.671>0.1]
332it [00:21, 20.12it/s, bound:0 nc: 12 ncall:1.4e+03 eff:23.4% logz=-7.27+/-0.12 dlogz:67.473>0.1]
335it [00:21, 21.33it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.4% logz=-7.08+/-0.12 dlogz:67.283>0.1]
338it [00:21, 22.74it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.4% logz=-6.89+/-0.12 dlogz:67.078>0.1]
342it [00:21, 25.76it/s, bound:0 nc:  3 ncall:1.5e+03 eff:23.5% logz=-6.60+/-0.12 dlogz:66.788>0.1]
345it [00:22, 21.92it/s, bound:0 nc:  2 ncall:1.5e+03 eff:23.4% logz=-6.39+/-0.12 dlogz:66.569>0.1]
348it [00:22, 21.34it/s, bound:0 nc:  2 ncall:1.5e+03 eff:23.4% logz=-6.20+/-0.12 dlogz:66.363>0.1]
351it [00:22, 17.25it/s, bound:0 nc: 10 ncall:1.5e+03 eff:23.1% logz=-6.02+/-0.12 dlogz:66.175>0.1]
355it [00:22, 21.05it/s, bound:0 nc:  3 ncall:1.5e+03 eff:23.2% logz=-5.73+/-0.13 dlogz:65.889>0.1]
358it [00:22, 20.88it/s, bound:0 nc:  3 ncall:1.5e+03 eff:23.2% logz=-5.53+/-0.13 dlogz:65.673>0.1]
364it [00:22, 28.44it/s, bound:0 nc:  4 ncall:1.6e+03 eff:23.4% logz=-5.14+/-0.13 dlogz:65.269>0.1]
368it [00:23, 17.45it/s, bound:0 nc:  2 ncall:1.6e+03 eff:22.9% logz=-4.87+/-0.13 dlogz:64.991>0.1]
371it [00:23, 17.04it/s, bound:0 nc:  2 ncall:1.6e+03 eff:22.8% logz=-4.65+/-0.13 dlogz:64.764>0.1]
374it [00:23, 17.52it/s, bound:0 nc: 12 ncall:1.6e+03 eff:22.7% logz=-4.47+/-0.13 dlogz:64.565>0.1]
377it [00:23, 17.85it/s, bound:0 nc:  4 ncall:1.7e+03 eff:22.8% logz=-4.31+/-0.13 dlogz:64.389>0.1]
382it [00:24, 19.99it/s, bound:0 nc: 12 ncall:1.7e+03 eff:22.7% logz=-4.04+/-0.12 dlogz:64.110>0.1]
385it [00:24, 18.89it/s, bound:0 nc:  8 ncall:1.7e+03 eff:22.7% logz=-3.89+/-0.12 dlogz:63.949>0.1]
390it [00:24, 23.14it/s, bound:0 nc:  4 ncall:1.7e+03 eff:22.8% logz=-3.66+/-0.12 dlogz:63.705>0.1]
393it [00:24, 18.39it/s, bound:0 nc: 11 ncall:1.7e+03 eff:22.6% logz=-3.52+/-0.12 dlogz:63.560>0.1]
396it [00:24, 16.78it/s, bound:0 nc:  7 ncall:1.8e+03 eff:22.4% logz=-3.38+/-0.12 dlogz:63.411>0.1]
398it [00:24, 16.02it/s, bound:0 nc: 15 ncall:1.8e+03 eff:22.3% logz=-3.28+/-0.12 dlogz:66.664>0.1]
402it [00:25, 20.03it/s, bound:0 nc:  1 ncall:1.8e+03 eff:22.4% logz=-3.10+/-0.12 dlogz:66.469>0.1]
408it [00:25, 24.18it/s, bound:0 nc: 12 ncall:1.8e+03 eff:22.5% logz=-2.81+/-0.12 dlogz:66.174>0.1]
411it [00:25, 22.06it/s, bound:0 nc:  1 ncall:1.8e+03 eff:22.4% logz=-2.64+/-0.12 dlogz:65.997>0.1]
415it [00:25, 24.47it/s, bound:0 nc:  6 ncall:1.8e+03 eff:22.5% logz=-2.43+/-0.12 dlogz:65.772>0.1]
419it [00:25, 27.04it/s, bound:0 nc:  3 ncall:1.9e+03 eff:22.5% logz=-2.22+/-0.12 dlogz:65.551>0.1]
422it [00:25, 27.19it/s, bound:0 nc:  2 ncall:1.9e+03 eff:22.6% logz=-2.05+/-0.12 dlogz:65.381>0.1]
425it [00:26, 17.58it/s, bound:0 nc: 13 ncall:1.9e+03 eff:22.3% logz=-1.88+/-0.12 dlogz:65.202>0.1]
428it [00:26, 18.14it/s, bound:0 nc:  5 ncall:1.9e+03 eff:22.3% logz=-1.70+/-0.12 dlogz:65.017>0.1]
431it [00:26, 17.46it/s, bound:0 nc:  1 ncall:1.9e+03 eff:22.2% logz=-1.52+/-0.13 dlogz:64.831>0.1]
433it [00:26, 15.34it/s, bound:0 nc:  7 ncall:2.0e+03 eff:22.1% logz=-1.40+/-0.13 dlogz:64.706>0.1]
439it [00:26, 21.31it/s, bound:0 nc:  5 ncall:2.0e+03 eff:22.2% logz=-1.05+/-0.13 dlogz:64.334>0.1]
442it [00:27, 19.51it/s, bound:0 nc: 19 ncall:2.0e+03 eff:22.1% logz=-0.86+/-0.13 dlogz:64.144>0.1]
445it [00:27, 19.48it/s, bound:0 nc:  2 ncall:2.0e+03 eff:22.1% logz=-0.67+/-0.13 dlogz:63.949>0.1]
448it [00:27, 19.58it/s, bound:0 nc: 16 ncall:2.0e+03 eff:22.0% logz=-0.49+/-0.13 dlogz:63.756>0.1]
451it [00:27, 16.13it/s, bound:0 nc: 14 ncall:2.1e+03 eff:21.9% logz=-0.31+/-0.13 dlogz:63.572>0.1]
453it [00:27, 15.62it/s, bound:0 nc:  7 ncall:2.1e+03 eff:21.8% logz=-0.20+/-0.13 dlogz:63.454>0.1]
455it [00:27, 15.15it/s, bound:0 nc:  6 ncall:2.1e+03 eff:21.8% logz=-0.08+/-0.13 dlogz:63.327>0.1]
457it [00:27, 15.79it/s, bound:0 nc:  2 ncall:2.1e+03 eff:21.7% logz=0.04+/-0.13 dlogz:63.202>0.1] 
459it [00:28, 16.28it/s, bound:0 nc: 10 ncall:2.1e+03 eff:21.7% logz=0.16+/-0.13 dlogz:63.081>0.1]
461it [00:28, 15.47it/s, bound:0 nc:  3 ncall:2.1e+03 eff:21.7% logz=0.26+/-0.13 dlogz:62.968>0.1]
463it [00:28, 12.06it/s, bound:0 nc:  5 ncall:2.2e+03 eff:21.5% logz=0.36+/-0.13 dlogz:62.859>0.1]
465it [00:28, 11.57it/s, bound:0 nc: 18 ncall:2.2e+03 eff:21.3% logz=0.46+/-0.13 dlogz:62.752>0.1]
467it [00:28, 12.93it/s, bound:0 nc: 11 ncall:2.2e+03 eff:21.3% logz=0.56+/-0.13 dlogz:62.648>0.1]
469it [00:28, 14.14it/s, bound:0 nc:  8 ncall:2.2e+03 eff:21.3% logz=0.67+/-0.13 dlogz:62.541>0.1]
472it [00:29, 13.06it/s, bound:0 nc: 26 ncall:2.2e+03 eff:21.2% logz=0.82+/-0.13 dlogz:62.381>0.1]
474it [00:29, 13.19it/s, bound:0 nc:  6 ncall:2.2e+03 eff:21.1% logz=0.91+/-0.13 dlogz:62.282>0.1]
476it [00:29, 13.48it/s, bound:0 nc:  4 ncall:2.3e+03 eff:21.1% logz=1.00+/-0.13 dlogz:62.186>0.1]
478it [00:29, 12.77it/s, bound:0 nc:  7 ncall:2.3e+03 eff:21.0% logz=1.09+/-0.13 dlogz:62.089>0.1]
482it [00:29, 16.72it/s, bound:0 nc:  9 ncall:2.3e+03 eff:21.0% logz=1.26+/-0.13 dlogz:61.904>0.1]
484it [00:29, 15.89it/s, bound:0 nc:  1 ncall:2.3e+03 eff:20.9% logz=1.35+/-0.13 dlogz:61.813>0.1]
487it [00:30, 12.57it/s, bound:0 nc: 32 ncall:2.4e+03 eff:20.7% logz=1.51+/-0.13 dlogz:61.656>0.1]
489it [00:30, 13.57it/s, bound:0 nc:  4 ncall:2.4e+03 eff:20.7% logz=1.60+/-0.13 dlogz:61.553>0.1]
491it [00:30, 12.70it/s, bound:0 nc:  9 ncall:2.4e+03 eff:20.6% logz=1.70+/-0.13 dlogz:61.452>0.1]
493it [00:30,  9.74it/s, bound:0 nc: 15 ncall:2.4e+03 eff:20.4% logz=1.83+/-0.13 dlogz:61.331>0.1]
495it [00:31,  9.84it/s, bound:0 nc: 19 ncall:2.4e+03 eff:20.3% logz=1.97+/-0.13 dlogz:61.186>0.1]
497it [00:31, 11.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:20.3% logz=2.10+/-0.13 dlogz:61.048>0.1]
500it [00:31, 14.33it/s, bound:0 nc:  6 ncall:2.5e+03 eff:20.3% logz=2.28+/-0.13 dlogz:60.855>0.1]
502it [00:31, 15.00it/s, bound:0 nc:  8 ncall:2.5e+03 eff:20.3% logz=2.40+/-0.13 dlogz:60.733>0.1]
505it [00:31, 18.04it/s, bound:0 nc:  1 ncall:2.5e+03 eff:20.3% logz=2.59+/-0.13 dlogz:60.541>0.1]
508it [00:31, 18.66it/s, bound:0 nc: 14 ncall:2.5e+03 eff:20.3% logz=2.77+/-0.13 dlogz:60.350>0.1]
511it [00:31, 20.89it/s, bound:0 nc:  4 ncall:2.5e+03 eff:20.3% logz=2.94+/-0.13 dlogz:60.166>0.1]
514it [00:31, 19.18it/s, bound:0 nc: 13 ncall:2.5e+03 eff:20.3% logz=3.10+/-0.13 dlogz:59.996>0.1]
517it [00:32, 13.41it/s, bound:0 nc:  8 ncall:2.6e+03 eff:20.1% logz=3.26+/-0.13 dlogz:59.836>0.1]
519it [00:32, 13.82it/s, bound:0 nc:  9 ncall:2.6e+03 eff:20.1% logz=3.39+/-0.13 dlogz:59.707>0.1]
521it [00:32, 13.18it/s, bound:0 nc: 12 ncall:2.6e+03 eff:20.0% logz=3.50+/-0.13 dlogz:59.583>0.1]
523it [00:32, 11.01it/s, bound:0 nc: 24 ncall:2.6e+03 eff:19.9% logz=3.62+/-0.13 dlogz:59.462>0.1]
525it [00:33,  8.48it/s, bound:0 nc: 19 ncall:2.7e+03 eff:19.7% logz=3.73+/-0.13 dlogz:59.340>0.1]
527it [00:33,  9.69it/s, bound:0 nc: 10 ncall:2.7e+03 eff:19.7% logz=3.84+/-0.13 dlogz:59.226>0.1]
529it [00:33,  9.35it/s, bound:0 nc: 15 ncall:2.7e+03 eff:19.7% logz=3.93+/-0.13 dlogz:59.122>0.1]
532it [00:33, 12.14it/s, bound:0 nc:  6 ncall:2.7e+03 eff:19.7% logz=4.07+/-0.13 dlogz:58.973>0.1]
536it [00:33, 16.30it/s, bound:0 nc:  4 ncall:2.7e+03 eff:19.8% logz=4.25+/-0.13 dlogz:58.783>0.1]
538it [00:34, 11.87it/s, bound:0 nc: 18 ncall:2.7e+03 eff:19.6% logz=4.33+/-0.13 dlogz:58.695>0.1]
540it [00:34,  9.96it/s, bound:0 nc: 22 ncall:2.8e+03 eff:19.5% logz=4.41+/-0.13 dlogz:58.612>0.1]
542it [00:34, 10.78it/s, bound:0 nc:  6 ncall:2.8e+03 eff:19.5% logz=4.49+/-0.13 dlogz:58.525>0.1]
544it [00:34, 11.72it/s, bound:0 nc:  4 ncall:2.8e+03 eff:19.5% logz=4.58+/-0.13 dlogz:58.435>0.1]
546it [00:35,  9.96it/s, bound:0 nc: 11 ncall:2.8e+03 eff:19.4% logz=4.66+/-0.13 dlogz:58.345>0.1]
548it [00:35,  8.66it/s, bound:0 nc:  3 ncall:2.8e+03 eff:19.3% logz=4.74+/-0.13 dlogz:58.259>0.1]
553it [00:35, 14.18it/s, bound:0 nc:  3 ncall:2.9e+03 eff:19.3% logz=4.92+/-0.13 dlogz:58.065>0.1]
555it [00:35, 14.35it/s, bound:0 nc:  3 ncall:2.9e+03 eff:19.3% logz=4.99+/-0.13 dlogz:57.990>0.1]
557it [00:35, 12.95it/s, bound:0 nc:  7 ncall:2.9e+03 eff:19.3% logz=5.05+/-0.13 dlogz:57.919>0.1]
559it [00:36, 12.55it/s, bound:0 nc:  9 ncall:2.9e+03 eff:19.3% logz=5.12+/-0.13 dlogz:57.848>0.1]
564it [00:36, 18.52it/s, bound:0 nc:  2 ncall:2.9e+03 eff:19.4% logz=5.28+/-0.13 dlogz:57.674>0.1]
567it [00:36, 15.44it/s, bound:0 nc:  5 ncall:2.9e+03 eff:19.3% logz=5.38+/-0.13 dlogz:57.565>0.1]
569it [00:36, 11.99it/s, bound:0 nc:  6 ncall:3.0e+03 eff:19.2% logz=5.44+/-0.12 dlogz:57.495>0.1]
571it [00:37,  8.12it/s, bound:0 nc:  9 ncall:3.0e+03 eff:19.0% logz=5.51+/-0.12 dlogz:57.425>0.1]
573it [00:37,  8.34it/s, bound:0 nc: 11 ncall:3.0e+03 eff:18.9% logz=5.57+/-0.12 dlogz:57.356>0.1]
575it [00:37,  6.49it/s, bound:0 nc: 27 ncall:3.1e+03 eff:18.7% logz=5.63+/-0.12 dlogz:57.288>0.1]
577it [00:38,  7.76it/s, bound:0 nc:  2 ncall:3.1e+03 eff:18.7% logz=5.70+/-0.12 dlogz:57.222>0.1]
579it [00:38,  9.08it/s, bound:0 nc:  3 ncall:3.1e+03 eff:18.7% logz=5.76+/-0.12 dlogz:57.156>0.1]
581it [00:38, 10.09it/s, bound:0 nc:  1 ncall:3.1e+03 eff:18.7% logz=5.82+/-0.12 dlogz:57.090>0.1]
583it [00:38,  9.19it/s, bound:0 nc:  1 ncall:3.1e+03 eff:18.6% logz=5.87+/-0.12 dlogz:57.027>0.1]
585it [00:38,  9.60it/s, bound:0 nc:  1 ncall:3.2e+03 eff:18.6% logz=5.93+/-0.12 dlogz:56.964>0.1]
587it [00:39,  6.00it/s, bound:0 nc:  8 ncall:3.2e+03 eff:18.3% logz=5.99+/-0.12 dlogz:56.904>0.1]
588it [00:39,  6.19it/s, bound:0 nc: 11 ncall:3.2e+03 eff:18.3% logz=6.01+/-0.12 dlogz:56.874>0.1]
589it [00:39,  5.76it/s, bound:0 nc: 20 ncall:3.2e+03 eff:18.2% logz=6.04+/-0.12 dlogz:56.844>0.1]
593it [00:40,  8.19it/s, bound:0 nc: 21 ncall:3.3e+03 eff:18.1% logz=6.16+/-0.12 dlogz:56.719>0.1]
594it [00:40,  6.59it/s, bound:0 nc: 25 ncall:3.3e+03 eff:18.0% logz=6.18+/-0.12 dlogz:56.688>0.1]
598it [00:40, 10.42it/s, bound:0 nc:  2 ncall:3.3e+03 eff:18.1% logz=6.29+/-0.12 dlogz:56.569>0.1]
600it [00:40,  9.86it/s, bound:0 nc: 19 ncall:3.3e+03 eff:18.0% logz=6.35+/-0.12 dlogz:56.509>0.1]
603it [00:41, 10.34it/s, bound:0 nc: 21 ncall:3.4e+03 eff:18.0% logz=6.43+/-0.12 dlogz:56.421>0.1]
605it [00:41,  9.44it/s, bound:0 nc: 18 ncall:3.4e+03 eff:17.9% logz=6.48+/-0.12 dlogz:56.363>0.1]
607it [00:41, 10.39it/s, bound:0 nc:  1 ncall:3.4e+03 eff:17.9% logz=6.53+/-0.12 dlogz:56.307>0.1]
609it [00:41, 11.47it/s, bound:0 nc:  4 ncall:3.4e+03 eff:17.9% logz=6.58+/-0.12 dlogz:56.252>0.1]
611it [00:41, 11.15it/s, bound:0 nc:  6 ncall:3.4e+03 eff:17.9% logz=6.63+/-0.12 dlogz:56.196>0.1]
613it [00:42,  7.36it/s, bound:0 nc: 30 ncall:3.5e+03 eff:17.7% logz=6.69+/-0.12 dlogz:56.137>0.1]
614it [00:42,  6.33it/s, bound:0 nc: 24 ncall:3.5e+03 eff:17.6% logz=6.71+/-0.12 dlogz:56.108>0.1]
616it [00:42,  6.65it/s, bound:0 nc: 13 ncall:3.5e+03 eff:17.6% logz=6.77+/-0.12 dlogz:56.051>0.1]
618it [00:43,  6.17it/s, bound:0 nc: 27 ncall:3.5e+03 eff:17.5% logz=6.82+/-0.12 dlogz:55.993>0.1]
621it [00:43,  8.81it/s, bound:0 nc:  4 ncall:3.6e+03 eff:17.5% logz=6.90+/-0.12 dlogz:55.907>0.1]
624it [00:43, 10.66it/s, bound:0 nc: 11 ncall:3.6e+03 eff:17.5% logz=6.98+/-0.12 dlogz:55.820>0.1]
626it [00:43,  9.43it/s, bound:0 nc: 17 ncall:3.6e+03 eff:17.4% logz=7.03+/-0.12 dlogz:55.761>0.1]
629it [00:43, 11.38it/s, bound:0 nc:  7 ncall:3.6e+03 eff:17.4% logz=7.11+/-0.12 dlogz:55.673>0.1]
631it [00:44,  7.52it/s, bound:0 nc: 44 ncall:3.7e+03 eff:17.3% logz=7.17+/-0.12 dlogz:55.612>0.1]
633it [00:44,  7.85it/s, bound:0 nc:  8 ncall:3.7e+03 eff:17.2% logz=7.22+/-0.12 dlogz:55.553>0.1]
635it [00:44,  8.08it/s, bound:0 nc: 18 ncall:3.7e+03 eff:17.2% logz=7.27+/-0.12 dlogz:55.494>0.1]
638it [00:45,  8.86it/s, bound:0 nc: 19 ncall:3.7e+03 eff:17.2% logz=7.35+/-0.12 dlogz:55.409>0.1]
639it [00:45,  7.70it/s, bound:0 nc: 20 ncall:3.7e+03 eff:17.1% logz=7.38+/-0.12 dlogz:55.381>0.1]
642it [00:45, 10.80it/s, bound:0 nc:  3 ncall:3.7e+03 eff:17.1% logz=7.46+/-0.12 dlogz:55.292>0.1]
645it [00:45,  9.66it/s, bound:0 nc: 26 ncall:3.8e+03 eff:17.1% logz=7.54+/-0.12 dlogz:55.204>0.1]
647it [00:46, 10.60it/s, bound:0 nc:  4 ncall:3.8e+03 eff:17.1% logz=7.60+/-0.12 dlogz:55.140>0.1]
649it [00:46, 11.29it/s, bound:0 nc:  7 ncall:3.8e+03 eff:17.1% logz=7.66+/-0.12 dlogz:55.076>0.1]
652it [00:46,  9.64it/s, bound:0 nc: 31 ncall:3.8e+03 eff:17.0% logz=7.75+/-0.12 dlogz:54.981>0.1]
655it [00:46, 11.13it/s, bound:0 nc: 10 ncall:3.9e+03 eff:17.0% logz=7.84+/-0.12 dlogz:54.887>0.1]
657it [00:46, 11.72it/s, bound:0 nc:  4 ncall:3.9e+03 eff:17.0% logz=7.90+/-0.12 dlogz:54.822>0.1]
659it [00:47,  8.30it/s, bound:0 nc: 17 ncall:3.9e+03 eff:16.8% logz=7.96+/-0.12 dlogz:54.755>0.1]
