
0it [00:00, ?it/s]
181it [01:38,  1.84it/s, bound:50 nc:101 ncall:1.6e+04 eff:1.1% logz=-10.42+/-0.13 dlogz:59.504>0.1]
185it [01:41,  1.83it/s, bound:51 nc:101 ncall:1.6e+04 eff:1.1% logz=-10.02+/-0.13 dlogz:59.068>0.1]
189it [01:43,  1.81it/s, bound:53 nc:101 ncall:1.7e+04 eff:1.1% logz=-9.66+/-0.13 dlogz:58.708>0.1] 
193it [01:45,  1.78it/s, bound:54 nc:101 ncall:1.7e+04 eff:1.1% logz=-9.34+/-0.13 dlogz:58.351>0.1]
197it [01:48,  1.72it/s, bound:55 nc:101 ncall:1.8e+04 eff:1.1% logz=-9.05+/-0.12 dlogz:58.050>0.1]
201it [01:50,  1.72it/s, bound:57 nc:101 ncall:1.8e+04 eff:1.1% logz=-8.80+/-0.12 dlogz:57.783>0.1]
205it [01:52,  1.73it/s, bound:58 nc:101 ncall:1.8e+04 eff:1.1% logz=-8.56+/-0.12 dlogz:57.530>0.1]
209it [01:55,  1.70it/s, bound:59 nc:101 ncall:1.9e+04 eff:1.1% logz=-8.33+/-0.12 dlogz:57.296>0.1]
213it [01:57,  1.66it/s, bound:61 nc:101 ncall:1.9e+04 eff:1.1% logz=-8.09+/-0.12 dlogz:57.039>0.1]
217it [01:59,  1.82it/s, bound:62 nc:101 ncall:2.0e+04 eff:1.1% logz=-7.83+/-0.12 dlogz:56.772>0.1]
221it [02:01,  1.87it/s, bound:63 nc:101 ncall:2.0e+04 eff:1.1% logz=-7.60+/-0.12 dlogz:56.519>0.1]
225it [02:03,  1.83it/s, bound:65 nc:101 ncall:2.0e+04 eff:1.1% logz=-7.40+/-0.12 dlogz:56.306>0.1]
229it [02:06,  1.79it/s, bound:66 nc:101 ncall:2.1e+04 eff:1.1% logz=-7.20+/-0.12 dlogz:56.097>0.1]
233it [02:08,  1.81it/s, bound:67 nc:101 ncall:2.1e+04 eff:1.1% logz=-6.94+/-0.12 dlogz:55.857>0.1]
237it [02:10,  1.77it/s, bound:69 nc:101 ncall:2.2e+04 eff:1.1% logz=-6.64+/-0.12 dlogz:55.542>0.1]
241it [02:13,  1.59it/s, bound:70 nc:101 ncall:2.2e+04 eff:1.1% logz=-6.36+/-0.12 dlogz:55.249>0.1]
245it [02:15,  1.67it/s, bound:71 nc:101 ncall:2.2e+04 eff:1.1% logz=-6.06+/-0.12 dlogz:54.939>0.1]
249it [02:18,  1.71it/s, bound:73 nc:101 ncall:2.3e+04 eff:1.1% logz=-5.77+/-0.12 dlogz:54.650>0.1]
253it [02:20,  1.66it/s, bound:74 nc:101 ncall:2.3e+04 eff:1.1% logz=-5.47+/-0.12 dlogz:54.328>0.1]
257it [02:22,  1.71it/s, bound:75 nc:101 ncall:2.4e+04 eff:1.1% logz=-5.20+/-0.12 dlogz:54.046>0.1]
261it [02:25,  1.65it/s, bound:77 nc:101 ncall:2.4e+04 eff:1.1% logz=-4.94+/-0.12 dlogz:53.770>0.1]
265it [02:27,  1.70it/s, bound:78 nc:101 ncall:2.4e+04 eff:1.1% logz=-4.70+/-0.12 dlogz:53.519>0.1]
269it [02:29,  1.74it/s, bound:79 nc:101 ncall:2.5e+04 eff:1.1% logz=-4.45+/-0.12 dlogz:53.268>0.1]
273it [02:32,  1.70it/s, bound:81 nc:101 ncall:2.5e+04 eff:1.1% logz=-4.20+/-0.12 dlogz:52.999>0.1]
277it [02:34,  1.68it/s, bound:82 nc:101 ncall:2.6e+04 eff:1.1% logz=-3.98+/-0.12 dlogz:52.763>0.1]
281it [02:36,  1.72it/s, bound:83 nc:101 ncall:2.6e+04 eff:1.1% logz=-3.75+/-0.12 dlogz:52.526>0.1]
285it [02:39,  1.64it/s, bound:85 nc:101 ncall:2.6e+04 eff:1.1% logz=-3.54+/-0.12 dlogz:52.303>0.1]
289it [02:42,  1.59it/s, bound:86 nc:101 ncall:2.7e+04 eff:1.1% logz=-3.36+/-0.12 dlogz:52.104>0.1]
293it [02:45,  1.51it/s, bound:87 nc:101 ncall:2.7e+04 eff:1.1% logz=-3.17+/-0.12 dlogz:51.907>0.1]
297it [02:48,  1.49it/s, bound:89 nc:101 ncall:2.8e+04 eff:1.1% logz=-3.01+/-0.12 dlogz:51.726>0.1]
301it [02:50,  1.51it/s, bound:90 nc:101 ncall:2.8e+04 eff:1.1% logz=-2.85+/-0.12 dlogz:51.559>0.1]
305it [02:53,  1.53it/s, bound:91 nc:101 ncall:2.8e+04 eff:1.1% logz=-2.69+/-0.12 dlogz:51.391>0.1]
309it [02:56,  1.47it/s, bound:93 nc:101 ncall:2.9e+04 eff:1.1% logz=-2.53+/-0.12 dlogz:51.226>0.1]
313it [02:59,  1.45it/s, bound:94 nc:101 ncall:2.9e+04 eff:1.1% logz=-2.37+/-0.11 dlogz:51.051>0.1]
317it [03:01,  1.50it/s, bound:95 nc:101 ncall:3.0e+04 eff:1.1% logz=-2.20+/-0.11 dlogz:50.876>0.1]
321it [03:04,  1.47it/s, bound:97 nc:101 ncall:3.0e+04 eff:1.1% logz=-2.03+/-0.11 dlogz:50.692>0.1]
325it [03:07,  1.47it/s, bound:98 nc:101 ncall:3.0e+04 eff:1.1% logz=-1.87+/-0.11 dlogz:50.518>0.1]
329it [03:09,  1.51it/s, bound:99 nc:101 ncall:3.1e+04 eff:1.1% logz=-1.71+/-0.11 dlogz:50.351>0.1]
333it [03:11,  1.60it/s, bound:101 nc:101 ncall:3.1e+04 eff:1.1% logz=-1.53+/-0.11 dlogz:50.168>0.1]
337it [03:13,  1.66it/s, bound:102 nc:101 ncall:3.2e+04 eff:1.1% logz=-1.37+/-0.11 dlogz:49.989>0.1]
341it [03:16,  1.57it/s, bound:103 nc:101 ncall:3.2e+04 eff:1.1% logz=-1.21+/-0.11 dlogz:49.819>0.1]
345it [03:19,  1.58it/s, bound:105 nc:101 ncall:3.2e+04 eff:1.1% logz=-1.05+/-0.11 dlogz:49.651>0.1]
349it [03:21,  1.61it/s, bound:106 nc:101 ncall:3.3e+04 eff:1.1% logz=-0.89+/-0.11 dlogz:49.482>0.1]
353it [03:23,  1.66it/s, bound:107 nc:101 ncall:3.3e+04 eff:1.1% logz=-0.73+/-0.11 dlogz:49.309>0.1]
357it [03:26,  1.64it/s, bound:109 nc:101 ncall:3.4e+04 eff:1.1% logz=-0.59+/-0.11 dlogz:49.151>0.1]
361it [03:28,  1.64it/s, bound:110 nc:101 ncall:3.4e+04 eff:1.1% logz=-0.42+/-0.11 dlogz:48.986>0.1]
365it [03:31,  1.61it/s, bound:111 nc:101 ncall:3.4e+04 eff:1.1% logz=-0.25+/-0.12 dlogz:48.803>0.1]
369it [03:33,  1.62it/s, bound:113 nc:101 ncall:3.5e+04 eff:1.1% logz=-0.06+/-0.12 dlogz:48.608>0.1]
373it [03:36,  1.58it/s, bound:114 nc:101 ncall:3.5e+04 eff:1.1% logz=0.12+/-0.12 dlogz:48.415>0.1] 
377it [03:38,  1.59it/s, bound:115 nc:101 ncall:3.6e+04 eff:1.1% logz=0.31+/-0.12 dlogz:48.220>0.1]
381it [03:41,  1.57it/s, bound:117 nc:101 ncall:3.6e+04 eff:1.1% logz=0.48+/-0.12 dlogz:48.032>0.1]
385it [03:43,  1.60it/s, bound:118 nc:101 ncall:3.6e+04 eff:1.1% logz=0.65+/-0.12 dlogz:47.854>0.1]
389it [03:46,  1.56it/s, bound:119 nc:101 ncall:3.7e+04 eff:1.1% logz=0.83+/-0.12 dlogz:47.665>0.1]
393it [03:49,  1.59it/s, bound:121 nc:101 ncall:3.7e+04 eff:1.1% logz=1.00+/-0.12 dlogz:47.481>0.1]
397it [03:51,  1.56it/s, bound:122 nc:101 ncall:3.8e+04 eff:1.1% logz=1.16+/-0.12 dlogz:47.306>0.1]
401it [03:54,  1.59it/s, bound:123 nc:101 ncall:3.8e+04 eff:1.1% logz=1.32+/-0.12 dlogz:47.138>0.1]
405it [03:56,  1.58it/s, bound:125 nc:101 ncall:3.9e+04 eff:1.1% logz=1.47+/-0.12 dlogz:46.976>0.1]
408it [03:59,  1.39it/s, bound:126 nc:202 ncall:3.9e+04 eff:1.0% logz=1.57+/-0.12 dlogz:46.863>0.1]
412it [04:01,  1.48it/s, bound:127 nc:101 ncall:3.9e+04 eff:1.0% logz=1.71+/-0.12 dlogz:46.712>0.1]
416it [04:04,  1.50it/s, bound:129 nc:101 ncall:4.0e+04 eff:1.0% logz=1.85+/-0.12 dlogz:46.566>0.1]
420it [04:06,  1.56it/s, bound:130 nc:101 ncall:4.0e+04 eff:1.0% logz=1.98+/-0.12 dlogz:46.424>0.1]
424it [04:09,  1.60it/s, bound:131 nc:101 ncall:4.1e+04 eff:1.0% logz=2.14+/-0.12 dlogz:46.264>0.1]
428it [04:12,  1.49it/s, bound:133 nc:101 ncall:4.1e+04 eff:1.0% logz=2.31+/-0.12 dlogz:46.086>0.1]
432it [04:15,  1.49it/s, bound:134 nc:101 ncall:4.1e+04 eff:1.0% logz=2.48+/-0.12 dlogz:45.901>0.1]
436it [04:17,  1.46it/s, bound:135 nc:101 ncall:4.2e+04 eff:1.0% logz=2.64+/-0.12 dlogz:45.729>0.1]
440it [04:20,  1.48it/s, bound:137 nc:101 ncall:4.2e+04 eff:1.0% logz=2.81+/-0.12 dlogz:45.557>0.1]
444it [04:23,  1.49it/s, bound:138 nc:101 ncall:4.3e+04 eff:1.0% logz=2.97+/-0.12 dlogz:45.384>0.1]
448it [04:25,  1.50it/s, bound:139 nc:101 ncall:4.3e+04 eff:1.0% logz=3.13+/-0.12 dlogz:45.211>0.1]
452it [04:28,  1.49it/s, bound:141 nc:101 ncall:4.3e+04 eff:1.0% logz=3.30+/-0.12 dlogz:45.037>0.1]
456it [04:31,  1.50it/s, bound:142 nc:101 ncall:4.4e+04 eff:1.0% logz=3.47+/-0.12 dlogz:44.853>0.1]
460it [04:33,  1.49it/s, bound:143 nc:101 ncall:4.4e+04 eff:1.0% logz=3.63+/-0.12 dlogz:44.682>0.1]
464it [04:36,  1.50it/s, bound:145 nc:101 ncall:4.5e+04 eff:1.0% logz=3.79+/-0.12 dlogz:44.513>0.1]
468it [04:39,  1.45it/s, bound:146 nc:101 ncall:4.5e+04 eff:1.0% logz=3.94+/-0.12 dlogz:44.348>0.1]
472it [04:42,  1.45it/s, bound:147 nc:101 ncall:4.5e+04 eff:1.0% logz=4.08+/-0.12 dlogz:44.192>0.1]
476it [04:44,  1.49it/s, bound:149 nc:101 ncall:4.6e+04 eff:1.0% logz=4.23+/-0.12 dlogz:44.036>0.1]
480it [04:47,  1.43it/s, bound:150 nc:101 ncall:4.6e+04 eff:1.0% logz=4.37+/-0.12 dlogz:43.887>0.1]
484it [04:50,  1.50it/s, bound:151 nc:101 ncall:4.7e+04 eff:1.0% logz=4.50+/-0.12 dlogz:43.743>0.1]
488it [04:52,  1.52it/s, bound:153 nc:101 ncall:4.7e+04 eff:1.0% logz=4.63+/-0.12 dlogz:43.605>0.1]
492it [04:55,  1.47it/s, bound:154 nc:101 ncall:4.7e+04 eff:1.0% logz=4.76+/-0.12 dlogz:43.464>0.1]
496it [04:58,  1.41it/s, bound:155 nc:101 ncall:4.8e+04 eff:1.0% logz=4.90+/-0.12 dlogz:43.320>0.1]
500it [05:01,  1.39it/s, bound:157 nc:101 ncall:4.8e+04 eff:1.0% logz=5.05+/-0.12 dlogz:43.163>0.1]
504it [05:04,  1.43it/s, bound:158 nc:101 ncall:4.9e+04 eff:1.0% logz=5.20+/-0.12 dlogz:43.000>0.1]
508it [05:07,  1.38it/s, bound:159 nc:101 ncall:4.9e+04 eff:1.0% logz=5.35+/-0.12 dlogz:42.840>0.1]
512it [05:10,  1.36it/s, bound:161 nc:101 ncall:4.9e+04 eff:1.0% logz=5.50+/-0.12 dlogz:42.681>0.1]
516it [05:13,  1.31it/s, bound:162 nc:101 ncall:5.0e+04 eff:1.0% logz=5.64+/-0.12 dlogz:42.530>0.1]
520it [05:17,  1.29it/s, bound:163 nc:101 ncall:5.0e+04 eff:1.0% logz=5.77+/-0.12 dlogz:42.383>0.1]
524it [05:19,  1.31it/s, bound:165 nc:101 ncall:5.1e+04 eff:1.0% logz=5.90+/-0.12 dlogz:42.243>0.1]
528it [05:23,  1.31it/s, bound:166 nc:101 ncall:5.1e+04 eff:1.0% logz=6.03+/-0.12 dlogz:42.100>0.1]
532it [05:25,  1.35it/s, bound:167 nc:101 ncall:5.1e+04 eff:1.0% logz=6.16+/-0.12 dlogz:41.963>0.1]
536it [05:28,  1.37it/s, bound:169 nc:101 ncall:5.2e+04 eff:1.0% logz=6.28+/-0.12 dlogz:41.831>0.1]
540it [05:31,  1.35it/s, bound:170 nc:101 ncall:5.2e+04 eff:1.0% logz=6.41+/-0.12 dlogz:41.695>0.1]
544it [05:34,  1.34it/s, bound:171 nc:101 ncall:5.3e+04 eff:1.0% logz=6.53+/-0.12 dlogz:41.563>0.1]
548it [05:37,  1.30it/s, bound:173 nc:101 ncall:5.3e+04 eff:1.0% logz=6.64+/-0.12 dlogz:41.437>0.1]
552it [05:40,  1.33it/s, bound:174 nc:101 ncall:5.3e+04 eff:1.0% logz=6.75+/-0.12 dlogz:41.319>0.1]
556it [05:43,  1.38it/s, bound:175 nc:101 ncall:5.4e+04 eff:1.0% logz=6.85+/-0.12 dlogz:41.209>0.1]
560it [05:46,  1.33it/s, bound:177 nc:101 ncall:5.4e+04 eff:1.0% logz=6.96+/-0.12 dlogz:41.092>0.1]
564it [05:50,  1.28it/s, bound:178 nc:111 ncall:5.5e+04 eff:1.0% logz=7.07+/-0.12 dlogz:40.971>0.1]
568it [05:52,  1.34it/s, bound:179 nc:101 ncall:5.5e+04 eff:1.0% logz=7.20+/-0.12 dlogz:40.837>0.1]
572it [05:56,  1.28it/s, bound:181 nc:101 ncall:5.5e+04 eff:1.0% logz=7.33+/-0.12 dlogz:40.692>0.1]
576it [05:59,  1.28it/s, bound:182 nc:101 ncall:5.6e+04 eff:1.0% logz=7.46+/-0.12 dlogz:40.554>0.1]
580it [06:02,  1.29it/s, bound:183 nc:101 ncall:5.6e+04 eff:1.0% logz=7.58+/-0.12 dlogz:40.421>0.1]
584it [06:05,  1.30it/s, bound:185 nc:101 ncall:5.7e+04 eff:1.0% logz=7.71+/-0.12 dlogz:40.284>0.1]
588it [06:08,  1.29it/s, bound:186 nc:101 ncall:5.7e+04 eff:1.0% logz=7.85+/-0.12 dlogz:40.135>0.1]
592it [06:11,  1.30it/s, bound:187 nc:101 ncall:5.8e+04 eff:1.0% logz=8.01+/-0.12 dlogz:39.967>0.1]
596it [06:14,  1.26it/s, bound:189 nc:101 ncall:5.8e+04 eff:1.0% logz=8.16+/-0.12 dlogz:39.812>0.1]
600it [06:18,  1.25it/s, bound:190 nc:101 ncall:5.8e+04 eff:1.0% logz=8.31+/-0.12 dlogz:39.656>0.1]
603it [06:21,  1.13it/s, bound:191 nc:202 ncall:5.9e+04 eff:1.0% logz=8.43+/-0.12 dlogz:39.529>0.1]
607it [06:24,  1.20it/s, bound:193 nc:101 ncall:5.9e+04 eff:1.0% logz=8.58+/-0.12 dlogz:39.360>0.1]
611it [06:27,  1.28it/s, bound:194 nc:101 ncall:6.0e+04 eff:1.0% logz=8.73+/-0.12 dlogz:39.202>0.1]
615it [06:30,  1.27it/s, bound:195 nc:101 ncall:6.0e+04 eff:1.0% logz=8.87+/-0.12 dlogz:39.048>0.1]
619it [06:33,  1.28it/s, bound:197 nc:101 ncall:6.0e+04 eff:1.0% logz=9.00+/-0.12 dlogz:38.907>0.1]
623it [06:36,  1.32it/s, bound:198 nc:101 ncall:6.1e+04 eff:1.0% logz=9.12+/-0.12 dlogz:38.776>0.1]
627it [06:38,  1.37it/s, bound:199 nc:101 ncall:6.1e+04 eff:1.0% logz=9.23+/-0.12 dlogz:38.652>0.1]
631it [06:42,  1.34it/s, bound:201 nc:107 ncall:6.2e+04 eff:1.0% logz=9.34+/-0.12 dlogz:38.532>0.1]
635it [06:45,  1.28it/s, bound:202 nc:101 ncall:6.2e+04 eff:1.0% logz=9.45+/-0.12 dlogz:38.413>0.1]
639it [06:48,  1.27it/s, bound:203 nc:101 ncall:6.2e+04 eff:1.0% logz=9.57+/-0.12 dlogz:38.289>0.1]
643it [06:52,  1.25it/s, bound:205 nc:101 ncall:6.3e+04 eff:1.0% logz=9.68+/-0.12 dlogz:38.164>0.1]
647it [06:55,  1.22it/s, bound:206 nc:101 ncall:6.3e+04 eff:1.0% logz=9.80+/-0.12 dlogz:38.032>0.1]
651it [06:59,  1.16it/s, bound:207 nc:110 ncall:6.4e+04 eff:1.0% logz=9.93+/-0.12 dlogz:37.895>0.1]
655it [07:01,  1.27it/s, bound:209 nc:109 ncall:6.4e+04 eff:1.0% logz=10.07+/-0.12 dlogz:37.752>0.1]
659it [07:05,  1.27it/s, bound:210 nc:101 ncall:6.4e+04 eff:1.0% logz=10.20+/-0.12 dlogz:37.606>0.1]
663it [07:08,  1.22it/s, bound:211 nc:122 ncall:6.5e+04 eff:1.0% logz=10.35+/-0.13 dlogz:37.450>0.1]
667it [07:11,  1.23it/s, bound:213 nc:122 ncall:6.5e+04 eff:1.0% logz=10.50+/-0.13 dlogz:37.290>0.1]
671it [07:15,  1.19it/s, bound:214 nc:101 ncall:6.6e+04 eff:1.0% logz=10.66+/-0.13 dlogz:37.123>0.1]
675it [07:18,  1.21it/s, bound:215 nc:101 ncall:6.6e+04 eff:1.0% logz=10.83+/-0.13 dlogz:36.950>0.1]
679it [07:22,  1.14it/s, bound:217 nc:101 ncall:6.7e+04 eff:1.0% logz=10.98+/-0.13 dlogz:36.783>0.1]
683it [07:25,  1.20it/s, bound:218 nc:101 ncall:6.7e+04 eff:1.0% logz=11.13+/-0.13 dlogz:36.625>0.1]
687it [07:29,  1.17it/s, bound:219 nc:112 ncall:6.7e+04 eff:1.0% logz=11.28+/-0.13 dlogz:36.465>0.1]
691it [07:32,  1.21it/s, bound:221 nc:116 ncall:6.8e+04 eff:1.0% logz=11.41+/-0.13 dlogz:36.316>0.1]
695it [07:35,  1.25it/s, bound:222 nc:101 ncall:6.8e+04 eff:1.0% logz=11.54+/-0.13 dlogz:36.175>0.1]
699it [07:38,  1.22it/s, bound:224 nc:101 ncall:6.9e+04 eff:1.0% logz=11.66+/-0.13 dlogz:36.042>0.1]
703it [07:41,  1.22it/s, bound:225 nc:101 ncall:6.9e+04 eff:1.0% logz=11.79+/-0.13 dlogz:35.909>0.1]
707it [07:45,  1.24it/s, bound:226 nc:101 ncall:7.0e+04 eff:1.0% logz=11.92+/-0.13 dlogz:35.768>0.1]
711it [07:48,  1.20it/s, bound:228 nc:114 ncall:7.0e+04 eff:1.0% logz=12.05+/-0.13 dlogz:35.630>0.1]
715it [07:52,  1.12it/s, bound:229 nc:101 ncall:7.0e+04 eff:1.0% logz=12.17+/-0.13 dlogz:35.497>0.1]
719it [07:56,  1.10it/s, bound:230 nc:107 ncall:7.1e+04 eff:1.0% logz=12.28+/-0.13 dlogz:35.369>0.1]
723it [07:59,  1.14it/s, bound:232 nc:110 ncall:7.1e+04 eff:1.0% logz=12.40+/-0.13 dlogz:35.245>0.1]
727it [08:03,  1.15it/s, bound:233 nc:101 ncall:7.2e+04 eff:1.0% logz=12.52+/-0.13 dlogz:35.115>0.1]
731it [08:06,  1.11it/s, bound:234 nc:141 ncall:7.2e+04 eff:1.0% logz=12.65+/-0.13 dlogz:34.980>0.1]
735it [08:10,  1.09it/s, bound:236 nc:121 ncall:7.2e+04 eff:1.0% logz=12.77+/-0.13 dlogz:34.844>0.1]
739it [08:14,  1.06it/s, bound:237 nc:101 ncall:7.3e+04 eff:1.0% logz=12.89+/-0.13 dlogz:34.714>0.1]
743it [08:18,  1.05it/s, bound:239 nc:118 ncall:7.3e+04 eff:1.0% logz=13.00+/-0.13 dlogz:34.592>0.1]
747it [08:22,  1.06it/s, bound:240 nc:111 ncall:7.4e+04 eff:1.0% logz=13.11+/-0.13 dlogz:34.469>0.1]
751it [08:26,  1.01it/s, bound:241 nc:112 ncall:7.4e+04 eff:1.0% logz=13.22+/-0.13 dlogz:34.349>0.1]
755it [08:30,  1.00s/it, bound:243 nc:122 ncall:7.5e+04 eff:1.0% logz=13.34+/-0.13 dlogz:34.221>0.1]
759it [08:35,  1.03s/it, bound:244 nc:104 ncall:7.5e+04 eff:1.0% logz=13.45+/-0.13 dlogz:34.099>0.1]
