
1it [00:00, ?it/s]
243it [00:06, 26.89it/s, bound:0 nc:  1 ncall:1.1e+03 eff:22.9% logz=8.78+/-0.07 dlogz:27.199>0.1]
246it [00:06, 23.02it/s, bound:0 nc:  3 ncall:1.1e+03 eff:22.7% logz=8.88+/-0.07 dlogz:27.094>0.1]
249it [00:07, 22.01it/s, bound:0 nc: 14 ncall:1.1e+03 eff:22.4% logz=8.97+/-0.07 dlogz:26.993>0.1]
252it [00:07, 21.25it/s, bound:0 nc:  7 ncall:1.1e+03 eff:22.4% logz=9.06+/-0.07 dlogz:26.893>0.1]
256it [00:07, 23.01it/s, bound:0 nc:  8 ncall:1.1e+03 eff:22.4% logz=9.18+/-0.07 dlogz:26.765>0.1]
261it [00:07, 27.16it/s, bound:0 nc: 15 ncall:1.2e+03 eff:22.3% logz=9.32+/-0.07 dlogz:26.611>0.1]
264it [00:07, 22.53it/s, bound:0 nc: 11 ncall:1.2e+03 eff:22.3% logz=9.41+/-0.07 dlogz:26.517>0.1]
267it [00:07, 19.35it/s, bound:0 nc:  1 ncall:1.2e+03 eff:22.2% logz=9.50+/-0.07 dlogz:26.418>0.1]
272it [00:08, 24.96it/s, bound:0 nc:  7 ncall:1.2e+03 eff:22.2% logz=9.68+/-0.07 dlogz:26.229>0.1]
278it [00:08, 26.13it/s, bound:0 nc:  3 ncall:1.2e+03 eff:22.4% logz=9.90+/-0.07 dlogz:26.002>0.1]
282it [00:08, 23.38it/s, bound:0 nc:  8 ncall:1.3e+03 eff:22.3% logz=10.04+/-0.07 dlogz:25.848>0.1]
285it [00:08, 23.38it/s, bound:0 nc:  7 ncall:1.3e+03 eff:22.2% logz=10.14+/-0.08 dlogz:25.738>0.1]
289it [00:08, 21.58it/s, bound:0 nc: 13 ncall:1.3e+03 eff:22.2% logz=10.27+/-0.08 dlogz:25.595>0.1]
293it [00:08, 21.16it/s, bound:0 nc:  4 ncall:1.3e+03 eff:22.2% logz=10.39+/-0.08 dlogz:25.461>0.1]
298it [00:09, 23.38it/s, bound:0 nc:  1 ncall:1.3e+03 eff:22.2% logz=10.53+/-0.07 dlogz:25.307>0.1]
301it [00:09, 23.06it/s, bound:0 nc:  4 ncall:1.4e+03 eff:22.1% logz=10.61+/-0.07 dlogz:25.219>0.1]
310it [00:09, 35.25it/s, bound:0 nc:  8 ncall:1.4e+03 eff:22.4% logz=10.87+/-0.07 dlogz:24.940>0.1]
320it [00:09, 42.35it/s, bound:0 nc:  1 ncall:1.4e+03 eff:22.8% logz=11.20+/-0.08 dlogz:24.593>0.1]
327it [00:09, 38.95it/s, bound:0 nc:  5 ncall:1.4e+03 eff:23.0% logz=11.46+/-0.08 dlogz:24.318>0.1]
332it [00:09, 36.88it/s, bound:0 nc:  5 ncall:1.4e+03 eff:23.0% logz=11.63+/-0.08 dlogz:24.129>0.1]
336it [00:10, 36.24it/s, bound:0 nc:  2 ncall:1.5e+03 eff:23.0% logz=11.77+/-0.08 dlogz:23.978>0.1]
340it [00:10, 35.28it/s, bound:0 nc: 16 ncall:1.5e+03 eff:22.8% logz=11.91+/-0.08 dlogz:23.832>0.1]
344it [00:10, 31.18it/s, bound:0 nc: 10 ncall:1.5e+03 eff:22.8% logz=12.03+/-0.08 dlogz:23.695>0.1]
348it [00:10, 27.09it/s, bound:0 nc:  8 ncall:1.5e+03 eff:22.7% logz=12.15+/-0.08 dlogz:23.566>0.1]
351it [00:10, 26.68it/s, bound:0 nc:  7 ncall:1.6e+03 eff:22.6% logz=12.24+/-0.08 dlogz:23.469>0.1]
354it [00:10, 26.20it/s, bound:0 nc:  4 ncall:1.6e+03 eff:22.6% logz=12.34+/-0.08 dlogz:23.361>0.1]
358it [00:10, 27.71it/s, bound:0 nc:  7 ncall:1.6e+03 eff:22.6% logz=12.47+/-0.08 dlogz:23.222>0.1]
361it [00:11, 26.83it/s, bound:0 nc:  1 ncall:1.6e+03 eff:22.4% logz=12.57+/-0.08 dlogz:23.118>0.1]
364it [00:11, 25.57it/s, bound:0 nc:  1 ncall:1.6e+03 eff:22.4% logz=12.66+/-0.08 dlogz:23.016>0.1]
369it [00:11, 27.14it/s, bound:0 nc:  7 ncall:1.6e+03 eff:22.4% logz=12.81+/-0.08 dlogz:22.857>0.1]
379it [00:11, 34.37it/s, bound:0 nc:  6 ncall:1.7e+03 eff:22.5% logz=13.09+/-0.08 dlogz:22.550>0.1]
383it [00:11, 26.60it/s, bound:0 nc:  9 ncall:1.7e+03 eff:22.1% logz=13.22+/-0.08 dlogz:22.413>0.1]
386it [00:12, 23.16it/s, bound:0 nc:  2 ncall:1.7e+03 eff:22.1% logz=13.32+/-0.08 dlogz:22.306>0.1]
392it [00:12, 28.96it/s, bound:0 nc:  2 ncall:1.8e+03 eff:22.3% logz=13.50+/-0.08 dlogz:22.106>0.1]
396it [00:12, 31.05it/s, bound:0 nc:  4 ncall:1.8e+03 eff:22.1% logz=13.62+/-0.08 dlogz:21.975>0.1]
400it [00:12, 31.15it/s, bound:0 nc:  2 ncall:1.8e+03 eff:22.1% logz=13.73+/-0.08 dlogz:21.854>0.1]
405it [00:12, 32.80it/s, bound:0 nc:  5 ncall:1.8e+03 eff:22.2% logz=13.86+/-0.08 dlogz:21.711>0.1]
410it [00:12, 32.25it/s, bound:0 nc: 21 ncall:1.9e+03 eff:21.9% logz=13.99+/-0.08 dlogz:21.568>0.1]
419it [00:12, 37.96it/s, bound:0 nc:  8 ncall:1.9e+03 eff:22.0% logz=14.22+/-0.08 dlogz:21.319>0.1]
423it [00:13, 33.59it/s, bound:0 nc: 14 ncall:1.9e+03 eff:21.9% logz=14.33+/-0.08 dlogz:21.200>0.1]
427it [00:13, 34.19it/s, bound:0 nc:  3 ncall:2.0e+03 eff:21.8% logz=14.44+/-0.08 dlogz:21.081>0.1]
431it [00:13, 27.42it/s, bound:0 nc:  5 ncall:2.0e+03 eff:21.7% logz=14.55+/-0.08 dlogz:20.956>0.1]
435it [00:13, 27.93it/s, bound:0 nc: 13 ncall:2.0e+03 eff:21.7% logz=14.67+/-0.08 dlogz:20.829>0.1]
438it [00:13, 27.93it/s, bound:0 nc: 13 ncall:2.0e+03 eff:21.6% logz=14.75+/-0.08 dlogz:20.737>0.1]
441it [00:13, 17.60it/s, bound:0 nc:  5 ncall:2.1e+03 eff:21.4% logz=14.83+/-0.08 dlogz:20.649>0.1]
446it [00:14, 20.96it/s, bound:0 nc: 13 ncall:2.1e+03 eff:21.2% logz=14.96+/-0.08 dlogz:20.505>0.1]
456it [00:14, 31.08it/s, bound:0 nc:  4 ncall:2.1e+03 eff:21.3% logz=15.21+/-0.08 dlogz:20.232>0.1]
464it [00:14, 37.70it/s, bound:0 nc: 14 ncall:2.2e+03 eff:21.3% logz=15.39+/-0.08 dlogz:20.028>0.1]
476it [00:14, 47.86it/s, bound:0 nc:  2 ncall:2.2e+03 eff:21.4% logz=15.67+/-0.08 dlogz:19.721>0.1]
486it [00:14, 56.44it/s, bound:0 nc:  6 ncall:2.3e+03 eff:21.5% logz=15.90+/-0.08 dlogz:19.464>0.1]
493it [00:14, 57.95it/s, bound:0 nc:  2 ncall:2.3e+03 eff:21.4% logz=16.06+/-0.08 dlogz:19.286>0.1]
501it [00:14, 59.36it/s, bound:0 nc: 11 ncall:2.4e+03 eff:21.3% logz=16.24+/-0.08 dlogz:19.092>0.1]
511it [00:15, 62.50it/s, bound:0 nc: 15 ncall:2.4e+03 eff:21.2% logz=16.48+/-0.08 dlogz:18.828>0.1]
518it [00:15, 49.98it/s, bound:0 nc:  9 ncall:2.5e+03 eff:20.8% logz=16.63+/-0.08 dlogz:18.653>0.1]
524it [00:15, 35.19it/s, bound:0 nc: 14 ncall:2.6e+03 eff:20.5% logz=16.76+/-0.08 dlogz:18.509>0.1]
529it [00:15, 35.37it/s, bound:0 nc:  6 ncall:2.6e+03 eff:20.3% logz=16.87+/-0.08 dlogz:18.391>0.1]
543it [00:16, 41.83it/s, bound:0 nc: 31 ncall:2.7e+03 eff:20.4% logz=17.17+/-0.08 dlogz:18.050>0.1]
548it [00:16, 39.21it/s, bound:0 nc: 19 ncall:2.7e+03 eff:20.3% logz=17.29+/-0.08 dlogz:17.925>0.1]
553it [00:16, 37.65it/s, bound:0 nc:  8 ncall:2.7e+03 eff:20.2% logz=17.42+/-0.08 dlogz:17.788>0.1]
560it [00:16, 39.62it/s, bound:0 nc:  7 ncall:2.8e+03 eff:20.1% logz=17.60+/-0.08 dlogz:17.584>0.1]
565it [00:16, 36.87it/s, bound:0 nc:  2 ncall:2.8e+03 eff:20.0% logz=17.74+/-0.08 dlogz:17.435>0.1]
572it [00:16, 39.41it/s, bound:0 nc:  5 ncall:2.9e+03 eff:20.0% logz=17.94+/-0.08 dlogz:17.217>0.1]
578it [00:17, 38.61it/s, bound:0 nc: 10 ncall:2.9e+03 eff:19.9% logz=18.11+/-0.08 dlogz:17.031>0.1]
584it [00:17, 38.41it/s, bound:0 nc: 37 ncall:3.0e+03 eff:19.8% logz=18.26+/-0.08 dlogz:16.864>0.1]
588it [00:17, 31.89it/s, bound:0 nc:  6 ncall:3.0e+03 eff:19.7% logz=18.36+/-0.08 dlogz:16.757>0.1]
592it [00:17, 32.66it/s, bound:0 nc:  6 ncall:3.0e+03 eff:19.6% logz=18.45+/-0.08 dlogz:16.652>0.1]
597it [00:17, 32.60it/s, bound:0 nc: 14 ncall:3.0e+03 eff:19.6% logz=18.56+/-0.08 dlogz:16.528>0.1]
601it [00:17, 26.87it/s, bound:0 nc: 22 ncall:3.1e+03 eff:19.4% logz=18.64+/-0.08 dlogz:16.433>0.1]
604it [00:18, 27.07it/s, bound:0 nc:  3 ncall:3.1e+03 eff:19.4% logz=18.70+/-0.08 dlogz:16.364>0.1]
607it [00:18, 22.63it/s, bound:0 nc:  4 ncall:3.1e+03 eff:19.3% logz=18.77+/-0.08 dlogz:16.295>0.1]
614it [00:18, 26.08it/s, bound:0 nc: 19 ncall:3.2e+03 eff:19.2% logz=18.91+/-0.08 dlogz:16.131>0.1]
617it [00:18, 22.64it/s, bound:0 nc: 16 ncall:3.2e+03 eff:19.1% logz=18.98+/-0.08 dlogz:16.059>0.1]
620it [00:18, 22.99it/s, bound:0 nc:  2 ncall:3.2e+03 eff:19.1% logz=19.04+/-0.08 dlogz:15.987>0.1]
624it [00:18, 25.52it/s, bound:0 nc:  5 ncall:3.3e+03 eff:19.1% logz=19.13+/-0.08 dlogz:15.891>0.1]
627it [00:19, 22.35it/s, bound:0 nc: 42 ncall:3.3e+03 eff:18.9% logz=19.19+/-0.08 dlogz:15.824>0.1]
631it [00:19, 17.97it/s, bound:0 nc: 53 ncall:3.4e+03 eff:18.7% logz=19.27+/-0.08 dlogz:15.729>0.1]
641it [00:19, 25.45it/s, bound:0 nc: 12 ncall:3.4e+03 eff:18.8% logz=19.48+/-0.08 dlogz:15.493>0.1]
644it [00:19, 23.82it/s, bound:0 nc:  5 ncall:3.4e+03 eff:18.7% logz=19.54+/-0.08 dlogz:15.426>0.1]
647it [00:19, 24.89it/s, bound:0 nc:  5 ncall:3.5e+03 eff:18.7% logz=19.60+/-0.08 dlogz:15.360>0.1]
650it [00:20, 20.24it/s, bound:0 nc: 12 ncall:3.5e+03 eff:18.7% logz=19.66+/-0.08 dlogz:15.296>0.1]
654it [00:20, 23.03it/s, bound:0 nc: 19 ncall:3.5e+03 eff:18.6% logz=19.73+/-0.08 dlogz:15.210>0.1]
657it [00:20, 15.32it/s, bound:0 nc:  8 ncall:3.6e+03 eff:18.4% logz=19.79+/-0.08 dlogz:15.144>0.1]
663it [00:20, 18.31it/s, bound:0 nc: 35 ncall:3.6e+03 eff:18.3% logz=19.91+/-0.08 dlogz:15.007>0.1]
671it [00:20, 26.95it/s, bound:0 nc:  8 ncall:3.7e+03 eff:18.3% logz=20.08+/-0.08 dlogz:14.819>0.1]
675it [00:21, 28.07it/s, bound:0 nc:  5 ncall:3.7e+03 eff:18.2% logz=20.17+/-0.08 dlogz:14.722>0.1]
682it [00:21, 31.85it/s, bound:0 nc:  4 ncall:3.7e+03 eff:18.2% logz=20.32+/-0.08 dlogz:14.556>0.1]
686it [00:21, 28.80it/s, bound:0 nc:  4 ncall:3.8e+03 eff:18.1% logz=20.41+/-0.08 dlogz:14.550>0.1]
692it [00:21, 29.49it/s, bound:0 nc: 23 ncall:3.8e+03 eff:18.1% logz=20.54+/-0.08 dlogz:14.407>0.1]
702it [00:21, 39.90it/s, bound:0 nc: 10 ncall:3.9e+03 eff:18.1% logz=20.73+/-0.08 dlogz:14.186>0.1]
707it [00:21, 41.61it/s, bound:0 nc:  1 ncall:3.9e+03 eff:18.1% logz=20.82+/-0.08 dlogz:14.080>0.1]
712it [00:22, 36.56it/s, bound:0 nc:  8 ncall:3.9e+03 eff:18.1% logz=20.92+/-0.08 dlogz:13.973>0.1]
716it [00:22, 26.72it/s, bound:0 nc:  7 ncall:4.0e+03 eff:18.0% logz=20.99+/-0.08 dlogz:13.891>0.1]
720it [00:22, 23.52it/s, bound:0 nc: 17 ncall:4.0e+03 eff:17.8% logz=21.06+/-0.08 dlogz:13.812>0.1]
723it [00:22, 23.15it/s, bound:0 nc:  2 ncall:4.1e+03 eff:17.7% logz=21.11+/-0.08 dlogz:13.752>0.1]
726it [00:22, 19.14it/s, bound:0 nc: 21 ncall:4.1e+03 eff:17.6% logz=21.16+/-0.08 dlogz:13.693>0.1]
730it [00:23, 21.60it/s, bound:0 nc: 17 ncall:4.2e+03 eff:17.5% logz=21.23+/-0.08 dlogz:13.614>0.1]
734it [00:23, 24.66it/s, bound:0 nc: 11 ncall:4.2e+03 eff:17.4% logz=21.30+/-0.08 dlogz:13.537>0.1]
737it [00:23, 25.49it/s, bound:0 nc:  9 ncall:4.2e+03 eff:17.4% logz=21.35+/-0.08 dlogz:13.479>0.1]
740it [00:23, 22.00it/s, bound:0 nc:  7 ncall:4.3e+03 eff:17.3% logz=21.40+/-0.08 dlogz:13.423>0.1]
743it [00:23, 20.00it/s, bound:0 nc:  3 ncall:4.3e+03 eff:17.3% logz=21.44+/-0.08 dlogz:13.369>0.1]
748it [00:23, 24.49it/s, bound:0 nc: 30 ncall:4.3e+03 eff:17.2% logz=21.52+/-0.08 dlogz:13.280>0.1]
751it [00:24, 21.09it/s, bound:0 nc: 49 ncall:4.4e+03 eff:17.0% logz=21.57+/-0.08 dlogz:13.225>0.1]
754it [00:24, 18.60it/s, bound:0 nc:  4 ncall:4.5e+03 eff:16.9% logz=21.61+/-0.08 dlogz:13.172>0.1]
757it [00:24, 15.70it/s, bound:0 nc:  7 ncall:4.5e+03 eff:16.7% logz=21.66+/-0.08 dlogz:13.119>0.1]
759it [00:24, 16.22it/s, bound:0 nc: 14 ncall:4.5e+03 eff:16.7% logz=21.69+/-0.08 dlogz:13.083>0.1]
761it [00:24, 16.61it/s, bound:0 nc:  8 ncall:4.6e+03 eff:16.6% logz=21.72+/-0.08 dlogz:13.048>0.1]
764it [00:24, 18.09it/s, bound:0 nc: 16 ncall:4.6e+03 eff:16.6% logz=21.77+/-0.08 dlogz:12.994>0.1]
768it [00:25, 18.68it/s, bound:0 nc: 24 ncall:4.7e+03 eff:16.5% logz=21.83+/-0.08 dlogz:12.922>0.1]
772it [00:25, 19.12it/s, bound:0 nc: 22 ncall:4.7e+03 eff:16.3% logz=21.89+/-0.08 dlogz:12.850>0.1]
775it [00:25, 21.00it/s, bound:0 nc: 12 ncall:4.8e+03 eff:16.2% logz=21.93+/-0.08 dlogz:12.798>0.1]
778it [00:25, 22.24it/s, bound:0 nc: 14 ncall:4.8e+03 eff:16.2% logz=21.98+/-0.08 dlogz:12.744>0.1]
784it [00:25, 24.59it/s, bound:0 nc: 34 ncall:4.9e+03 eff:16.1% logz=22.07+/-0.08 dlogz:12.640>0.1]
788it [00:25, 26.35it/s, bound:0 nc: 23 ncall:4.9e+03 eff:16.0% logz=22.13+/-0.08 dlogz:12.572>0.1]
791it [00:25, 25.86it/s, bound:0 nc:  6 ncall:5.0e+03 eff:15.9% logz=22.17+/-0.08 dlogz:12.523>0.1]
794it [00:26, 18.92it/s, bound:0 nc: 19 ncall:5.0e+03 eff:15.8% logz=22.21+/-0.08 dlogz:12.472>0.1]
798it [00:26, 18.72it/s, bound:0 nc:  2 ncall:5.0e+03 eff:15.8% logz=22.27+/-0.08 dlogz:12.404>0.1]
801it [00:26, 15.81it/s, bound:0 nc:  3 ncall:5.1e+03 eff:15.6% logz=22.31+/-0.08 dlogz:12.353>0.1]
803it [00:26, 16.30it/s, bound:0 nc: 48 ncall:5.2e+03 eff:15.5% logz=22.34+/-0.08 dlogz:12.319>0.1]
807it [00:27, 18.33it/s, bound:0 nc: 34 ncall:5.2e+03 eff:15.4% logz=22.40+/-0.08 dlogz:12.251>0.1]
809it [00:27, 17.14it/s, bound:0 nc:  7 ncall:5.3e+03 eff:15.3% logz=22.43+/-0.08 dlogz:12.217>0.1]
811it [00:27, 16.29it/s, bound:0 nc:  3 ncall:5.3e+03 eff:15.3% logz=22.46+/-0.08 dlogz:12.184>0.1]
815it [00:27, 20.10it/s, bound:0 nc: 11 ncall:5.3e+03 eff:15.2% logz=22.51+/-0.08 dlogz:12.119>0.1]
818it [00:27, 16.11it/s, bound:0 nc: 52 ncall:5.4e+03 eff:15.1% logz=22.55+/-0.08 dlogz:12.071>0.1]
826it [00:27, 23.22it/s, bound:0 nc: 60 ncall:5.5e+03 eff:14.9% logz=22.66+/-0.08 dlogz:11.940>0.1]
830it [00:28, 25.77it/s, bound:0 nc: 12 ncall:5.6e+03 eff:14.9% logz=22.72+/-0.08 dlogz:11.872>0.1]
833it [00:28, 24.07it/s, bound:0 nc: 52 ncall:5.7e+03 eff:14.7% logz=22.76+/-0.08 dlogz:11.822>0.1]
836it [00:28, 20.54it/s, bound:0 nc: 24 ncall:5.7e+03 eff:14.6% logz=22.80+/-0.08 dlogz:11.773>0.1]
839it [00:28, 19.66it/s, bound:0 nc: 25 ncall:5.8e+03 eff:14.5% logz=22.85+/-0.08 dlogz:11.723>0.1]
842it [00:28, 21.27it/s, bound:0 nc:  7 ncall:5.8e+03 eff:14.4% logz=22.89+/-0.08 dlogz:11.673>0.1]
846it [00:28, 23.03it/s, bound:0 nc: 39 ncall:5.9e+03 eff:14.3% logz=22.95+/-0.08 dlogz:11.607>0.1]
850it [00:29, 21.03it/s, bound:0 nc: 45 ncall:6.0e+03 eff:14.2% logz=23.00+/-0.08 dlogz:11.542>0.1]
853it [00:29, 17.44it/s, bound:0 nc: 13 ncall:6.1e+03 eff:14.0% logz=23.04+/-0.08 dlogz:11.495>0.1]
855it [00:29, 17.20it/s, bound:0 nc: 26 ncall:6.1e+03 eff:14.0% logz=23.07+/-0.08 dlogz:11.463>0.1]
860it [00:29, 20.90it/s, bound:0 nc: 36 ncall:6.2e+03 eff:13.9% logz=23.13+/-0.08 dlogz:11.385>0.1]
864it [00:29, 22.47it/s, bound:0 nc: 18 ncall:6.2e+03 eff:13.9% logz=23.19+/-0.08 dlogz:11.318>0.1]
867it [00:29, 22.57it/s, bound:0 nc:  9 ncall:6.3e+03 eff:13.8% logz=23.23+/-0.08 dlogz:11.268>0.1]
871it [00:30, 20.16it/s, bound:0 nc: 35 ncall:6.3e+03 eff:13.8% logz=23.29+/-0.08 dlogz:11.199>0.1]
874it [00:30, 18.48it/s, bound:0 nc: 42 ncall:6.4e+03 eff:13.7% logz=23.33+/-0.08 dlogz:11.149>0.1]
876it [00:30, 12.50it/s, bound:0 nc: 37 ncall:6.5e+03 eff:13.5% logz=23.36+/-0.08 dlogz:11.116>0.1]
881it [00:30, 17.90it/s, bound:0 nc: 13 ncall:6.5e+03 eff:13.5% logz=23.43+/-0.08 dlogz:11.035>0.1]
885it [00:30, 20.05it/s, bound:0 nc: 18 ncall:6.6e+03 eff:13.5% logz=23.49+/-0.08 dlogz:10.970>0.1]
888it [00:31, 16.06it/s, bound:0 nc: 75 ncall:6.7e+03 eff:13.3% logz=23.53+/-0.08 dlogz:10.922>0.1]
892it [00:31, 18.08it/s, bound:0 nc: 36 ncall:6.7e+03 eff:13.2% logz=23.58+/-0.08 dlogz:10.858>0.1]
895it [00:31, 15.52it/s, bound:0 nc: 23 ncall:6.8e+03 eff:13.1% logz=23.62+/-0.08 dlogz:10.809>0.1]
898it [00:31, 17.52it/s, bound:0 nc: 33 ncall:6.9e+03 eff:13.1% logz=23.66+/-0.08 dlogz:10.761>0.1]
902it [00:31, 20.98it/s, bound:0 nc:  8 ncall:6.9e+03 eff:13.0% logz=23.71+/-0.08 dlogz:10.697>0.1]
905it [00:32, 21.37it/s, bound:0 nc: 22 ncall:7.0e+03 eff:13.0% logz=23.75+/-0.08 dlogz:10.650>0.1]
908it [00:32, 19.15it/s, bound:0 nc: 30 ncall:7.1e+03 eff:12.8% logz=23.79+/-0.08 dlogz:10.603>0.1]
911it [00:32, 18.90it/s, bound:0 nc: 33 ncall:7.2e+03 eff:12.7% logz=23.84+/-0.08 dlogz:10.555>0.1]
914it [00:32, 14.34it/s, bound:0 nc: 40 ncall:7.3e+03 eff:12.5% logz=23.88+/-0.08 dlogz:10.506>0.1]
916it [00:32, 13.17it/s, bound:0 nc: 90 ncall:7.4e+03 eff:12.4% logz=23.90+/-0.08 dlogz:10.473>0.1]
918it [00:33, 14.17it/s, bound:0 nc: 13 ncall:7.5e+03 eff:12.3% logz=23.93+/-0.08 dlogz:10.441>0.1]
920it [00:33, 12.45it/s, bound:0 nc: 13 ncall:7.6e+03 eff:12.1% logz=23.96+/-0.08 dlogz:10.409>0.1]
924it [00:33, 14.75it/s, bound:0 nc:117 ncall:7.7e+03 eff:11.9% logz=24.01+/-0.08 dlogz:10.346>0.1]
928it [00:33, 18.18it/s, bound:0 nc: 33 ncall:7.8e+03 eff:11.9% logz=24.07+/-0.08 dlogz:10.282>0.1]
931it [00:33, 16.44it/s, bound:0 nc: 93 ncall:7.9e+03 eff:11.8% logz=24.11+/-0.08 dlogz:10.234>0.1]
934it [00:33, 18.69it/s, bound:0 nc: 12 ncall:8.0e+03 eff:11.7% logz=24.15+/-0.08 dlogz:10.186>0.1]
937it [00:34, 13.44it/s, bound:0 nc:  4 ncall:8.1e+03 eff:11.5% logz=24.18+/-0.08 dlogz:10.140>0.1]
940it [00:34, 16.05it/s, bound:0 nc: 12 ncall:8.2e+03 eff:11.5% logz=24.22+/-0.08 dlogz:10.093>0.1]
943it [00:34, 16.44it/s, bound:0 nc: 31 ncall:8.2e+03 eff:11.5% logz=24.26+/-0.09 dlogz:10.047>0.1]
949it [00:34, 24.16it/s, bound:0 nc: 17 ncall:8.3e+03 eff:11.5% logz=24.34+/-0.09 dlogz:9.956>0.1] 
954it [00:34, 26.71it/s, bound:0 nc: 37 ncall:8.4e+03 eff:11.4% logz=24.40+/-0.09 dlogz:9.881>0.1]
958it [00:35, 24.11it/s, bound:0 nc: 70 ncall:8.5e+03 eff:11.2% logz=24.45+/-0.09 dlogz:9.822>0.1]
962it [00:35, 24.22it/s, bound:0 nc: 50 ncall:8.6e+03 eff:11.2% logz=24.50+/-0.09 dlogz:9.762>0.1]
965it [00:35, 24.56it/s, bound:0 nc:  8 ncall:8.7e+03 eff:11.1% logz=24.54+/-0.09 dlogz:9.716>0.1]
968it [00:35, 24.95it/s, bound:0 nc: 27 ncall:8.7e+03 eff:11.1% logz=24.57+/-0.09 dlogz:9.672>0.1]
973it [00:35, 25.60it/s, bound:0 nc: 44 ncall:8.8e+03 eff:11.0% logz=24.64+/-0.09 dlogz:9.598>0.1]
