
0it [00:00, ?it/s]
137it [00:16, 40.76it/s, bound:0 nc:  1 ncall:5.8e+02 eff:23.7% logz=-80.30+/-0.17 dlogz:134.046>0.1]
145it [00:16, 45.78it/s, bound:0 nc:  1 ncall:5.8e+02 eff:24.8% logz=-73.03+/-0.17 dlogz:127.036>0.1]
150it [00:16, 43.67it/s, bound:0 nc:  2 ncall:6.0e+02 eff:25.2% logz=-66.22+/-0.16 dlogz:119.115>0.1]
155it [00:16, 41.19it/s, bound:0 nc:  2 ncall:6.0e+02 eff:25.7% logz=-64.18+/-0.15 dlogz:116.997>0.1]
160it [00:16, 39.29it/s, bound:0 nc:  1 ncall:6.1e+02 eff:26.3% logz=-62.18+/-0.15 dlogz:115.124>0.1]
166it [00:16, 40.70it/s, bound:0 nc:  1 ncall:6.2e+02 eff:26.9% logz=-58.90+/-0.15 dlogz:111.763>0.1]
173it [00:17, 44.94it/s, bound:0 nc:  1 ncall:6.2e+02 eff:27.7% logz=-56.05+/-0.15 dlogz:108.913>0.1]
179it [00:17, 46.01it/s, bound:0 nc:  1 ncall:6.3e+02 eff:28.3% logz=-52.80+/-0.16 dlogz:105.927>0.1]
185it [00:17, 45.60it/s, bound:0 nc:  1 ncall:6.4e+02 eff:28.9% logz=-48.51+/-0.16 dlogz:101.543>0.1]
190it [00:17, 43.40it/s, bound:0 nc:  2 ncall:6.5e+02 eff:29.3% logz=-46.68+/-0.15 dlogz:99.432>0.1] 
195it [00:17, 41.33it/s, bound:0 nc:  2 ncall:6.6e+02 eff:29.6% logz=-44.17+/-0.15 dlogz:96.885>0.1]
200it [00:17, 35.90it/s, bound:0 nc:  2 ncall:6.7e+02 eff:29.9% logz=-42.38+/-0.15 dlogz:95.367>0.1]
204it [00:17, 34.52it/s, bound:0 nc:  2 ncall:6.8e+02 eff:30.0% logz=-39.90+/-0.16 dlogz:93.113>0.1]
208it [00:18, 34.17it/s, bound:0 nc:  3 ncall:6.9e+02 eff:30.3% logz=-37.87+/-0.16 dlogz:90.708>0.1]
213it [00:18, 35.36it/s, bound:0 nc:  3 ncall:7.0e+02 eff:30.6% logz=-36.37+/-0.15 dlogz:88.962>0.1]
219it [00:18, 37.93it/s, bound:0 nc:  1 ncall:7.0e+02 eff:31.2% logz=-34.72+/-0.15 dlogz:87.356>0.1]
227it [00:18, 45.68it/s, bound:0 nc:  1 ncall:7.1e+02 eff:32.0% logz=-32.12+/-0.15 dlogz:84.837>0.1]
232it [00:18, 43.41it/s, bound:0 nc:  2 ncall:7.2e+02 eff:32.3% logz=-30.40+/-0.15 dlogz:83.020>0.1]
238it [00:18, 44.70it/s, bound:0 nc:  1 ncall:7.2e+02 eff:32.8% logz=-29.18+/-0.14 dlogz:81.633>0.1]
243it [00:18, 43.24it/s, bound:0 nc:  1 ncall:7.3e+02 eff:33.1% logz=-28.14+/-0.14 dlogz:80.628>0.1]
249it [00:18, 44.49it/s, bound:0 nc:  1 ncall:7.4e+02 eff:33.6% logz=-26.93+/-0.14 dlogz:79.410>0.1]
254it [00:19, 42.69it/s, bound:0 nc:  1 ncall:7.5e+02 eff:33.8% logz=-26.07+/-0.14 dlogz:78.491>0.1]
259it [00:19, 41.23it/s, bound:0 nc:  1 ncall:7.6e+02 eff:34.1% logz=-25.18+/-0.14 dlogz:77.606>0.1]
265it [00:19, 42.04it/s, bound:0 nc:  2 ncall:7.7e+02 eff:34.6% logz=-24.09+/-0.14 dlogz:76.484>0.1]
270it [00:19, 28.49it/s, bound:0 nc:  5 ncall:7.9e+02 eff:34.4% logz=-23.22+/-0.14 dlogz:75.590>0.1]
275it [00:19, 30.36it/s, bound:0 nc:  2 ncall:7.9e+02 eff:34.7% logz=-22.55+/-0.14 dlogz:74.872>0.1]
279it [00:19, 30.54it/s, bound:0 nc:  1 ncall:8.0e+02 eff:34.7% logz=-22.05+/-0.14 dlogz:74.363>0.1]
283it [00:20, 27.86it/s, bound:0 nc:  1 ncall:8.1e+02 eff:34.8% logz=-21.24+/-0.14 dlogz:73.654>0.1]
287it [00:20, 28.78it/s, bound:0 nc:  2 ncall:8.2e+02 eff:35.0% logz=-20.32+/-0.14 dlogz:72.736>0.1]
291it [00:20, 25.24it/s, bound:0 nc:  2 ncall:8.3e+02 eff:34.9% logz=-19.41+/-0.15 dlogz:71.821>0.1]
296it [00:20, 28.38it/s, bound:0 nc:  5 ncall:8.4e+02 eff:35.1% logz=-18.29+/-0.15 dlogz:70.657>0.1]
300it [00:20, 29.05it/s, bound:0 nc:  2 ncall:8.5e+02 eff:35.3% logz=-17.35+/-0.15 dlogz:69.725>0.1]
304it [00:20, 29.33it/s, bound:0 nc:  4 ncall:8.6e+02 eff:35.3% logz=-16.62+/-0.14 dlogz:68.920>0.1]
308it [00:20, 29.22it/s, bound:0 nc:  2 ncall:8.7e+02 eff:35.5% logz=-15.97+/-0.14 dlogz:68.236>0.1]
311it [00:21, 27.88it/s, bound:0 nc:  3 ncall:8.8e+02 eff:35.5% logz=-15.58+/-0.14 dlogz:67.812>0.1]
315it [00:21, 29.30it/s, bound:0 nc:  1 ncall:8.8e+02 eff:35.8% logz=-14.95+/-0.14 dlogz:67.216>0.1]
320it [00:21, 31.23it/s, bound:0 nc:  2 ncall:8.9e+02 eff:36.0% logz=-14.34+/-0.14 dlogz:66.532>0.1]
324it [00:21, 23.85it/s, bound:0 nc:  2 ncall:9.0e+02 eff:35.8% logz=-13.92+/-0.14 dlogz:66.115>0.1]
328it [00:21, 25.84it/s, bound:0 nc:  1 ncall:9.1e+02 eff:35.9% logz=-13.48+/-0.14 dlogz:65.651>0.1]
331it [00:21, 25.27it/s, bound:0 nc:  4 ncall:9.2e+02 eff:35.8% logz=-13.19+/-0.13 dlogz:65.345>0.1]
334it [00:21, 24.19it/s, bound:0 nc:  4 ncall:9.3e+02 eff:35.9% logz=-12.88+/-0.13 dlogz:65.036>0.1]
337it [00:22, 23.87it/s, bound:0 nc:  2 ncall:9.4e+02 eff:35.9% logz=-12.59+/-0.13 dlogz:64.726>0.1]
340it [00:22, 23.26it/s, bound:0 nc:  1 ncall:9.4e+02 eff:36.0% logz=-12.29+/-0.13 dlogz:64.434>0.1]
344it [00:22, 25.90it/s, bound:0 nc:  4 ncall:9.6e+02 eff:36.0% logz=-11.85+/-0.13 dlogz:64.000>0.1]
348it [00:22, 27.75it/s, bound:0 nc:  2 ncall:9.6e+02 eff:36.2% logz=-11.37+/-0.14 dlogz:63.507>0.1]
353it [00:22, 30.74it/s, bound:0 nc:  2 ncall:9.7e+02 eff:36.4% logz=-10.67+/-0.14 dlogz:62.797>0.1]
357it [00:22, 27.31it/s, bound:0 nc:  1 ncall:9.8e+02 eff:36.3% logz=-10.27+/-0.14 dlogz:62.352>0.1]
361it [00:22, 28.14it/s, bound:0 nc:  1 ncall:9.9e+02 eff:36.5% logz=-9.92+/-0.13 dlogz:61.992>0.1] 
364it [00:23, 26.37it/s, bound:0 nc:  5 ncall:1.0e+03 eff:36.5% logz=-9.69+/-0.13 dlogz:61.744>0.1]
368it [00:23, 27.35it/s, bound:0 nc:  3 ncall:1.0e+03 eff:36.6% logz=-9.42+/-0.13 dlogz:61.458>0.1]
371it [00:23, 25.32it/s, bound:0 nc:  1 ncall:1.0e+03 eff:36.6% logz=-9.22+/-0.13 dlogz:61.243>0.1]
375it [00:23, 26.26it/s, bound:0 nc:  2 ncall:1.0e+03 eff:36.7% logz=-8.88+/-0.13 dlogz:60.927>0.1]
381it [00:23, 30.47it/s, bound:0 nc:  3 ncall:1.0e+03 eff:37.0% logz=-8.31+/-0.13 dlogz:60.350>0.1]
385it [00:24, 18.80it/s, bound:0 nc:  5 ncall:1.1e+03 eff:36.5% logz=-7.93+/-0.13 dlogz:59.944>0.1]
388it [00:24, 19.41it/s, bound:0 nc:  3 ncall:1.1e+03 eff:36.5% logz=-7.63+/-0.13 dlogz:59.662>0.1]
391it [00:24, 15.86it/s, bound:0 nc:  6 ncall:1.1e+03 eff:36.3% logz=-7.30+/-0.13 dlogz:59.324>0.1]
394it [00:24, 17.16it/s, bound:0 nc:  5 ncall:1.1e+03 eff:36.2% logz=-6.96+/-0.14 dlogz:58.979>0.1]
397it [00:24, 17.99it/s, bound:0 nc:  3 ncall:1.1e+03 eff:36.2% logz=-6.64+/-0.14 dlogz:58.637>0.1]
400it [00:25, 16.61it/s, bound:0 nc:  3 ncall:1.1e+03 eff:36.2% logz=-6.33+/-0.14 dlogz:58.329>0.1]
403it [00:25, 17.46it/s, bound:0 nc:  4 ncall:1.1e+03 eff:36.1% logz=-6.04+/-0.14 dlogz:58.014>0.1]
407it [00:25, 20.27it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.3% logz=-5.71+/-0.13 dlogz:57.664>0.1]
410it [00:25, 20.30it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.3% logz=-5.48+/-0.13 dlogz:57.416>0.1]
415it [00:25, 23.94it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.5% logz=-5.13+/-0.13 dlogz:57.047>0.1]
418it [00:25, 22.98it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.4% logz=-4.94+/-0.13 dlogz:56.844>0.1]
421it [00:25, 19.95it/s, bound:0 nc:  4 ncall:1.2e+03 eff:36.3% logz=-4.75+/-0.13 dlogz:56.643>0.1]
425it [00:26, 22.54it/s, bound:0 nc:  1 ncall:1.2e+03 eff:36.5% logz=-4.50+/-0.13 dlogz:56.390>0.1]
428it [00:26, 19.51it/s, bound:0 nc:  4 ncall:1.2e+03 eff:36.3% logz=-4.31+/-0.13 dlogz:56.192>0.1]
431it [00:26, 19.87it/s, bound:0 nc:  4 ncall:1.2e+03 eff:36.3% logz=-4.12+/-0.13 dlogz:55.992>0.1]
434it [00:26, 20.54it/s, bound:0 nc:  2 ncall:1.2e+03 eff:36.3% logz=-3.91+/-0.13 dlogz:55.787>0.1]
437it [00:26, 21.31it/s, bound:0 nc:  4 ncall:1.2e+03 eff:36.4% logz=-3.69+/-0.13 dlogz:55.559>0.1]
441it [00:26, 20.16it/s, bound:0 nc:  8 ncall:1.2e+03 eff:36.4% logz=-3.37+/-0.13 dlogz:55.237>0.1]
446it [00:27, 24.25it/s, bound:0 nc:  2 ncall:1.2e+03 eff:36.5% logz=-2.98+/-0.13 dlogz:54.839>0.1]
449it [00:27, 23.08it/s, bound:0 nc:  1 ncall:1.2e+03 eff:36.5% logz=-2.69+/-0.13 dlogz:54.553>0.1]
453it [00:27, 24.11it/s, bound:0 nc:  3 ncall:1.2e+03 eff:36.6% logz=-2.30+/-0.13 dlogz:54.155>0.1]
456it [00:27, 23.75it/s, bound:0 nc:  5 ncall:1.2e+03 eff:36.6% logz=-2.06+/-0.13 dlogz:53.883>0.1]
459it [00:27, 23.18it/s, bound:0 nc:  5 ncall:1.3e+03 eff:36.6% logz=-1.84+/-0.13 dlogz:53.653>0.1]
463it [00:27, 24.18it/s, bound:0 nc:  1 ncall:1.3e+03 eff:36.7% logz=-1.58+/-0.13 dlogz:53.378>0.1]
467it [00:27, 25.76it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.8% logz=-1.30+/-0.13 dlogz:53.088>0.1]
470it [00:28, 21.01it/s, bound:0 nc:  1 ncall:1.3e+03 eff:36.7% logz=-1.04+/-0.13 dlogz:52.841>0.1]
475it [00:28, 22.02it/s, bound:0 nc:  6 ncall:1.3e+03 eff:36.7% logz=-0.64+/-0.13 dlogz:52.419>0.1]
479it [00:28, 23.77it/s, bound:0 nc:  3 ncall:1.3e+03 eff:36.8% logz=-0.36+/-0.13 dlogz:52.117>0.1]
482it [00:28, 14.82it/s, bound:0 nc: 12 ncall:1.3e+03 eff:36.3% logz=-0.17+/-0.13 dlogz:51.915>0.1]
486it [00:29, 17.33it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.4% logz=0.08+/-0.13 dlogz:51.650>0.1] 
489it [00:29, 18.32it/s, bound:0 nc:  5 ncall:1.3e+03 eff:36.4% logz=0.26+/-0.13 dlogz:51.463>0.1]
492it [00:29, 13.85it/s, bound:0 nc:  2 ncall:1.4e+03 eff:36.1% logz=0.42+/-0.13 dlogz:51.293>0.1]
497it [00:29, 16.54it/s, bound:0 nc:  7 ncall:1.4e+03 eff:36.1% logz=0.66+/-0.13 dlogz:51.031>0.1]
500it [00:29, 15.78it/s, bound:0 nc: 11 ncall:1.4e+03 eff:36.0% logz=0.82+/-0.13 dlogz:50.874>0.1]
502it [00:30, 13.90it/s, bound:0 nc:  2 ncall:1.4e+03 eff:35.9% logz=0.93+/-0.13 dlogz:50.756>0.1]
506it [00:30, 16.77it/s, bound:0 nc:  1 ncall:1.4e+03 eff:36.0% logz=1.15+/-0.13 dlogz:50.529>0.1]
512it [00:30, 18.42it/s, bound:0 nc: 12 ncall:1.4e+03 eff:36.0% logz=1.52+/-0.13 dlogz:50.151>0.1]
514it [00:30, 15.79it/s, bound:0 nc:  7 ncall:1.4e+03 eff:35.8% logz=1.63+/-0.13 dlogz:50.027>0.1]
517it [00:30, 16.99it/s, bound:0 nc:  5 ncall:1.4e+03 eff:35.8% logz=1.80+/-0.13 dlogz:49.852>0.1]
519it [00:31, 16.52it/s, bound:0 nc:  1 ncall:1.4e+03 eff:35.8% logz=1.92+/-0.13 dlogz:49.728>0.1]
522it [00:31, 17.41it/s, bound:0 nc:  4 ncall:1.5e+03 eff:35.8% logz=2.10+/-0.13 dlogz:49.541>0.1]
524it [00:31, 11.96it/s, bound:0 nc: 15 ncall:1.5e+03 eff:35.5% logz=2.21+/-0.13 dlogz:49.423>0.1]
527it [00:31, 13.78it/s, bound:0 nc:  4 ncall:1.5e+03 eff:35.5% logz=2.38+/-0.13 dlogz:49.248>0.1]
529it [00:31, 13.80it/s, bound:0 nc:  7 ncall:1.5e+03 eff:35.4% logz=2.48+/-0.13 dlogz:49.141>0.1]
531it [00:32, 13.72it/s, bound:0 nc:  4 ncall:1.5e+03 eff:35.4% logz=2.58+/-0.13 dlogz:49.035>0.1]
533it [00:32, 13.80it/s, bound:0 nc:  6 ncall:1.5e+03 eff:35.3% logz=2.67+/-0.13 dlogz:48.934>0.1]
535it [00:32, 13.59it/s, bound:0 nc:  6 ncall:1.5e+03 eff:35.2% logz=2.75+/-0.13 dlogz:48.839>0.1]
538it [00:32, 15.45it/s, bound:0 nc:  4 ncall:1.5e+03 eff:35.2% logz=2.88+/-0.13 dlogz:48.706>0.1]
540it [00:32, 12.85it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.1% logz=2.96+/-0.13 dlogz:48.616>0.1]
542it [00:32, 13.44it/s, bound:0 nc:  3 ncall:1.5e+03 eff:35.1% logz=3.05+/-0.13 dlogz:48.527>0.1]
545it [00:33, 13.98it/s, bound:0 nc:  8 ncall:1.6e+03 eff:35.0% logz=3.18+/-0.13 dlogz:48.390>0.1]
547it [00:33, 13.72it/s, bound:0 nc:  3 ncall:1.6e+03 eff:35.0% logz=3.26+/-0.13 dlogz:48.299>0.1]
553it [00:33, 21.34it/s, bound:0 nc:  3 ncall:1.6e+03 eff:35.1% logz=3.51+/-0.13 dlogz:48.039>0.1]
556it [00:33, 19.16it/s, bound:0 nc:  1 ncall:1.6e+03 eff:35.1% logz=3.65+/-0.13 dlogz:47.899>0.1]
560it [00:33, 20.84it/s, bound:0 nc:  5 ncall:1.6e+03 eff:35.1% logz=3.86+/-0.13 dlogz:47.690>0.1]
563it [00:34, 16.19it/s, bound:0 nc:  5 ncall:1.6e+03 eff:35.0% logz=4.02+/-0.13 dlogz:47.515>0.1]
568it [00:34, 20.66it/s, bound:0 nc:  4 ncall:1.6e+03 eff:35.1% logz=4.30+/-0.13 dlogz:47.227>0.1]
571it [00:34, 20.50it/s, bound:0 nc:  3 ncall:1.6e+03 eff:35.1% logz=4.50+/-0.13 dlogz:47.030>0.1]
574it [00:34, 16.31it/s, bound:0 nc:  1 ncall:1.6e+03 eff:35.0% logz=4.70+/-0.13 dlogz:46.823>0.1]
577it [00:34, 15.45it/s, bound:0 nc:  9 ncall:1.7e+03 eff:34.8% logz=4.88+/-0.13 dlogz:46.624>0.1]
579it [00:35, 12.68it/s, bound:0 nc:  4 ncall:1.7e+03 eff:34.7% logz=4.99+/-0.13 dlogz:46.507>0.1]
581it [00:35, 12.97it/s, bound:0 nc:  3 ncall:1.7e+03 eff:34.6% logz=5.09+/-0.13 dlogz:46.398>0.1]
584it [00:35, 14.94it/s, bound:0 nc:  2 ncall:1.7e+03 eff:34.7% logz=5.25+/-0.13 dlogz:46.229>0.1]
586it [00:35, 14.70it/s, bound:0 nc:  7 ncall:1.7e+03 eff:34.6% logz=5.35+/-0.13 dlogz:46.121>0.1]
588it [00:35, 12.79it/s, bound:0 nc:  1 ncall:1.7e+03 eff:34.5% logz=5.45+/-0.13 dlogz:46.017>0.1]
590it [00:35, 13.49it/s, bound:0 nc:  8 ncall:1.7e+03 eff:34.4% logz=5.54+/-0.13 dlogz:45.918>0.1]
592it [00:35, 13.65it/s, bound:0 nc:  1 ncall:1.7e+03 eff:34.4% logz=5.63+/-0.13 dlogz:45.824>0.1]
595it [00:36, 15.65it/s, bound:0 nc:  4 ncall:1.7e+03 eff:34.4% logz=5.76+/-0.13 dlogz:45.686>0.1]
599it [00:36, 15.53it/s, bound:0 nc: 11 ncall:1.7e+03 eff:34.3% logz=5.92+/-0.13 dlogz:45.512>0.1]
601it [00:36, 13.65it/s, bound:0 nc:  9 ncall:1.8e+03 eff:34.2% logz=6.02+/-0.13 dlogz:45.418>0.1]
603it [00:36, 11.35it/s, bound:0 nc:  7 ncall:1.8e+03 eff:34.0% logz=6.11+/-0.13 dlogz:45.315>0.1]
606it [00:37,  9.35it/s, bound:0 nc: 22 ncall:1.8e+03 eff:33.7% logz=6.26+/-0.13 dlogz:45.163>0.1]
608it [00:37,  6.89it/s, bound:0 nc: 12 ncall:1.8e+03 eff:33.2% logz=6.35+/-0.13 dlogz:45.065>0.1]
612it [00:37,  9.97it/s, bound:0 nc:  1 ncall:1.8e+03 eff:33.3% logz=6.52+/-0.13 dlogz:44.878>0.1]
615it [00:38, 11.00it/s, bound:0 nc:  6 ncall:1.8e+03 eff:33.2% logz=6.66+/-0.13 dlogz:44.743>0.1]
618it [00:38, 12.86it/s, bound:0 nc:  5 ncall:1.9e+03 eff:33.2% logz=6.81+/-0.13 dlogz:44.588>0.1]
620it [00:38, 11.39it/s, bound:0 nc: 12 ncall:1.9e+03 eff:33.1% logz=6.90+/-0.13 dlogz:44.483>0.1]
622it [00:38, 11.58it/s, bound:0 nc:  4 ncall:1.9e+03 eff:33.1% logz=7.00+/-0.13 dlogz:44.382>0.1]
625it [00:38, 11.78it/s, bound:0 nc:  8 ncall:1.9e+03 eff:33.1% logz=7.16+/-0.13 dlogz:44.221>0.1]
629it [00:39, 13.77it/s, bound:0 nc:  5 ncall:1.9e+03 eff:33.1% logz=7.38+/-0.13 dlogz:43.989>0.1]
633it [00:39, 14.05it/s, bound:0 nc:  9 ncall:1.9e+03 eff:33.0% logz=7.59+/-0.13 dlogz:43.775>0.1]
635it [00:39, 10.67it/s, bound:0 nc:  6 ncall:1.9e+03 eff:32.8% logz=7.69+/-0.13 dlogz:43.662>0.1]
637it [00:39, 11.17it/s, bound:0 nc:  4 ncall:1.9e+03 eff:32.8% logz=7.81+/-0.13 dlogz:43.548>0.1]
641it [00:40, 13.28it/s, bound:0 nc:  5 ncall:2.0e+03 eff:32.8% logz=8.03+/-0.13 dlogz:43.311>0.1]
643it [00:40, 13.44it/s, bound:0 nc:  5 ncall:2.0e+03 eff:32.7% logz=8.14+/-0.13 dlogz:43.198>0.1]
645it [00:40, 13.68it/s, bound:0 nc:  7 ncall:2.0e+03 eff:32.7% logz=8.26+/-0.13 dlogz:43.076>0.1]
647it [00:40, 12.19it/s, bound:0 nc:  1 ncall:2.0e+03 eff:32.6% logz=8.37+/-0.13 dlogz:42.956>0.1]
651it [00:40, 15.80it/s, bound:0 nc:  3 ncall:2.0e+03 eff:32.7% logz=8.61+/-0.14 dlogz:42.713>0.1]
653it [00:41, 13.83it/s, bound:0 nc: 12 ncall:2.0e+03 eff:32.6% logz=8.74+/-0.14 dlogz:42.586>0.1]
656it [00:41, 15.90it/s, bound:0 nc:  6 ncall:2.0e+03 eff:32.6% logz=8.94+/-0.14 dlogz:42.376>0.1]
659it [00:41, 17.48it/s, bound:0 nc:  4 ncall:2.0e+03 eff:32.6% logz=9.15+/-0.14 dlogz:42.164>0.1]
661it [00:41, 16.63it/s, bound:0 nc:  5 ncall:2.0e+03 eff:32.5% logz=9.27+/-0.14 dlogz:42.026>0.1]
664it [00:41, 18.38it/s, bound:0 nc:  3 ncall:2.0e+03 eff:32.6% logz=9.46+/-0.14 dlogz:41.833>0.1]
666it [00:41, 14.48it/s, bound:0 nc:  3 ncall:2.0e+03 eff:32.5% logz=9.57+/-0.14 dlogz:41.711>0.1]
668it [00:41, 14.36it/s, bound:0 nc:  6 ncall:2.1e+03 eff:32.5% logz=9.68+/-0.14 dlogz:41.594>0.1]
670it [00:42, 14.39it/s, bound:0 nc:  4 ncall:2.1e+03 eff:32.4% logz=9.78+/-0.14 dlogz:41.483>0.1]
672it [00:42, 14.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:32.4% logz=9.88+/-0.14 dlogz:41.378>0.1]
674it [00:42, 10.26it/s, bound:0 nc: 18 ncall:2.1e+03 eff:32.2% logz=9.97+/-0.14 dlogz:41.279>0.1]
676it [00:42,  8.93it/s, bound:0 nc:  6 ncall:2.1e+03 eff:32.0% logz=10.08+/-0.14 dlogz:41.175>0.1]
678it [00:43, 10.02it/s, bound:0 nc:  3 ncall:2.1e+03 eff:32.0% logz=10.18+/-0.14 dlogz:41.068>0.1]
681it [00:43, 12.67it/s, bound:0 nc:  8 ncall:2.1e+03 eff:32.0% logz=10.33+/-0.14 dlogz:40.913>0.1]
684it [00:43, 13.20it/s, bound:0 nc:  7 ncall:2.1e+03 eff:32.0% logz=10.51+/-0.14 dlogz:40.733>0.1]
687it [00:43, 15.14it/s, bound:0 nc:  4 ncall:2.1e+03 eff:32.0% logz=10.68+/-0.14 dlogz:40.544>0.1]
689it [00:43, 13.08it/s, bound:0 nc:  5 ncall:2.2e+03 eff:31.9% logz=10.79+/-0.14 dlogz:40.429>0.1]
691it [00:43, 13.36it/s, bound:0 nc:  6 ncall:2.2e+03 eff:31.9% logz=10.90+/-0.14 dlogz:40.320>0.1]
693it [00:43, 13.45it/s, bound:0 nc:  8 ncall:2.2e+03 eff:31.9% logz=11.01+/-0.14 dlogz:40.203>0.1]
697it [00:44, 17.51it/s, bound:0 nc:  3 ncall:2.2e+03 eff:31.9% logz=11.23+/-0.14 dlogz:39.969>0.1]
699it [00:44, 14.60it/s, bound:0 nc:  3 ncall:2.2e+03 eff:31.8% logz=11.33+/-0.14 dlogz:39.858>0.1]
701it [00:44,  9.67it/s, bound:0 nc: 23 ncall:2.2e+03 eff:31.6% logz=11.43+/-0.14 dlogz:39.754>0.1]
703it [00:44, 10.42it/s, bound:0 nc:  5 ncall:2.2e+03 eff:31.6% logz=11.52+/-0.14 dlogz:39.656>0.1]
706it [00:45,  9.65it/s, bound:0 nc: 13 ncall:2.2e+03 eff:31.4% logz=11.65+/-0.14 dlogz:39.520>0.1]
709it [00:45, 11.95it/s, bound:0 nc:  5 ncall:2.3e+03 eff:31.5% logz=11.78+/-0.14 dlogz:39.385>0.1]
713it [00:45, 15.39it/s, bound:0 nc:  7 ncall:2.3e+03 eff:31.5% logz=11.95+/-0.14 dlogz:39.200>0.1]
715it [00:45, 15.31it/s, bound:0 nc:  5 ncall:2.3e+03 eff:31.5% logz=12.03+/-0.14 dlogz:39.114>0.1]
717it [00:45, 11.84it/s, bound:0 nc: 11 ncall:2.3e+03 eff:31.3% logz=12.12+/-0.14 dlogz:39.029>0.1]
719it [00:46, 10.03it/s, bound:0 nc: 11 ncall:2.3e+03 eff:31.2% logz=12.21+/-0.14 dlogz:38.937>0.1]
721it [00:46, 10.75it/s, bound:0 nc:  4 ncall:2.3e+03 eff:31.2% logz=12.31+/-0.14 dlogz:38.835>0.1]
723it [00:46, 10.26it/s, bound:0 nc: 12 ncall:2.3e+03 eff:31.1% logz=12.40+/-0.14 dlogz:38.734>0.1]
725it [00:46,  9.99it/s, bound:0 nc:  1 ncall:2.3e+03 eff:31.1% logz=12.51+/-0.14 dlogz:38.628>0.1]
727it [00:47,  9.83it/s, bound:0 nc:  3 ncall:2.3e+03 eff:31.0% logz=12.62+/-0.14 dlogz:38.518>0.1]
