
1it [00:00, ?it/s]
3147it [05:23,  9.51it/s, bound:126 nc: 80 ncall:2.7e+05 eff:1.2% logz=32.77+/-0.09 dlogz:0.693>0.1]
3243it [05:23, 15.84it/s, bound:131 nc: 55 ncall:2.8e+05 eff:1.2% logz=32.83+/-0.09 dlogz:0.554>0.1]
3361it [05:23, 26.73it/s, bound:137 nc: 32 ncall:2.9e+05 eff:1.2% logz=32.89+/-0.09 dlogz:0.418>0.1]
3425it [05:35, 13.46it/s, bound:140 nc: 52 ncall:2.9e+05 eff:1.2% logz=32.92+/-0.09 dlogz:0.357>0.1]
3478it [05:35, 17.20it/s, bound:143 nc: 37 ncall:2.9e+05 eff:1.2% logz=32.94+/-0.10 dlogz:0.313>0.1]
3594it [05:37, 23.69it/s, bound:149 nc: 33 ncall:3.0e+05 eff:1.2% logz=32.98+/-0.10 dlogz:0.237>0.1]
3638it [05:42, 17.84it/s, bound:151 nc: 22 ncall:3.0e+05 eff:1.2% logz=33.00+/-0.10 dlogz:0.213>0.1]
3733it [05:43, 27.52it/s, bound:156 nc: 31 ncall:3.1e+05 eff:1.2% logz=33.02+/-0.10 dlogz:0.169>0.1]
3811it [05:43, 38.56it/s, bound:160 nc: 70 ncall:3.1e+05 eff:1.2% logz=33.04+/-0.10 dlogz:0.139>0.1]
3910it [05:44, 47.84it/s, bound:165 nc: 72 ncall:3.1e+05 eff:1.2% logz=33.06+/-0.10 dlogz:0.108>0.1]
3940it [05:50, 11.23it/s, bound:166 nc:  1 ncall:3.2e+05 eff:1.4% logz=33.14+/-0.12 dlogz:0.000>0.1]

