
0it [00:00, ?it/s]
216it [00:12, 45.04it/s, bound:0 nc:  5 ncall:1.1e+03 eff:19.1% logz=20.59+/-0.13 dlogz:33.606>0.1]
221it [00:12, 41.84it/s, bound:0 nc:  6 ncall:1.2e+03 eff:19.2% logz=21.20+/-0.13 dlogz:32.977>0.1]
226it [00:12, 42.65it/s, bound:0 nc:  1 ncall:1.2e+03 eff:19.4% logz=21.81+/-0.13 dlogz:32.340>0.1]
231it [00:12, 43.33it/s, bound:0 nc:  1 ncall:1.2e+03 eff:19.5% logz=22.33+/-0.13 dlogz:31.788>0.1]
237it [00:12, 42.89it/s, bound:0 nc:  8 ncall:1.2e+03 eff:19.6% logz=22.93+/-0.13 dlogz:31.177>0.1]
242it [00:13, 43.67it/s, bound:0 nc:  1 ncall:1.2e+03 eff:19.7% logz=23.37+/-0.13 dlogz:30.707>0.1]
247it [00:13, 38.63it/s, bound:0 nc:  3 ncall:1.3e+03 eff:19.6% logz=23.77+/-0.13 dlogz:30.291>0.1]
251it [00:13, 37.07it/s, bound:0 nc:  3 ncall:1.3e+03 eff:19.6% logz=24.08+/-0.13 dlogz:29.968>0.1]
256it [00:13, 37.76it/s, bound:0 nc:  6 ncall:1.3e+03 eff:19.7% logz=24.42+/-0.12 dlogz:29.606>0.1]
260it [00:13, 32.18it/s, bound:0 nc: 10 ncall:1.3e+03 eff:19.6% logz=24.73+/-0.12 dlogz:29.293>0.1]
264it [00:13, 26.92it/s, bound:0 nc:  1 ncall:1.4e+03 eff:19.4% logz=25.05+/-0.12 dlogz:28.972>0.1]
268it [00:13, 28.70it/s, bound:0 nc:  3 ncall:1.4e+03 eff:19.4% logz=25.39+/-0.13 dlogz:28.623>0.1]
272it [00:14, 27.94it/s, bound:0 nc:  8 ncall:1.4e+03 eff:19.3% logz=25.73+/-0.13 dlogz:28.296>0.1]
275it [00:14, 24.79it/s, bound:0 nc:  4 ncall:1.4e+03 eff:19.2% logz=26.07+/-0.13 dlogz:27.947>0.1]
282it [00:14, 30.41it/s, bound:0 nc: 14 ncall:1.5e+03 eff:19.3% logz=26.66+/-0.13 dlogz:27.303>0.1]
286it [00:14, 30.68it/s, bound:0 nc:  5 ncall:1.5e+03 eff:19.3% logz=26.91+/-0.13 dlogz:27.036>0.1]
290it [00:14, 32.52it/s, bound:0 nc: 11 ncall:1.5e+03 eff:19.3% logz=27.13+/-0.12 dlogz:26.793>0.1]
296it [00:14, 37.81it/s, bound:0 nc:  2 ncall:1.5e+03 eff:19.5% logz=27.47+/-0.12 dlogz:26.451>0.1]
300it [00:14, 34.40it/s, bound:0 nc:  8 ncall:1.5e+03 eff:19.5% logz=27.70+/-0.12 dlogz:26.207>0.1]
304it [00:15, 34.07it/s, bound:0 nc:  5 ncall:1.6e+03 eff:19.5% logz=27.93+/-0.12 dlogz:25.962>0.1]
308it [00:15, 30.63it/s, bound:0 nc:  1 ncall:1.6e+03 eff:19.4% logz=28.17+/-0.12 dlogz:25.720>0.1]
312it [00:15, 30.27it/s, bound:0 nc:  3 ncall:1.6e+03 eff:19.3% logz=28.39+/-0.12 dlogz:25.485>0.1]
318it [00:15, 36.29it/s, bound:0 nc:  2 ncall:1.6e+03 eff:19.5% logz=28.76+/-0.12 dlogz:25.106>0.1]
325it [00:15, 40.86it/s, bound:0 nc: 10 ncall:1.7e+03 eff:19.7% logz=29.28+/-0.12 dlogz:24.580>0.1]
330it [00:15, 29.29it/s, bound:0 nc:  4 ncall:1.7e+03 eff:19.4% logz=29.62+/-0.12 dlogz:24.215>0.1]
334it [00:16, 30.04it/s, bound:0 nc:  9 ncall:1.7e+03 eff:19.3% logz=29.94+/-0.13 dlogz:23.907>0.1]
338it [00:16, 29.03it/s, bound:0 nc:  1 ncall:1.8e+03 eff:19.3% logz=30.23+/-0.13 dlogz:23.595>0.1]
342it [00:16, 24.56it/s, bound:0 nc:  5 ncall:1.8e+03 eff:19.1% logz=30.51+/-0.13 dlogz:23.305>0.1]
345it [00:16, 25.26it/s, bound:0 nc:  3 ncall:1.8e+03 eff:19.1% logz=30.75+/-0.13 dlogz:23.061>0.1]
349it [00:16, 27.82it/s, bound:0 nc:  5 ncall:1.8e+03 eff:19.1% logz=31.07+/-0.13 dlogz:22.740>0.1]
353it [00:16, 25.27it/s, bound:0 nc:  9 ncall:1.9e+03 eff:18.9% logz=31.41+/-0.13 dlogz:22.393>0.1]
356it [00:16, 26.03it/s, bound:0 nc:  5 ncall:1.9e+03 eff:18.9% logz=31.64+/-0.13 dlogz:22.142>0.1]
359it [00:17, 26.07it/s, bound:0 nc:  6 ncall:1.9e+03 eff:18.9% logz=31.85+/-0.13 dlogz:21.916>0.1]
364it [00:17, 30.32it/s, bound:0 nc:  5 ncall:1.9e+03 eff:19.0% logz=32.20+/-0.13 dlogz:21.565>0.1]
368it [00:17, 27.51it/s, bound:0 nc:  5 ncall:2.0e+03 eff:18.9% logz=32.49+/-0.13 dlogz:21.262>0.1]
371it [00:17, 19.65it/s, bound:0 nc: 19 ncall:2.0e+03 eff:18.6% logz=32.68+/-0.13 dlogz:21.055>0.1]
374it [00:17, 20.50it/s, bound:0 nc:  8 ncall:2.0e+03 eff:18.5% logz=32.84+/-0.13 dlogz:20.874>0.1]
379it [00:17, 20.78it/s, bound:0 nc: 25 ncall:2.1e+03 eff:18.4% logz=33.11+/-0.13 dlogz:20.589>0.1]
384it [00:18, 25.91it/s, bound:0 nc:  3 ncall:2.1e+03 eff:18.5% logz=33.36+/-0.12 dlogz:20.328>0.1]
389it [00:18, 27.69it/s, bound:0 nc: 11 ncall:2.1e+03 eff:18.5% logz=33.61+/-0.12 dlogz:20.070>0.1]
393it [00:18, 29.02it/s, bound:0 nc:  4 ncall:2.1e+03 eff:18.5% logz=33.83+/-0.12 dlogz:19.847>0.1]
397it [00:18, 30.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:18.5% logz=34.05+/-0.12 dlogz:19.606>0.1]
401it [00:18, 27.75it/s, bound:0 nc:  6 ncall:2.2e+03 eff:18.4% logz=34.25+/-0.12 dlogz:19.396>0.1]
404it [00:18, 25.38it/s, bound:0 nc:  1 ncall:2.2e+03 eff:18.3% logz=34.39+/-0.12 dlogz:19.248>0.1]
407it [00:18, 22.00it/s, bound:0 nc:  5 ncall:2.2e+03 eff:18.2% logz=34.52+/-0.12 dlogz:19.105>0.1]
412it [00:19, 24.75it/s, bound:0 nc:  9 ncall:2.3e+03 eff:18.2% logz=34.76+/-0.12 dlogz:18.855>0.1]
416it [00:19, 27.43it/s, bound:0 nc:  5 ncall:2.3e+03 eff:18.2% logz=34.93+/-0.12 dlogz:18.669>0.1]
420it [00:19, 28.12it/s, bound:0 nc: 10 ncall:2.3e+03 eff:18.2% logz=35.12+/-0.12 dlogz:18.479>0.1]
424it [00:19, 29.66it/s, bound:0 nc: 14 ncall:2.3e+03 eff:18.3% logz=35.32+/-0.12 dlogz:18.265>0.1]
428it [00:19, 22.15it/s, bound:0 nc:  7 ncall:2.4e+03 eff:18.0% logz=35.52+/-0.12 dlogz:18.061>0.1]
431it [00:19, 23.64it/s, bound:0 nc:  2 ncall:2.4e+03 eff:18.1% logz=35.65+/-0.12 dlogz:17.915>0.1]
436it [00:20, 24.36it/s, bound:0 nc: 19 ncall:2.4e+03 eff:18.0% logz=35.87+/-0.12 dlogz:17.685>0.1]
439it [00:20, 16.81it/s, bound:0 nc: 34 ncall:2.5e+03 eff:17.7% logz=36.01+/-0.12 dlogz:17.542>0.1]
442it [00:20, 17.63it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.7% logz=36.14+/-0.12 dlogz:17.398>0.1]
447it [00:20, 21.00it/s, bound:0 nc: 15 ncall:2.5e+03 eff:17.7% logz=36.38+/-0.12 dlogz:17.151>0.1]
450it [00:20, 21.03it/s, bound:0 nc: 14 ncall:2.6e+03 eff:17.6% logz=36.52+/-0.12 dlogz:17.003>0.1]
453it [00:21, 19.80it/s, bound:0 nc:  2 ncall:2.6e+03 eff:17.6% logz=36.65+/-0.12 dlogz:16.855>0.1]
457it [00:21, 22.89it/s, bound:0 nc:  7 ncall:2.6e+03 eff:17.6% logz=36.82+/-0.12 dlogz:16.674>0.1]
461it [00:21, 20.32it/s, bound:0 nc: 31 ncall:2.6e+03 eff:17.5% logz=37.00+/-0.12 dlogz:16.493>0.1]
465it [00:21, 23.35it/s, bound:0 nc: 12 ncall:2.7e+03 eff:17.5% logz=37.18+/-0.12 dlogz:16.302>0.1]
468it [00:21, 24.55it/s, bound:0 nc:  4 ncall:2.7e+03 eff:17.5% logz=37.30+/-0.12 dlogz:16.168>0.1]
471it [00:21, 22.96it/s, bound:0 nc: 19 ncall:2.7e+03 eff:17.4% logz=37.42+/-0.12 dlogz:16.040>0.1]
474it [00:22, 18.43it/s, bound:0 nc: 14 ncall:2.7e+03 eff:17.3% logz=37.53+/-0.12 dlogz:15.917>0.1]
477it [00:22, 16.89it/s, bound:0 nc:  9 ncall:2.8e+03 eff:17.2% logz=37.64+/-0.12 dlogz:15.801>0.1]
481it [00:22, 20.52it/s, bound:0 nc:  8 ncall:2.8e+03 eff:17.2% logz=37.80+/-0.12 dlogz:15.637>0.1]
484it [00:22, 17.33it/s, bound:0 nc: 31 ncall:2.8e+03 eff:17.0% logz=37.92+/-0.12 dlogz:15.509>0.1]
489it [00:22, 22.80it/s, bound:0 nc:  8 ncall:2.9e+03 eff:17.1% logz=38.11+/-0.12 dlogz:15.308>0.1]
492it [00:22, 22.93it/s, bound:0 nc:  5 ncall:2.9e+03 eff:17.1% logz=38.21+/-0.12 dlogz:15.191>0.1]
498it [00:23, 28.16it/s, bound:0 nc: 12 ncall:2.9e+03 eff:17.1% logz=38.43+/-0.12 dlogz:14.961>0.1]
502it [00:23, 23.97it/s, bound:0 nc: 16 ncall:2.9e+03 eff:17.0% logz=38.57+/-0.12 dlogz:14.810>0.1]
505it [00:23, 24.65it/s, bound:0 nc: 11 ncall:3.0e+03 eff:17.0% logz=38.67+/-0.12 dlogz:14.702>0.1]
509it [00:23, 25.42it/s, bound:0 nc: 15 ncall:3.0e+03 eff:17.0% logz=38.80+/-0.12 dlogz:14.561>0.1]
512it [00:23, 24.29it/s, bound:0 nc:  6 ncall:3.0e+03 eff:17.0% logz=38.90+/-0.12 dlogz:14.451>0.1]
515it [00:23, 17.61it/s, bound:0 nc: 17 ncall:3.1e+03 eff:16.8% logz=39.00+/-0.12 dlogz:14.344>0.1]
518it [00:24, 18.69it/s, bound:0 nc:  7 ncall:3.1e+03 eff:16.8% logz=39.10+/-0.12 dlogz:14.237>0.1]
521it [00:24, 17.24it/s, bound:0 nc: 21 ncall:3.1e+03 eff:16.7% logz=39.19+/-0.12 dlogz:14.138>0.1]
523it [00:24, 17.51it/s, bound:0 nc:  8 ncall:3.1e+03 eff:16.6% logz=39.25+/-0.12 dlogz:14.074>0.1]
527it [00:24, 16.47it/s, bound:0 nc: 34 ncall:3.2e+03 eff:16.5% logz=39.36+/-0.12 dlogz:13.952>0.1]
531it [00:24, 19.60it/s, bound:0 nc:  9 ncall:3.2e+03 eff:16.5% logz=39.46+/-0.12 dlogz:13.836>0.1]
534it [00:24, 21.26it/s, bound:0 nc: 12 ncall:3.2e+03 eff:16.5% logz=39.53+/-0.12 dlogz:13.753>0.1]
537it [00:25, 16.51it/s, bound:0 nc:  4 ncall:3.3e+03 eff:16.4% logz=39.61+/-0.12 dlogz:13.674>0.1]
539it [00:25, 12.88it/s, bound:0 nc: 43 ncall:3.3e+03 eff:16.2% logz=39.65+/-0.12 dlogz:13.623>0.1]
541it [00:25, 10.96it/s, bound:0 nc: 32 ncall:3.4e+03 eff:16.0% logz=39.70+/-0.12 dlogz:13.571>0.1]
544it [00:26, 10.26it/s, bound:0 nc: 40 ncall:3.4e+03 eff:15.9% logz=39.77+/-0.12 dlogz:13.494>0.1]
546it [00:26, 10.88it/s, bound:0 nc: 18 ncall:3.5e+03 eff:15.8% logz=39.81+/-0.12 dlogz:13.445>0.1]
550it [00:26, 13.95it/s, bound:0 nc: 12 ncall:3.5e+03 eff:15.8% logz=39.90+/-0.12 dlogz:13.348>0.1]
552it [00:26, 14.09it/s, bound:0 nc: 19 ncall:3.5e+03 eff:15.7% logz=39.94+/-0.12 dlogz:13.301>0.1]
554it [00:26, 11.07it/s, bound:0 nc: 24 ncall:3.6e+03 eff:15.6% logz=39.98+/-0.12 dlogz:13.254>0.1]
556it [00:26, 11.75it/s, bound:0 nc:  7 ncall:3.6e+03 eff:15.6% logz=40.02+/-0.12 dlogz:13.209>0.1]
558it [00:27, 11.39it/s, bound:0 nc: 27 ncall:3.6e+03 eff:15.5% logz=40.06+/-0.12 dlogz:13.164>0.1]
560it [00:27, 12.46it/s, bound:0 nc:  6 ncall:3.6e+03 eff:15.4% logz=40.10+/-0.12 dlogz:13.119>0.1]
562it [00:27, 13.84it/s, bound:0 nc: 15 ncall:3.6e+03 eff:15.4% logz=40.15+/-0.12 dlogz:13.069>0.1]
567it [00:27, 19.93it/s, bound:0 nc:  7 ncall:3.7e+03 eff:15.5% logz=40.26+/-0.12 dlogz:12.947>0.1]
570it [00:27, 13.17it/s, bound:0 nc: 11 ncall:3.7e+03 eff:15.3% logz=40.32+/-0.12 dlogz:12.875>0.1]
573it [00:28, 15.83it/s, bound:0 nc:  5 ncall:3.8e+03 eff:15.3% logz=40.38+/-0.12 dlogz:12.806>0.1]
577it [00:28, 19.11it/s, bound:0 nc:  8 ncall:3.8e+03 eff:15.3% logz=40.46+/-0.12 dlogz:12.716>0.1]
580it [00:28, 17.97it/s, bound:0 nc:  6 ncall:3.8e+03 eff:15.2% logz=40.52+/-0.12 dlogz:12.647>0.1]
583it [00:28, 17.85it/s, bound:0 nc: 10 ncall:3.8e+03 eff:15.2% logz=40.59+/-0.12 dlogz:12.575>0.1]
586it [00:28, 13.67it/s, bound:0 nc: 16 ncall:3.9e+03 eff:15.1% logz=40.66+/-0.12 dlogz:12.500>0.1]
590it [00:28, 17.84it/s, bound:0 nc:  6 ncall:3.9e+03 eff:15.1% logz=40.75+/-0.12 dlogz:12.401>0.1]
593it [00:29, 13.56it/s, bound:0 nc:  7 ncall:4.0e+03 eff:14.9% logz=40.81+/-0.12 dlogz:12.328>0.1]
597it [00:29, 16.23it/s, bound:0 nc: 18 ncall:4.0e+03 eff:14.9% logz=40.90+/-0.11 dlogz:12.232>0.1]
600it [00:29, 13.80it/s, bound:0 nc: 12 ncall:4.0e+03 eff:14.8% logz=40.96+/-0.12 dlogz:12.159>0.1]
602it [00:29, 14.39it/s, bound:0 nc: 12 ncall:4.1e+03 eff:14.8% logz=41.00+/-0.12 dlogz:12.111>0.1]
604it [00:30, 14.67it/s, bound:0 nc: 11 ncall:4.1e+03 eff:14.8% logz=41.05+/-0.12 dlogz:12.064>0.1]
606it [00:30, 13.53it/s, bound:0 nc: 32 ncall:4.1e+03 eff:14.7% logz=41.09+/-0.11 dlogz:12.017>0.1]
608it [00:30, 12.05it/s, bound:0 nc:  8 ncall:4.2e+03 eff:14.6% logz=41.13+/-0.11 dlogz:11.970>0.1]
610it [00:30, 11.63it/s, bound:0 nc:  9 ncall:4.2e+03 eff:14.6% logz=41.17+/-0.11 dlogz:11.925>0.1]
613it [00:30, 12.13it/s, bound:0 nc: 32 ncall:4.2e+03 eff:14.5% logz=41.23+/-0.11 dlogz:11.858>0.1]
615it [00:31, 10.49it/s, bound:0 nc: 29 ncall:4.3e+03 eff:14.4% logz=41.27+/-0.11 dlogz:11.813>0.1]
617it [00:31,  8.07it/s, bound:0 nc: 16 ncall:4.3e+03 eff:14.2% logz=41.31+/-0.11 dlogz:11.767>0.1]
619it [00:31,  9.16it/s, bound:0 nc: 13 ncall:4.4e+03 eff:14.2% logz=41.35+/-0.11 dlogz:11.722>0.1]
621it [00:31, 10.79it/s, bound:0 nc:  7 ncall:4.4e+03 eff:14.2% logz=41.39+/-0.11 dlogz:11.678>0.1]
623it [00:31, 10.94it/s, bound:0 nc: 17 ncall:4.4e+03 eff:14.1% logz=41.43+/-0.11 dlogz:11.632>0.1]
628it [00:32, 16.27it/s, bound:0 nc: 12 ncall:4.4e+03 eff:14.1% logz=41.53+/-0.11 dlogz:11.519>0.1]
630it [00:32, 10.54it/s, bound:0 nc: 11 ncall:4.5e+03 eff:14.0% logz=41.57+/-0.11 dlogz:11.472>0.1]
634it [00:32, 13.33it/s, bound:0 nc: 15 ncall:4.5e+03 eff:14.0% logz=41.66+/-0.11 dlogz:11.379>0.1]
638it [00:32, 16.31it/s, bound:0 nc: 11 ncall:4.6e+03 eff:14.0% logz=41.74+/-0.12 dlogz:11.288>0.1]
641it [00:32, 18.22it/s, bound:0 nc: 12 ncall:4.6e+03 eff:14.0% logz=41.80+/-0.12 dlogz:11.220>0.1]
644it [00:33, 17.00it/s, bound:0 nc: 11 ncall:4.6e+03 eff:13.9% logz=41.85+/-0.12 dlogz:11.155>0.1]
646it [00:33, 16.09it/s, bound:0 nc: 17 ncall:4.6e+03 eff:13.9% logz=41.89+/-0.12 dlogz:11.111>0.1]
648it [00:33, 15.44it/s, bound:0 nc: 17 ncall:4.7e+03 eff:13.9% logz=41.93+/-0.12 dlogz:11.067>0.1]
652it [00:33, 17.87it/s, bound:0 nc: 15 ncall:4.7e+03 eff:13.9% logz=42.01+/-0.12 dlogz:10.979>0.1]
654it [00:33, 15.26it/s, bound:0 nc:  1 ncall:4.7e+03 eff:13.8% logz=42.05+/-0.12 dlogz:10.934>0.1]
657it [00:33, 17.59it/s, bound:0 nc:  6 ncall:4.7e+03 eff:13.8% logz=42.11+/-0.12 dlogz:10.869>0.1]
659it [00:34, 16.51it/s, bound:0 nc: 24 ncall:4.8e+03 eff:13.8% logz=42.15+/-0.12 dlogz:10.824>0.1]
661it [00:34, 11.90it/s, bound:0 nc: 27 ncall:4.8e+03 eff:13.7% logz=42.19+/-0.12 dlogz:10.780>0.1]
663it [00:34, 11.90it/s, bound:0 nc: 12 ncall:4.9e+03 eff:13.7% logz=42.22+/-0.12 dlogz:10.737>0.1]
665it [00:34, 12.99it/s, bound:0 nc: 14 ncall:4.9e+03 eff:13.7% logz=42.26+/-0.12 dlogz:10.696>0.1]
667it [00:35, 10.05it/s, bound:0 nc: 28 ncall:4.9e+03 eff:13.6% logz=42.30+/-0.12 dlogz:10.655>0.1]
670it [00:35, 13.04it/s, bound:0 nc: 14 ncall:4.9e+03 eff:13.6% logz=42.35+/-0.12 dlogz:10.592>0.1]
673it [00:35,  7.92it/s, bound:0 nc: 99 ncall:5.0e+03 eff:13.3% logz=42.41+/-0.12 dlogz:10.529>0.1]
675it [00:36,  8.06it/s, bound:0 nc: 10 ncall:5.1e+03 eff:13.3% logz=42.44+/-0.12 dlogz:10.487>0.1]
677it [00:36,  9.55it/s, bound:0 nc:  8 ncall:5.1e+03 eff:13.3% logz=42.48+/-0.12 dlogz:10.445>0.1]
679it [00:36,  6.47it/s, bound:0 nc: 68 ncall:5.2e+03 eff:13.1% logz=42.52+/-0.12 dlogz:10.404>0.1]
682it [00:36,  8.56it/s, bound:0 nc: 14 ncall:5.2e+03 eff:13.1% logz=42.57+/-0.12 dlogz:10.344>0.1]
684it [00:37,  7.74it/s, bound:0 nc:  9 ncall:5.3e+03 eff:13.0% logz=42.60+/-0.12 dlogz:10.303>0.1]
686it [00:37,  8.53it/s, bound:0 nc: 21 ncall:5.3e+03 eff:12.9% logz=42.64+/-0.12 dlogz:10.262>0.1]
688it [00:37,  8.89it/s, bound:0 nc: 19 ncall:5.3e+03 eff:12.9% logz=42.68+/-0.12 dlogz:10.221>0.1]
690it [00:37,  9.82it/s, bound:0 nc: 15 ncall:5.4e+03 eff:12.9% logz=42.71+/-0.12 dlogz:10.179>0.1]
692it [00:37, 10.07it/s, bound:0 nc:  1 ncall:5.4e+03 eff:12.8% logz=42.75+/-0.12 dlogz:10.137>0.1]
694it [00:38, 11.46it/s, bound:0 nc: 14 ncall:5.4e+03 eff:12.8% logz=42.79+/-0.12 dlogz:10.095>0.1]
696it [00:38, 11.20it/s, bound:0 nc: 13 ncall:5.4e+03 eff:12.8% logz=42.82+/-0.12 dlogz:10.054>0.1]
698it [00:38, 11.08it/s, bound:0 nc: 19 ncall:5.5e+03 eff:12.7% logz=42.86+/-0.12 dlogz:10.012>0.1]
702it [00:38, 13.78it/s, bound:0 nc: 21 ncall:5.5e+03 eff:12.7% logz=42.93+/-0.12 dlogz:9.929>0.1] 
704it [00:38, 14.49it/s, bound:0 nc: 14 ncall:5.5e+03 eff:12.7% logz=42.97+/-0.12 dlogz:9.889>0.1]
706it [00:38, 14.83it/s, bound:0 nc: 15 ncall:5.6e+03 eff:12.7% logz=43.00+/-0.12 dlogz:9.850>0.1]
708it [00:39, 13.52it/s, bound:0 nc: 22 ncall:5.6e+03 eff:12.7% logz=43.04+/-0.12 dlogz:9.811>0.1]
711it [00:39, 12.20it/s, bound:0 nc: 40 ncall:5.6e+03 eff:12.6% logz=43.09+/-0.12 dlogz:9.751>0.1]
713it [00:39,  9.84it/s, bound:0 nc: 33 ncall:5.7e+03 eff:12.5% logz=43.12+/-0.12 dlogz:9.711>0.1]
717it [00:39, 14.13it/s, bound:0 nc:  3 ncall:5.7e+03 eff:12.6% logz=43.19+/-0.12 dlogz:9.633>0.1]
720it [00:40, 11.65it/s, bound:0 nc: 41 ncall:5.8e+03 eff:12.5% logz=43.24+/-0.12 dlogz:9.575>0.1]
722it [00:40, 11.85it/s, bound:0 nc: 13 ncall:5.8e+03 eff:12.5% logz=43.28+/-0.12 dlogz:9.536>0.1]
727it [00:40, 17.80it/s, bound:0 nc:  4 ncall:5.8e+03 eff:12.5% logz=43.37+/-0.12 dlogz:9.434>0.1]
730it [00:40, 14.13it/s, bound:0 nc: 44 ncall:5.9e+03 eff:12.5% logz=43.42+/-0.12 dlogz:9.373>0.1]
732it [00:41, 10.44it/s, bound:0 nc: 29 ncall:5.9e+03 eff:12.4% logz=43.46+/-0.12 dlogz:9.331>0.1]
734it [00:41, 10.60it/s, bound:0 nc: 14 ncall:6.0e+03 eff:12.3% logz=43.49+/-0.12 dlogz:9.290>0.1]
736it [00:41, 11.84it/s, bound:0 nc:  8 ncall:6.0e+03 eff:12.3% logz=43.53+/-0.12 dlogz:9.250>0.1]
738it [00:41, 11.14it/s, bound:0 nc: 17 ncall:6.0e+03 eff:12.3% logz=43.56+/-0.12 dlogz:9.210>0.1]
740it [00:41,  9.06it/s, bound:0 nc: 47 ncall:6.1e+03 eff:12.2% logz=43.60+/-0.12 dlogz:9.171>0.1]
743it [00:42, 11.90it/s, bound:0 nc:  3 ncall:6.1e+03 eff:12.2% logz=43.65+/-0.12 dlogz:9.110>0.1]
745it [00:42,  7.13it/s, bound:0 nc: 67 ncall:6.2e+03 eff:12.1% logz=43.68+/-0.12 dlogz:9.070>0.1]
747it [00:42,  6.48it/s, bound:0 nc: 16 ncall:6.2e+03 eff:12.0% logz=43.72+/-0.12 dlogz:9.031>0.1]
748it [00:43,  6.59it/s, bound:0 nc: 25 ncall:6.3e+03 eff:11.9% logz=43.74+/-0.12 dlogz:9.011>0.1]
750it [00:43,  7.85it/s, bound:0 nc: 15 ncall:6.3e+03 eff:11.9% logz=43.77+/-0.12 dlogz:8.973>0.1]
