
1it [00:00, ?it/s]
1962it [00:33, 102.59it/s, bound:25 nc: 26 ncall:2.9e+04 eff:6.7% logz=30.79+/-0.09 dlogz:1.731>0.1]
2020it [00:35, 60.55it/s, bound:27 nc: 24 ncall:3.1e+04 eff:6.6% logz=30.92+/-0.10 dlogz:1.514>0.1] 
2062it [00:35, 72.07it/s, bound:28 nc: 12 ncall:3.2e+04 eff:6.5% logz=31.00+/-0.10 dlogz:1.369>0.1]
2136it [00:35, 103.88it/s, bound:30 nc: 27 ncall:3.3e+04 eff:6.4% logz=31.14+/-0.10 dlogz:1.138>0.1]
2232it [00:35, 158.85it/s, bound:32 nc: 23 ncall:3.6e+04 eff:6.3% logz=31.30+/-0.10 dlogz:0.894>0.1]
2294it [00:38, 52.32it/s, bound:34 nc: 26 ncall:3.7e+04 eff:6.2% logz=31.38+/-0.10 dlogz:0.760>0.1] 
2425it [00:39, 90.85it/s, bound:37 nc: 26 ncall:4.0e+04 eff:6.1% logz=31.52+/-0.10 dlogz:0.541>0.1]
2541it [00:39, 135.64it/s, bound:40 nc: 22 ncall:4.3e+04 eff:6.0% logz=31.62+/-0.10 dlogz:0.397>0.1]
2622it [00:41, 80.91it/s, bound:42 nc: 33 ncall:4.5e+04 eff:5.9% logz=31.67+/-0.10 dlogz:0.320>0.1] 
2777it [00:41, 134.00it/s, bound:46 nc: 30 ncall:4.8e+04 eff:5.7% logz=31.75+/-0.10 dlogz:0.213>0.1]
2862it [00:42, 116.54it/s, bound:48 nc: 18 ncall:5.0e+04 eff:5.7% logz=31.79+/-0.10 dlogz:0.170>0.1]
3023it [00:42, 185.49it/s, bound:52 nc: 22 ncall:5.4e+04 eff:5.6% logz=31.83+/-0.10 dlogz:0.112>0.1]
3065it [00:47, 65.06it/s, bound:53 nc:  1 ncall:5.5e+04 eff:6.3% logz=31.94+/-0.10 dlogz:0.000>0.1] 

