
0it [00:00, ?it/s]
32it [02:02,  4.02it/s, bound:0 nc:  2 ncall:4.6e+02 eff:6.9% logz=-297.03+/-0.17 dlogz:359.294>0.1]
35it [02:02,  4.93it/s, bound:0 nc:  2 ncall:4.7e+02 eff:7.5% logz=-281.45+/-0.18 dlogz:344.454>0.1]
36it [02:03,  4.61it/s, bound:0 nc:  3 ncall:4.7e+02 eff:7.7% logz=-279.53+/-0.17 dlogz:341.995>0.1]
37it [02:03,  4.29it/s, bound:0 nc:  5 ncall:4.7e+02 eff:7.8% logz=-277.29+/-0.17 dlogz:340.072>0.1]
38it [02:03,  4.00it/s, bound:0 nc:  4 ncall:4.8e+02 eff:7.9% logz=-274.29+/-0.18 dlogz:337.830>0.1]
40it [02:04,  4.70it/s, bound:0 nc:  2 ncall:4.8e+02 eff:8.3% logz=-259.78+/-0.18 dlogz:324.990>0.1]
41it [02:04,  4.64it/s, bound:0 nc:  5 ncall:4.9e+02 eff:8.4% logz=-257.80+/-0.17 dlogz:320.319>0.1]
44it [02:04,  5.94it/s, bound:0 nc:  2 ncall:4.9e+02 eff:9.0% logz=-254.71+/-0.16 dlogz:316.071>0.1]
46it [02:04,  6.07it/s, bound:0 nc:  1 ncall:4.9e+02 eff:9.3% logz=-251.07+/-0.18 dlogz:314.728>0.1]
47it [02:05,  5.21it/s, bound:0 nc:  4 ncall:5.0e+02 eff:9.5% logz=-247.95+/-0.18 dlogz:311.590>0.1]
50it [02:05,  6.47it/s, bound:0 nc:  4 ncall:5.0e+02 eff:9.9% logz=-234.35+/-0.18 dlogz:302.435>0.1]
51it [02:05,  5.41it/s, bound:0 nc:  3 ncall:5.1e+02 eff:10.1% logz=-233.10+/-0.17 dlogz:294.862>0.1]
53it [02:06,  4.39it/s, bound:0 nc:  5 ncall:5.1e+02 eff:10.3% logz=-231.71+/-0.16 dlogz:292.861>0.1]
56it [02:06,  5.61it/s, bound:0 nc:  3 ncall:5.2e+02 eff:10.8% logz=-229.76+/-0.15 dlogz:290.900>0.1]
58it [02:07,  5.62it/s, bound:0 nc:  1 ncall:5.2e+02 eff:11.1% logz=-227.69+/-0.17 dlogz:289.612>0.1]
61it [02:07,  6.99it/s, bound:0 nc:  3 ncall:5.3e+02 eff:11.6% logz=-223.35+/-0.17 dlogz:285.798>0.1]
62it [02:07,  6.02it/s, bound:0 nc:  3 ncall:5.3e+02 eff:11.7% logz=-219.49+/-0.18 dlogz:283.829>0.1]
63it [02:08,  5.12it/s, bound:0 nc:  3 ncall:5.3e+02 eff:11.8% logz=-217.45+/-0.17 dlogz:279.971>0.1]
66it [02:08,  6.26it/s, bound:0 nc:  3 ncall:5.4e+02 eff:12.3% logz=-210.15+/-0.17 dlogz:272.154>0.1]
69it [02:08,  7.17it/s, bound:0 nc:  1 ncall:5.4e+02 eff:12.8% logz=-207.53+/-0.16 dlogz:268.622>0.1]
71it [02:09,  7.20it/s, bound:0 nc:  3 ncall:5.4e+02 eff:13.0% logz=-204.39+/-0.17 dlogz:266.046>0.1]
72it [02:09,  5.91it/s, bound:0 nc:  4 ncall:5.5e+02 eff:13.1% logz=-203.62+/-0.16 dlogz:264.848>0.1]
74it [02:09,  6.03it/s, bound:0 nc:  2 ncall:5.5e+02 eff:13.4% logz=-199.90+/-0.18 dlogz:262.989>0.1]
76it [02:10,  5.25it/s, bound:0 nc:  6 ncall:5.6e+02 eff:13.5% logz=-197.65+/-0.16 dlogz:259.004>0.1]
78it [02:10,  6.24it/s, bound:0 nc:  4 ncall:5.7e+02 eff:13.8% logz=-196.42+/-0.16 dlogz:257.506>0.1]
81it [02:10,  7.88it/s, bound:0 nc:  1 ncall:5.7e+02 eff:14.2% logz=-192.67+/-0.17 dlogz:254.478>0.1]
83it [02:10,  8.56it/s, bound:0 nc:  6 ncall:5.8e+02 eff:14.4% logz=-189.22+/-0.18 dlogz:252.303>0.1]
84it [02:10,  7.79it/s, bound:0 nc:  3 ncall:5.8e+02 eff:14.5% logz=-187.90+/-0.17 dlogz:249.642>0.1]
85it [02:11,  7.04it/s, bound:0 nc:  3 ncall:5.8e+02 eff:14.6% logz=-186.82+/-0.17 dlogz:248.328>0.1]
86it [02:11,  6.16it/s, bound:0 nc:  3 ncall:5.8e+02 eff:14.7% logz=-186.07+/-0.16 dlogz:247.239>0.1]
89it [02:11,  8.22it/s, bound:0 nc:  1 ncall:5.9e+02 eff:15.1% logz=-183.72+/-0.16 dlogz:245.542>0.1]
90it [02:11,  6.89it/s, bound:0 nc:  4 ncall:5.9e+02 eff:15.2% logz=-182.76+/-0.16 dlogz:244.642>0.1]
92it [02:12,  7.70it/s, bound:0 nc:  2 ncall:6.0e+02 eff:15.4% logz=-181.65+/-0.15 dlogz:243.019>0.1]
93it [02:12,  6.90it/s, bound:0 nc:  5 ncall:6.0e+02 eff:15.4% logz=-181.28+/-0.15 dlogz:242.569>0.1]
94it [02:12,  6.14it/s, bound:0 nc:  2 ncall:6.0e+02 eff:15.5% logz=-180.03+/-0.17 dlogz:242.196>0.1]
97it [02:12,  8.64it/s, bound:0 nc:  2 ncall:6.1e+02 eff:15.9% logz=-173.67+/-0.18 dlogz:239.189>0.1]
99it [02:12,  8.93it/s, bound:0 nc:  4 ncall:6.1e+02 eff:16.1% logz=-171.93+/-0.16 dlogz:233.458>0.1]
101it [02:13,  8.78it/s, bound:0 nc:  2 ncall:6.2e+02 eff:16.3% logz=-170.37+/-0.16 dlogz:232.199>0.1]
103it [02:13,  8.67it/s, bound:0 nc:  2 ncall:6.2e+02 eff:16.6% logz=-167.49+/-0.17 dlogz:230.081>0.1]
106it [02:13, 10.10it/s, bound:0 nc:  2 ncall:6.3e+02 eff:16.9% logz=-164.99+/-0.16 dlogz:226.564>0.1]
108it [02:13, 10.20it/s, bound:0 nc:  1 ncall:6.3e+02 eff:17.2% logz=-163.71+/-0.16 dlogz:225.240>0.1]
110it [02:14, 10.06it/s, bound:0 nc:  3 ncall:6.4e+02 eff:17.3% logz=-159.80+/-0.17 dlogz:222.018>0.1]
112it [02:14,  9.90it/s, bound:0 nc:  1 ncall:6.4e+02 eff:17.6% logz=-157.90+/-0.16 dlogz:219.613>0.1]
114it [02:14,  9.79it/s, bound:0 nc:  1 ncall:6.4e+02 eff:17.8% logz=-156.69+/-0.16 dlogz:218.062>0.1]
115it [02:14,  8.59it/s, bound:0 nc:  5 ncall:6.5e+02 eff:17.8% logz=-156.34+/-0.15 dlogz:217.557>0.1]
117it [02:15,  7.01it/s, bound:0 nc:  8 ncall:6.6e+02 eff:17.9% logz=-154.71+/-0.16 dlogz:216.650>0.1]
118it [02:15,  6.31it/s, bound:0 nc:  3 ncall:6.6e+02 eff:17.9% logz=-153.85+/-0.16 dlogz:215.565>0.1]
119it [02:15,  6.03it/s, bound:0 nc:  4 ncall:6.6e+02 eff:18.0% logz=-153.15+/-0.16 dlogz:214.706>0.1]
120it [02:15,  5.80it/s, bound:0 nc:  5 ncall:6.7e+02 eff:18.0% logz=-152.51+/-0.16 dlogz:214.000>0.1]
121it [02:15,  5.72it/s, bound:0 nc:  2 ncall:6.7e+02 eff:18.1% logz=-152.00+/-0.16 dlogz:213.363>0.1]
123it [02:15,  7.34it/s, bound:0 nc:  4 ncall:6.7e+02 eff:18.2% logz=-150.00+/-0.16 dlogz:211.687>0.1]
124it [02:16,  6.93it/s, bound:0 nc:  3 ncall:6.8e+02 eff:18.3% logz=-149.39+/-0.16 dlogz:210.843>0.1]
126it [02:16,  8.36it/s, bound:0 nc:  2 ncall:6.8e+02 eff:18.5% logz=-146.91+/-0.17 dlogz:208.774>0.1]
127it [02:16,  7.86it/s, bound:0 nc:  4 ncall:6.8e+02 eff:18.5% logz=-145.89+/-0.17 dlogz:207.745>0.1]
130it [02:16, 10.47it/s, bound:0 nc:  2 ncall:6.9e+02 eff:18.9% logz=-143.83+/-0.16 dlogz:205.294>0.1]
132it [02:17,  7.91it/s, bound:0 nc:  5 ncall:7.0e+02 eff:18.9% logz=-142.16+/-0.16 dlogz:203.952>0.1]
134it [02:17,  8.54it/s, bound:0 nc:  1 ncall:7.0e+02 eff:19.1% logz=-140.21+/-0.16 dlogz:201.792>0.1]
135it [02:17,  7.58it/s, bound:0 nc:  4 ncall:7.0e+02 eff:19.1% logz=-139.74+/-0.16 dlogz:201.022>0.1]
136it [02:17,  6.74it/s, bound:0 nc:  5 ncall:7.1e+02 eff:19.2% logz=-139.17+/-0.16 dlogz:200.555>0.1]
139it [02:17,  9.11it/s, bound:0 nc:  1 ncall:7.1e+02 eff:19.5% logz=-137.83+/-0.15 dlogz:199.091>0.1]
141it [02:18,  9.63it/s, bound:0 nc:  1 ncall:7.2e+02 eff:19.7% logz=-137.01+/-0.15 dlogz:198.210>0.1]
143it [02:18,  9.70it/s, bound:0 nc:  1 ncall:7.2e+02 eff:19.8% logz=-132.21+/-0.19 dlogz:197.216>0.1]
145it [02:18,  9.64it/s, bound:0 nc:  5 ncall:7.3e+02 eff:19.9% logz=-130.16+/-0.17 dlogz:191.640>0.1]
147it [02:18,  9.99it/s, bound:0 nc:  2 ncall:7.3e+02 eff:20.1% logz=-129.18+/-0.16 dlogz:190.398>0.1]
149it [02:18, 10.84it/s, bound:0 nc:  4 ncall:7.4e+02 eff:20.3% logz=-128.27+/-0.15 dlogz:189.485>0.1]
151it [02:18, 11.10it/s, bound:0 nc:  1 ncall:7.4e+02 eff:20.4% logz=-127.68+/-0.15 dlogz:188.724>0.1]
153it [02:19, 10.54it/s, bound:0 nc:  2 ncall:7.4e+02 eff:20.6% logz=-127.14+/-0.15 dlogz:188.198>0.1]
155it [02:19, 10.64it/s, bound:0 nc:  1 ncall:7.5e+02 eff:20.7% logz=-126.54+/-0.15 dlogz:187.596>0.1]
157it [02:19,  6.78it/s, bound:0 nc: 10 ncall:7.6e+02 eff:20.7% logz=-126.03+/-0.14 dlogz:187.034>0.1]
158it [02:20,  6.52it/s, bound:0 nc:  2 ncall:7.6e+02 eff:20.8% logz=-125.74+/-0.14 dlogz:186.783>0.1]
160it [02:20,  5.99it/s, bound:0 nc:  6 ncall:7.7e+02 eff:20.8% logz=-125.14+/-0.14 dlogz:186.197>0.1]
162it [02:20,  6.86it/s, bound:0 nc:  3 ncall:7.8e+02 eff:20.9% logz=-124.49+/-0.15 dlogz:185.542>0.1]
163it [02:20,  6.56it/s, bound:0 nc:  3 ncall:7.8e+02 eff:21.0% logz=-124.16+/-0.15 dlogz:185.237>0.1]
164it [02:21,  6.20it/s, bound:0 nc:  6 ncall:7.8e+02 eff:20.9% logz=-123.85+/-0.15 dlogz:184.907>0.1]
165it [02:21,  6.05it/s, bound:0 nc:  4 ncall:7.9e+02 eff:20.9% logz=-123.60+/-0.14 dlogz:184.590>0.1]
166it [02:21,  4.72it/s, bound:0 nc:  6 ncall:7.9e+02 eff:20.9% logz=-123.36+/-0.14 dlogz:184.336>0.1]
167it [02:21,  4.80it/s, bound:0 nc:  3 ncall:8.0e+02 eff:21.0% logz=-123.09+/-0.14 dlogz:184.096>0.1]
169it [02:22,  4.85it/s, bound:0 nc:  5 ncall:8.0e+02 eff:21.0% logz=-122.48+/-0.14 dlogz:183.509>0.1]
171it [02:22,  5.13it/s, bound:0 nc:  7 ncall:8.1e+02 eff:21.0% logz=-121.91+/-0.14 dlogz:182.933>0.1]
173it [02:22,  6.23it/s, bound:0 nc:  3 ncall:8.2e+02 eff:21.2% logz=-121.06+/-0.15 dlogz:182.196>0.1]
174it [02:22,  5.99it/s, bound:0 nc:  4 ncall:8.2e+02 eff:21.2% logz=-120.66+/-0.15 dlogz:181.776>0.1]
176it [02:23,  7.01it/s, bound:0 nc:  1 ncall:8.2e+02 eff:21.3% logz=-119.86+/-0.15 dlogz:180.974>0.1]
177it [02:23,  6.71it/s, bound:0 nc:  4 ncall:8.3e+02 eff:21.4% logz=-119.46+/-0.15 dlogz:180.566>0.1]
178it [02:23,  6.29it/s, bound:0 nc:  6 ncall:8.4e+02 eff:21.3% logz=-118.96+/-0.15 dlogz:180.167>0.1]
179it [02:23,  5.73it/s, bound:0 nc:  4 ncall:8.4e+02 eff:21.3% logz=-118.51+/-0.15 dlogz:179.666>0.1]
180it [02:23,  5.66it/s, bound:0 nc:  2 ncall:8.4e+02 eff:21.4% logz=-118.19+/-0.15 dlogz:179.214>0.1]
181it [02:24,  5.45it/s, bound:0 nc:  7 ncall:8.5e+02 eff:21.3% logz=-117.93+/-0.15 dlogz:178.890>0.1]
182it [02:24,  5.30it/s, bound:0 nc:  1 ncall:8.5e+02 eff:21.4% logz=-117.73+/-0.15 dlogz:178.632>0.1]
184it [02:24,  6.72it/s, bound:0 nc:  4 ncall:8.6e+02 eff:21.5% logz=-117.11+/-0.15 dlogz:178.134>0.1]
185it [02:24,  6.19it/s, bound:0 nc:  2 ncall:8.6e+02 eff:21.6% logz=-116.80+/-0.15 dlogz:177.803>0.1]
187it [02:24,  7.50it/s, bound:0 nc:  2 ncall:8.6e+02 eff:21.7% logz=-115.25+/-0.17 dlogz:177.119>0.1]
189it [02:25,  8.04it/s, bound:0 nc:  3 ncall:8.7e+02 eff:21.8% logz=-113.33+/-0.16 dlogz:174.802>0.1]
191it [02:25,  8.59it/s, bound:0 nc:  3 ncall:8.7e+02 eff:21.9% logz=-112.11+/-0.16 dlogz:173.415>0.1]
192it [02:25,  7.19it/s, bound:0 nc:  2 ncall:8.7e+02 eff:22.0% logz=-111.58+/-0.16 dlogz:172.782>0.1]
193it [02:25,  4.70it/s, bound:0 nc: 11 ncall:8.8e+02 eff:21.8% logz=-111.07+/-0.16 dlogz:172.253>0.1]
194it [02:26,  4.75it/s, bound:0 nc:  2 ncall:8.9e+02 eff:21.9% logz=-110.42+/-0.16 dlogz:171.742>0.1]
195it [02:26,  4.70it/s, bound:0 nc:  4 ncall:8.9e+02 eff:21.9% logz=-109.83+/-0.16 dlogz:171.084>0.1]
198it [02:26,  7.14it/s, bound:0 nc:  4 ncall:9.0e+02 eff:22.1% logz=-108.76+/-0.15 dlogz:169.739>0.1]
199it [02:26,  6.29it/s, bound:0 nc:  2 ncall:9.0e+02 eff:22.2% logz=-108.07+/-0.16 dlogz:169.413>0.1]
201it [02:27,  6.89it/s, bound:0 nc:  1 ncall:9.0e+02 eff:22.3% logz=-106.39+/-0.16 dlogz:167.713>0.1]
202it [02:27,  6.09it/s, bound:0 nc:  5 ncall:9.1e+02 eff:22.3% logz=-105.88+/-0.16 dlogz:167.035>0.1]
204it [02:27,  5.44it/s, bound:0 nc:  7 ncall:9.1e+02 eff:22.3% logz=-103.75+/-0.17 dlogz:165.252>0.1]
205it [02:28,  5.15it/s, bound:0 nc:  6 ncall:9.2e+02 eff:22.3% logz=-103.18+/-0.16 dlogz:164.388>0.1]
206it [02:28,  5.05it/s, bound:0 nc:  1 ncall:9.2e+02 eff:22.4% logz=-102.71+/-0.16 dlogz:163.814>0.1]
208it [02:28,  6.13it/s, bound:0 nc:  3 ncall:9.2e+02 eff:22.5% logz=-101.23+/-0.16 dlogz:162.818>0.1]
210it [02:28,  7.03it/s, bound:0 nc:  5 ncall:9.3e+02 eff:22.6% logz=-99.34+/-0.16 dlogz:160.742>0.1] 
211it [02:28,  6.07it/s, bound:0 nc:  5 ncall:9.4e+02 eff:22.5% logz=-98.82+/-0.16 dlogz:159.964>0.1]
212it [02:29,  5.58it/s, bound:0 nc:  1 ncall:9.4e+02 eff:22.6% logz=-98.24+/-0.16 dlogz:159.439>0.1]
214it [02:29,  6.46it/s, bound:0 nc:  4 ncall:9.4e+02 eff:22.7% logz=-97.09+/-0.16 dlogz:158.204>0.1]
215it [02:29,  5.76it/s, bound:0 nc:  4 ncall:9.5e+02 eff:22.7% logz=-96.74+/-0.16 dlogz:157.706>0.1]
217it [02:29,  6.64it/s, bound:0 nc:  3 ncall:9.5e+02 eff:22.8% logz=-96.06+/-0.15 dlogz:157.016>0.1]
218it [02:31,  2.34it/s, bound:0 nc: 22 ncall:9.7e+02 eff:22.4% logz=-95.48+/-0.16 dlogz:156.665>0.1]
220it [02:31,  3.24it/s, bound:0 nc:  1 ncall:9.8e+02 eff:22.5% logz=-94.53+/-0.15 dlogz:155.536>0.1]
223it [02:31,  4.90it/s, bound:0 nc:  2 ncall:9.8e+02 eff:22.7% logz=-92.68+/-0.16 dlogz:153.876>0.1]
224it [02:31,  4.80it/s, bound:0 nc:  4 ncall:9.9e+02 eff:22.7% logz=-92.25+/-0.16 dlogz:153.270>0.1]
226it [02:32,  5.53it/s, bound:0 nc:  1 ncall:9.9e+02 eff:22.9% logz=-91.58+/-0.15 dlogz:152.481>0.1]
228it [02:32,  4.11it/s, bound:0 nc:  9 ncall:1.0e+03 eff:22.8% logz=-90.20+/-0.16 dlogz:151.434>0.1]
230it [02:33,  4.93it/s, bound:0 nc:  1 ncall:1.0e+03 eff:22.9% logz=-89.40+/-0.16 dlogz:151.508>0.1]
232it [02:33,  5.75it/s, bound:0 nc:  2 ncall:1.0e+03 eff:23.0% logz=-88.64+/-0.15 dlogz:150.758>0.1]
234it [02:33,  6.62it/s, bound:0 nc:  1 ncall:1.0e+03 eff:23.1% logz=-86.64+/-0.17 dlogz:149.595>0.1]
238it [02:33,  9.23it/s, bound:0 nc:  4 ncall:1.0e+03 eff:23.3% logz=-83.81+/-0.16 dlogz:146.121>0.1]
240it [02:34,  8.14it/s, bound:0 nc:  4 ncall:1.0e+03 eff:23.4% logz=-82.88+/-0.16 dlogz:145.084>0.1]
241it [02:34,  7.21it/s, bound:0 nc:  5 ncall:1.0e+03 eff:23.4% logz=-82.33+/-0.16 dlogz:144.596>0.1]
242it [02:34,  6.62it/s, bound:0 nc:  5 ncall:1.0e+03 eff:23.4% logz=-81.81+/-0.16 dlogz:144.043>0.1]
243it [02:34,  6.03it/s, bound:0 nc:  2 ncall:1.0e+03 eff:23.4% logz=-81.38+/-0.16 dlogz:143.520>0.1]
244it [02:35,  5.52it/s, bound:0 nc:  5 ncall:1.0e+03 eff:23.4% logz=-81.05+/-0.15 dlogz:143.091>0.1]
245it [02:35,  5.26it/s, bound:0 nc:  3 ncall:1.0e+03 eff:23.4% logz=-80.72+/-0.15 dlogz:142.756>0.1]
247it [02:35,  6.12it/s, bound:0 nc:  2 ncall:1.0e+03 eff:23.5% logz=-80.12+/-0.15 dlogz:142.088>0.1]
248it [02:35,  5.78it/s, bound:0 nc:  5 ncall:1.1e+03 eff:23.5% logz=-79.90+/-0.15 dlogz:141.820>0.1]
249it [02:35,  5.36it/s, bound:0 nc:  3 ncall:1.1e+03 eff:23.5% logz=-79.71+/-0.15 dlogz:141.598>0.1]
251it [02:36,  6.26it/s, bound:0 nc:  5 ncall:1.1e+03 eff:23.6% logz=-79.34+/-0.15 dlogz:141.213>0.1]
252it [02:36,  5.82it/s, bound:0 nc:  3 ncall:1.1e+03 eff:23.6% logz=-79.15+/-0.14 dlogz:141.029>0.1]
253it [02:36,  5.48it/s, bound:0 nc:  2 ncall:1.1e+03 eff:23.7% logz=-78.93+/-0.14 dlogz:140.836>0.1]
255it [02:36,  6.52it/s, bound:0 nc:  5 ncall:1.1e+03 eff:23.7% logz=-78.22+/-0.15 dlogz:140.298>0.1]
256it [02:37,  5.81it/s, bound:0 nc:  2 ncall:1.1e+03 eff:23.7% logz=-77.78+/-0.15 dlogz:139.894>0.1]
258it [02:37,  4.10it/s, bound:0 nc: 13 ncall:1.1e+03 eff:23.6% logz=-77.09+/-0.15 dlogz:139.058>0.1]
259it [02:38,  4.19it/s, bound:0 nc:  3 ncall:1.1e+03 eff:23.7% logz=-76.79+/-0.15 dlogz:138.754>0.1]
260it [02:38,  4.32it/s, bound:0 nc:  2 ncall:1.1e+03 eff:23.7% logz=-76.49+/-0.15 dlogz:138.454>0.1]
261it [02:38,  4.29it/s, bound:0 nc:  6 ncall:1.1e+03 eff:23.7% logz=-76.23+/-0.15 dlogz:138.157>0.1]
262it [02:38,  4.19it/s, bound:0 nc:  5 ncall:1.1e+03 eff:23.6% logz=-75.97+/-0.15 dlogz:137.890>0.1]
263it [02:39,  3.28it/s, bound:0 nc:  7 ncall:1.1e+03 eff:23.6% logz=-75.68+/-0.15 dlogz:137.625>0.1]
265it [02:39,  4.36it/s, bound:0 nc:  3 ncall:1.1e+03 eff:23.7% logz=-74.89+/-0.15 dlogz:137.019>0.1]
266it [02:39,  4.41it/s, bound:0 nc:  2 ncall:1.1e+03 eff:23.7% logz=-74.45+/-0.15 dlogz:136.545>0.1]
267it [02:39,  4.31it/s, bound:0 nc:  4 ncall:1.1e+03 eff:23.7% logz=-74.09+/-0.15 dlogz:136.103>0.1]
268it [02:40,  4.41it/s, bound:0 nc:  7 ncall:1.1e+03 eff:23.7% logz=-73.77+/-0.15 dlogz:135.740>0.1]
269it [02:40,  4.38it/s, bound:0 nc:  2 ncall:1.1e+03 eff:23.7% logz=-73.44+/-0.15 dlogz:135.411>0.1]
270it [02:40,  3.41it/s, bound:0 nc:  7 ncall:1.1e+03 eff:23.7% logz=-73.15+/-0.15 dlogz:135.085>0.1]
271it [02:42,  1.78it/s, bound:0 nc: 23 ncall:1.2e+03 eff:23.3% logz=-72.92+/-0.15 dlogz:134.791>0.1]
272it [02:43,  1.05it/s, bound:0 nc: 29 ncall:1.2e+03 eff:22.8% logz=-72.35+/-0.16 dlogz:134.552>0.1]
273it [02:44,  1.35it/s, bound:0 nc:  7 ncall:1.2e+03 eff:22.8% logz=-71.71+/-0.16 dlogz:133.980>0.1]
274it [02:44,  1.48it/s, bound:0 nc:  5 ncall:1.2e+03 eff:22.7% logz=-71.26+/-0.16 dlogz:133.345>0.1]
276it [02:45,  2.09it/s, bound:0 nc:  6 ncall:1.2e+03 eff:22.8% logz=-70.53+/-0.16 dlogz:132.488>0.1]
277it [02:45,  1.88it/s, bound:0 nc: 14 ncall:1.2e+03 eff:22.6% logz=-70.27+/-0.15 dlogz:132.156>0.1]
278it [02:46,  2.21it/s, bound:0 nc:  2 ncall:1.2e+03 eff:22.6% logz=-69.99+/-0.15 dlogz:131.889>0.1]
280it [02:46,  3.27it/s, bound:0 nc:  3 ncall:1.2e+03 eff:22.7% logz=-69.34+/-0.15 dlogz:132.989>0.1]
281it [02:46,  2.85it/s, bound:0 nc: 10 ncall:1.2e+03 eff:22.6% logz=-69.09+/-0.15 dlogz:132.674>0.1]
282it [02:47,  3.13it/s, bound:0 nc:  1 ncall:1.2e+03 eff:22.7% logz=-68.85+/-0.15 dlogz:132.423>0.1]
283it [02:47,  2.80it/s, bound:0 nc: 11 ncall:1.3e+03 eff:22.5% logz=-68.62+/-0.15 dlogz:132.178>0.1]
284it [02:48,  1.96it/s, bound:0 nc: 13 ncall:1.3e+03 eff:22.4% logz=-68.04+/-0.16 dlogz:131.947>0.1]
285it [02:48,  2.06it/s, bound:0 nc:  9 ncall:1.3e+03 eff:22.3% logz=-67.40+/-0.16 dlogz:131.371>0.1]
287it [02:49,  3.10it/s, bound:0 nc:  1 ncall:1.3e+03 eff:22.4% logz=-66.39+/-0.16 dlogz:130.285>0.1]
289it [02:49,  4.15it/s, bound:0 nc:  5 ncall:1.3e+03 eff:22.4% logz=-64.90+/-0.16 dlogz:128.919>0.1]
290it [02:49,  4.56it/s, bound:0 nc:  3 ncall:1.3e+03 eff:22.5% logz=-64.37+/-0.16 dlogz:128.214>0.1]
291it [02:49,  3.64it/s, bound:0 nc:  9 ncall:1.3e+03 eff:22.4% logz=-63.97+/-0.16 dlogz:127.678>0.1]
292it [02:50,  3.39it/s, bound:0 nc:  5 ncall:1.3e+03 eff:22.4% logz=-63.65+/-0.16 dlogz:127.275>0.1]
293it [02:50,  3.75it/s, bound:0 nc:  4 ncall:1.3e+03 eff:22.4% logz=-63.32+/-0.16 dlogz:126.957>0.1]
295it [02:50,  4.81it/s, bound:0 nc:  4 ncall:1.3e+03 eff:22.5% logz=-62.70+/-0.15 dlogz:126.318>0.1]
296it [02:50,  4.71it/s, bound:0 nc:  3 ncall:1.3e+03 eff:22.5% logz=-62.35+/-0.15 dlogz:125.999>0.1]
298it [02:51,  5.57it/s, bound:0 nc:  3 ncall:1.3e+03 eff:22.5% logz=-61.77+/-0.15 dlogz:125.326>0.1]
299it [02:51,  5.36it/s, bound:0 nc:  2 ncall:1.3e+03 eff:22.6% logz=-61.55+/-0.15 dlogz:125.064>0.1]
300it [02:51,  5.17it/s, bound:0 nc:  5 ncall:1.3e+03 eff:22.6% logz=-61.36+/-0.15 dlogz:124.844>0.1]
302it [02:51,  6.29it/s, bound:0 nc:  1 ncall:1.3e+03 eff:22.7% logz=-61.01+/-0.15 dlogz:124.475>0.1]
303it [02:52,  4.48it/s, bound:0 nc:  8 ncall:1.3e+03 eff:22.6% logz=-60.83+/-0.15 dlogz:124.290>0.1]
304it [02:52,  3.60it/s, bound:0 nc:  9 ncall:1.4e+03 eff:22.5% logz=-60.63+/-0.15 dlogz:124.107>0.1]
306it [02:53,  4.73it/s, bound:0 nc:  3 ncall:1.4e+03 eff:22.6% logz=-60.20+/-0.15 dlogz:123.685>0.1]
307it [02:53,  4.63it/s, bound:0 nc:  3 ncall:1.4e+03 eff:22.6% logz=-60.00+/-0.15 dlogz:123.470>0.1]
309it [02:53,  5.47it/s, bound:0 nc:  4 ncall:1.4e+03 eff:22.7% logz=-59.65+/-0.14 dlogz:123.083>0.1]
310it [02:53,  4.20it/s, bound:0 nc:  8 ncall:1.4e+03 eff:22.6% logz=-59.49+/-0.14 dlogz:122.916>0.1]
311it [02:54,  3.08it/s, bound:0 nc:  9 ncall:1.4e+03 eff:22.5% logz=-59.33+/-0.14 dlogz:122.752>0.1]
312it [02:54,  3.31it/s, bound:0 nc:  7 ncall:1.4e+03 eff:22.5% logz=-59.19+/-0.14 dlogz:122.590>0.1]
