
0it [00:00, ?it/s]
234it [00:19, 23.07it/s, bound:0 nc:  9 ncall:1.7e+03 eff:13.9% logz=7.37+/-0.13 dlogz:50.246>0.1]
237it [00:19, 18.63it/s, bound:0 nc:  2 ncall:1.7e+03 eff:13.9% logz=7.60+/-0.13 dlogz:49.995>0.1]
241it [00:19, 21.49it/s, bound:0 nc:  5 ncall:1.7e+03 eff:14.0% logz=7.92+/-0.13 dlogz:49.674>0.1]
244it [00:19, 16.44it/s, bound:0 nc: 10 ncall:1.8e+03 eff:13.8% logz=8.20+/-0.13 dlogz:49.406>0.1]
248it [00:19, 18.34it/s, bound:0 nc:  5 ncall:1.8e+03 eff:13.9% logz=8.57+/-0.13 dlogz:49.012>0.1]
251it [00:20, 15.29it/s, bound:0 nc:  4 ncall:1.8e+03 eff:13.7% logz=8.79+/-0.13 dlogz:48.768>0.1]
253it [00:20, 15.73it/s, bound:0 nc: 10 ncall:1.8e+03 eff:13.7% logz=8.93+/-0.12 dlogz:48.625>0.1]
256it [00:20, 17.34it/s, bound:0 nc: 11 ncall:1.9e+03 eff:13.8% logz=9.13+/-0.12 dlogz:48.414>0.1]
261it [00:20, 20.09it/s, bound:0 nc: 12 ncall:1.9e+03 eff:13.8% logz=9.48+/-0.12 dlogz:48.055>0.1]
264it [00:20, 19.87it/s, bound:0 nc: 13 ncall:1.9e+03 eff:13.8% logz=9.71+/-0.12 dlogz:47.827>0.1]
268it [00:20, 22.59it/s, bound:0 nc:  3 ncall:1.9e+03 eff:14.0% logz=10.05+/-0.12 dlogz:47.476>0.1]
272it [00:21, 26.07it/s, bound:0 nc:  4 ncall:1.9e+03 eff:14.0% logz=10.39+/-0.13 dlogz:47.132>0.1]
277it [00:21, 29.95it/s, bound:0 nc:  9 ncall:2.0e+03 eff:14.1% logz=10.80+/-0.13 dlogz:46.697>0.1]
282it [00:21, 31.75it/s, bound:0 nc:  3 ncall:2.0e+03 eff:14.2% logz=11.22+/-0.13 dlogz:46.275>0.1]
286it [00:21, 21.27it/s, bound:0 nc:  9 ncall:2.0e+03 eff:14.1% logz=11.54+/-0.13 dlogz:45.942>0.1]
289it [00:21, 21.87it/s, bound:0 nc: 10 ncall:2.1e+03 eff:14.1% logz=11.77+/-0.13 dlogz:45.697>0.1]
292it [00:21, 23.38it/s, bound:0 nc:  7 ncall:2.1e+03 eff:14.1% logz=11.98+/-0.13 dlogz:45.471>0.1]
295it [00:21, 24.07it/s, bound:0 nc:  9 ncall:2.1e+03 eff:14.1% logz=12.20+/-0.13 dlogz:45.254>0.1]
298it [00:22, 24.44it/s, bound:0 nc:  1 ncall:2.1e+03 eff:14.1% logz=12.42+/-0.13 dlogz:45.023>0.1]
303it [00:22, 26.51it/s, bound:0 nc:  7 ncall:2.1e+03 eff:14.2% logz=12.74+/-0.12 dlogz:44.688>0.1]
307it [00:22, 29.44it/s, bound:0 nc: 12 ncall:2.2e+03 eff:14.1% logz=13.01+/-0.12 dlogz:44.409>0.1]
311it [00:22, 23.35it/s, bound:0 nc: 14 ncall:2.2e+03 eff:14.0% logz=13.28+/-0.12 dlogz:44.131>0.1]
314it [00:23, 12.88it/s, bound:0 nc:  4 ncall:2.3e+03 eff:13.7% logz=13.49+/-0.12 dlogz:43.912>0.1]
317it [00:23, 13.66it/s, bound:0 nc: 10 ncall:2.3e+03 eff:13.7% logz=13.67+/-0.12 dlogz:43.712>0.1]
319it [00:23, 11.37it/s, bound:0 nc:  3 ncall:2.3e+03 eff:13.6% logz=13.79+/-0.12 dlogz:43.588>0.1]
321it [00:23, 12.37it/s, bound:0 nc: 24 ncall:2.4e+03 eff:13.5% logz=13.90+/-0.12 dlogz:43.469>0.1]
323it [00:23, 11.10it/s, bound:0 nc: 36 ncall:2.4e+03 eff:13.4% logz=14.01+/-0.12 dlogz:43.353>0.1]
325it [00:24, 11.60it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.4% logz=14.11+/-0.12 dlogz:43.242>0.1]
328it [00:24, 14.10it/s, bound:0 nc: 16 ncall:2.5e+03 eff:13.4% logz=14.26+/-0.12 dlogz:43.087>0.1]
334it [00:24, 16.19it/s, bound:0 nc: 36 ncall:2.5e+03 eff:13.3% logz=14.57+/-0.12 dlogz:42.771>0.1]
338it [00:24, 16.71it/s, bound:0 nc:  6 ncall:2.5e+03 eff:13.3% logz=14.80+/-0.12 dlogz:42.531>0.1]
344it [00:24, 21.09it/s, bound:0 nc: 20 ncall:2.6e+03 eff:13.3% logz=15.12+/-0.12 dlogz:42.185>0.1]
349it [00:25, 19.98it/s, bound:0 nc: 36 ncall:2.6e+03 eff:13.2% logz=15.39+/-0.12 dlogz:41.909>0.1]
352it [00:25, 20.79it/s, bound:0 nc: 12 ncall:2.7e+03 eff:13.2% logz=15.55+/-0.12 dlogz:41.743>0.1]
355it [00:25, 19.11it/s, bound:0 nc: 13 ncall:2.7e+03 eff:13.1% logz=15.71+/-0.12 dlogz:41.572>0.1]
363it [00:25, 27.57it/s, bound:0 nc:  3 ncall:2.7e+03 eff:13.2% logz=16.14+/-0.12 dlogz:41.121>0.1]
367it [00:25, 29.69it/s, bound:0 nc:  3 ncall:2.8e+03 eff:13.3% logz=16.35+/-0.12 dlogz:40.897>0.1]
371it [00:26, 19.18it/s, bound:0 nc: 17 ncall:2.8e+03 eff:13.1% logz=16.56+/-0.12 dlogz:40.684>0.1]
376it [00:26, 20.69it/s, bound:0 nc: 22 ncall:2.9e+03 eff:13.0% logz=16.83+/-0.12 dlogz:40.397>0.1]
380it [00:26, 21.05it/s, bound:0 nc:  8 ncall:2.9e+03 eff:13.0% logz=17.03+/-0.12 dlogz:40.187>0.1]
387it [00:26, 26.99it/s, bound:0 nc:  8 ncall:3.0e+03 eff:13.0% logz=17.35+/-0.12 dlogz:39.848>0.1]
391it [00:27, 21.75it/s, bound:0 nc: 15 ncall:3.0e+03 eff:13.0% logz=17.58+/-0.12 dlogz:39.621>0.1]
395it [00:27, 19.99it/s, bound:0 nc:  8 ncall:3.0e+03 eff:13.1% logz=17.80+/-0.12 dlogz:39.381>0.1]
398it [00:27, 20.02it/s, bound:0 nc:  1 ncall:3.1e+03 eff:13.0% logz=17.95+/-0.12 dlogz:39.215>0.1]
401it [00:27, 14.73it/s, bound:0 nc:  9 ncall:3.1e+03 eff:12.9% logz=18.09+/-0.12 dlogz:39.068>0.1]
405it [00:28, 16.45it/s, bound:0 nc: 14 ncall:3.1e+03 eff:12.9% logz=18.26+/-0.12 dlogz:38.882>0.1]
407it [00:28, 15.61it/s, bound:0 nc: 17 ncall:3.2e+03 eff:12.9% logz=18.35+/-0.12 dlogz:38.791>0.1]
409it [00:28, 14.24it/s, bound:0 nc: 12 ncall:3.2e+03 eff:12.8% logz=18.46+/-0.12 dlogz:38.692>0.1]
413it [00:28, 17.56it/s, bound:0 nc:  7 ncall:3.2e+03 eff:12.9% logz=18.68+/-0.12 dlogz:38.465>0.1]
415it [00:28, 12.05it/s, bound:0 nc: 27 ncall:3.3e+03 eff:12.7% logz=18.79+/-0.12 dlogz:38.347>0.1]
417it [00:29, 11.90it/s, bound:0 nc: 17 ncall:3.3e+03 eff:12.7% logz=18.90+/-0.12 dlogz:38.229>0.1]
420it [00:29, 12.59it/s, bound:0 nc: 22 ncall:3.3e+03 eff:12.6% logz=19.07+/-0.12 dlogz:38.057>0.1]
423it [00:29, 13.44it/s, bound:0 nc: 23 ncall:3.4e+03 eff:12.6% logz=19.25+/-0.12 dlogz:37.870>0.1]
426it [00:29, 13.48it/s, bound:0 nc: 23 ncall:3.4e+03 eff:12.4% logz=19.42+/-0.12 dlogz:37.689>0.1]
430it [00:29, 15.63it/s, bound:0 nc: 17 ncall:3.5e+03 eff:12.4% logz=19.61+/-0.12 dlogz:37.476>0.1]
433it [00:30, 12.47it/s, bound:0 nc: 61 ncall:3.5e+03 eff:12.2% logz=19.76+/-0.12 dlogz:37.326>0.1]
435it [00:30, 12.94it/s, bound:0 nc: 13 ncall:3.6e+03 eff:12.2% logz=19.85+/-0.12 dlogz:37.225>0.1]
437it [00:30, 10.89it/s, bound:0 nc: 41 ncall:3.6e+03 eff:12.1% logz=19.95+/-0.12 dlogz:37.126>0.1]
439it [00:30, 12.04it/s, bound:0 nc:  4 ncall:3.6e+03 eff:12.1% logz=20.04+/-0.12 dlogz:37.025>0.1]
441it [00:30, 13.15it/s, bound:0 nc:  8 ncall:3.7e+03 eff:12.1% logz=20.13+/-0.12 dlogz:36.927>0.1]
443it [00:31, 11.84it/s, bound:0 nc:  7 ncall:3.7e+03 eff:12.0% logz=20.22+/-0.12 dlogz:36.833>0.1]
445it [00:31,  5.79it/s, bound:0 nc: 19 ncall:3.8e+03 eff:11.8% logz=20.31+/-0.12 dlogz:36.741>0.1]
448it [00:32,  8.03it/s, bound:0 nc: 10 ncall:3.8e+03 eff:11.8% logz=20.46+/-0.12 dlogz:36.591>0.1]
450it [00:32,  8.81it/s, bound:0 nc: 28 ncall:3.8e+03 eff:11.7% logz=20.56+/-0.12 dlogz:36.483>0.1]
452it [00:32,  9.81it/s, bound:0 nc:  3 ncall:3.9e+03 eff:11.7% logz=20.66+/-0.12 dlogz:36.375>0.1]
454it [00:32, 10.71it/s, bound:0 nc:  7 ncall:3.9e+03 eff:11.7% logz=20.76+/-0.12 dlogz:36.268>0.1]
456it [00:33,  6.58it/s, bound:0 nc: 41 ncall:3.9e+03 eff:11.6% logz=20.86+/-0.12 dlogz:36.162>0.1]
458it [00:33,  7.27it/s, bound:0 nc:  2 ncall:3.9e+03 eff:11.6% logz=20.96+/-0.12 dlogz:36.060>0.1]
461it [00:33,  8.08it/s, bound:0 nc: 40 ncall:4.0e+03 eff:11.5% logz=21.14+/-0.12 dlogz:35.888>0.1]
463it [00:33,  8.67it/s, bound:0 nc: 10 ncall:4.0e+03 eff:11.5% logz=21.26+/-0.13 dlogz:35.762>0.1]
465it [00:34,  7.67it/s, bound:0 nc: 14 ncall:4.1e+03 eff:11.4% logz=21.37+/-0.13 dlogz:35.638>0.1]
467it [00:34,  9.16it/s, bound:0 nc:  5 ncall:4.1e+03 eff:11.4% logz=21.49+/-0.13 dlogz:35.520>0.1]
469it [00:34,  9.47it/s, bound:0 nc:  1 ncall:4.1e+03 eff:11.3% logz=21.60+/-0.13 dlogz:35.400>0.1]
472it [00:34, 11.15it/s, bound:0 nc: 32 ncall:4.2e+03 eff:11.2% logz=21.76+/-0.13 dlogz:35.231>0.1]
481it [00:34, 20.43it/s, bound:0 nc: 18 ncall:4.3e+03 eff:11.3% logz=22.23+/-0.13 dlogz:34.741>0.1]
484it [00:34, 19.42it/s, bound:0 nc:  9 ncall:4.3e+03 eff:11.2% logz=22.40+/-0.13 dlogz:34.565>0.1]
486it [00:35, 19.27it/s, bound:0 nc:  7 ncall:4.3e+03 eff:11.2% logz=22.50+/-0.13 dlogz:34.452>0.1]
488it [00:35, 19.30it/s, bound:0 nc: 18 ncall:4.4e+03 eff:11.2% logz=22.62+/-0.13 dlogz:34.333>0.1]
491it [00:35, 15.44it/s, bound:0 nc: 38 ncall:4.4e+03 eff:11.1% logz=22.80+/-0.13 dlogz:34.145>0.1]
493it [00:35, 13.89it/s, bound:0 nc: 13 ncall:4.4e+03 eff:11.1% logz=22.92+/-0.13 dlogz:34.022>0.1]
495it [00:35, 14.97it/s, bound:0 nc: 13 ncall:4.5e+03 eff:11.1% logz=23.03+/-0.13 dlogz:33.906>0.1]
499it [00:35, 18.07it/s, bound:0 nc: 21 ncall:4.5e+03 eff:11.0% logz=23.23+/-0.13 dlogz:33.691>0.1]
501it [00:36,  9.96it/s, bound:0 nc: 82 ncall:4.6e+03 eff:10.9% logz=23.33+/-0.13 dlogz:33.582>0.1]
503it [00:36, 10.76it/s, bound:0 nc: 28 ncall:4.7e+03 eff:10.8% logz=23.43+/-0.13 dlogz:33.477>0.1]
505it [00:36, 10.23it/s, bound:0 nc: 34 ncall:4.7e+03 eff:10.8% logz=23.52+/-0.13 dlogz:33.380>0.1]
507it [00:36, 10.78it/s, bound:0 nc:  4 ncall:4.7e+03 eff:10.8% logz=23.63+/-0.13 dlogz:33.274>0.1]
510it [00:37, 12.69it/s, bound:0 nc: 17 ncall:4.7e+03 eff:10.8% logz=23.80+/-0.13 dlogz:33.099>0.1]
512it [00:37, 13.74it/s, bound:0 nc: 11 ncall:4.8e+03 eff:10.8% logz=23.92+/-0.13 dlogz:34.668>0.1]
514it [00:37, 11.48it/s, bound:0 nc: 16 ncall:4.8e+03 eff:10.7% logz=24.04+/-0.13 dlogz:34.544>0.1]
517it [00:37, 13.92it/s, bound:0 nc: 18 ncall:4.8e+03 eff:10.7% logz=24.21+/-0.13 dlogz:34.361>0.1]
519it [00:38,  9.21it/s, bound:0 nc: 35 ncall:4.9e+03 eff:10.7% logz=24.32+/-0.13 dlogz:34.250>0.1]
521it [00:38,  6.77it/s, bound:0 nc:  5 ncall:4.9e+03 eff:10.7% logz=24.42+/-0.13 dlogz:34.141>0.1]
523it [00:38,  6.92it/s, bound:0 nc: 16 ncall:4.9e+03 eff:10.6% logz=24.51+/-0.13 dlogz:34.039>0.1]
527it [00:39,  9.57it/s, bound:0 nc: 11 ncall:4.9e+03 eff:10.7% logz=24.69+/-0.13 dlogz:33.850>0.1]
529it [00:39,  6.45it/s, bound:0 nc: 29 ncall:5.0e+03 eff:10.6% logz=24.76+/-0.13 dlogz:33.765>0.1]
531it [00:39,  7.45it/s, bound:0 nc: 14 ncall:5.0e+03 eff:10.6% logz=24.85+/-0.13 dlogz:33.679>0.1]
534it [00:40,  5.40it/s, bound:0 nc: 71 ncall:5.1e+03 eff:10.5% logz=24.97+/-0.13 dlogz:33.547>0.1]
536it [00:41,  5.43it/s, bound:0 nc: 36 ncall:5.1e+03 eff:10.5% logz=25.06+/-0.13 dlogz:33.456>0.1]
537it [00:41,  4.28it/s, bound:0 nc: 59 ncall:5.2e+03 eff:10.4% logz=25.10+/-0.13 dlogz:33.411>0.1]
539it [00:42,  4.20it/s, bound:0 nc: 78 ncall:5.3e+03 eff:10.2% logz=25.18+/-0.13 dlogz:33.323>0.1]
541it [00:42,  5.09it/s, bound:0 nc: 29 ncall:5.3e+03 eff:10.2% logz=25.26+/-0.13 dlogz:33.239>0.1]
544it [00:42,  5.89it/s, bound:0 nc: 48 ncall:5.4e+03 eff:10.1% logz=25.40+/-0.13 dlogz:33.098>0.1]
546it [00:42,  7.28it/s, bound:0 nc:  3 ncall:5.4e+03 eff:10.1% logz=25.49+/-0.13 dlogz:33.006>0.1]
548it [00:42,  7.45it/s, bound:0 nc:  6 ncall:5.4e+03 eff:10.1% logz=25.58+/-0.13 dlogz:32.911>0.1]
549it [00:43,  7.60it/s, bound:0 nc: 25 ncall:5.5e+03 eff:10.0% logz=25.62+/-0.13 dlogz:32.864>0.1]
550it [00:43,  7.78it/s, bound:0 nc: 12 ncall:5.5e+03 eff:10.0% logz=25.67+/-0.13 dlogz:32.815>0.1]
555it [00:43, 11.44it/s, bound:0 nc: 58 ncall:5.6e+03 eff:10.0% logz=25.90+/-0.13 dlogz:32.566>0.1]
558it [00:54,  1.22s/it, bound:1 nc:199 ncall:5.8e+03 eff:9.7% logz=26.03+/-0.13 dlogz:32.429>0.1] 
577it [01:03,  1.46it/s, bound:11 nc:214 ncall:1.0e+04 eff:5.7% logz=26.83+/-0.13 dlogz:31.574>0.1]
597it [01:12,  1.78it/s, bound:22 nc:182 ncall:1.4e+04 eff:4.2% logz=27.60+/-0.13 dlogz:30.754>0.1]
615it [01:23,  1.73it/s, bound:31 nc:215 ncall:1.8e+04 eff:3.4% logz=28.23+/-0.13 dlogz:30.078>0.1]
622it [01:23,  2.10it/s, bound:35 nc:  1 ncall:2.0e+04 eff:4.7% logz=38.00+/-0.14 dlogz:18.857>0.1]
634it [01:32,  1.76it/s, bound:41 nc:203 ncall:2.2e+04 eff:2.8% logz=28.86+/-0.13 dlogz:29.403>0.1]
654it [01:47,  1.59it/s, bound:51 nc:216 ncall:2.7e+04 eff:2.5% logz=29.53+/-0.13 dlogz:28.679>0.1]
674it [02:00,  1.53it/s, bound:61 nc:208 ncall:3.1e+04 eff:2.2% logz=30.08+/-0.13 dlogz:28.067>0.1]
683it [02:01,  1.90it/s, bound:66 nc:210 ncall:3.2e+04 eff:2.1% logz=30.29+/-0.12 dlogz:27.838>0.1]
693it [02:20,  1.90it/s, bound:71 nc:  1 ncall:3.5e+04 eff:3.2% logz=51.86+/-1.53 dlogz:0.814>0.1] 
694it [02:20,  1.18it/s, bound:71 nc:278 ncall:3.5e+04 eff:2.0% logz=30.52+/-0.12 dlogz:27.579>0.1]
705it [02:20,  1.60it/s, bound:81 nc:  1 ncall:3.8e+04 eff:1.9% logz=30.98+/-0.12 dlogz:27.044>0.1]
712it [02:40,  1.60it/s, bound:88 nc:  1 ncall:4.0e+04 eff:2.8% logz=51.81+/-1.55 dlogz:0.811>0.1] 
713it [02:45,  1.15s/it, bound:89 nc:302 ncall:4.0e+04 eff:1.8% logz=30.93+/-0.12 dlogz:27.120>0.1]
715it [02:45,  1.07s/it, bound:91 nc:262 ncall:4.1e+04 eff:1.8% logz=30.98+/-0.12 dlogz:27.071>0.1]
724it [02:45,  1.36it/s, bound:100 nc:  1 ncall:4.3e+04 eff:2.5% logz=44.15+/-0.23 dlogz:11.724>0.1]
730it [03:00,  1.36it/s, bound:107 nc:260 ncall:4.5e+04 eff:1.6% logz=31.28+/-0.12 dlogz:26.725>0.1]
731it [03:04,  1.26s/it, bound:108 nc:260 ncall:4.6e+04 eff:1.6% logz=31.30+/-0.12 dlogz:26.702>0.1]
751it [03:35,  1.40s/it, bound:120 nc:264 ncall:5.0e+04 eff:1.5% logz=31.69+/-0.12 dlogz:26.268>0.1]
770it [04:06,  1.50s/it, bound:131 nc:240 ncall:5.5e+04 eff:1.4% logz=32.03+/-0.12 dlogz:25.876>0.1]
771it [04:06,  1.46s/it, bound:132 nc:  1 ncall:5.5e+04 eff:1.4% logz=32.38+/-0.12 dlogz:25.467>0.1]
776it [04:07,  1.22s/it, bound:135 nc:201 ncall:5.6e+04 eff:1.4% logz=32.14+/-0.12 dlogz:25.749>0.1]
789it [04:20,  1.22s/it, bound:143 nc:223 ncall:5.9e+04 eff:1.3% logz=32.41+/-0.12 dlogz:25.449>0.1]
790it [04:41,  1.74s/it, bound:143 nc:202 ncall:5.9e+04 eff:1.3% logz=32.43+/-0.12 dlogz:25.426>0.1]
809it [05:19,  1.84s/it, bound:156 nc:349 ncall:6.4e+04 eff:1.3% logz=32.83+/-0.12 dlogz:24.985>0.1]
811it [05:19,  1.73s/it, bound:158 nc:293 ncall:6.5e+04 eff:1.3% logz=32.87+/-0.12 dlogz:24.937>0.1]
823it [05:19,  1.13s/it, bound:169 nc:311 ncall:6.8e+04 eff:1.2% logz=33.11+/-0.12 dlogz:24.666>0.1]
828it [05:30,  1.13s/it, bound:174 nc:282 ncall:7.0e+04 eff:1.2% logz=33.21+/-0.12 dlogz:24.551>0.1]
829it [05:52,  2.01s/it, bound:175 nc:306 ncall:7.0e+04 eff:1.2% logz=33.23+/-0.12 dlogz:24.529>0.1]
830it [05:53,  1.95s/it, bound:176 nc:312 ncall:7.1e+04 eff:1.2% logz=33.25+/-0.12 dlogz:24.507>0.1]
834it [05:54,  1.60s/it, bound:180 nc:333 ncall:7.2e+04 eff:1.2% logz=33.33+/-0.12 dlogz:24.419>0.1]
837it [05:54,  1.33s/it, bound:183 nc:304 ncall:7.3e+04 eff:1.2% logz=33.39+/-0.12 dlogz:24.354>0.1]
840it [05:55,  1.07s/it, bound:186 nc:295 ncall:7.4e+04 eff:1.1% logz=33.44+/-0.12 dlogz:24.289>0.1]
848it [06:10,  1.07s/it, bound:194 nc:307 ncall:7.6e+04 eff:1.1% logz=33.59+/-0.12 dlogz:24.123>0.1]
849it [06:49,  3.42s/it, bound:195 nc:277 ncall:7.6e+04 eff:1.1% logz=33.61+/-0.12 dlogz:24.103>0.1]
861it [06:49,  1.81s/it, bound:207 nc:  1 ncall:8.0e+04 eff:1.5% logz=41.59+/-0.17 dlogz:14.636>0.1]
868it [07:00,  1.81s/it, bound:214 nc:325 ncall:8.2e+04 eff:1.1% logz=33.93+/-0.12 dlogz:23.732>0.1]
869it [07:37,  3.09s/it, bound:215 nc:343 ncall:8.2e+04 eff:1.1% logz=33.94+/-0.12 dlogz:23.713>0.1]
