
1it [00:00, ?it/s]
205it [00:04, 33.43it/s, bound:0 nc: 19 ncall:1.5e+03 eff:13.7% logz=0.62+/-0.08 dlogz:33.126>0.1]
209it [00:05, 32.19it/s, bound:0 nc:  5 ncall:1.5e+03 eff:13.6% logz=0.76+/-0.07 dlogz:32.970>0.1]
213it [00:05, 25.78it/s, bound:0 nc:  6 ncall:1.6e+03 eff:13.5% logz=0.90+/-0.07 dlogz:32.820>0.1]
216it [00:05, 21.97it/s, bound:0 nc:  1 ncall:1.6e+03 eff:13.5% logz=1.00+/-0.07 dlogz:32.712>0.1]
219it [00:05, 22.30it/s, bound:0 nc: 17 ncall:1.6e+03 eff:13.4% logz=1.10+/-0.07 dlogz:32.607>0.1]
222it [00:05, 18.35it/s, bound:0 nc: 43 ncall:1.7e+03 eff:13.2% logz=1.20+/-0.07 dlogz:32.502>0.1]
225it [00:06, 17.62it/s, bound:0 nc:  5 ncall:1.7e+03 eff:13.2% logz=1.30+/-0.07 dlogz:32.388>0.1]
231it [00:06, 21.46it/s, bound:0 nc:  9 ncall:1.7e+03 eff:13.3% logz=1.53+/-0.07 dlogz:32.148>0.1]
234it [00:06, 22.92it/s, bound:0 nc:  3 ncall:1.8e+03 eff:13.2% logz=1.66+/-0.07 dlogz:32.014>0.1]
239it [00:06, 28.48it/s, bound:0 nc:  4 ncall:1.8e+03 eff:13.3% logz=1.88+/-0.08 dlogz:31.787>0.1]
243it [00:06, 25.28it/s, bound:0 nc:  7 ncall:1.8e+03 eff:13.3% logz=2.04+/-0.08 dlogz:31.614>0.1]
246it [00:06, 19.35it/s, bound:0 nc:  6 ncall:1.9e+03 eff:13.0% logz=2.15+/-0.08 dlogz:31.493>0.1]
249it [00:07, 16.81it/s, bound:0 nc:  1 ncall:1.9e+03 eff:12.9% logz=2.26+/-0.08 dlogz:31.372>0.1]
253it [00:07, 20.35it/s, bound:0 nc:  9 ncall:1.9e+03 eff:13.0% logz=2.41+/-0.08 dlogz:31.216>0.1]
256it [00:07, 21.66it/s, bound:0 nc:  5 ncall:2.0e+03 eff:13.1% logz=2.51+/-0.08 dlogz:31.102>0.1]
259it [00:07, 22.93it/s, bound:0 nc: 11 ncall:2.0e+03 eff:13.1% logz=2.61+/-0.08 dlogz:30.994>0.1]
263it [00:07, 23.20it/s, bound:0 nc: 14 ncall:2.0e+03 eff:13.0% logz=2.74+/-0.08 dlogz:30.853>0.1]
266it [00:07, 22.69it/s, bound:0 nc:  4 ncall:2.1e+03 eff:12.9% logz=2.83+/-0.08 dlogz:30.750>0.1]
269it [00:08, 16.54it/s, bound:0 nc: 11 ncall:2.1e+03 eff:12.7% logz=2.92+/-0.07 dlogz:30.654>0.1]
271it [00:08, 16.97it/s, bound:0 nc: 13 ncall:2.1e+03 eff:12.7% logz=2.98+/-0.07 dlogz:30.592>0.1]
275it [00:08, 17.92it/s, bound:0 nc: 17 ncall:2.2e+03 eff:12.7% logz=3.08+/-0.07 dlogz:30.475>0.1]
282it [00:08, 25.08it/s, bound:0 nc:  4 ncall:2.2e+03 eff:12.8% logz=3.28+/-0.07 dlogz:30.259>0.1]
285it [00:08, 25.97it/s, bound:0 nc:  6 ncall:2.2e+03 eff:12.8% logz=3.37+/-0.07 dlogz:30.164>0.1]
293it [00:08, 32.79it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.0% logz=3.63+/-0.07 dlogz:29.891>0.1]
297it [00:09, 32.81it/s, bound:0 nc:  9 ncall:2.3e+03 eff:13.0% logz=3.76+/-0.07 dlogz:29.748>0.1]
301it [00:09, 30.72it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz=3.89+/-0.07 dlogz:29.608>0.1]
305it [00:09, 29.30it/s, bound:0 nc: 29 ncall:2.4e+03 eff:12.9% logz=4.02+/-0.07 dlogz:29.464>0.1]
308it [00:09, 24.25it/s, bound:0 nc: 29 ncall:2.4e+03 eff:12.8% logz=4.12+/-0.07 dlogz:29.361>0.1]
314it [00:09, 31.64it/s, bound:0 nc:  5 ncall:2.4e+03 eff:12.9% logz=4.30+/-0.07 dlogz:29.160>0.1]
319it [00:09, 35.60it/s, bound:0 nc:  4 ncall:2.5e+03 eff:13.0% logz=4.46+/-0.08 dlogz:28.992>0.1]
323it [00:09, 31.78it/s, bound:0 nc:  2 ncall:2.5e+03 eff:12.9% logz=4.60+/-0.08 dlogz:28.846>0.1]
327it [00:10, 23.28it/s, bound:0 nc:  2 ncall:2.6e+03 eff:12.7% logz=4.73+/-0.08 dlogz:28.707>0.1]
332it [00:10, 26.68it/s, bound:0 nc: 11 ncall:2.6e+03 eff:12.7% logz=4.88+/-0.08 dlogz:28.537>0.1]
336it [00:10, 28.14it/s, bound:0 nc:  6 ncall:2.6e+03 eff:12.7% logz=5.01+/-0.08 dlogz:28.396>0.1]
342it [00:10, 31.60it/s, bound:0 nc: 14 ncall:2.7e+03 eff:12.7% logz=5.20+/-0.08 dlogz:28.194>0.1]
346it [00:10, 21.80it/s, bound:0 nc:  1 ncall:2.8e+03 eff:12.5% logz=5.32+/-0.08 dlogz:28.062>0.1]
351it [00:11, 24.30it/s, bound:0 nc: 12 ncall:2.8e+03 eff:12.5% logz=5.48+/-0.08 dlogz:27.893>0.1]
354it [00:11, 22.91it/s, bound:0 nc: 17 ncall:2.9e+03 eff:12.3% logz=5.57+/-0.08 dlogz:27.791>0.1]
360it [00:11, 29.25it/s, bound:0 nc:  6 ncall:2.9e+03 eff:12.4% logz=5.76+/-0.08 dlogz:27.590>0.1]
365it [00:11, 29.07it/s, bound:0 nc: 21 ncall:3.0e+03 eff:12.3% logz=5.90+/-0.08 dlogz:27.436>0.1]
369it [00:11, 27.49it/s, bound:0 nc: 36 ncall:3.0e+03 eff:12.3% logz=6.01+/-0.08 dlogz:27.314>0.1]
374it [00:11, 30.04it/s, bound:0 nc: 13 ncall:3.0e+03 eff:12.3% logz=6.15+/-0.08 dlogz:27.160>0.1]
378it [00:11, 30.82it/s, bound:0 nc: 20 ncall:3.1e+03 eff:12.2% logz=6.26+/-0.08 dlogz:27.044>0.1]
382it [00:12, 30.96it/s, bound:0 nc:  6 ncall:3.1e+03 eff:12.2% logz=6.37+/-0.08 dlogz:26.925>0.1]
386it [00:12, 30.42it/s, bound:0 nc: 15 ncall:3.2e+03 eff:12.1% logz=6.48+/-0.08 dlogz:26.804>0.1]
390it [00:12, 28.63it/s, bound:0 nc:  4 ncall:3.2e+03 eff:12.0% logz=6.59+/-0.08 dlogz:26.684>0.1]
393it [00:12, 28.11it/s, bound:0 nc:  1 ncall:3.3e+03 eff:12.0% logz=6.67+/-0.08 dlogz:26.597>0.1]
397it [00:12, 28.12it/s, bound:0 nc: 40 ncall:3.4e+03 eff:11.8% logz=6.76+/-0.08 dlogz:26.487>0.1]
402it [00:12, 32.92it/s, bound:0 nc:  4 ncall:3.4e+03 eff:11.9% logz=6.89+/-0.08 dlogz:26.350>0.1]
407it [00:12, 33.51it/s, bound:0 nc: 13 ncall:3.5e+03 eff:11.8% logz=7.01+/-0.08 dlogz:26.214>0.1]
411it [00:13, 32.88it/s, bound:0 nc: 14 ncall:3.5e+03 eff:11.8% logz=7.11+/-0.08 dlogz:26.107>0.1]
415it [00:13, 27.71it/s, bound:0 nc: 14 ncall:3.6e+03 eff:11.6% logz=7.20+/-0.08 dlogz:26.006>0.1]
418it [00:13, 19.73it/s, bound:0 nc:  1 ncall:3.7e+03 eff:11.4% logz=7.26+/-0.08 dlogz:25.932>0.1]
421it [00:13, 20.92it/s, bound:0 nc:  8 ncall:3.7e+03 eff:11.4% logz=7.33+/-0.08 dlogz:25.857>0.1]
425it [00:13, 21.96it/s, bound:0 nc: 24 ncall:3.8e+03 eff:11.3% logz=7.42+/-0.08 dlogz:25.756>0.1]
428it [00:14, 18.90it/s, bound:0 nc: 71 ncall:3.8e+03 eff:11.2% logz=7.49+/-0.08 dlogz:25.679>0.1]
432it [00:14, 22.52it/s, bound:0 nc: 22 ncall:3.9e+03 eff:11.2% logz=7.59+/-0.08 dlogz:25.576>0.1]
438it [00:14, 30.35it/s, bound:0 nc:  3 ncall:3.9e+03 eff:11.2% logz=7.72+/-0.08 dlogz:25.430>0.1]
442it [00:14, 31.01it/s, bound:0 nc: 15 ncall:4.0e+03 eff:11.2% logz=7.80+/-0.08 dlogz:25.337>0.1]
446it [00:14, 26.14it/s, bound:0 nc: 20 ncall:4.0e+03 eff:11.1% logz=7.88+/-0.08 dlogz:25.246>0.1]
450it [00:14, 20.05it/s, bound:0 nc: 19 ncall:4.1e+03 eff:11.0% logz=7.96+/-0.08 dlogz:25.156>0.1]
454it [00:15, 21.56it/s, bound:0 nc: 25 ncall:4.1e+03 eff:11.0% logz=8.03+/-0.07 dlogz:25.068>0.1]
457it [00:15, 19.97it/s, bound:0 nc:  1 ncall:4.2e+03 eff:11.0% logz=8.09+/-0.07 dlogz:25.002>0.1]
460it [00:15, 14.91it/s, bound:0 nc: 58 ncall:4.2e+03 eff:10.8% logz=8.16+/-0.07 dlogz:24.934>0.1]
465it [00:15, 18.68it/s, bound:0 nc:  8 ncall:4.3e+03 eff:10.9% logz=8.26+/-0.07 dlogz:28.228>0.1]
468it [00:15, 20.05it/s, bound:0 nc: 19 ncall:4.3e+03 eff:10.8% logz=8.32+/-0.07 dlogz:28.158>0.1]
471it [00:16, 16.13it/s, bound:0 nc: 63 ncall:4.4e+03 eff:10.7% logz=8.38+/-0.07 dlogz:28.090>0.1]
473it [00:16, 15.21it/s, bound:0 nc: 22 ncall:4.4e+03 eff:10.7% logz=8.42+/-0.07 dlogz:28.043>0.1]
475it [00:16, 10.03it/s, bound:0 nc: 70 ncall:4.5e+03 eff:10.5% logz=8.46+/-0.07 dlogz:27.998>0.1]
478it [00:16, 10.49it/s, bound:0 nc: 54 ncall:4.6e+03 eff:10.5% logz=8.52+/-0.07 dlogz:27.930>0.1]
483it [00:17, 14.18it/s, bound:0 nc:  5 ncall:4.6e+03 eff:10.5% logz=8.62+/-0.07 dlogz:27.822>0.1]
486it [00:17, 13.79it/s, bound:0 nc: 39 ncall:4.6e+03 eff:10.5% logz=8.67+/-0.07 dlogz:27.759>0.1]
488it [00:17, 10.07it/s, bound:0 nc:  6 ncall:4.7e+03 eff:10.3% logz=8.71+/-0.07 dlogz:27.716>0.1]
491it [00:18, 11.00it/s, bound:0 nc: 28 ncall:4.8e+03 eff:10.3% logz=8.78+/-0.07 dlogz:27.644>0.1]
494it [00:18, 13.16it/s, bound:0 nc: 22 ncall:4.8e+03 eff:10.3% logz=8.84+/-0.08 dlogz:27.572>0.1]
497it [00:18, 13.23it/s, bound:0 nc: 31 ncall:4.8e+03 eff:10.3% logz=8.90+/-0.08 dlogz:27.503>0.1]
499it [00:18, 11.60it/s, bound:0 nc:  3 ncall:4.9e+03 eff:10.2% logz=8.94+/-0.08 dlogz:27.458>0.1]
501it [00:18, 10.02it/s, bound:0 nc: 34 ncall:5.0e+03 eff:10.1% logz=8.99+/-0.08 dlogz:27.411>0.1]
503it [00:19,  9.05it/s, bound:0 nc: 39 ncall:5.0e+03 eff:10.0% logz=9.03+/-0.08 dlogz:27.361>0.1]
503it [00:30,  9.05it/s, bound:0 nc: 39 ncall:5.0e+03 eff:10.0% logz=9.03+/-0.08 dlogz:27.361>0.1]
504it [00:52,  5.28s/it, bound:1 nc: 70 ncall:5.1e+03 eff:9.9% logz=9.05+/-0.08 dlogz:27.336>0.1] 
543it [00:52,  1.81it/s, bound:3 nc: 84 ncall:6.5e+03 eff:8.3% logz=9.89+/-0.08 dlogz:26.398>0.1]
583it [00:53,  4.12it/s, bound:5 nc: 25 ncall:7.9e+03 eff:7.3% logz=10.68+/-0.08 dlogz:25.511>0.1]
643it [00:53,  9.04it/s, bound:8 nc: 42 ncall:1.0e+04 eff:6.3% logz=11.74+/-0.08 dlogz:25.267>0.1]
682it [01:00,  7.54it/s, bound:10 nc: 42 ncall:1.2e+04 eff:5.9% logz=12.39+/-0.08 dlogz:24.528>0.1]
700it [01:20,  7.54it/s, bound:11 nc: 39 ncall:1.2e+04 eff:5.7% logz=12.67+/-0.08 dlogz:24.203>0.1]
701it [01:49,  1.66it/s, bound:11 nc: 42 ncall:1.2e+04 eff:5.7% logz=12.68+/-0.08 dlogz:24.184>0.1]
740it [01:49,  2.59it/s, bound:13 nc: 36 ncall:1.4e+04 eff:5.4% logz=13.26+/-0.08 dlogz:23.505>0.1]
780it [01:49,  3.93it/s, bound:15 nc: 28 ncall:1.5e+04 eff:5.1% logz=13.87+/-0.08 dlogz:22.796>0.1]
839it [01:49,  6.74it/s, bound:18 nc: 37 ncall:1.8e+04 eff:4.6% logz=14.65+/-0.08 dlogz:21.871>0.1]
875it [01:49,  9.15it/s, bound:19 nc: 39 ncall:2.0e+04 eff:4.3% logz=15.10+/-0.04 dlogz:21.323>0.1]
917it [01:49, 13.09it/s, bound:22 nc: 29 ncall:2.2e+04 eff:4.1% logz=15.62+/-0.06 dlogz:20.700>0.1]
957it [01:56,  9.95it/s, bound:24 nc: 45 ncall:2.5e+04 eff:3.9% logz=16.10+/-0.07 dlogz:20.120>0.1]
982it [02:05,  6.47it/s, bound:25 nc: 48 ncall:2.6e+04 eff:3.7% logz=16.41+/-0.08 dlogz:19.750>0.1]
1015it [02:20,  6.47it/s, bound:27 nc: 93 ncall:2.9e+04 eff:3.5% logz=16.79+/-0.08 dlogz:19.287>0.1]
1016it [03:00,  1.72it/s, bound:27 nc: 53 ncall:2.9e+04 eff:3.5% logz=16.80+/-0.08 dlogz:19.273>0.1]
1036it [03:00,  2.13it/s, bound:28 nc: 55 ncall:3.0e+04 eff:3.4% logz=17.02+/-0.08 dlogz:19.000>0.1]
1075it [03:01,  3.28it/s, bound:30 nc: 53 ncall:3.2e+04 eff:3.3% logz=17.46+/-0.08 dlogz:18.462>0.1]
1099it [03:01,  4.27it/s, bound:31 nc: 48 ncall:3.3e+04 eff:3.3% logz=17.73+/-0.09 dlogz:18.137>0.1]
1135it [03:01,  6.39it/s, bound:33 nc: 86 ncall:3.5e+04 eff:3.2% logz=18.12+/-0.09 dlogz:17.652>0.1]
1173it [03:01,  9.50it/s, bound:35 nc: 50 ncall:3.8e+04 eff:3.1% logz=18.52+/-0.09 dlogz:17.157>0.1]
1199it [03:01, 12.42it/s, bound:36 nc:113 ncall:4.0e+04 eff:3.0% logz=18.77+/-0.04 dlogz:16.843>0.1]
1233it [03:01, 17.83it/s, bound:38 nc: 48 ncall:4.3e+04 eff:2.9% logz=19.09+/-0.06 dlogz:16.445>0.1]
1272it [03:20, 17.83it/s, bound:40 nc: 95 ncall:4.5e+04 eff:2.8% logz=19.43+/-0.07 dlogz:16.004>0.1]
1273it [03:53,  2.04it/s, bound:40 nc: 61 ncall:4.5e+04 eff:2.8% logz=19.44+/-0.07 dlogz:15.992>0.1]
1408it [03:54,  5.44it/s, bound:47 nc:100 ncall:5.7e+04 eff:2.5% logz=20.51+/-0.09 dlogz:14.642>0.1]
1504it [03:54,  8.87it/s, bound:52 nc:126 ncall:6.7e+04 eff:2.3% logz=21.05+/-0.06 dlogz:14.052>0.1]
1523it [04:10,  8.87it/s, bound:53 nc: 87 ncall:6.8e+04 eff:2.2% logz=21.14+/-0.06 dlogz:13.916>0.1]
1524it [04:20,  4.20it/s, bound:53 nc:126 ncall:6.9e+04 eff:2.2% logz=21.15+/-0.06 dlogz:13.909>0.1]
1563it [05:47,  1.46it/s, bound:55 nc:126 ncall:7.3e+04 eff:2.2% logz=21.31+/-0.07 dlogz:13.644>0.1]
1590it [05:48,  1.78it/s, bound:56 nc:  1 ncall:7.6e+04 eff:2.4% logz=23.07+/-0.11 dlogz:10.958>0.1]
1646it [05:48,  2.73it/s, bound:59 nc: 43 ncall:8.2e+04 eff:2.0% logz=21.63+/-0.04 dlogz:13.123>0.1]
1718it [05:48,  4.46it/s, bound:63 nc:104 ncall:9.1e+04 eff:1.9% logz=21.90+/-0.06 dlogz:12.669>0.1]
1774it [06:00,  4.46it/s, bound:66 nc:105 ncall:9.9e+04 eff:1.8% logz=22.16+/-0.04 dlogz:12.275>0.1]
1775it [06:27,  2.73it/s, bound:66 nc:104 ncall:9.9e+04 eff:1.8% logz=22.16+/-0.04 dlogz:12.268>0.1]
1855it [06:27,  4.40it/s, bound:70 nc:110 ncall:1.1e+05 eff:1.7% logz=22.60+/-0.07 dlogz:11.628>0.1]
1874it [06:40,  4.40it/s, bound:71 nc: 95 ncall:1.1e+05 eff:1.7% logz=22.73+/-0.07 dlogz:11.457>0.1]
1875it [07:06,  2.30it/s, bound:71 nc:110 ncall:1.1e+05 eff:1.7% logz=22.73+/-0.07 dlogz:11.448>0.1]
1915it [07:06,  3.08it/s, bound:73 nc:125 ncall:1.1e+05 eff:1.7% logz=23.00+/-0.03 dlogz:11.077>0.1]
2032it [07:07,  6.34it/s, bound:79 nc: 86 ncall:1.3e+05 eff:1.6% logz=23.96+/-0.09 dlogz:10.172>0.1]
2112it [07:07,  9.49it/s, bound:83 nc:215 ncall:1.4e+05 eff:1.5% logz=24.56+/-0.07 dlogz:9.371>0.1] 
2130it [07:20,  9.49it/s, bound:84 nc:115 ncall:1.4e+05 eff:1.5% logz=24.68+/-0.08 dlogz:9.202>0.1]
2131it [07:56,  2.77it/s, bound:84 nc:118 ncall:1.4e+05 eff:1.5% logz=24.69+/-0.08 dlogz:9.192>0.1]
2174it [07:56,  3.68it/s, bound:86 nc:  1 ncall:1.5e+05 eff:1.6% logz=27.27+/-0.13 dlogz:6.474>0.1]
2247it [07:56,  5.87it/s, bound:90 nc: 91 ncall:1.6e+05 eff:1.4% logz=25.48+/-0.07 dlogz:8.896>0.1]
2327it [07:57,  9.27it/s, bound:94 nc:208 ncall:1.8e+05 eff:1.3% logz=26.03+/-0.06 dlogz:8.152>0.1]
2384it [08:10,  9.27it/s, bound:97 nc:488 ncall:1.9e+05 eff:1.3% logz=26.42+/-0.02 dlogz:8.094>0.1]
2385it [09:02,  2.57it/s, bound:97 nc:223 ncall:1.9e+05 eff:1.3% logz=26.42+/-0.02 dlogz:8.085>0.1]
2405it [09:22,  2.16it/s, bound:98 nc:223 ncall:1.9e+05 eff:1.2% logz=26.56+/-0.05 dlogz:7.901>0.1]
2425it [10:12,  1.31it/s, bound:99 nc:223 ncall:2.0e+05 eff:1.2% logz=26.69+/-0.06 dlogz:7.718>0.1]
2444it [10:46,  1.07it/s, bound:100 nc:223 ncall:2.0e+05 eff:1.2% logz=26.81+/-0.07 dlogz:7.550>0.1]
2461it [10:50,  1.23it/s, bound:100 nc:156 ncall:2.1e+05 eff:1.2% logz=26.91+/-0.01 dlogz:7.405>0.1]
2463it [11:10,  1.23it/s, bound:101 nc:393 ncall:2.1e+05 eff:1.2% logz=26.93+/-0.02 dlogz:7.388>0.1]
2464it [12:07,  1.87s/it, bound:101 nc:223 ncall:2.1e+05 eff:1.2% logz=26.93+/-0.02 dlogz:7.379>0.1]
2542it [12:08,  1.37it/s, bound:105 nc:248 ncall:2.3e+05 eff:1.1% logz=27.40+/-0.04 dlogz:6.717>0.1]
2633it [12:08,  2.77it/s, bound:109 nc:326 ncall:2.6e+05 eff:1.0% logz=27.90+/-0.06 dlogz:5.995>0.1]
2699it [12:08,  4.20it/s, bound:113 nc:371 ncall:2.9e+05 eff:0.9% logz=28.20+/-0.03 dlogz:5.527>0.1]
2733it [12:20,  4.20it/s, bound:115 nc:587 ncall:3.0e+05 eff:0.9% logz=28.34+/-0.05 dlogz:5.302>0.1]
2734it [13:26,  1.54it/s, bound:115 nc:130 ncall:3.0e+05 eff:0.9% logz=28.35+/-0.05 dlogz:5.295>0.1]
2793it [13:26,  2.30it/s, bound:118 nc:254 ncall:3.2e+05 eff:0.9% logz=28.58+/-0.06 dlogz:4.927>0.1]
2852it [13:26,  3.39it/s, bound:121 nc:856 ncall:3.5e+05 eff:0.8% logz=28.79+/-0.04 dlogz:4.571>0.1]
2914it [13:26,  5.01it/s, bound:124 nc:  1 ncall:3.8e+05 eff:0.8% logz=29.43+/-0.09 dlogz:3.377>0.1]
2971it [13:26,  7.13it/s, bound:127 nc:803 ncall:4.1e+05 eff:0.7% logz=29.15+/-0.05 dlogz:3.919>0.1]
3028it [13:26, 10.11it/s, bound:130 nc:803 ncall:4.5e+05 eff:0.7% logz=29.30+/-0.06 dlogz:3.633>0.1]
3045it [13:40, 10.11it/s, bound:131 nc:518 ncall:4.6e+05 eff:0.7% logz=29.35+/-0.05 dlogz:3.551>0.1]
3046it [15:04,  1.36it/s, bound:131 nc:323 ncall:4.6e+05 eff:0.7% logz=29.35+/-0.05 dlogz:3.546>0.1]
3065it [16:01,  1.08s/it, bound:132 nc:323 ncall:4.7e+05 eff:0.6% logz=29.39+/-0.06 dlogz:3.455>0.1]
3083it [17:40,  1.83s/it, bound:133 nc:323 ncall:4.9e+05 eff:0.6% logz=29.44+/-0.06 dlogz:3.369>0.1]
3103it [19:22,  2.53s/it, bound:134 nc:121 ncall:5.0e+05 eff:0.6% logz=29.49+/-0.06 dlogz:3.275>0.1]
3150it [19:23,  1.48s/it, bound:136 nc:  1 ncall:5.3e+05 eff:0.6% logz=30.19+/-0.11 dlogz:1.713>0.1]
3211it [19:23,  1.20it/s, bound:139 nc:  1 ncall:5.7e+05 eff:0.6% logz=29.91+/-0.08 dlogz:3.379>0.1]
3268it [19:23,  1.90it/s, bound:142 nc:1203 ncall:6.1e+05 eff:0.5% logz=29.83+/-0.07 dlogz:3.578>0.1]
3323it [19:23,  2.85it/s, bound:145 nc:427 ncall:6.4e+05 eff:0.5% logz=29.93+/-0.08 dlogz:3.353>0.1] 
3356it [19:40,  2.85it/s, bound:147 nc:657 ncall:6.7e+05 eff:0.5% logz=29.98+/-0.08 dlogz:3.222>0.1]
3357it [22:32,  1.54s/it, bound:147 nc:445 ncall:6.7e+05 eff:0.5% logz=29.98+/-0.08 dlogz:3.218>0.1]
3365it [22:36,  1.47s/it, bound:147 nc:1203 ncall:6.7e+05 eff:0.5% logz=29.99+/-0.08 dlogz:3.187>0.1]
3425it [22:36,  1.20it/s, bound:150 nc:  1 ncall:7.1e+05 eff:0.5% logz=30.16+/-0.09 dlogz:3.066>0.1] 
3469it [22:36,  1.75it/s, bound:152 nc:1315 ncall:7.4e+05 eff:0.5% logz=30.14+/-0.08 dlogz:3.124>0.1]
3513it [22:36,  2.52it/s, bound:154 nc: 79 ncall:7.7e+05 eff:0.5% logz=30.20+/-0.09 dlogz:2.968>0.1] 
3565it [22:36,  3.82it/s, bound:157 nc:  1 ncall:8.0e+05 eff:0.5% logz=30.47+/-0.10 dlogz:2.025>0.1]
3574it [22:50,  3.82it/s, bound:158 nc:538 ncall:8.1e+05 eff:0.4% logz=30.26+/-0.09 dlogz:2.759>0.1]
3575it [23:51,  1.13it/s, bound:158 nc: 81 ncall:8.1e+05 eff:0.4% logz=30.27+/-0.09 dlogz:2.755>0.1]
3622it [23:51,  1.78it/s, bound:160 nc:  1 ncall:8.4e+05 eff:0.5% logz=30.67+/-0.12 dlogz:1.058>0.1]
3650it [24:10,  1.78it/s, bound:162 nc:1674 ncall:8.6e+05 eff:0.4% logz=30.34+/-0.09 dlogz:2.510>0.1]
3651it [27:22,  2.20s/it, bound:162 nc: 81 ncall:8.6e+05 eff:0.4% logz=30.34+/-0.09 dlogz:2.507>0.1] 
