
0it [00:00, ?it/s]
317it [01:06,  8.89it/s, bound:0 nc: 11 ncall:2.4e+03 eff:13.3% logz=21.75+/-0.12 dlogz:37.303>0.1]
319it [01:06,  9.82it/s, bound:0 nc: 12 ncall:2.4e+03 eff:13.3% logz=21.87+/-0.12 dlogz:37.177>0.1]
321it [01:06, 11.51it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.3% logz=22.01+/-0.12 dlogz:37.043>0.1]
324it [01:06, 15.21it/s, bound:0 nc:  3 ncall:2.4e+03 eff:13.4% logz=22.21+/-0.12 dlogz:36.831>0.1]
326it [01:06, 10.36it/s, bound:0 nc: 10 ncall:2.4e+03 eff:13.4% logz=22.35+/-0.12 dlogz:36.688>0.1]
328it [01:06, 11.88it/s, bound:0 nc:  5 ncall:2.4e+03 eff:13.4% logz=22.47+/-0.12 dlogz:36.555>0.1]
330it [01:07, 13.36it/s, bound:0 nc:  5 ncall:2.5e+03 eff:13.4% logz=22.59+/-0.12 dlogz:36.425>0.1]
332it [01:07, 14.62it/s, bound:0 nc:  4 ncall:2.5e+03 eff:13.5% logz=22.71+/-0.12 dlogz:36.304>0.1]
334it [01:07, 10.47it/s, bound:0 nc:  6 ncall:2.5e+03 eff:13.4% logz=22.85+/-0.12 dlogz:36.178>0.1]
336it [01:07,  9.83it/s, bound:0 nc:  1 ncall:2.5e+03 eff:13.4% logz=23.00+/-0.12 dlogz:36.020>0.1]
338it [01:08,  7.46it/s, bound:0 nc: 13 ncall:2.5e+03 eff:13.3% logz=23.16+/-0.13 dlogz:35.858>0.1]
340it [01:08,  6.58it/s, bound:0 nc: 26 ncall:2.6e+03 eff:13.3% logz=23.34+/-0.13 dlogz:35.684>0.1]
341it [01:08,  6.97it/s, bound:0 nc: 10 ncall:2.6e+03 eff:13.3% logz=23.43+/-0.13 dlogz:35.592>0.1]
342it [01:08,  7.31it/s, bound:0 nc:  5 ncall:2.6e+03 eff:13.3% logz=23.52+/-0.13 dlogz:35.501>0.1]
346it [01:08, 12.68it/s, bound:0 nc:  4 ncall:2.6e+03 eff:13.4% logz=23.82+/-0.13 dlogz:35.167>0.1]
348it [01:08, 12.91it/s, bound:0 nc:  8 ncall:2.6e+03 eff:13.4% logz=23.96+/-0.13 dlogz:35.022>0.1]
350it [01:09,  7.59it/s, bound:0 nc: 31 ncall:2.6e+03 eff:13.3% logz=24.09+/-0.13 dlogz:34.883>0.1]
353it [01:10,  6.69it/s, bound:0 nc: 39 ncall:2.7e+03 eff:13.2% logz=24.27+/-0.13 dlogz:34.693>0.1]
355it [01:10,  7.29it/s, bound:0 nc: 13 ncall:2.7e+03 eff:13.2% logz=24.38+/-0.13 dlogz:34.573>0.1]
357it [01:10,  8.26it/s, bound:0 nc:  3 ncall:2.7e+03 eff:13.2% logz=24.49+/-0.13 dlogz:34.457>0.1]
359it [01:10,  6.69it/s, bound:0 nc: 10 ncall:2.7e+03 eff:13.1% logz=24.59+/-0.12 dlogz:34.349>0.1]
360it [01:11,  6.60it/s, bound:0 nc: 11 ncall:2.8e+03 eff:13.1% logz=24.64+/-0.12 dlogz:34.295>0.1]
363it [01:11,  5.56it/s, bound:0 nc: 41 ncall:2.8e+03 eff:13.0% logz=24.79+/-0.12 dlogz:34.139>0.1]
365it [01:12,  5.26it/s, bound:0 nc: 33 ncall:2.8e+03 eff:12.9% logz=24.89+/-0.12 dlogz:34.033>0.1]
367it [01:12,  4.88it/s, bound:0 nc: 33 ncall:2.9e+03 eff:12.8% logz=25.00+/-0.12 dlogz:33.923>0.1]
368it [01:12,  4.70it/s, bound:0 nc: 18 ncall:2.9e+03 eff:12.8% logz=25.05+/-0.12 dlogz:33.868>0.1]
369it [01:12,  5.23it/s, bound:0 nc:  9 ncall:2.9e+03 eff:12.7% logz=25.11+/-0.12 dlogz:33.811>0.1]
371it [01:13,  7.12it/s, bound:0 nc:  2 ncall:2.9e+03 eff:12.8% logz=25.22+/-0.12 dlogz:33.693>0.1]
373it [01:13,  7.80it/s, bound:0 nc:  9 ncall:2.9e+03 eff:12.8% logz=25.33+/-0.12 dlogz:33.574>0.1]
375it [01:14,  4.47it/s, bound:0 nc: 47 ncall:3.0e+03 eff:12.6% logz=25.44+/-0.12 dlogz:33.461>0.1]
376it [01:14,  4.72it/s, bound:0 nc: 13 ncall:3.0e+03 eff:12.6% logz=25.50+/-0.12 dlogz:33.402>0.1]
377it [01:14,  4.29it/s, bound:0 nc: 22 ncall:3.0e+03 eff:12.5% logz=25.56+/-0.12 dlogz:33.343>0.1]
379it [01:14,  4.47it/s, bound:0 nc: 28 ncall:3.0e+03 eff:12.4% logz=25.68+/-0.12 dlogz:33.220>0.1]
380it [01:15,  4.48it/s, bound:0 nc: 16 ncall:3.1e+03 eff:12.4% logz=25.74+/-0.12 dlogz:33.157>0.1]
381it [01:15,  3.92it/s, bound:0 nc: 27 ncall:3.1e+03 eff:12.3% logz=25.80+/-0.12 dlogz:33.092>0.1]
382it [01:16,  3.19it/s, bound:0 nc: 36 ncall:3.1e+03 eff:12.2% logz=25.86+/-0.12 dlogz:33.027>0.1]
383it [01:16,  2.35it/s, bound:0 nc: 56 ncall:3.2e+03 eff:12.0% logz=25.92+/-0.12 dlogz:32.967>0.1]
384it [01:16,  2.96it/s, bound:0 nc:  8 ncall:3.2e+03 eff:12.0% logz=25.97+/-0.12 dlogz:32.909>0.1]
386it [01:17,  4.08it/s, bound:0 nc: 18 ncall:3.2e+03 eff:12.0% logz=26.08+/-0.12 dlogz:32.796>0.1]
387it [01:17,  3.83it/s, bound:0 nc: 26 ncall:3.2e+03 eff:12.0% logz=26.13+/-0.12 dlogz:32.740>0.1]
388it [01:18,  2.83it/s, bound:0 nc: 46 ncall:3.3e+03 eff:11.8% logz=26.19+/-0.12 dlogz:32.687>0.1]
390it [01:18,  4.43it/s, bound:0 nc:  5 ncall:3.3e+03 eff:11.9% logz=26.33+/-0.12 dlogz:32.551>0.1]
392it [01:18,  3.96it/s, bound:0 nc: 41 ncall:3.3e+03 eff:11.8% logz=26.47+/-0.13 dlogz:32.409>0.1]
393it [01:19,  4.13it/s, bound:0 nc: 15 ncall:3.4e+03 eff:11.7% logz=26.55+/-0.13 dlogz:32.329>0.1]
395it [01:19,  5.03it/s, bound:0 nc: 18 ncall:3.4e+03 eff:11.7% logz=26.69+/-0.13 dlogz:32.177>0.1]
396it [01:19,  3.87it/s, bound:0 nc: 35 ncall:3.4e+03 eff:11.6% logz=26.75+/-0.13 dlogz:32.107>0.1]
397it [01:19,  4.49it/s, bound:0 nc:  9 ncall:3.4e+03 eff:11.6% logz=26.82+/-0.13 dlogz:32.038>0.1]
398it [01:20,  4.28it/s, bound:0 nc: 19 ncall:3.4e+03 eff:11.6% logz=26.88+/-0.13 dlogz:31.970>0.1]
399it [01:20,  4.65it/s, bound:0 nc: 11 ncall:3.4e+03 eff:11.6% logz=26.95+/-0.13 dlogz:31.903>0.1]
400it [01:20,  4.92it/s, bound:0 nc: 14 ncall:3.5e+03 eff:11.6% logz=27.00+/-0.13 dlogz:31.840>0.1]
401it [01:20,  4.82it/s, bound:0 nc: 14 ncall:3.5e+03 eff:11.5% logz=27.06+/-0.13 dlogz:31.778>0.1]
403it [01:20,  6.41it/s, bound:0 nc: 13 ncall:3.5e+03 eff:11.6% logz=27.18+/-0.13 dlogz:31.652>0.1]
404it [01:20,  6.97it/s, bound:0 nc:  6 ncall:3.5e+03 eff:11.6% logz=27.24+/-0.13 dlogz:31.591>0.1]
405it [01:21,  6.88it/s, bound:0 nc: 13 ncall:3.5e+03 eff:11.5% logz=27.30+/-0.13 dlogz:31.532>0.1]
406it [01:22,  2.77it/s, bound:0 nc: 67 ncall:3.6e+03 eff:11.4% logz=27.35+/-0.13 dlogz:31.473>0.1]
407it [01:22,  2.49it/s, bound:0 nc: 39 ncall:3.6e+03 eff:11.3% logz=27.41+/-0.13 dlogz:31.414>0.1]
408it [01:22,  3.14it/s, bound:0 nc:  8 ncall:3.6e+03 eff:11.3% logz=27.46+/-0.13 dlogz:31.358>0.1]
411it [01:23,  4.67it/s, bound:0 nc: 22 ncall:3.6e+03 eff:11.3% logz=27.61+/-0.13 dlogz:31.194>0.1]
413it [01:23,  5.92it/s, bound:0 nc: 13 ncall:3.7e+03 eff:11.3% logz=27.71+/-0.13 dlogz:31.092>0.1]
414it [01:23,  4.20it/s, bound:0 nc: 41 ncall:3.7e+03 eff:11.2% logz=27.75+/-0.12 dlogz:31.042>0.1]
415it [01:24,  3.28it/s, bound:0 nc: 40 ncall:3.7e+03 eff:11.1% logz=27.80+/-0.12 dlogz:30.995>0.1]
416it [01:24,  3.27it/s, bound:0 nc: 21 ncall:3.8e+03 eff:11.0% logz=27.84+/-0.12 dlogz:30.948>0.1]
417it [01:24,  3.43it/s, bound:0 nc: 21 ncall:3.8e+03 eff:11.0% logz=27.88+/-0.12 dlogz:30.903>0.1]
418it [01:24,  4.14it/s, bound:0 nc: 10 ncall:3.8e+03 eff:11.0% logz=27.92+/-0.12 dlogz:30.860>0.1]
420it [01:25,  4.84it/s, bound:0 nc: 20 ncall:3.8e+03 eff:11.0% logz=28.01+/-0.12 dlogz:30.771>0.1]
421it [01:25,  5.13it/s, bound:0 nc: 11 ncall:3.8e+03 eff:11.0% logz=28.05+/-0.12 dlogz:30.726>0.1]
422it [01:25,  4.14it/s, bound:0 nc: 29 ncall:3.9e+03 eff:10.9% logz=28.09+/-0.12 dlogz:30.683>0.1]
424it [01:25,  6.06it/s, bound:0 nc:  3 ncall:3.9e+03 eff:11.0% logz=28.18+/-0.12 dlogz:30.593>0.1]
426it [01:26,  4.75it/s, bound:0 nc: 34 ncall:3.9e+03 eff:10.9% logz=28.26+/-0.12 dlogz:30.501>0.1]
428it [01:26,  6.44it/s, bound:0 nc:  6 ncall:3.9e+03 eff:10.9% logz=28.34+/-0.12 dlogz:30.414>0.1]
