
1it [00:00, ?it/s]
332it [00:10, 16.36it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.0% logz=16.63+/-0.09 dlogz:23.140>0.1]
341it [00:10, 27.87it/s, bound:0 nc:  2 ncall:1.5e+03 eff:23.3% logz=17.27+/-0.09 dlogz:22.473>0.1]
348it [00:10, 31.69it/s, bound:0 nc:  2 ncall:1.5e+03 eff:23.5% logz=17.67+/-0.09 dlogz:22.033>0.1]
352it [00:10, 27.78it/s, bound:0 nc:  4 ncall:1.5e+03 eff:23.3% logz=17.87+/-0.09 dlogz:21.829>0.1]
356it [00:10, 21.48it/s, bound:0 nc:  6 ncall:1.5e+03 eff:23.1% logz=18.09+/-0.09 dlogz:21.605>0.1]
359it [00:11, 21.13it/s, bound:0 nc:  7 ncall:1.6e+03 eff:23.0% logz=18.29+/-0.09 dlogz:21.408>0.1]
362it [00:11, 20.47it/s, bound:0 nc: 16 ncall:1.6e+03 eff:22.8% logz=18.49+/-0.09 dlogz:21.199>0.1]
367it [00:11, 25.24it/s, bound:0 nc:  3 ncall:1.6e+03 eff:22.9% logz=18.83+/-0.09 dlogz:20.845>0.1]
372it [00:11, 29.11it/s, bound:0 nc:  6 ncall:1.6e+03 eff:22.9% logz=19.13+/-0.09 dlogz:20.526>0.1]
376it [00:11, 29.27it/s, bound:0 nc: 10 ncall:1.7e+03 eff:22.8% logz=19.42+/-0.09 dlogz:20.249>0.1]
380it [00:11, 29.67it/s, bound:0 nc:  1 ncall:1.7e+03 eff:22.7% logz=19.78+/-0.09 dlogz:19.880>0.1]
384it [00:11, 29.47it/s, bound:0 nc:  1 ncall:1.7e+03 eff:22.7% logz=20.08+/-0.09 dlogz:19.561>0.1]
389it [00:12, 33.64it/s, bound:0 nc:  4 ncall:1.7e+03 eff:22.8% logz=20.41+/-0.09 dlogz:19.206>0.1]
393it [00:12, 35.09it/s, bound:0 nc:  5 ncall:1.7e+03 eff:22.6% logz=20.66+/-0.09 dlogz:18.950>0.1]
397it [00:12, 33.39it/s, bound:0 nc:  1 ncall:1.7e+03 eff:22.7% logz=20.91+/-0.09 dlogz:18.686>0.1]
401it [00:12, 33.39it/s, bound:0 nc: 16 ncall:1.8e+03 eff:22.5% logz=21.16+/-0.09 dlogz:18.420>0.1]
405it [00:12, 32.27it/s, bound:0 nc:  6 ncall:1.8e+03 eff:22.6% logz=21.39+/-0.09 dlogz:18.182>0.1]
409it [00:12, 26.43it/s, bound:0 nc: 25 ncall:1.8e+03 eff:22.5% logz=21.62+/-0.09 dlogz:17.943>0.1]
421it [00:12, 46.79it/s, bound:0 nc:  1 ncall:1.9e+03 eff:22.6% logz=22.21+/-0.09 dlogz:17.306>0.1]
427it [00:12, 46.03it/s, bound:0 nc:  2 ncall:1.9e+03 eff:22.8% logz=22.47+/-0.09 dlogz:17.034>0.1]
433it [00:13, 36.62it/s, bound:0 nc:  1 ncall:1.9e+03 eff:22.7% logz=22.70+/-0.09 dlogz:16.780>0.1]
438it [00:13, 30.88it/s, bound:0 nc:  7 ncall:1.9e+03 eff:22.6% logz=22.89+/-0.09 dlogz:16.574>0.1]
442it [00:13, 27.65it/s, bound:0 nc: 16 ncall:2.0e+03 eff:22.5% logz=23.04+/-0.09 dlogz:16.420>0.1]
446it [00:14, 18.55it/s, bound:0 nc:  2 ncall:2.0e+03 eff:22.2% logz=23.19+/-0.09 dlogz:16.261>0.1]
449it [00:14, 18.33it/s, bound:0 nc:  2 ncall:2.0e+03 eff:22.2% logz=23.29+/-0.09 dlogz:16.145>0.1]
452it [00:14, 14.49it/s, bound:0 nc:  7 ncall:2.1e+03 eff:21.9% logz=23.40+/-0.09 dlogz:16.034>0.1]
456it [00:14, 17.25it/s, bound:0 nc: 11 ncall:2.1e+03 eff:21.9% logz=23.54+/-0.08 dlogz:15.885>0.1]
463it [00:14, 24.81it/s, bound:0 nc: 13 ncall:2.1e+03 eff:22.0% logz=23.81+/-0.08 dlogz:15.602>0.1]
467it [00:14, 27.37it/s, bound:0 nc:  6 ncall:2.1e+03 eff:21.9% logz=23.98+/-0.09 dlogz:15.428>0.1]
475it [00:15, 33.50it/s, bound:0 nc:  5 ncall:2.2e+03 eff:22.0% logz=24.34+/-0.09 dlogz:15.047>0.1]
480it [00:15, 34.01it/s, bound:0 nc: 10 ncall:2.2e+03 eff:22.0% logz=24.55+/-0.09 dlogz:14.820>0.1]
489it [00:15, 43.22it/s, bound:0 nc:  5 ncall:2.2e+03 eff:22.2% logz=24.89+/-0.09 dlogz:14.453>0.1]
494it [00:15, 43.41it/s, bound:0 nc:  8 ncall:2.2e+03 eff:22.1% logz=25.05+/-0.09 dlogz:14.274>0.1]
499it [00:15, 43.15it/s, bound:0 nc:  7 ncall:2.3e+03 eff:22.1% logz=25.21+/-0.09 dlogz:14.098>0.1]
504it [00:15, 32.55it/s, bound:0 nc:  1 ncall:2.3e+03 eff:22.0% logz=25.36+/-0.08 dlogz:13.933>0.1]
508it [00:15, 33.81it/s, bound:0 nc:  8 ncall:2.3e+03 eff:21.9% logz=25.48+/-0.08 dlogz:13.806>0.1]
512it [00:16, 25.59it/s, bound:0 nc:  3 ncall:2.3e+03 eff:21.8% logz=25.61+/-0.08 dlogz:13.677>0.1]
516it [00:16, 24.49it/s, bound:0 nc: 10 ncall:2.4e+03 eff:21.7% logz=25.74+/-0.08 dlogz:13.527>0.1]
520it [00:16, 25.54it/s, bound:0 nc:  6 ncall:2.4e+03 eff:21.8% logz=25.88+/-0.08 dlogz:13.381>0.1]
523it [00:16, 20.19it/s, bound:0 nc:  4 ncall:2.4e+03 eff:21.7% logz=25.98+/-0.08 dlogz:13.275>0.1]
526it [00:17, 17.24it/s, bound:0 nc:  2 ncall:2.4e+03 eff:21.7% logz=26.08+/-0.08 dlogz:13.167>0.1]
532it [00:17, 14.85it/s, bound:0 nc: 22 ncall:2.5e+03 eff:21.6% logz=26.29+/-0.08 dlogz:12.945>0.1]
534it [00:17, 12.61it/s, bound:0 nc:  2 ncall:2.5e+03 eff:21.4% logz=26.35+/-0.08 dlogz:12.875>0.1]
536it [00:18, 10.62it/s, bound:0 nc: 19 ncall:2.5e+03 eff:21.3% logz=26.41+/-0.08 dlogz:12.809>0.1]
539it [00:18, 11.58it/s, bound:0 nc:  7 ncall:2.5e+03 eff:21.2% logz=26.50+/-0.08 dlogz:12.713>0.1]
544it [00:18, 14.26it/s, bound:0 nc:  4 ncall:2.6e+03 eff:21.2% logz=26.64+/-0.08 dlogz:12.559>0.1]
550it [00:18, 18.61it/s, bound:0 nc: 15 ncall:2.6e+03 eff:21.2% logz=26.80+/-0.08 dlogz:12.377>0.1]
553it [00:18, 18.01it/s, bound:0 nc:  5 ncall:2.6e+03 eff:21.2% logz=26.88+/-0.08 dlogz:12.290>0.1]
555it [00:19, 13.59it/s, bound:0 nc: 14 ncall:2.6e+03 eff:21.0% logz=26.93+/-0.08 dlogz:12.235>0.1]
557it [00:19, 11.58it/s, bound:0 nc:  4 ncall:2.7e+03 eff:20.9% logz=26.98+/-0.08 dlogz:12.180>0.1]
562it [00:19, 15.34it/s, bound:0 nc:  5 ncall:2.7e+03 eff:20.9% logz=27.11+/-0.08 dlogz:12.041>0.1]
564it [00:20, 10.21it/s, bound:0 nc:  1 ncall:2.7e+03 eff:20.7% logz=27.16+/-0.08 dlogz:11.982>0.1]
570it [00:20, 14.38it/s, bound:0 nc:  5 ncall:2.7e+03 eff:20.8% logz=27.33+/-0.08 dlogz:11.801>0.1]
572it [00:20, 11.03it/s, bound:0 nc: 32 ncall:2.8e+03 eff:20.6% logz=27.38+/-0.08 dlogz:11.743>0.1]
578it [00:20, 16.09it/s, bound:0 nc: 24 ncall:2.8e+03 eff:20.5% logz=27.53+/-0.08 dlogz:11.579>0.1]
581it [00:21, 13.50it/s, bound:0 nc: 10 ncall:2.9e+03 eff:20.4% logz=27.60+/-0.08 dlogz:11.500>0.1]
583it [00:21, 13.20it/s, bound:0 nc:  8 ncall:2.9e+03 eff:20.3% logz=27.65+/-0.08 dlogz:11.448>0.1]
585it [00:21, 13.06it/s, bound:0 nc: 16 ncall:2.9e+03 eff:20.2% logz=27.70+/-0.08 dlogz:11.394>0.1]
587it [00:21, 13.40it/s, bound:0 nc:  5 ncall:2.9e+03 eff:20.2% logz=27.74+/-0.08 dlogz:11.340>0.1]
592it [00:22, 13.92it/s, bound:0 nc: 38 ncall:3.0e+03 eff:20.1% logz=27.87+/-0.08 dlogz:11.206>0.1]
595it [00:22, 15.70it/s, bound:0 nc: 18 ncall:3.0e+03 eff:20.0% logz=27.94+/-0.08 dlogz:11.127>0.1]
597it [00:22, 15.84it/s, bound:0 nc: 10 ncall:3.0e+03 eff:19.9% logz=27.98+/-0.08 dlogz:11.075>0.1]
599it [00:22, 14.30it/s, bound:0 nc:  1 ncall:3.0e+03 eff:19.9% logz=28.03+/-0.08 dlogz:11.023>0.1]
601it [00:22, 11.21it/s, bound:0 nc: 30 ncall:3.0e+03 eff:19.7% logz=28.08+/-0.08 dlogz:10.972>0.1]
606it [00:22, 16.72it/s, bound:0 nc: 14 ncall:3.1e+03 eff:19.7% logz=28.20+/-0.08 dlogz:10.832>0.1]
609it [00:23, 16.07it/s, bound:0 nc:  4 ncall:3.1e+03 eff:19.7% logz=28.28+/-0.08 dlogz:10.753>0.1]
611it [00:23, 15.35it/s, bound:0 nc:  2 ncall:3.1e+03 eff:19.6% logz=28.32+/-0.08 dlogz:10.702>0.1]
613it [00:23, 14.36it/s, bound:0 nc:  1 ncall:3.1e+03 eff:19.5% logz=28.37+/-0.08 dlogz:10.652>0.1]
615it [00:23, 14.57it/s, bound:0 nc:  3 ncall:3.1e+03 eff:19.5% logz=28.41+/-0.08 dlogz:10.603>0.1]
618it [00:23, 16.65it/s, bound:0 nc:  7 ncall:3.2e+03 eff:19.5% logz=28.47+/-0.08 dlogz:10.532>0.1]
620it [00:23, 15.41it/s, bound:0 nc: 10 ncall:3.2e+03 eff:19.4% logz=28.52+/-0.08 dlogz:10.484>0.1]
622it [00:24, 14.49it/s, bound:0 nc:  1 ncall:3.2e+03 eff:19.4% logz=28.56+/-0.08 dlogz:10.436>0.1]
624it [00:24, 11.62it/s, bound:0 nc: 28 ncall:3.2e+03 eff:19.2% logz=28.60+/-0.08 dlogz:10.389>0.1]
626it [00:24,  8.07it/s, bound:0 nc:  1 ncall:3.3e+03 eff:19.0% logz=28.64+/-0.08 dlogz:10.342>0.1]
628it [00:25,  7.91it/s, bound:0 nc: 12 ncall:3.3e+03 eff:18.9% logz=28.68+/-0.08 dlogz:10.296>0.1]
632it [00:25, 11.16it/s, bound:0 nc:  5 ncall:3.3e+03 eff:19.0% logz=28.76+/-0.08 dlogz:10.206>0.1]
635it [00:25, 11.01it/s, bound:0 nc:  3 ncall:3.3e+03 eff:19.0% logz=28.82+/-0.08 dlogz:10.140>0.1]
637it [00:25, 10.11it/s, bound:0 nc:  4 ncall:3.4e+03 eff:18.9% logz=28.86+/-0.08 dlogz:10.097>0.1]
639it [00:26,  7.98it/s, bound:0 nc: 16 ncall:3.4e+03 eff:18.8% logz=28.89+/-0.08 dlogz:10.054>0.1]
641it [00:26,  8.40it/s, bound:0 nc:  7 ncall:3.4e+03 eff:18.7% logz=28.93+/-0.08 dlogz:10.011>0.1]
643it [00:26,  9.01it/s, bound:0 nc: 16 ncall:3.4e+03 eff:18.6% logz=28.97+/-0.08 dlogz:9.969>0.1] 
644it [00:26,  8.83it/s, bound:0 nc: 14 ncall:3.5e+03 eff:18.6% logz=28.99+/-0.08 dlogz:9.949>0.1]
648it [00:26, 11.66it/s, bound:0 nc:  4 ncall:3.5e+03 eff:18.6% logz=29.06+/-0.08 dlogz:9.866>0.1]
652it [00:27, 14.41it/s, bound:0 nc:  8 ncall:3.5e+03 eff:18.6% logz=29.13+/-0.08 dlogz:9.785>0.1]
654it [00:27, 15.31it/s, bound:0 nc:  3 ncall:3.5e+03 eff:18.5% logz=29.17+/-0.08 dlogz:9.745>0.1]
657it [00:27, 17.55it/s, bound:0 nc: 17 ncall:3.6e+03 eff:18.5% logz=29.22+/-0.08 dlogz:9.684>0.1]
659it [00:27, 17.37it/s, bound:0 nc:  4 ncall:3.6e+03 eff:18.4% logz=29.26+/-0.08 dlogz:9.643>0.1]
661it [00:27, 15.40it/s, bound:0 nc: 14 ncall:3.6e+03 eff:18.4% logz=29.29+/-0.08 dlogz:9.600>0.1]
663it [00:27, 16.14it/s, bound:0 nc:  8 ncall:3.6e+03 eff:18.4% logz=29.33+/-0.08 dlogz:9.558>0.1]
665it [00:28,  9.59it/s, bound:0 nc: 38 ncall:3.7e+03 eff:18.2% logz=29.37+/-0.08 dlogz:9.515>0.1]
667it [00:28, 10.83it/s, bound:0 nc:  3 ncall:3.7e+03 eff:18.1% logz=29.41+/-0.08 dlogz:9.472>0.1]
669it [00:28, 10.41it/s, bound:0 nc: 35 ncall:3.7e+03 eff:17.9% logz=29.45+/-0.08 dlogz:9.428>0.1]
673it [00:28, 13.73it/s, bound:0 nc: 19 ncall:3.8e+03 eff:17.8% logz=29.52+/-0.08 dlogz:9.342>0.1]
675it [00:28, 13.56it/s, bound:0 nc: 34 ncall:3.8e+03 eff:17.7% logz=29.56+/-0.08 dlogz:9.300>0.1]
679it [00:28, 16.28it/s, bound:0 nc: 13 ncall:3.8e+03 eff:17.7% logz=29.63+/-0.08 dlogz:9.216>0.1]
684it [00:29, 19.40it/s, bound:0 nc: 15 ncall:3.9e+03 eff:17.6% logz=29.72+/-0.08 dlogz:9.112>0.1]
687it [00:29, 18.31it/s, bound:0 nc:  9 ncall:3.9e+03 eff:17.5% logz=29.77+/-0.08 dlogz:9.053>0.1]
689it [00:29, 18.04it/s, bound:0 nc: 10 ncall:3.9e+03 eff:17.5% logz=29.81+/-0.08 dlogz:9.014>0.1]
691it [00:29, 17.90it/s, bound:0 nc:  1 ncall:4.0e+03 eff:17.4% logz=29.84+/-0.08 dlogz:8.975>0.1]
694it [00:29, 20.06it/s, bound:0 nc: 19 ncall:4.0e+03 eff:17.4% logz=29.89+/-0.08 dlogz:8.918>0.1]
698it [00:29, 20.98it/s, bound:0 nc:  4 ncall:4.0e+03 eff:17.4% logz=29.95+/-0.08 dlogz:8.845>0.1]
701it [00:30, 20.00it/s, bound:0 nc:  2 ncall:4.1e+03 eff:17.2% logz=30.00+/-0.08 dlogz:8.789>0.1]
704it [00:30, 19.25it/s, bound:0 nc:  8 ncall:4.1e+03 eff:17.2% logz=30.05+/-0.08 dlogz:8.734>0.1]
709it [00:30, 25.75it/s, bound:0 nc:  9 ncall:4.1e+03 eff:17.1% logz=30.13+/-0.08 dlogz:8.640>0.1]
712it [00:30, 26.41it/s, bound:0 nc:  2 ncall:4.2e+03 eff:17.2% logz=30.18+/-0.08 dlogz:8.583>0.1]
715it [00:30, 23.08it/s, bound:0 nc:  6 ncall:4.2e+03 eff:17.1% logz=30.23+/-0.08 dlogz:8.526>0.1]
718it [00:30, 21.32it/s, bound:0 nc:  3 ncall:4.2e+03 eff:17.0% logz=30.28+/-0.08 dlogz:8.469>0.1]
722it [00:30, 21.92it/s, bound:0 nc: 33 ncall:4.3e+03 eff:16.9% logz=30.35+/-0.08 dlogz:8.392>0.1]
725it [00:31, 20.23it/s, bound:0 nc: 14 ncall:4.3e+03 eff:16.8% logz=30.40+/-0.08 dlogz:8.335>0.1]
728it [00:31, 19.00it/s, bound:0 nc:  5 ncall:4.3e+03 eff:16.8% logz=30.44+/-0.08 dlogz:8.280>0.1]
732it [00:31, 20.07it/s, bound:0 nc: 17 ncall:4.4e+03 eff:16.7% logz=30.51+/-0.08 dlogz:8.207>0.1]
737it [00:31, 22.91it/s, bound:0 nc: 27 ncall:4.4e+03 eff:16.6% logz=30.59+/-0.08 dlogz:8.116>0.1]
740it [00:31, 18.49it/s, bound:0 nc:  1 ncall:4.5e+03 eff:16.5% logz=30.63+/-0.08 dlogz:8.061>0.1]
742it [00:32, 16.99it/s, bound:0 nc: 15 ncall:4.5e+03 eff:16.5% logz=30.66+/-0.08 dlogz:8.024>0.1]
746it [00:32, 18.83it/s, bound:0 nc: 10 ncall:4.5e+03 eff:16.4% logz=30.73+/-0.08 dlogz:7.949>0.1]
749it [00:32, 18.32it/s, bound:0 nc: 29 ncall:4.6e+03 eff:16.3% logz=30.78+/-0.08 dlogz:7.894>0.1]
755it [00:32, 24.18it/s, bound:0 nc: 31 ncall:4.6e+03 eff:16.3% logz=30.87+/-0.08 dlogz:7.790>0.1]
758it [00:32, 23.10it/s, bound:0 nc:  6 ncall:4.7e+03 eff:16.2% logz=30.91+/-0.08 dlogz:7.738>0.1]
762it [00:32, 24.71it/s, bound:0 nc:  3 ncall:4.7e+03 eff:16.2% logz=30.97+/-0.08 dlogz:7.671>0.1]
765it [00:32, 23.83it/s, bound:0 nc:  4 ncall:4.7e+03 eff:16.1% logz=31.01+/-0.08 dlogz:7.620>0.1]
768it [00:33, 18.08it/s, bound:0 nc: 53 ncall:4.8e+03 eff:15.9% logz=31.05+/-0.08 dlogz:7.736>0.1]
771it [00:33, 16.71it/s, bound:0 nc:  9 ncall:4.9e+03 eff:15.8% logz=31.09+/-0.08 dlogz:7.687>0.1]
777it [00:33, 23.49it/s, bound:0 nc: 15 ncall:4.9e+03 eff:15.8% logz=31.18+/-0.08 dlogz:7.591>0.1]
780it [00:33, 22.64it/s, bound:0 nc: 20 ncall:5.0e+03 eff:15.7% logz=31.22+/-0.08 dlogz:7.543>0.1]
783it [00:33, 22.75it/s, bound:0 nc:  6 ncall:5.0e+03 eff:15.7% logz=31.25+/-0.08 dlogz:7.496>0.1]
788it [00:34, 23.41it/s, bound:0 nc: 36 ncall:5.1e+03 eff:15.6% logz=31.32+/-0.08 dlogz:7.418>0.1]
791it [00:34, 21.75it/s, bound:0 nc: 23 ncall:5.1e+03 eff:15.4% logz=31.36+/-0.08 dlogz:7.373>0.1]
795it [00:34, 24.97it/s, bound:0 nc: 12 ncall:5.2e+03 eff:15.4% logz=31.41+/-0.08 dlogz:7.312>0.1]
798it [00:34, 25.33it/s, bound:0 nc:  4 ncall:5.2e+03 eff:15.3% logz=31.45+/-0.08 dlogz:7.266>0.1]
801it [00:34, 26.09it/s, bound:0 nc:  2 ncall:5.3e+03 eff:15.3% logz=31.49+/-0.08 dlogz:7.219>0.1]
804it [00:34, 23.42it/s, bound:0 nc:  5 ncall:5.3e+03 eff:15.2% logz=31.53+/-0.08 dlogz:7.172>0.1]
807it [00:35, 15.61it/s, bound:0 nc: 15 ncall:5.3e+03 eff:15.1% logz=31.56+/-0.08 dlogz:7.126>0.1]
809it [00:35,  8.65it/s, bound:0 nc:  9 ncall:5.4e+03 eff:15.0% logz=31.59+/-0.08 dlogz:7.096>0.1]
814it [00:35, 11.55it/s, bound:0 nc:  5 ncall:5.4e+03 eff:15.0% logz=31.65+/-0.08 dlogz:7.022>0.1]
816it [00:36, 12.07it/s, bound:0 nc: 16 ncall:5.4e+03 eff:15.0% logz=31.68+/-0.08 dlogz:6.992>0.1]
818it [00:36, 12.06it/s, bound:0 nc:  1 ncall:5.5e+03 eff:15.0% logz=31.70+/-0.08 dlogz:6.963>0.1]
820it [00:36,  8.74it/s, bound:0 nc:  4 ncall:5.5e+03 eff:14.8% logz=31.73+/-0.08 dlogz:6.933>0.1]
822it [00:37,  4.73it/s, bound:0 nc: 54 ncall:5.6e+03 eff:14.6% logz=31.75+/-0.08 dlogz:6.902>0.1]
824it [00:37,  5.51it/s, bound:0 nc: 19 ncall:5.7e+03 eff:14.6% logz=31.78+/-0.08 dlogz:6.872>0.1]
827it [00:38,  5.35it/s, bound:0 nc: 32 ncall:5.7e+03 eff:14.5% logz=31.82+/-0.08 dlogz:6.826>0.1]
829it [00:38,  6.45it/s, bound:0 nc: 10 ncall:5.7e+03 eff:14.5% logz=31.84+/-0.08 dlogz:6.795>0.1]
832it [00:38,  8.52it/s, bound:0 nc: 13 ncall:5.7e+03 eff:14.5% logz=31.88+/-0.08 dlogz:6.749>0.1]
834it [00:38,  8.86it/s, bound:0 nc: 19 ncall:5.8e+03 eff:14.5% logz=31.91+/-0.08 dlogz:6.718>0.1]
836it [00:39, 10.20it/s, bound:0 nc: 10 ncall:5.8e+03 eff:14.5% logz=31.93+/-0.08 dlogz:6.688>0.1]
838it [00:39, 10.49it/s, bound:0 nc:  2 ncall:5.8e+03 eff:14.5% logz=31.96+/-0.08 dlogz:6.657>0.1]
841it [00:39, 12.58it/s, bound:0 nc:  1 ncall:5.8e+03 eff:14.5% logz=32.00+/-0.08 dlogz:6.610>0.1]
