
0it [00:00, ?it/s]
159it [00:33, 27.75it/s, bound:0 nc:  1 ncall:5.9e+02 eff:27.0% logz=-1186.08+/-0.19 dlogz:1246.931>0.1]
165it [00:33, 29.50it/s, bound:0 nc:  1 ncall:6.0e+02 eff:27.6% logz=-1128.39+/-0.18 dlogz:1185.313>0.1]
172it [00:33, 31.92it/s, bound:0 nc:  1 ncall:6.0e+02 eff:28.4% logz=-1092.04+/-0.18 dlogz:1149.205>0.1]
176it [00:33, 28.88it/s, bound:0 nc:  2 ncall:6.1e+02 eff:28.7% logz=-1062.82+/-0.19 dlogz:1125.077>0.1]
179it [00:34, 25.21it/s, bound:0 nc:  1 ncall:6.2e+02 eff:28.8% logz=-1055.70+/-0.17 dlogz:1112.128>0.1]
186it [00:34, 29.52it/s, bound:0 nc:  2 ncall:6.3e+02 eff:29.5% logz=-1023.73+/-0.18 dlogz:1081.369>0.1]
190it [00:34, 27.35it/s, bound:0 nc:  5 ncall:6.4e+02 eff:29.7% logz=-1001.07+/-0.19 dlogz:1060.699>0.1]
195it [00:34, 27.33it/s, bound:0 nc:  2 ncall:6.5e+02 eff:30.2% logz=-983.02+/-0.19 dlogz:1043.898>0.1] 
199it [00:34, 25.71it/s, bound:0 nc:  1 ncall:6.5e+02 eff:30.5% logz=-965.77+/-0.19 dlogz:1027.034>0.1]
205it [00:35, 28.10it/s, bound:0 nc:  1 ncall:6.6e+02 eff:31.0% logz=-940.65+/-0.19 dlogz:1002.400>0.1]
210it [00:35, 27.92it/s, bound:0 nc:  2 ncall:6.7e+02 eff:31.3% logz=-913.71+/-0.19 dlogz:976.535>0.1] 
213it [00:35, 23.52it/s, bound:0 nc:  5 ncall:6.8e+02 eff:31.3% logz=-880.80+/-0.19 dlogz:940.264>0.1]
218it [00:35, 24.34it/s, bound:0 nc:  4 ncall:6.9e+02 eff:31.7% logz=-854.55+/-0.19 dlogz:912.906>0.1]
222it [00:35, 23.67it/s, bound:0 nc:  3 ncall:7.0e+02 eff:31.9% logz=-832.39+/-0.18 dlogz:888.427>0.1]
226it [00:36, 22.92it/s, bound:0 nc:  1 ncall:7.0e+02 eff:32.2% logz=-815.79+/-0.18 dlogz:872.431>0.1]
232it [00:36, 25.87it/s, bound:0 nc:  2 ncall:7.1e+02 eff:32.7% logz=-799.82+/-0.19 dlogz:859.884>0.1]
236it [00:36, 24.41it/s, bound:0 nc:  2 ncall:7.2e+02 eff:32.9% logz=-785.05+/-0.18 dlogz:841.834>0.1]
239it [00:36, 22.04it/s, bound:0 nc:  1 ncall:7.3e+02 eff:32.9% logz=-773.00+/-0.19 dlogz:836.107>0.1]
243it [00:36, 22.16it/s, bound:0 nc:  3 ncall:7.4e+02 eff:33.1% logz=-747.51+/-0.19 dlogz:815.567>0.1]
248it [00:36, 23.91it/s, bound:0 nc:  3 ncall:7.4e+02 eff:33.4% logz=-729.17+/-0.17 dlogz:784.752>0.1]
253it [00:37, 25.27it/s, bound:0 nc:  1 ncall:7.5e+02 eff:33.8% logz=-713.34+/-0.19 dlogz:775.442>0.1]
258it [00:37, 25.88it/s, bound:0 nc:  3 ncall:7.6e+02 eff:34.1% logz=-698.74+/-0.19 dlogz:756.601>0.1]
265it [00:37, 29.52it/s, bound:0 nc:  2 ncall:7.7e+02 eff:34.6% logz=-676.09+/-0.18 dlogz:732.479>0.1]
268it [00:37, 25.35it/s, bound:0 nc:  1 ncall:7.7e+02 eff:34.6% logz=-664.93+/-0.18 dlogz:721.794>0.1]
274it [00:37, 28.04it/s, bound:0 nc:  1 ncall:7.8e+02 eff:35.1% logz=-633.97+/-0.18 dlogz:690.292>0.1]
278it [00:38, 26.52it/s, bound:0 nc:  2 ncall:7.9e+02 eff:35.2% logz=-622.25+/-0.18 dlogz:679.218>0.1]
281it [00:38, 23.25it/s, bound:0 nc:  4 ncall:8.0e+02 eff:35.2% logz=-620.21+/-0.16 dlogz:675.438>0.1]
285it [00:38, 23.12it/s, bound:0 nc:  2 ncall:8.0e+02 eff:35.4% logz=-607.34+/-0.19 dlogz:665.159>0.1]
291it [00:38, 25.88it/s, bound:0 nc:  2 ncall:8.1e+02 eff:35.8% logz=-584.40+/-0.19 dlogz:650.269>0.1]
296it [00:38, 26.72it/s, bound:0 nc:  2 ncall:8.2e+02 eff:36.0% logz=-562.53+/-0.19 dlogz:619.774>0.1]
300it [00:38, 25.51it/s, bound:0 nc:  1 ncall:8.3e+02 eff:36.2% logz=-555.46+/-0.18 dlogz:611.443>0.1]
305it [00:39, 25.93it/s, bound:0 nc:  2 ncall:8.4e+02 eff:36.4% logz=-543.11+/-0.19 dlogz:603.396>0.1]
309it [00:39, 24.61it/s, bound:0 nc:  4 ncall:8.5e+02 eff:36.5% logz=-531.96+/-0.19 dlogz:589.176>0.1]
313it [00:39, 23.74it/s, bound:0 nc:  2 ncall:8.5e+02 eff:36.7% logz=-521.63+/-0.18 dlogz:578.141>0.1]
316it [00:39, 18.91it/s, bound:0 nc:  2 ncall:8.7e+02 eff:36.4% logz=-519.03+/-0.17 dlogz:574.429>0.1]
319it [00:39, 18.58it/s, bound:0 nc:  1 ncall:8.7e+02 eff:36.5% logz=-505.32+/-0.18 dlogz:562.240>0.1]
322it [00:40, 20.37it/s, bound:0 nc:  1 ncall:8.8e+02 eff:36.7% logz=-493.16+/-0.19 dlogz:552.559>0.1]
328it [00:40, 24.07it/s, bound:0 nc:  4 ncall:8.9e+02 eff:36.9% logz=-471.53+/-0.19 dlogz:530.489>0.1]
331it [00:40, 19.24it/s, bound:0 nc:  5 ncall:9.0e+02 eff:36.9% logz=-459.87+/-0.19 dlogz:517.897>0.1]
336it [00:40, 21.32it/s, bound:0 nc:  2 ncall:9.0e+02 eff:37.1% logz=-438.82+/-0.19 dlogz:498.985>0.1]
339it [00:40, 19.91it/s, bound:0 nc:  6 ncall:9.1e+02 eff:37.1% logz=-425.52+/-0.18 dlogz:481.220>0.1]
342it [00:41, 15.91it/s, bound:0 nc:  7 ncall:9.3e+02 eff:36.9% logz=-419.92+/-0.18 dlogz:476.572>0.1]
344it [00:41, 14.51it/s, bound:0 nc:  2 ncall:9.4e+02 eff:36.8% logz=-412.00+/-0.18 dlogz:467.732>0.1]
347it [00:41, 14.96it/s, bound:0 nc:  1 ncall:9.4e+02 eff:36.9% logz=-401.51+/-0.18 dlogz:457.580>0.1]
352it [00:41, 18.29it/s, bound:0 nc:  4 ncall:9.5e+02 eff:37.0% logz=-393.06+/-0.18 dlogz:448.721>0.1]
354it [00:41, 16.40it/s, bound:0 nc:  6 ncall:9.6e+02 eff:36.9% logz=-391.20+/-0.17 dlogz:446.536>0.1]
356it [00:42, 14.83it/s, bound:0 nc:  1 ncall:9.7e+02 eff:36.8% logz=-389.42+/-0.18 dlogz:445.199>0.1]
358it [00:42, 13.90it/s, bound:0 nc:  1 ncall:9.8e+02 eff:36.7% logz=-387.36+/-0.17 dlogz:442.703>0.1]
363it [00:42, 18.20it/s, bound:0 nc:  3 ncall:9.8e+02 eff:36.9% logz=-382.00+/-0.17 dlogz:437.541>0.1]
366it [00:42, 17.72it/s, bound:0 nc:  3 ncall:9.9e+02 eff:37.0% logz=-377.64+/-0.17 dlogz:433.017>0.1]
370it [00:42, 16.57it/s, bound:0 nc:  6 ncall:1.0e+03 eff:36.9% logz=-363.89+/-0.19 dlogz:421.260>0.1]
373it [00:43, 16.62it/s, bound:0 nc:  2 ncall:1.0e+03 eff:36.9% logz=-355.25+/-0.18 dlogz:411.254>0.1]
375it [00:43, 14.94it/s, bound:0 nc:  6 ncall:1.0e+03 eff:36.9% logz=-352.27+/-0.18 dlogz:407.768>0.1]
377it [00:43, 13.81it/s, bound:0 nc:  7 ncall:1.0e+03 eff:36.8% logz=-351.16+/-0.17 dlogz:406.266>0.1]
379it [00:43, 12.93it/s, bound:0 nc:  7 ncall:1.0e+03 eff:36.6% logz=-349.77+/-0.17 dlogz:405.004>0.1]
382it [00:43, 14.04it/s, bound:0 nc:  1 ncall:1.0e+03 eff:36.7% logz=-346.53+/-0.17 dlogz:402.122>0.1]
384it [00:43, 13.40it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.5% logz=-344.65+/-0.18 dlogz:400.309>0.1]
387it [00:44, 14.50it/s, bound:0 nc:  2 ncall:1.1e+03 eff:36.6% logz=-339.04+/-0.19 dlogz:395.930>0.1]
391it [00:44, 16.68it/s, bound:0 nc:  3 ncall:1.1e+03 eff:36.7% logz=-329.73+/-0.18 dlogz:386.053>0.1]
395it [00:44, 18.36it/s, bound:0 nc:  4 ncall:1.1e+03 eff:36.8% logz=-316.01+/-0.19 dlogz:374.713>0.1]
401it [00:44, 22.74it/s, bound:0 nc:  4 ncall:1.1e+03 eff:37.0% logz=-307.09+/-0.18 dlogz:362.624>0.1]
404it [00:45, 13.22it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.5% logz=-303.72+/-0.17 dlogz:359.009>0.1]
406it [00:45, 12.88it/s, bound:0 nc:  7 ncall:1.1e+03 eff:36.4% logz=-302.84+/-0.17 dlogz:357.673>0.1]
410it [00:45, 15.25it/s, bound:0 nc:  5 ncall:1.1e+03 eff:36.5% logz=-298.98+/-0.19 dlogz:355.751>0.1]
413it [00:45, 15.40it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.6% logz=-291.21+/-0.18 dlogz:346.888>0.1]
417it [00:45, 17.28it/s, bound:0 nc:  3 ncall:1.1e+03 eff:36.7% logz=-285.32+/-0.18 dlogz:340.726>0.1]
422it [00:46, 20.02it/s, bound:0 nc:  1 ncall:1.1e+03 eff:36.9% logz=-279.71+/-0.17 dlogz:334.903>0.1]
426it [00:46, 20.45it/s, bound:0 nc:  2 ncall:1.2e+03 eff:36.9% logz=-273.87+/-0.18 dlogz:329.403>0.1]
429it [00:46, 19.32it/s, bound:0 nc:  2 ncall:1.2e+03 eff:36.9% logz=-268.93+/-0.18 dlogz:324.155>0.1]
431it [00:46, 16.93it/s, bound:0 nc:  3 ncall:1.2e+03 eff:36.8% logz=-264.19+/-0.19 dlogz:321.995>0.1]
434it [00:46, 16.84it/s, bound:0 nc:  3 ncall:1.2e+03 eff:36.8% logz=-260.64+/-0.18 dlogz:316.121>0.1]
437it [00:46, 16.84it/s, bound:0 nc:  6 ncall:1.2e+03 eff:36.8% logz=-253.35+/-0.19 dlogz:309.738>0.1]
440it [00:47, 11.78it/s, bound:0 nc: 17 ncall:1.2e+03 eff:36.5% logz=-248.32+/-0.18 dlogz:303.467>0.1]
444it [00:47, 14.24it/s, bound:0 nc:  3 ncall:1.2e+03 eff:36.6% logz=-243.91+/-0.17 dlogz:298.812>0.1]
446it [00:47, 13.58it/s, bound:0 nc:  3 ncall:1.2e+03 eff:36.5% logz=-242.10+/-0.17 dlogz:297.223>0.1]
451it [00:47, 17.18it/s, bound:0 nc:  3 ncall:1.2e+03 eff:36.7% logz=-235.67+/-0.18 dlogz:290.905>0.1]
454it [00:48, 17.03it/s, bound:0 nc:  6 ncall:1.2e+03 eff:36.7% logz=-233.12+/-0.18 dlogz:288.562>0.1]
456it [00:48, 15.38it/s, bound:0 nc:  7 ncall:1.2e+03 eff:36.6% logz=-231.01+/-0.17 dlogz:286.101>0.1]
458it [00:48, 14.11it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.6% logz=-229.91+/-0.17 dlogz:284.739>0.1]
461it [00:48, 12.90it/s, bound:0 nc: 11 ncall:1.3e+03 eff:36.4% logz=-220.27+/-0.18 dlogz:276.139>0.1]
464it [00:48, 13.97it/s, bound:0 nc:  3 ncall:1.3e+03 eff:36.4% logz=-213.10+/-0.18 dlogz:268.747>0.1]
467it [00:49, 14.71it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.4% logz=-211.29+/-0.17 dlogz:266.084>0.1]
470it [00:49, 15.36it/s, bound:0 nc:  5 ncall:1.3e+03 eff:36.4% logz=-209.85+/-0.17 dlogz:264.649>0.1]
474it [00:49, 17.42it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.5% logz=-201.74+/-0.18 dlogz:257.235>0.1]
476it [00:49, 16.07it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.4% logz=-194.01+/-0.20 dlogz:253.865>0.1]
479it [00:49, 16.08it/s, bound:0 nc:  5 ncall:1.3e+03 eff:36.4% logz=-191.50+/-0.18 dlogz:246.513>0.1]
481it [00:50, 14.29it/s, bound:0 nc:  4 ncall:1.3e+03 eff:36.4% logz=-188.80+/-0.18 dlogz:243.997>0.1]
485it [00:50, 19.14it/s, bound:0 nc:  3 ncall:1.3e+03 eff:36.5% logz=-185.30+/-0.17 dlogz:240.326>0.1]
488it [00:50, 13.61it/s, bound:0 nc:  6 ncall:1.3e+03 eff:36.4% logz=-181.35+/-0.18 dlogz:236.390>0.1]
493it [00:50, 13.64it/s, bound:0 nc: 11 ncall:1.4e+03 eff:36.3% logz=-175.72+/-0.18 dlogz:230.970>0.1]
495it [00:51, 13.12it/s, bound:0 nc:  3 ncall:1.4e+03 eff:36.2% logz=-173.27+/-0.19 dlogz:229.126>0.1]
497it [00:51, 12.62it/s, bound:0 nc:  4 ncall:1.4e+03 eff:36.2% logz=-169.21+/-0.18 dlogz:224.549>0.1]
501it [00:51, 15.27it/s, bound:0 nc:  2 ncall:1.4e+03 eff:36.3% logz=-166.16+/-0.17 dlogz:220.737>0.1]
504it [00:51, 15.56it/s, bound:0 nc:  5 ncall:1.4e+03 eff:36.2% logz=-164.23+/-0.17 dlogz:219.199>0.1]
506it [00:51, 12.60it/s, bound:0 nc: 10 ncall:1.4e+03 eff:36.1% logz=-161.54+/-0.18 dlogz:216.701>0.1]
508it [00:51, 13.58it/s, bound:0 nc:  2 ncall:1.4e+03 eff:36.1% logz=-158.60+/-0.18 dlogz:213.435>0.1]
510it [00:52, 11.20it/s, bound:0 nc:  2 ncall:1.4e+03 eff:35.9% logz=-157.29+/-0.17 dlogz:212.096>0.1]
512it [00:52,  8.75it/s, bound:0 nc: 13 ncall:1.4e+03 eff:35.7% logz=-156.03+/-0.17 dlogz:210.999>0.1]
515it [00:52,  8.93it/s, bound:0 nc: 14 ncall:1.5e+03 eff:35.5% logz=-153.80+/-0.17 dlogz:208.585>0.1]
518it [00:53,  9.55it/s, bound:0 nc:  6 ncall:1.5e+03 eff:35.4% logz=-148.13+/-0.18 dlogz:203.593>0.1]
521it [00:53,  7.32it/s, bound:0 nc: 25 ncall:1.5e+03 eff:35.0% logz=-145.23+/-0.18 dlogz:200.101>0.1]
524it [00:53,  8.86it/s, bound:0 nc:  3 ncall:1.5e+03 eff:35.0% logz=-143.85+/-0.17 dlogz:198.401>0.1]
526it [00:54,  9.17it/s, bound:0 nc:  4 ncall:1.5e+03 eff:34.9% logz=-142.79+/-0.17 dlogz:197.436>0.1]
528it [00:54,  9.48it/s, bound:0 nc:  1 ncall:1.5e+03 eff:34.9% logz=-141.09+/-0.18 dlogz:196.532>0.1]
530it [00:54,  8.82it/s, bound:0 nc:  9 ncall:1.5e+03 eff:34.8% logz=-139.02+/-0.18 dlogz:194.199>0.1]
533it [00:54,  9.39it/s, bound:0 nc:  7 ncall:1.5e+03 eff:34.7% logz=-136.65+/-0.17 dlogz:191.486>0.1]
535it [00:55,  9.67it/s, bound:0 nc:  1 ncall:1.5e+03 eff:34.6% logz=-134.76+/-0.18 dlogz:189.672>0.1]
539it [00:55, 10.19it/s, bound:0 nc: 11 ncall:1.6e+03 eff:34.5% logz=-132.21+/-0.17 dlogz:186.719>0.1]
541it [00:55,  7.69it/s, bound:0 nc: 17 ncall:1.6e+03 eff:34.2% logz=-131.57+/-0.17 dlogz:185.981>0.1]
544it [00:56,  9.27it/s, bound:0 nc:  2 ncall:1.6e+03 eff:34.2% logz=-129.56+/-0.17 dlogz:184.375>0.1]
547it [00:56,  8.06it/s, bound:0 nc: 14 ncall:1.6e+03 eff:34.0% logz=-128.32+/-0.17 dlogz:182.711>0.1]
551it [00:56, 10.66it/s, bound:0 nc:  3 ncall:1.6e+03 eff:34.1% logz=-126.43+/-0.17 dlogz:181.396>0.1]
553it [00:56, 10.65it/s, bound:0 nc:  1 ncall:1.6e+03 eff:34.0% logz=-124.01+/-0.18 dlogz:179.063>0.1]
555it [00:57,  9.57it/s, bound:0 nc:  4 ncall:1.6e+03 eff:33.9% logz=-122.62+/-0.17 dlogz:177.290>0.1]
557it [00:57,  9.73it/s, bound:0 nc:  5 ncall:1.6e+03 eff:33.8% logz=-120.91+/-0.18 dlogz:175.730>0.1]
559it [00:57,  8.80it/s, bound:0 nc:  7 ncall:1.7e+03 eff:33.7% logz=-119.89+/-0.17 dlogz:174.401>0.1]
562it [00:57, 10.56it/s, bound:0 nc:  1 ncall:1.7e+03 eff:33.8% logz=-118.32+/-0.17 dlogz:173.041>0.1]
564it [00:58,  9.30it/s, bound:0 nc: 11 ncall:1.7e+03 eff:33.6% logz=-115.99+/-0.19 dlogz:171.554>0.1]
566it [00:58,  9.64it/s, bound:0 nc:  4 ncall:1.7e+03 eff:33.6% logz=-112.84+/-0.18 dlogz:167.884>0.1]
569it [00:58,  8.96it/s, bound:0 nc: 14 ncall:1.7e+03 eff:33.4% logz=-111.45+/-0.17 dlogz:165.898>0.1]
571it [00:58,  9.21it/s, bound:0 nc:  1 ncall:1.7e+03 eff:33.4% logz=-110.54+/-0.17 dlogz:165.006>0.1]
573it [00:59,  9.55it/s, bound:0 nc:  7 ncall:1.7e+03 eff:33.4% logz=-108.46+/-0.19 dlogz:164.204>0.1]
575it [00:59,  9.79it/s, bound:0 nc:  9 ncall:1.7e+03 eff:33.3% logz=-106.62+/-0.18 dlogz:161.336>0.1]
578it [00:59, 11.45it/s, bound:0 nc:  3 ncall:1.7e+03 eff:33.3% logz=-104.77+/-0.18 dlogz:159.503>0.1]
580it [01:00,  7.29it/s, bound:0 nc:  5 ncall:1.8e+03 eff:33.0% logz=-103.75+/-0.17 dlogz:158.191>0.1]
585it [01:00, 11.21it/s, bound:0 nc:  1 ncall:1.8e+03 eff:33.1% logz=-101.62+/-0.17 dlogz:156.011>0.1]
589it [01:00, 10.99it/s, bound:0 nc: 16 ncall:1.8e+03 eff:33.0% logz=-99.81+/-0.17 dlogz:154.569>0.1] 
591it [01:00,  9.87it/s, bound:0 nc:  9 ncall:1.8e+03 eff:32.9% logz=-98.57+/-0.17 dlogz:153.114>0.1]
593it [01:01,  9.10it/s, bound:0 nc:  2 ncall:1.8e+03 eff:32.8% logz=-96.62+/-0.18 dlogz:151.617>0.1]
595it [01:01,  8.67it/s, bound:0 nc:  3 ncall:1.8e+03 eff:32.7% logz=-94.83+/-0.18 dlogz:149.642>0.1]
598it [01:01,  8.39it/s, bound:0 nc: 12 ncall:1.8e+03 eff:32.6% logz=-93.22+/-0.17 dlogz:147.667>0.1]
600it [01:02,  8.83it/s, bound:0 nc:  4 ncall:1.8e+03 eff:32.5% logz=-92.49+/-0.17 dlogz:146.803>0.1]
604it [01:02, 11.66it/s, bound:0 nc:  1 ncall:1.8e+03 eff:32.7% logz=-90.60+/-0.17 dlogz:144.856>0.1]
607it [01:02, 12.69it/s, bound:0 nc:  5 ncall:1.9e+03 eff:32.6% logz=-89.64+/-0.17 dlogz:143.914>0.1]
609it [01:02, 12.15it/s, bound:0 nc:  1 ncall:1.9e+03 eff:32.6% logz=-89.09+/-0.16 dlogz:143.283>0.1]
612it [01:02, 13.17it/s, bound:0 nc:  1 ncall:1.9e+03 eff:32.7% logz=-88.02+/-0.17 dlogz:142.318>0.1]
615it [01:02, 14.11it/s, bound:0 nc:  2 ncall:1.9e+03 eff:32.7% logz=-86.84+/-0.17 dlogz:141.082>0.1]
617it [01:03, 10.23it/s, bound:0 nc:  2 ncall:1.9e+03 eff:32.5% logz=-86.33+/-0.16 dlogz:140.486>0.1]
619it [01:03, 10.25it/s, bound:0 nc:  3 ncall:1.9e+03 eff:32.5% logz=-85.05+/-0.18 dlogz:139.874>0.1]
621it [01:03,  8.20it/s, bound:0 nc: 14 ncall:1.9e+03 eff:32.3% logz=-83.37+/-0.18 dlogz:138.245>0.1]
623it [01:04,  8.75it/s, bound:0 nc:  4 ncall:1.9e+03 eff:32.3% logz=-81.99+/-0.18 dlogz:136.530>0.1]
626it [01:04,  9.33it/s, bound:0 nc:  8 ncall:1.9e+03 eff:32.2% logz=-80.48+/-0.17 dlogz:134.727>0.1]
629it [01:04, 10.72it/s, bound:0 nc:  2 ncall:1.9e+03 eff:32.3% logz=-79.39+/-0.17 dlogz:133.650>0.1]
632it [01:04, 12.02it/s, bound:0 nc:  8 ncall:2.0e+03 eff:32.3% logz=-78.27+/-0.17 dlogz:132.480>0.1]
636it [01:05, 11.57it/s, bound:0 nc: 13 ncall:2.0e+03 eff:32.2% logz=-76.89+/-0.17 dlogz:131.066>0.1]
638it [01:05, 10.00it/s, bound:0 nc:  2 ncall:2.0e+03 eff:32.1% logz=-76.25+/-0.17 dlogz:130.479>0.1]
640it [01:05,  8.09it/s, bound:0 nc:  8 ncall:2.0e+03 eff:32.0% logz=-74.78+/-0.18 dlogz:129.342>0.1]
642it [01:06,  5.78it/s, bound:0 nc: 21 ncall:2.0e+03 eff:31.6% logz=-73.27+/-0.18 dlogz:127.767>0.1]
645it [01:06,  7.41it/s, bound:0 nc:  1 ncall:2.0e+03 eff:31.7% logz=-70.70+/-0.18 dlogz:125.369>0.1]
648it [01:06,  9.15it/s, bound:0 nc:  2 ncall:2.0e+03 eff:31.7% logz=-68.45+/-0.18 dlogz:123.072>0.1]
650it [01:07,  8.54it/s, bound:0 nc:  3 ncall:2.1e+03 eff:31.6% logz=-67.46+/-0.18 dlogz:121.785>0.1]
652it [01:07,  9.08it/s, bound:0 nc:  6 ncall:2.1e+03 eff:31.5% logz=-66.50+/-0.17 dlogz:120.821>0.1]
654it [01:07,  9.67it/s, bound:0 nc:  4 ncall:2.1e+03 eff:31.5% logz=-65.23+/-0.18 dlogz:119.782>0.1]
657it [01:07, 11.28it/s, bound:0 nc:  2 ncall:2.1e+03 eff:31.6% logz=-63.24+/-0.18 dlogz:117.611>0.1]
659it [01:08,  8.79it/s, bound:0 nc:  1 ncall:2.1e+03 eff:31.4% logz=-62.33+/-0.17 dlogz:116.555>0.1]
661it [01:08,  9.17it/s, bound:0 nc:  6 ncall:2.1e+03 eff:31.4% logz=-61.78+/-0.17 dlogz:115.830>0.1]
664it [01:08, 10.79it/s, bound:0 nc:  4 ncall:2.1e+03 eff:31.4% logz=-60.74+/-0.17 dlogz:114.935>0.1]
666it [01:08, 10.80it/s, bound:0 nc:  4 ncall:2.1e+03 eff:31.4% logz=-60.05+/-0.17 dlogz:114.174>0.1]
669it [01:08, 12.12it/s, bound:0 nc:  4 ncall:2.1e+03 eff:31.4% logz=-58.82+/-0.17 dlogz:113.030>0.1]
672it [01:09, 13.06it/s, bound:0 nc:  3 ncall:2.1e+03 eff:31.4% logz=-57.82+/-0.17 dlogz:111.896>0.1]
675it [01:09, 13.84it/s, bound:0 nc:  3 ncall:2.1e+03 eff:31.4% logz=-56.41+/-0.17 dlogz:110.581>0.1]
677it [01:10,  6.01it/s, bound:0 nc: 12 ncall:2.2e+03 eff:30.9% logz=-55.52+/-0.17 dlogz:109.761>0.1]
679it [01:10,  6.21it/s, bound:0 nc:  9 ncall:2.2e+03 eff:30.9% logz=-54.73+/-0.17 dlogz:108.840>0.1]
680it [01:10,  6.09it/s, bound:0 nc:  5 ncall:2.2e+03 eff:30.8% logz=-54.39+/-0.17 dlogz:108.487>0.1]
682it [01:11,  5.44it/s, bound:0 nc: 16 ncall:2.2e+03 eff:30.6% logz=-53.55+/-0.17 dlogz:107.711>0.1]
683it [01:11,  4.95it/s, bound:0 nc: 11 ncall:2.2e+03 eff:30.5% logz=-52.79+/-0.18 dlogz:107.294>0.1]
685it [01:11,  6.07it/s, bound:0 nc:  2 ncall:2.2e+03 eff:30.5% logz=-51.28+/-0.18 dlogz:105.646>0.1]
690it [01:11,  9.49it/s, bound:0 nc:  8 ncall:2.3e+03 eff:30.6% logz=-49.20+/-0.17 dlogz:103.397>0.1]
694it [01:12, 11.03it/s, bound:0 nc:  7 ncall:2.3e+03 eff:30.6% logz=-46.62+/-0.17 dlogz:100.748>0.1]
