
1it [00:00, ?it/s]
424it [00:04, 47.68it/s, bound:0 nc:  4 ncall:1.9e+03 eff:22.2% logz=4.36+/-0.09 dlogz:35.046>0.1]
429it [00:05, 46.93it/s, bound:0 nc:  7 ncall:1.9e+03 eff:22.0% logz=4.63+/-0.09 dlogz:34.758>0.1]
434it [00:05, 46.02it/s, bound:0 nc:  8 ncall:2.0e+03 eff:21.8% logz=4.88+/-0.09 dlogz:34.486>0.1]
439it [00:05, 46.75it/s, bound:0 nc:  8 ncall:2.0e+03 eff:21.6% logz=5.14+/-0.09 dlogz:34.221>0.1]
447it [00:05, 51.72it/s, bound:0 nc: 20 ncall:2.1e+03 eff:21.5% logz=5.53+/-0.09 dlogz:33.805>0.1]
454it [00:05, 51.79it/s, bound:0 nc: 18 ncall:2.1e+03 eff:21.5% logz=5.93+/-0.09 dlogz:33.401>0.1]
462it [00:05, 56.72it/s, bound:0 nc:  9 ncall:2.1e+03 eff:21.5% logz=6.32+/-0.09 dlogz:32.979>0.1]
468it [00:05, 48.02it/s, bound:0 nc: 22 ncall:2.2e+03 eff:21.0% logz=6.63+/-0.09 dlogz:32.656>0.1]
478it [00:05, 58.19it/s, bound:0 nc: 15 ncall:2.3e+03 eff:20.9% logz=7.11+/-0.09 dlogz:32.147>0.1]
485it [00:06, 59.63it/s, bound:0 nc:  2 ncall:2.3e+03 eff:20.8% logz=7.42+/-0.09 dlogz:31.820>0.1]
492it [00:06, 53.67it/s, bound:0 nc:  8 ncall:2.4e+03 eff:20.6% logz=7.75+/-0.09 dlogz:31.475>0.1]
498it [00:06, 48.83it/s, bound:0 nc: 11 ncall:2.5e+03 eff:20.2% logz=8.04+/-0.09 dlogz:31.182>0.1]
504it [00:06, 43.60it/s, bound:0 nc:  2 ncall:2.5e+03 eff:20.2% logz=8.35+/-0.09 dlogz:30.847>0.1]
509it [00:06, 43.94it/s, bound:0 nc:  7 ncall:2.5e+03 eff:20.0% logz=8.56+/-0.09 dlogz:30.612>0.1]
519it [00:06, 54.40it/s, bound:0 nc: 16 ncall:2.6e+03 eff:19.9% logz=8.94+/-0.09 dlogz:30.208>0.1]
525it [00:06, 55.26it/s, bound:0 nc: 11 ncall:2.7e+03 eff:19.8% logz=9.19+/-0.09 dlogz:29.944>0.1]
535it [00:07, 59.89it/s, bound:0 nc: 26 ncall:2.7e+03 eff:19.7% logz=9.67+/-0.09 dlogz:29.443>0.1]
542it [00:07, 56.20it/s, bound:0 nc:  1 ncall:2.8e+03 eff:19.7% logz=10.03+/-0.09 dlogz:29.075>0.1]
548it [00:07, 38.02it/s, bound:0 nc:  1 ncall:2.8e+03 eff:19.3% logz=10.33+/-0.09 dlogz:28.761>0.1]
553it [00:07, 33.39it/s, bound:0 nc: 13 ncall:2.9e+03 eff:19.2% logz=10.56+/-0.09 dlogz:28.513>0.1]
561it [00:07, 32.26it/s, bound:0 nc: 22 ncall:2.9e+03 eff:19.1% logz=10.95+/-0.09 dlogz:28.099>0.1]
565it [00:08, 30.60it/s, bound:0 nc:  3 ncall:3.0e+03 eff:18.9% logz=11.14+/-0.09 dlogz:27.903>0.1]
569it [00:08, 27.73it/s, bound:0 nc: 14 ncall:3.0e+03 eff:18.7% logz=11.32+/-0.09 dlogz:27.704>0.1]
572it [00:08, 23.69it/s, bound:0 nc:  8 ncall:3.1e+03 eff:18.4% logz=11.45+/-0.09 dlogz:27.569>0.1]
578it [00:08, 27.83it/s, bound:0 nc: 11 ncall:3.2e+03 eff:18.3% logz=11.67+/-0.09 dlogz:27.326>0.1]
583it [00:08, 31.02it/s, bound:0 nc: 15 ncall:3.2e+03 eff:18.3% logz=11.87+/-0.09 dlogz:27.120>0.1]
595it [00:09, 38.30it/s, bound:0 nc: 28 ncall:3.3e+03 eff:18.2% logz=12.36+/-0.09 dlogz:26.601>0.1]
599it [00:09, 30.17it/s, bound:0 nc:  1 ncall:3.3e+03 eff:18.0% logz=12.51+/-0.09 dlogz:26.436>0.1]
603it [00:09, 26.97it/s, bound:0 nc: 14 ncall:3.4e+03 eff:17.8% logz=12.67+/-0.09 dlogz:26.270>0.1]
606it [00:09, 25.51it/s, bound:0 nc: 12 ncall:3.4e+03 eff:17.7% logz=12.79+/-0.09 dlogz:26.142>0.1]
612it [00:09, 30.05it/s, bound:0 nc: 30 ncall:3.5e+03 eff:17.6% logz=13.08+/-0.09 dlogz:25.844>0.1]
616it [00:10, 22.96it/s, bound:0 nc:  7 ncall:3.5e+03 eff:17.4% logz=13.25+/-0.09 dlogz:25.658>0.1]
620it [00:10, 25.80it/s, bound:0 nc: 10 ncall:3.6e+03 eff:17.5% logz=13.41+/-0.09 dlogz:25.488>0.1]
624it [00:10, 27.80it/s, bound:0 nc:  1 ncall:3.6e+03 eff:17.5% logz=13.56+/-0.09 dlogz:25.324>0.1]
628it [00:10, 29.41it/s, bound:0 nc: 12 ncall:3.6e+03 eff:17.4% logz=13.73+/-0.09 dlogz:25.154>0.1]
632it [00:10, 26.54it/s, bound:0 nc: 15 ncall:3.6e+03 eff:17.4% logz=13.92+/-0.09 dlogz:24.953>0.1]
637it [00:10, 27.82it/s, bound:0 nc:  1 ncall:3.7e+03 eff:17.4% logz=14.14+/-0.09 dlogz:24.719>0.1]
642it [00:10, 28.98it/s, bound:0 nc: 31 ncall:3.7e+03 eff:17.3% logz=14.33+/-0.09 dlogz:24.508>0.1]
646it [00:11, 24.00it/s, bound:0 nc: 12 ncall:3.8e+03 eff:17.2% logz=14.50+/-0.09 dlogz:24.339>0.1]
651it [00:11, 24.17it/s, bound:0 nc:  2 ncall:3.8e+03 eff:17.1% logz=14.73+/-0.09 dlogz:24.101>0.1]
654it [00:11, 21.80it/s, bound:0 nc:  1 ncall:3.8e+03 eff:17.0% logz=14.87+/-0.09 dlogz:23.952>0.1]
660it [00:11, 24.69it/s, bound:0 nc:  2 ncall:3.9e+03 eff:17.0% logz=15.15+/-0.09 dlogz:23.648>0.1]
667it [00:11, 30.69it/s, bound:0 nc: 17 ncall:3.9e+03 eff:17.0% logz=15.44+/-0.09 dlogz:23.344>0.1]
671it [00:12, 25.09it/s, bound:0 nc: 14 ncall:4.0e+03 eff:16.8% logz=15.59+/-0.09 dlogz:23.178>0.1]
674it [00:12, 23.63it/s, bound:0 nc: 22 ncall:4.0e+03 eff:16.7% logz=15.70+/-0.09 dlogz:23.063>0.1]
677it [00:12, 23.55it/s, bound:0 nc: 13 ncall:4.1e+03 eff:16.7% logz=15.80+/-0.09 dlogz:22.949>0.1]
681it [00:12, 24.22it/s, bound:0 nc:  9 ncall:4.1e+03 eff:16.6% logz=15.94+/-0.09 dlogz:22.802>0.1]
684it [00:12, 25.38it/s, bound:0 nc:  2 ncall:4.1e+03 eff:16.6% logz=16.05+/-0.09 dlogz:22.688>0.1]
687it [00:12, 19.81it/s, bound:0 nc: 34 ncall:4.2e+03 eff:16.4% logz=16.15+/-0.09 dlogz:22.576>0.1]
690it [00:13, 14.26it/s, bound:0 nc: 10 ncall:4.2e+03 eff:16.2% logz=16.26+/-0.09 dlogz:22.458>0.1]
692it [00:13, 14.17it/s, bound:0 nc:  6 ncall:4.3e+03 eff:16.2% logz=16.33+/-0.09 dlogz:22.380>0.1]
694it [00:13, 14.22it/s, bound:0 nc: 14 ncall:4.3e+03 eff:16.2% logz=16.40+/-0.09 dlogz:22.305>0.1]
696it [00:13, 11.82it/s, bound:0 nc: 19 ncall:4.3e+03 eff:16.1% logz=16.47+/-0.09 dlogz:22.233>0.1]
698it [00:14,  8.94it/s, bound:0 nc: 10 ncall:4.4e+03 eff:16.0% logz=16.54+/-0.09 dlogz:22.161>0.1]
701it [00:14, 10.69it/s, bound:0 nc: 17 ncall:4.4e+03 eff:16.0% logz=16.66+/-0.09 dlogz:22.033>0.1]
704it [00:14, 12.62it/s, bound:0 nc: 12 ncall:4.4e+03 eff:16.0% logz=16.78+/-0.09 dlogz:21.908>0.1]
706it [00:14,  8.73it/s, bound:0 nc: 26 ncall:4.4e+03 eff:15.9% logz=16.86+/-0.09 dlogz:21.827>0.1]
708it [00:15,  8.78it/s, bound:0 nc: 10 ncall:4.5e+03 eff:15.9% logz=16.94+/-0.09 dlogz:21.737>0.1]
710it [00:15,  5.38it/s, bound:0 nc: 14 ncall:4.5e+03 eff:15.7% logz=17.03+/-0.09 dlogz:21.647>0.1]
711it [00:16,  4.33it/s, bound:0 nc: 34 ncall:4.6e+03 eff:15.6% logz=17.07+/-0.09 dlogz:21.603>0.1]
712it [00:16,  4.02it/s, bound:0 nc: 28 ncall:4.6e+03 eff:15.5% logz=17.11+/-0.09 dlogz:21.559>0.1]
713it [00:16,  4.10it/s, bound:0 nc: 25 ncall:4.6e+03 eff:15.4% logz=17.15+/-0.09 dlogz:21.515>0.1]
714it [00:17,  3.71it/s, bound:0 nc:  9 ncall:4.6e+03 eff:15.4% logz=17.19+/-0.02 dlogz:21.473>0.1]
716it [00:17,  4.63it/s, bound:0 nc: 21 ncall:4.6e+03 eff:15.4% logz=17.27+/-0.03 dlogz:21.390>0.1]
719it [00:17,  6.44it/s, bound:0 nc: 17 ncall:4.7e+03 eff:15.4% logz=17.38+/-0.04 dlogz:21.266>0.1]
720it [00:18,  4.65it/s, bound:0 nc: 22 ncall:4.7e+03 eff:15.3% logz=17.42+/-0.05 dlogz:21.227>0.1]
721it [00:18,  4.06it/s, bound:0 nc: 12 ncall:4.7e+03 eff:15.3% logz=17.45+/-0.05 dlogz:21.188>0.1]
723it [00:19,  3.71it/s, bound:0 nc: 37 ncall:4.8e+03 eff:15.2% logz=17.53+/-0.05 dlogz:21.112>0.1]
724it [00:19,  3.41it/s, bound:0 nc: 16 ncall:4.8e+03 eff:15.2% logz=17.56+/-0.05 dlogz:21.073>0.1]
725it [00:20,  3.32it/s, bound:0 nc: 14 ncall:4.8e+03 eff:15.2% logz=17.60+/-0.06 dlogz:21.032>0.1]
729it [00:20,  5.65it/s, bound:0 nc: 17 ncall:4.8e+03 eff:15.1% logz=17.75+/-0.06 dlogz:20.870>0.1]
730it [00:21,  3.75it/s, bound:0 nc: 40 ncall:4.9e+03 eff:15.0% logz=17.79+/-0.06 dlogz:20.830>0.1]
732it [00:21,  4.25it/s, bound:0 nc:  5 ncall:4.9e+03 eff:15.1% logz=17.86+/-0.07 dlogz:20.751>0.1]
734it [00:21,  4.10it/s, bound:0 nc: 13 ncall:4.9e+03 eff:15.0% logz=17.93+/-0.07 dlogz:20.676>0.1]
737it [00:22,  4.96it/s, bound:0 nc: 15 ncall:4.9e+03 eff:15.0% logz=18.03+/-0.07 dlogz:20.570>0.1]
740it [00:22,  5.64it/s, bound:0 nc:  2 ncall:4.9e+03 eff:15.0% logz=18.13+/-0.07 dlogz:20.468>0.1]
743it [00:23,  6.50it/s, bound:0 nc:  8 ncall:4.9e+03 eff:15.0% logz=18.23+/-0.08 dlogz:20.711>0.1]
747it [00:23,  8.28it/s, bound:0 nc: 14 ncall:5.0e+03 eff:15.0% logz=18.37+/-0.08 dlogz:20.565>0.1]
748it [00:23,  7.23it/s, bound:0 nc: 14 ncall:5.0e+03 eff:15.0% logz=18.40+/-0.08 dlogz:20.530>0.1]
750it [00:23,  7.66it/s, bound:0 nc: 18 ncall:5.0e+03 eff:15.0% logz=18.46+/-0.08 dlogz:20.463>0.1]
751it [00:24,  6.42it/s, bound:0 nc: 24 ncall:5.0e+03 eff:14.9% logz=18.49+/-0.08 dlogz:20.430>0.1]
752it [00:24,  4.53it/s, bound:0 nc: 56 ncall:5.1e+03 eff:14.8% logz=18.52+/-0.08 dlogz:20.398>0.1]
753it [00:24,  4.52it/s, bound:0 nc: 43 ncall:5.1e+03 eff:14.7% logz=18.55+/-0.08 dlogz:20.367>0.1]
755it [00:24,  6.30it/s, bound:0 nc: 11 ncall:5.1e+03 eff:14.7% logz=18.60+/-0.08 dlogz:20.304>0.1]
758it [00:25,  8.79it/s, bound:0 nc: 31 ncall:5.2e+03 eff:14.6% logz=18.69+/-0.08 dlogz:20.212>0.1]
760it [00:25, 10.37it/s, bound:0 nc:  2 ncall:5.2e+03 eff:14.6% logz=18.74+/-0.08 dlogz:20.152>0.1]
762it [00:25, 10.51it/s, bound:0 nc: 18 ncall:5.3e+03 eff:14.5% logz=18.80+/-0.08 dlogz:20.092>0.1]
764it [00:25, 10.87it/s, bound:0 nc:  6 ncall:5.3e+03 eff:14.4% logz=18.85+/-0.08 dlogz:20.032>0.1]
766it [00:25, 12.16it/s, bound:0 nc: 12 ncall:5.3e+03 eff:14.4% logz=18.90+/-0.08 dlogz:19.973>0.1]
768it [00:25, 13.72it/s, bound:0 nc: 19 ncall:5.3e+03 eff:14.4% logz=18.96+/-0.08 dlogz:19.915>0.1]
774it [00:26, 19.42it/s, bound:0 nc: 19 ncall:5.4e+03 eff:14.4% logz=19.11+/-0.09 dlogz:19.743>0.1]
776it [00:26, 15.40it/s, bound:0 nc: 21 ncall:5.4e+03 eff:14.3% logz=19.16+/-0.09 dlogz:19.689>0.1]
778it [00:26, 14.93it/s, bound:0 nc: 22 ncall:5.4e+03 eff:14.3% logz=19.21+/-0.09 dlogz:19.635>0.1]
780it [00:26,  9.07it/s, bound:0 nc: 12 ncall:5.5e+03 eff:14.3% logz=19.26+/-0.09 dlogz:19.581>0.1]
784it [00:27, 12.50it/s, bound:0 nc:  8 ncall:5.5e+03 eff:14.3% logz=19.36+/-0.09 dlogz:19.474>0.1]
786it [00:27, 11.24it/s, bound:0 nc:  1 ncall:5.5e+03 eff:14.3% logz=19.40+/-0.09 dlogz:19.422>0.1]
788it [00:28,  6.41it/s, bound:0 nc: 45 ncall:5.6e+03 eff:14.2% logz=19.45+/-0.09 dlogz:19.371>0.1]
790it [00:28,  6.03it/s, bound:0 nc: 30 ncall:5.6e+03 eff:14.1% logz=19.50+/-0.09 dlogz:19.318>0.1]
792it [00:28,  6.86it/s, bound:0 nc: 19 ncall:5.6e+03 eff:14.1% logz=19.55+/-0.09 dlogz:19.263>0.1]
794it [00:28,  7.85it/s, bound:0 nc:  7 ncall:5.6e+03 eff:14.1% logz=19.60+/-0.09 dlogz:19.207>0.1]
796it [00:28,  9.16it/s, bound:0 nc:  9 ncall:5.7e+03 eff:14.1% logz=19.66+/-0.09 dlogz:19.148>0.1]
799it [00:29,  8.59it/s, bound:0 nc: 30 ncall:5.7e+03 eff:14.0% logz=19.74+/-0.09 dlogz:19.056>0.1]
802it [00:29,  7.75it/s, bound:0 nc: 23 ncall:5.7e+03 eff:14.0% logz=19.82+/-0.09 dlogz:18.967>0.1]
805it [00:29,  8.87it/s, bound:0 nc: 11 ncall:5.8e+03 eff:13.9% logz=19.90+/-0.09 dlogz:18.879>0.1]
807it [00:30,  8.19it/s, bound:0 nc: 12 ncall:5.8e+03 eff:13.9% logz=19.96+/-0.09 dlogz:18.817>0.1]
809it [00:30,  8.16it/s, bound:0 nc:  6 ncall:5.8e+03 eff:13.9% logz=20.02+/-0.09 dlogz:18.753>0.1]
810it [00:30,  7.92it/s, bound:0 nc: 23 ncall:5.8e+03 eff:13.9% logz=20.05+/-0.09 dlogz:18.721>0.1]
811it [00:30,  6.69it/s, bound:0 nc: 25 ncall:5.9e+03 eff:13.8% logz=20.08+/-0.09 dlogz:18.690>0.1]
812it [00:31,  5.20it/s, bound:0 nc: 18 ncall:5.9e+03 eff:13.8% logz=20.11+/-0.09 dlogz:18.658>0.1]
814it [00:32,  3.77it/s, bound:0 nc: 33 ncall:5.9e+03 eff:13.7% logz=20.17+/-0.09 dlogz:18.594>0.1]
815it [00:33,  2.26it/s, bound:0 nc: 56 ncall:6.0e+03 eff:13.6% logz=20.20+/-0.09 dlogz:18.561>0.1]
816it [00:33,  1.94it/s, bound:0 nc: 26 ncall:6.0e+03 eff:13.6% logz=20.23+/-0.09 dlogz:18.529>0.1]
817it [00:34,  2.07it/s, bound:0 nc: 21 ncall:6.0e+03 eff:13.6% logz=20.26+/-0.09 dlogz:18.497>0.1]
819it [00:34,  2.73it/s, bound:0 nc: 16 ncall:6.1e+03 eff:13.5% logz=20.32+/-0.09 dlogz:18.433>0.1]
821it [00:35,  2.32it/s, bound:0 nc: 68 ncall:6.1e+03 eff:13.4% logz=20.38+/-0.09 dlogz:18.367>0.1]
822it [00:36,  2.38it/s, bound:0 nc: 36 ncall:6.2e+03 eff:13.4% logz=20.41+/-0.09 dlogz:18.335>0.1]
823it [00:36,  2.17it/s, bound:0 nc: 27 ncall:6.2e+03 eff:13.3% logz=20.44+/-0.09 dlogz:18.303>0.1]
825it [00:37,  2.76it/s, bound:0 nc: 13 ncall:6.2e+03 eff:13.3% logz=20.49+/-0.09 dlogz:18.240>0.1]
828it [00:37,  3.19it/s, bound:0 nc: 35 ncall:6.3e+03 eff:13.2% logz=20.57+/-0.09 dlogz:18.149>0.1]
829it [00:38,  2.76it/s, bound:0 nc: 13 ncall:6.3e+03 eff:13.2% logz=20.60+/-0.09 dlogz:18.120>0.1]
832it [00:38,  3.98it/s, bound:0 nc: 24 ncall:6.3e+03 eff:13.2% logz=20.68+/-0.09 dlogz:18.034>0.1]
833it [00:39,  3.89it/s, bound:0 nc: 12 ncall:6.3e+03 eff:13.2% logz=20.70+/-0.09 dlogz:18.006>0.1]
836it [00:39,  4.55it/s, bound:0 nc: 41 ncall:6.4e+03 eff:13.1% logz=20.78+/-0.09 dlogz:17.922>0.1]
837it [00:39,  4.42it/s, bound:0 nc:  9 ncall:6.4e+03 eff:13.1% logz=20.81+/-0.09 dlogz:17.892>0.1]
839it [00:40,  3.12it/s, bound:0 nc: 82 ncall:6.5e+03 eff:13.0% logz=20.86+/-0.09 dlogz:17.832>0.1]
841it [00:41,  3.65it/s, bound:0 nc:  6 ncall:6.5e+03 eff:13.0% logz=20.92+/-0.09 dlogz:17.771>0.1]
842it [00:41,  3.43it/s, bound:0 nc: 22 ncall:6.5e+03 eff:13.0% logz=20.95+/-0.09 dlogz:17.741>0.1]
844it [00:41,  4.23it/s, bound:0 nc: 10 ncall:6.5e+03 eff:13.0% logz=21.01+/-0.09 dlogz:17.680>0.1]
848it [00:42,  6.19it/s, bound:0 nc: 19 ncall:6.5e+03 eff:13.0% logz=21.12+/-0.09 dlogz:17.555>0.1]
850it [00:42,  6.30it/s, bound:0 nc:  7 ncall:6.5e+03 eff:13.0% logz=21.18+/-0.09 dlogz:17.492>0.1]
852it [00:42,  6.59it/s, bound:0 nc: 25 ncall:6.6e+03 eff:13.0% logz=21.24+/-0.09 dlogz:17.430>0.1]
854it [00:43,  7.09it/s, bound:0 nc: 10 ncall:6.6e+03 eff:13.0% logz=21.30+/-0.09 dlogz:17.364>0.1]
857it [00:43,  8.53it/s, bound:0 nc: 26 ncall:6.6e+03 eff:13.0% logz=21.39+/-0.09 dlogz:17.267>0.1]
858it [00:43,  6.60it/s, bound:0 nc: 10 ncall:6.6e+03 eff:13.0% logz=21.41+/-0.09 dlogz:17.236>0.1]
859it [00:43,  6.00it/s, bound:0 nc: 19 ncall:6.6e+03 eff:12.9% logz=21.44+/-0.09 dlogz:17.206>0.1]
861it [00:44,  7.09it/s, bound:0 nc: 30 ncall:6.7e+03 eff:12.9% logz=21.50+/-0.09 dlogz:17.140>0.1]
862it [00:44,  4.35it/s, bound:0 nc: 55 ncall:6.7e+03 eff:12.8% logz=21.53+/-0.09 dlogz:17.107>0.1]
863it [00:44,  4.61it/s, bound:0 nc: 15 ncall:6.8e+03 eff:12.8% logz=21.56+/-0.09 dlogz:17.075>0.1]
864it [00:45,  4.85it/s, bound:0 nc: 13 ncall:6.8e+03 eff:12.8% logz=21.59+/-0.09 dlogz:17.043>0.1]
866it [00:45,  5.58it/s, bound:0 nc: 40 ncall:6.8e+03 eff:12.7% logz=21.65+/-0.09 dlogz:16.981>0.1]
867it [00:45,  5.20it/s, bound:0 nc: 33 ncall:6.8e+03 eff:12.7% logz=21.68+/-0.09 dlogz:16.950>0.1]
868it [00:46,  3.13it/s, bound:0 nc: 25 ncall:6.9e+03 eff:12.6% logz=21.70+/-0.09 dlogz:16.919>0.1]
869it [00:46,  3.35it/s, bound:0 nc: 36 ncall:6.9e+03 eff:12.6% logz=21.73+/-0.09 dlogz:16.889>0.1]
870it [00:46,  3.65it/s, bound:0 nc:  6 ncall:6.9e+03 eff:12.6% logz=21.76+/-0.09 dlogz:16.859>0.1]
872it [00:46,  5.16it/s, bound:0 nc: 10 ncall:6.9e+03 eff:12.6% logz=21.81+/-0.09 dlogz:16.799>0.1]
873it [00:47,  4.01it/s, bound:0 nc: 35 ncall:7.0e+03 eff:12.5% logz=21.84+/-0.09 dlogz:16.770>0.1]
875it [00:47,  5.02it/s, bound:0 nc: 13 ncall:7.0e+03 eff:12.5% logz=21.89+/-0.09 dlogz:16.713>0.1]
878it [00:47,  6.88it/s, bound:0 nc:  8 ncall:7.0e+03 eff:12.5% logz=21.97+/-0.09 dlogz:16.626>0.1]
880it [00:48,  6.29it/s, bound:0 nc:  5 ncall:7.0e+03 eff:12.5% logz=22.03+/-0.09 dlogz:16.568>0.1]
882it [00:48,  5.83it/s, bound:0 nc: 11 ncall:7.0e+03 eff:12.5% logz=22.08+/-0.09 dlogz:16.510>0.1]
883it [00:48,  5.34it/s, bound:0 nc: 16 ncall:7.1e+03 eff:12.5% logz=22.11+/-0.09 dlogz:16.481>0.1]
885it [00:49,  5.08it/s, bound:0 nc: 36 ncall:7.1e+03 eff:12.5% logz=22.16+/-0.09 dlogz:16.421>0.1]
886it [00:49,  3.75it/s, bound:0 nc: 38 ncall:7.1e+03 eff:12.4% logz=22.19+/-0.09 dlogz:16.391>0.1]
887it [00:50,  4.00it/s, bound:0 nc: 16 ncall:7.2e+03 eff:12.4% logz=22.21+/-0.09 dlogz:16.362>0.1]
890it [00:50,  6.51it/s, bound:0 nc:  1 ncall:7.2e+03 eff:12.4% logz=22.30+/-0.09 dlogz:16.272>0.1]
891it [00:50,  6.29it/s, bound:0 nc: 26 ncall:7.2e+03 eff:12.4% logz=22.33+/-0.09 dlogz:16.242>0.1]
892it [00:50,  4.44it/s, bound:0 nc: 63 ncall:7.3e+03 eff:12.3% logz=22.36+/-0.09 dlogz:16.211>0.1]
893it [00:50,  4.67it/s, bound:0 nc: 27 ncall:7.3e+03 eff:12.2% logz=22.38+/-0.09 dlogz:16.179>0.1]
894it [00:51,  4.46it/s, bound:0 nc: 18 ncall:7.3e+03 eff:12.2% logz=22.41+/-0.09 dlogz:16.147>0.1]
896it [00:51,  4.76it/s, bound:0 nc: 31 ncall:7.3e+03 eff:12.2% logz=22.47+/-0.09 dlogz:16.086>0.1]
898it [00:51,  5.47it/s, bound:0 nc: 21 ncall:7.4e+03 eff:12.2% logz=22.53+/-0.09 dlogz:16.024>0.1]
900it [00:52,  4.28it/s, bound:0 nc: 41 ncall:7.4e+03 eff:12.1% logz=22.58+/-0.09 dlogz:15.964>0.1]
902it [00:52,  5.49it/s, bound:0 nc: 15 ncall:7.4e+03 eff:12.1% logz=22.63+/-0.09 dlogz:15.906>0.1]
903it [00:52,  5.48it/s, bound:0 nc: 13 ncall:7.4e+03 eff:12.1% logz=22.66+/-0.09 dlogz:15.878>0.1]
