
1it [00:00, ?it/s]
526it [00:05, 59.20it/s, bound:0 nc: 13 ncall:3.9e+03 eff:13.4% logz=13.24+/-0.08 dlogz:25.896>0.1]
533it [00:05, 59.63it/s, bound:0 nc: 14 ncall:4.0e+03 eff:13.3% logz=13.45+/-0.08 dlogz:25.668>0.1]
540it [00:06, 41.59it/s, bound:0 nc: 10 ncall:4.1e+03 eff:13.1% logz=13.65+/-0.08 dlogz:25.448>0.1]
545it [00:06, 38.85it/s, bound:0 nc: 33 ncall:4.2e+03 eff:12.9% logz=13.80+/-0.08 dlogz:25.292>0.1]
550it [00:06, 34.36it/s, bound:0 nc: 58 ncall:4.3e+03 eff:12.7% logz=13.95+/-0.08 dlogz:25.134>0.1]
555it [00:06, 36.42it/s, bound:0 nc:  7 ncall:4.4e+03 eff:12.6% logz=14.09+/-0.08 dlogz:24.971>0.1]
560it [00:06, 39.23it/s, bound:0 nc: 11 ncall:4.5e+03 eff:12.5% logz=14.24+/-0.08 dlogz:24.812>0.1]
568it [00:06, 44.52it/s, bound:0 nc: 16 ncall:4.6e+03 eff:12.5% logz=14.47+/-0.08 dlogz:24.565>0.1]
573it [00:06, 41.15it/s, bound:0 nc:  6 ncall:4.6e+03 eff:12.4% logz=14.60+/-0.08 dlogz:24.422>0.1]
578it [00:06, 42.07it/s, bound:0 nc: 15 ncall:4.7e+03 eff:12.2% logz=14.73+/-0.08 dlogz:24.280>0.1]
583it [00:07, 35.22it/s, bound:0 nc:  6 ncall:4.8e+03 eff:12.1% logz=14.86+/-0.08 dlogz:24.136>0.1]
589it [00:07, 37.58it/s, bound:0 nc: 17 ncall:4.9e+03 eff:12.0% logz=15.01+/-0.08 dlogz:23.962>0.1]
599it [00:07, 51.12it/s, bound:0 nc:  3 ncall:5.0e+03 eff:12.0% logz=15.28+/-0.08 dlogz:23.677>0.1]
605it [00:07, 49.50it/s, bound:0 nc: 21 ncall:5.1e+03 eff:11.9% logz=15.43+/-0.08 dlogz:23.510>0.1]
613it [00:07, 54.64it/s, bound:0 nc: 29 ncall:5.2e+03 eff:11.9% logz=15.62+/-0.08 dlogz:23.299>0.1]
619it [00:07, 43.14it/s, bound:0 nc: 32 ncall:5.3e+03 eff:11.7% logz=15.76+/-0.08 dlogz:23.144>0.1]
624it [00:08, 42.29it/s, bound:0 nc:  2 ncall:5.4e+03 eff:11.6% logz=15.87+/-0.08 dlogz:23.019>0.1]
630it [00:08, 43.33it/s, bound:0 nc:  3 ncall:5.4e+03 eff:11.6% logz=15.99+/-0.08 dlogz:22.877>0.1]
635it [00:08, 32.84it/s, bound:0 nc: 20 ncall:5.6e+03 eff:11.3% logz=16.10+/-0.08 dlogz:22.758>0.1]
639it [00:08, 30.53it/s, bound:0 nc:  2 ncall:5.7e+03 eff:11.3% logz=16.18+/-0.08 dlogz:22.664>0.1]
643it [00:08, 31.18it/s, bound:0 nc: 27 ncall:5.7e+03 eff:11.2% logz=16.27+/-0.08 dlogz:22.571>0.1]
649it [00:08, 36.91it/s, bound:0 nc:  5 ncall:5.8e+03 eff:11.2% logz=16.40+/-0.08 dlogz:22.428>0.1]
654it [00:08, 39.07it/s, bound:0 nc: 11 ncall:5.9e+03 eff:11.1% logz=16.52+/-0.08 dlogz:22.296>0.1]
660it [00:09, 43.51it/s, bound:0 nc:  7 ncall:5.9e+03 eff:11.1% logz=16.66+/-0.08 dlogz:22.138>0.1]
665it [00:09, 36.46it/s, bound:0 nc: 45 ncall:6.0e+03 eff:11.1% logz=16.78+/-0.08 dlogz:22.009>0.1]
672it [00:09, 38.74it/s, bound:0 nc: 33 ncall:6.1e+03 eff:11.0% logz=16.94+/-0.08 dlogz:21.831>0.1]
677it [00:09, 32.57it/s, bound:0 nc: 29 ncall:6.2e+03 eff:10.9% logz=17.05+/-0.08 dlogz:21.707>0.1]
681it [00:09, 27.07it/s, bound:0 nc:  3 ncall:6.3e+03 eff:10.7% logz=17.14+/-0.08 dlogz:21.606>0.1]
689it [00:09, 35.50it/s, bound:0 nc:  5 ncall:6.4e+03 eff:10.7% logz=17.33+/-0.08 dlogz:21.397>0.1]
694it [00:10, 36.80it/s, bound:0 nc: 24 ncall:6.5e+03 eff:10.7% logz=17.45+/-0.08 dlogz:21.268>0.1]
699it [00:10, 33.45it/s, bound:0 nc: 40 ncall:6.6e+03 eff:10.6% logz=17.56+/-0.08 dlogz:21.141>0.1]
703it [00:10, 29.22it/s, bound:0 nc: 50 ncall:6.7e+03 eff:10.4% logz=17.65+/-0.08 dlogz:21.038>0.1]
707it [00:10, 29.50it/s, bound:0 nc: 38 ncall:6.8e+03 eff:10.3% logz=17.75+/-0.08 dlogz:20.933>0.1]
711it [00:10, 25.47it/s, bound:0 nc: 12 ncall:7.0e+03 eff:10.2% logz=17.84+/-0.08 dlogz:20.833>0.1]
715it [00:10, 25.83it/s, bound:0 nc: 27 ncall:7.0e+03 eff:10.1% logz=17.93+/-0.09 dlogz:20.727>0.1]
718it [00:11, 26.57it/s, bound:0 nc: 17 ncall:7.1e+03 eff:10.1% logz=18.01+/-0.09 dlogz:20.647>0.1]
723it [00:11, 28.99it/s, bound:0 nc: 44 ncall:7.2e+03 eff:10.0% logz=18.12+/-0.09 dlogz:20.520>0.1]
727it [00:19,  1.56it/s, bound:1 nc: 33 ncall:7.3e+03 eff:9.9% logz=18.21+/-0.09 dlogz:20.420>0.1] 
765it [00:19,  7.52it/s, bound:3 nc:142 ncall:9.2e+03 eff:8.4% logz=19.08+/-0.09 dlogz:19.457>0.1]
823it [00:19, 19.98it/s, bound:6 nc:142 ncall:1.2e+04 eff:7.0% logz=20.41+/-0.09 dlogz:17.981>0.1]
880it [00:20, 36.63it/s, bound:9 nc: 26 ncall:1.4e+04 eff:6.2% logz=21.68+/-0.09 dlogz:16.571>0.1]
913it [00:20, 47.62it/s, bound:10 nc: 33 ncall:1.5e+04 eff:5.9% logz=22.33+/-0.09 dlogz:15.832>0.1]
942it [00:26, 13.46it/s, bound:12 nc: 37 ncall:1.7e+04 eff:5.7% logz=22.84+/-0.09 dlogz:15.246>0.1]
963it [00:37,  5.84it/s, bound:13 nc: 20 ncall:1.8e+04 eff:5.4% logz=23.18+/-0.09 dlogz:14.859>0.1]
979it [00:48,  3.83it/s, bound:14 nc:142 ncall:1.9e+04 eff:5.3% logz=23.43+/-0.09 dlogz:14.562>0.1]
999it [01:16,  1.84it/s, bound:15 nc: 20 ncall:1.9e+04 eff:5.2% logz=23.72+/-0.09 dlogz:14.219>0.1]
1039it [01:16,  3.14it/s, bound:17 nc: 45 ncall:2.1e+04 eff:4.9% logz=24.30+/-0.09 dlogz:13.546>0.1]
1140it [01:16,  7.84it/s, bound:22 nc: 49 ncall:2.8e+04 eff:4.1% logz=25.49+/-0.09 dlogz:12.529>0.1]
1274it [01:23, 11.55it/s, bound:29 nc: 49 ncall:3.7e+04 eff:3.5% logz=27.03+/-0.09 dlogz:10.810>0.1]
1363it [01:23, 17.27it/s, bound:33 nc: 37 ncall:4.2e+04 eff:3.2% logz=27.94+/-0.05 dlogz:9.690>0.1] 
1516it [01:23, 31.22it/s, bound:41 nc: 75 ncall:5.2e+04 eff:2.9% logz=29.21+/-0.09 dlogz:8.034>0.1]
1598it [01:34, 17.42it/s, bound:45 nc: 79 ncall:5.9e+04 eff:2.7% logz=29.77+/-0.09 dlogz:7.273>0.1]
1743it [01:34, 28.50it/s, bound:53 nc: 79 ncall:7.2e+04 eff:2.4% logz=30.64+/-0.10 dlogz:6.037>0.1]
1843it [01:40, 23.10it/s, bound:58 nc: 79 ncall:8.1e+04 eff:2.3% logz=31.23+/-0.03 dlogz:5.653>0.1]
1881it [02:00, 23.10it/s, bound:60 nc:118 ncall:8.4e+04 eff:2.2% logz=31.42+/-0.05 dlogz:5.370>0.1]
1882it [02:29,  4.82it/s, bound:60 nc:123 ncall:8.4e+04 eff:2.2% logz=31.42+/-0.05 dlogz:5.363>0.1]
2017it [02:29,  8.02it/s, bound:67 nc:118 ncall:9.9e+04 eff:2.0% logz=31.99+/-0.08 dlogz:4.466>0.1]
2154it [02:38,  9.88it/s, bound:74 nc:130 ncall:1.2e+05 eff:1.9% logz=32.46+/-0.09 dlogz:3.763>0.1]
2173it [02:50,  9.88it/s, bound:75 nc: 92 ncall:1.2e+05 eff:1.8% logz=32.52+/-0.09 dlogz:3.661>0.1]
2174it [02:50,  7.31it/s, bound:75 nc:130 ncall:1.2e+05 eff:1.8% logz=32.52+/-0.09 dlogz:3.656>0.1]
2194it [03:12,  4.38it/s, bound:76 nc:130 ncall:1.2e+05 eff:1.8% logz=32.58+/-0.04 dlogz:3.552>0.1]
2252it [03:12,  6.04it/s, bound:79 nc:395 ncall:1.3e+05 eff:1.7% logz=32.73+/-0.05 dlogz:3.331>0.1]
2352it [03:13, 10.11it/s, bound:84 nc: 99 ncall:1.5e+05 eff:1.6% logz=32.96+/-0.07 dlogz:2.922>0.1]
2423it [03:13, 14.17it/s, bound:87 nc:308 ncall:1.6e+05 eff:1.5% logz=33.10+/-0.05 dlogz:2.626>0.1]
2447it [03:30, 14.17it/s, bound:89 nc:177 ncall:1.7e+05 eff:1.5% logz=33.14+/-0.06 dlogz:2.529>0.1]
2448it [05:30,  1.31it/s, bound:89 nc:107 ncall:1.7e+05 eff:1.5% logz=33.14+/-0.06 dlogz:2.525>0.1]
2487it [05:30,  1.69it/s, bound:91 nc:474 ncall:1.7e+05 eff:1.4% logz=33.21+/-0.06 dlogz:2.374>0.1]
2547it [05:30,  2.50it/s, bound:94 nc: 39 ncall:1.8e+05 eff:1.4% logz=33.31+/-0.07 dlogz:2.150>0.1]
2617it [05:30,  3.86it/s, bound:97 nc: 67 ncall:1.9e+05 eff:1.3% logz=33.42+/-0.07 dlogz:1.904>0.1]
2677it [05:30,  5.51it/s, bound:100 nc: 61 ncall:2.0e+05 eff:1.3% logz=33.50+/-0.07 dlogz:1.709>0.1]
2700it [05:50,  5.51it/s, bound:102 nc: 67 ncall:2.1e+05 eff:1.3% logz=33.53+/-0.07 dlogz:1.638>0.1]
2701it [06:23,  2.07it/s, bound:102 nc:351 ncall:2.1e+05 eff:1.3% logz=33.53+/-0.07 dlogz:1.635>0.1]
2757it [06:24,  3.08it/s, bound:105 nc: 64 ncall:2.2e+05 eff:1.3% logz=33.60+/-0.07 dlogz:1.469>0.1]
2852it [06:24,  5.53it/s, bound:110 nc:351 ncall:2.4e+05 eff:1.2% logz=33.71+/-0.08 dlogz:1.218>0.1]
2915it [06:26,  7.24it/s, bound:113 nc: 81 ncall:2.5e+05 eff:1.2% logz=33.77+/-0.08 dlogz:1.070>0.1]
2960it [06:29,  8.11it/s, bound:115 nc: 63 ncall:2.5e+05 eff:1.2% logz=33.81+/-0.08 dlogz:0.972>0.1]
2992it [06:36,  7.11it/s, bound:117 nc:104 ncall:2.6e+05 eff:1.2% logz=33.83+/-0.08 dlogz:0.907>0.1]
3008it [06:50,  7.11it/s, bound:118 nc:311 ncall:2.6e+05 eff:1.2% logz=33.85+/-0.08 dlogz:0.876>0.1]
3009it [07:06,  2.91it/s, bound:118 nc: 61 ncall:2.6e+05 eff:1.2% logz=33.85+/-0.08 dlogz:0.874>0.1]
3144it [07:06,  7.05it/s, bound:125 nc: 58 ncall:2.7e+05 eff:1.2% logz=33.95+/-0.09 dlogz:0.643>0.1]
3243it [07:06, 11.35it/s, bound:130 nc: 65 ncall:2.8e+05 eff:1.2% logz=34.01+/-0.09 dlogz:0.509>0.1]
3311it [07:18,  9.06it/s, bound:133 nc: 44 ncall:2.8e+05 eff:1.2% logz=34.05+/-0.09 dlogz:0.432>0.1]
3437it [07:18, 15.50it/s, bound:140 nc: 49 ncall:2.9e+05 eff:1.2% logz=34.10+/-0.09 dlogz:0.316>0.1]
3580it [07:18, 25.85it/s, bound:147 nc: 38 ncall:3.0e+05 eff:1.2% logz=34.15+/-0.10 dlogz:0.221>0.1]
3678it [07:24, 21.68it/s, bound:152 nc: 25 ncall:3.0e+05 eff:1.2% logz=34.18+/-0.10 dlogz:0.172>0.1]
3806it [07:24, 32.86it/s, bound:159 nc: 26 ncall:3.1e+05 eff:1.2% logz=34.21+/-0.10 dlogz:0.124>0.1]
3891it [07:33,  8.58it/s, bound:163 nc:  1 ncall:3.1e+05 eff:1.4% logz=34.31+/-0.12 dlogz:0.000>0.1]

