
0it [00:00, ?it/s]
368it [00:07, 70.56it/s, bound:0 nc:  4 ncall:1.9e+03 eff:19.4% logz=37.94+/-0.11 dlogz:21.069>0.1]
376it [00:07, 65.46it/s, bound:0 nc:  1 ncall:2.0e+03 eff:19.3% logz=38.23+/-0.11 dlogz:20.750>0.1]
383it [00:07, 64.94it/s, bound:0 nc: 11 ncall:2.0e+03 eff:19.2% logz=38.46+/-0.11 dlogz:20.502>0.1]
392it [00:07, 60.53it/s, bound:0 nc: 27 ncall:2.1e+03 eff:19.0% logz=38.75+/-0.11 dlogz:20.189>0.1]
399it [00:07, 60.74it/s, bound:0 nc:  8 ncall:2.1e+03 eff:19.0% logz=39.00+/-0.11 dlogz:19.930>0.1]
406it [00:08, 56.34it/s, bound:0 nc: 13 ncall:2.2e+03 eff:18.8% logz=39.24+/-0.11 dlogz:19.668>0.1]
415it [00:08, 62.54it/s, bound:0 nc:  6 ncall:2.2e+03 eff:18.8% logz=39.56+/-0.11 dlogz:19.328>0.1]
425it [00:08, 70.75it/s, bound:0 nc:  3 ncall:2.2e+03 eff:18.9% logz=39.88+/-0.11 dlogz:18.975>0.1]
433it [00:08, 71.17it/s, bound:0 nc:  1 ncall:2.3e+03 eff:18.9% logz=40.13+/-0.11 dlogz:18.711>0.1]
441it [00:08, 62.81it/s, bound:0 nc: 10 ncall:2.4e+03 eff:18.8% logz=40.38+/-0.11 dlogz:18.434>0.1]
448it [00:08, 59.95it/s, bound:0 nc: 14 ncall:2.4e+03 eff:18.6% logz=40.58+/-0.11 dlogz:18.217>0.1]
455it [00:08, 58.94it/s, bound:0 nc:  5 ncall:2.4e+03 eff:18.6% logz=40.77+/-0.11 dlogz:18.007>0.1]
465it [00:08, 69.13it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.7% logz=41.03+/-0.11 dlogz:17.722>0.1]
473it [00:09, 52.22it/s, bound:0 nc: 13 ncall:2.6e+03 eff:18.3% logz=41.24+/-0.11 dlogz:17.497>0.1]
480it [00:09, 50.54it/s, bound:0 nc: 15 ncall:2.6e+03 eff:18.2% logz=41.41+/-0.11 dlogz:17.302>0.1]
489it [00:09, 58.92it/s, bound:0 nc:  4 ncall:2.7e+03 eff:18.3% logz=41.62+/-0.11 dlogz:17.067>0.1]
496it [00:09, 61.25it/s, bound:0 nc:  3 ncall:2.7e+03 eff:18.2% logz=41.80+/-0.11 dlogz:16.876>0.1]
503it [00:09, 61.53it/s, bound:0 nc:  4 ncall:2.8e+03 eff:18.2% logz=41.97+/-0.11 dlogz:16.689>0.1]
510it [00:09, 61.82it/s, bound:0 nc:  7 ncall:2.8e+03 eff:18.2% logz=42.14+/-0.11 dlogz:16.498>0.1]
517it [00:09, 60.98it/s, bound:0 nc:  2 ncall:2.8e+03 eff:18.1% logz=42.32+/-0.11 dlogz:16.305>0.1]
524it [00:10, 51.78it/s, bound:0 nc:  5 ncall:2.9e+03 eff:17.9% logz=42.51+/-0.11 dlogz:16.096>0.1]
530it [00:10, 52.30it/s, bound:0 nc: 13 ncall:3.0e+03 eff:17.9% logz=42.68+/-0.11 dlogz:15.910>0.1]
537it [00:10, 54.82it/s, bound:0 nc:  6 ncall:3.0e+03 eff:17.8% logz=42.88+/-0.11 dlogz:15.692>0.1]
544it [00:10, 50.88it/s, bound:0 nc: 25 ncall:3.1e+03 eff:17.7% logz=43.07+/-0.11 dlogz:15.485>0.1]
550it [00:10, 48.67it/s, bound:0 nc: 32 ncall:3.1e+03 eff:17.6% logz=43.24+/-0.12 dlogz:15.307>0.1]
556it [00:10, 50.94it/s, bound:0 nc:  4 ncall:3.2e+03 eff:17.6% logz=43.40+/-0.12 dlogz:15.128>0.1]
562it [00:10, 40.96it/s, bound:0 nc:  5 ncall:3.2e+03 eff:17.3% logz=43.55+/-0.12 dlogz:14.956>0.1]
567it [00:11, 42.59it/s, bound:0 nc:  1 ncall:3.3e+03 eff:17.3% logz=43.68+/-0.12 dlogz:14.815>0.1]
574it [00:11, 39.02it/s, bound:0 nc: 58 ncall:3.4e+03 eff:17.0% logz=43.88+/-0.12 dlogz:14.608>0.1]
579it [00:11, 39.27it/s, bound:0 nc:  6 ncall:3.4e+03 eff:17.0% logz=44.01+/-0.12 dlogz:14.460>0.1]
585it [00:11, 40.00it/s, bound:0 nc: 27 ncall:3.5e+03 eff:16.9% logz=44.16+/-0.12 dlogz:14.290>0.1]
590it [00:11, 34.41it/s, bound:0 nc: 40 ncall:3.6e+03 eff:16.6% logz=44.29+/-0.12 dlogz:14.152>0.1]
596it [00:11, 39.34it/s, bound:0 nc:  5 ncall:3.6e+03 eff:16.6% logz=44.44+/-0.12 dlogz:13.988>0.1]
602it [00:11, 43.40it/s, bound:0 nc:  4 ncall:3.6e+03 eff:16.6% logz=44.58+/-0.12 dlogz:13.830>0.1]
607it [00:12, 39.74it/s, bound:0 nc: 24 ncall:3.7e+03 eff:16.4% logz=44.69+/-0.12 dlogz:13.702>0.1]
612it [00:12, 40.60it/s, bound:0 nc:  8 ncall:3.7e+03 eff:16.4% logz=44.81+/-0.12 dlogz:13.577>0.1]
617it [00:12, 38.03it/s, bound:0 nc:  5 ncall:3.8e+03 eff:16.3% logz=44.92+/-0.12 dlogz:13.450>0.1]
623it [00:12, 29.98it/s, bound:0 nc: 80 ncall:3.9e+03 eff:15.9% logz=45.04+/-0.12 dlogz:13.309>0.1]
627it [00:12, 31.40it/s, bound:0 nc:  7 ncall:3.9e+03 eff:15.9% logz=45.12+/-0.12 dlogz:13.219>0.1]
631it [00:12, 30.10it/s, bound:0 nc: 10 ncall:4.0e+03 eff:15.7% logz=45.21+/-0.12 dlogz:13.127>0.1]
635it [00:13, 30.60it/s, bound:0 nc:  5 ncall:4.0e+03 eff:15.7% logz=45.28+/-0.12 dlogz:13.037>0.1]
639it [00:13, 24.69it/s, bound:0 nc:  3 ncall:4.1e+03 eff:15.6% logz=45.36+/-0.12 dlogz:12.950>0.1]
644it [00:13, 29.32it/s, bound:0 nc:  9 ncall:4.1e+03 eff:15.6% logz=45.46+/-0.12 dlogz:12.840>0.1]
648it [00:13, 25.85it/s, bound:0 nc: 23 ncall:4.2e+03 eff:15.5% logz=45.54+/-0.12 dlogz:12.752>0.1]
651it [00:13, 25.45it/s, bound:0 nc: 16 ncall:4.2e+03 eff:15.5% logz=45.60+/-0.12 dlogz:12.686>0.1]
655it [00:13, 26.96it/s, bound:0 nc: 12 ncall:4.2e+03 eff:15.4% logz=45.67+/-0.12 dlogz:12.601>0.1]
658it [00:13, 24.87it/s, bound:0 nc:  1 ncall:4.3e+03 eff:15.4% logz=45.72+/-0.12 dlogz:12.539>0.1]
662it [00:14, 21.88it/s, bound:0 nc: 38 ncall:4.3e+03 eff:15.3% logz=45.80+/-0.12 dlogz:12.457>0.1]
665it [00:14, 18.09it/s, bound:0 nc: 17 ncall:4.4e+03 eff:15.1% logz=45.85+/-0.12 dlogz:12.394>0.1]
668it [00:14, 15.69it/s, bound:0 nc: 21 ncall:4.5e+03 eff:14.9% logz=45.91+/-0.12 dlogz:12.328>0.1]
671it [00:14, 16.53it/s, bound:0 nc: 17 ncall:4.5e+03 eff:14.9% logz=45.97+/-0.12 dlogz:12.260>0.1]
674it [00:14, 18.76it/s, bound:0 nc: 14 ncall:4.5e+03 eff:14.9% logz=46.04+/-0.12 dlogz:12.188>0.1]
677it [00:15, 16.96it/s, bound:0 nc: 21 ncall:4.6e+03 eff:14.8% logz=46.10+/-0.12 dlogz:12.115>0.1]
679it [00:15, 14.48it/s, bound:0 nc: 25 ncall:4.6e+03 eff:14.6% logz=46.15+/-0.12 dlogz:12.068>0.1]
681it [00:15, 13.16it/s, bound:0 nc: 31 ncall:4.7e+03 eff:14.5% logz=46.19+/-0.12 dlogz:12.022>0.1]
684it [00:15, 16.13it/s, bound:0 nc: 12 ncall:4.7e+03 eff:14.5% logz=46.25+/-0.12 dlogz:11.952>0.1]
686it [00:15, 13.34it/s, bound:0 nc:  9 ncall:4.8e+03 eff:14.4% logz=46.29+/-0.12 dlogz:11.905>0.1]
690it [00:16, 17.86it/s, bound:0 nc:  5 ncall:4.8e+03 eff:14.4% logz=46.37+/-0.12 dlogz:11.814>0.1]
693it [00:16, 18.05it/s, bound:0 nc: 33 ncall:4.8e+03 eff:14.3% logz=46.43+/-0.12 dlogz:11.747>0.1]
696it [00:16, 20.32it/s, bound:0 nc: 11 ncall:4.9e+03 eff:14.3% logz=46.49+/-0.12 dlogz:11.681>0.1]
702it [00:16, 21.24it/s, bound:0 nc: 50 ncall:4.9e+03 eff:14.2% logz=46.61+/-0.12 dlogz:11.549>0.1]
705it [00:16, 22.17it/s, bound:0 nc:  7 ncall:5.0e+03 eff:14.2% logz=46.66+/-0.12 dlogz:11.484>0.1]
708it [00:16, 23.51it/s, bound:0 nc: 20 ncall:5.0e+03 eff:14.2% logz=46.72+/-0.12 dlogz:11.420>0.1]
713it [00:16, 26.85it/s, bound:0 nc: 11 ncall:5.0e+03 eff:14.2% logz=46.81+/-0.12 dlogz:11.315>0.1]
718it [00:17, 29.78it/s, bound:0 nc:  8 ncall:5.1e+03 eff:14.2% logz=46.90+/-0.12 dlogz:11.210>0.1]
722it [00:17, 26.98it/s, bound:0 nc:  2 ncall:5.1e+03 eff:14.1% logz=46.98+/-0.12 dlogz:11.127>0.1]
725it [00:17, 26.02it/s, bound:0 nc: 14 ncall:5.1e+03 eff:14.1% logz=47.03+/-0.12 dlogz:11.067>0.1]
728it [00:17, 18.09it/s, bound:0 nc: 39 ncall:5.2e+03 eff:13.9% logz=47.08+/-0.12 dlogz:11.008>0.1]
731it [00:17, 16.87it/s, bound:0 nc: 26 ncall:5.3e+03 eff:13.9% logz=47.13+/-0.12 dlogz:10.950>0.1]
733it [00:18, 12.96it/s, bound:0 nc: 12 ncall:5.3e+03 eff:13.7% logz=47.16+/-0.12 dlogz:10.911>0.1]
736it [00:18, 14.78it/s, bound:0 nc: 17 ncall:5.4e+03 eff:13.7% logz=47.21+/-0.12 dlogz:10.854>0.1]
740it [00:18, 18.98it/s, bound:0 nc:  5 ncall:5.4e+03 eff:13.7% logz=47.28+/-0.12 dlogz:10.780>0.1]
745it [00:18, 24.53it/s, bound:0 nc:  3 ncall:5.4e+03 eff:13.7% logz=47.36+/-0.12 dlogz:10.687>0.1]
748it [00:18, 23.36it/s, bound:0 nc: 20 ncall:5.5e+03 eff:13.7% logz=47.41+/-0.12 dlogz:10.631>0.1]
751it [00:18, 21.47it/s, bound:0 nc:  2 ncall:5.5e+03 eff:13.6% logz=47.45+/-0.12 dlogz:10.576>0.1]
754it [00:19, 18.28it/s, bound:0 nc: 11 ncall:5.6e+03 eff:13.5% logz=47.50+/-0.12 dlogz:10.523>0.1]
759it [00:19, 22.81it/s, bound:0 nc: 13 ncall:5.6e+03 eff:13.5% logz=47.57+/-0.12 dlogz:10.437>0.1]
763it [00:19, 24.86it/s, bound:0 nc: 23 ncall:5.6e+03 eff:13.5% logz=47.63+/-0.12 dlogz:10.368>0.1]
766it [00:19, 25.69it/s, bound:0 nc:  1 ncall:5.7e+03 eff:13.5% logz=47.68+/-0.12 dlogz:10.315>0.1]
769it [00:19, 19.88it/s, bound:0 nc: 43 ncall:5.7e+03 eff:13.4% logz=47.72+/-0.12 dlogz:10.260>0.1]
772it [00:19, 16.88it/s, bound:0 nc:  3 ncall:5.8e+03 eff:13.3% logz=47.77+/-0.12 dlogz:10.204>0.1]
775it [00:20, 18.86it/s, bound:0 nc:  5 ncall:5.8e+03 eff:13.3% logz=47.82+/-0.12 dlogz:10.148>0.1]
778it [00:20, 14.91it/s, bound:0 nc: 45 ncall:5.9e+03 eff:13.2% logz=47.87+/-0.12 dlogz:10.091>0.1]
782it [00:20, 18.21it/s, bound:0 nc: 21 ncall:5.9e+03 eff:13.2% logz=47.94+/-0.12 dlogz:10.012>0.1]
785it [00:20, 19.01it/s, bound:0 nc:  5 ncall:6.0e+03 eff:13.2% logz=47.99+/-0.12 dlogz:9.952>0.1] 
788it [00:20, 16.03it/s, bound:0 nc:  6 ncall:6.0e+03 eff:13.1% logz=48.05+/-0.12 dlogz:9.893>0.1]
790it [00:21, 12.00it/s, bound:0 nc: 67 ncall:6.1e+03 eff:12.9% logz=48.08+/-0.12 dlogz:9.852>0.1]
792it [00:21, 12.10it/s, bound:0 nc:  8 ncall:6.2e+03 eff:12.9% logz=48.12+/-0.12 dlogz:9.812>0.1]
794it [00:21,  9.65it/s, bound:0 nc: 47 ncall:6.2e+03 eff:12.7% logz=48.15+/-0.12 dlogz:9.773>0.1]
796it [00:22,  7.66it/s, bound:0 nc: 23 ncall:6.3e+03 eff:12.6% logz=48.18+/-0.12 dlogz:9.734>0.1]
798it [00:22,  8.43it/s, bound:0 nc: 36 ncall:6.4e+03 eff:12.5% logz=48.22+/-0.12 dlogz:9.695>0.1]
801it [00:22,  9.63it/s, bound:0 nc: 52 ncall:6.4e+03 eff:12.4% logz=48.27+/-0.12 dlogz:9.633>0.1]
803it [00:22, 10.84it/s, bound:0 nc: 12 ncall:6.5e+03 eff:12.4% logz=48.31+/-0.12 dlogz:9.590>0.1]
805it [00:22, 10.30it/s, bound:0 nc: 34 ncall:6.5e+03 eff:12.3% logz=48.35+/-0.12 dlogz:9.548>0.1]
807it [00:23, 11.79it/s, bound:0 nc: 22 ncall:6.5e+03 eff:12.3% logz=48.38+/-0.12 dlogz:9.507>0.1]
809it [00:23, 11.26it/s, bound:0 nc: 47 ncall:6.6e+03 eff:12.3% logz=48.42+/-0.12 dlogz:9.467>0.1]
812it [00:23, 13.74it/s, bound:0 nc: 20 ncall:6.6e+03 eff:12.2% logz=48.47+/-0.12 dlogz:9.407>0.1]
814it [00:23, 13.90it/s, bound:0 nc: 26 ncall:6.7e+03 eff:12.2% logz=48.51+/-0.12 dlogz:9.368>0.1]
816it [00:23, 12.61it/s, bound:0 nc: 43 ncall:6.7e+03 eff:12.1% logz=48.54+/-0.12 dlogz:9.329>0.1]
819it [00:23, 14.32it/s, bound:0 nc: 14 ncall:6.8e+03 eff:12.1% logz=48.59+/-0.12 dlogz:9.272>0.1]
821it [00:24, 10.73it/s, bound:0 nc: 11 ncall:6.8e+03 eff:12.0% logz=48.62+/-0.12 dlogz:9.235>0.1]
824it [00:24, 13.01it/s, bound:0 nc: 15 ncall:6.9e+03 eff:12.0% logz=48.67+/-0.12 dlogz:9.181>0.1]
826it [00:24, 14.10it/s, bound:0 nc:  1 ncall:6.9e+03 eff:12.0% logz=48.70+/-0.12 dlogz:9.144>0.1]
829it [00:24, 15.52it/s, bound:0 nc: 24 ncall:6.9e+03 eff:11.9% logz=48.75+/-0.12 dlogz:9.084>0.1]
834it [00:24, 19.16it/s, bound:0 nc: 24 ncall:7.0e+03 eff:11.9% logz=48.84+/-0.12 dlogz:8.985>0.1]
837it [00:24, 20.18it/s, bound:0 nc: 26 ncall:7.0e+03 eff:11.9% logz=48.89+/-0.12 dlogz:8.927>0.1]
840it [00:25, 21.56it/s, bound:0 nc: 19 ncall:7.1e+03 eff:11.9% logz=48.94+/-0.12 dlogz:8.871>0.1]
843it [00:25,  9.32it/s, bound:0 nc: 98 ncall:7.2e+03 eff:11.6% logz=48.99+/-0.12 dlogz:8.811>0.1]
845it [00:25, 10.11it/s, bound:0 nc: 30 ncall:7.3e+03 eff:11.6% logz=49.02+/-0.12 dlogz:8.772>0.1]
847it [00:26, 10.12it/s, bound:0 nc:  7 ncall:7.3e+03 eff:11.6% logz=49.06+/-0.12 dlogz:8.733>0.1]
849it [00:26, 11.32it/s, bound:0 nc: 16 ncall:7.4e+03 eff:11.5% logz=49.09+/-0.12 dlogz:8.695>0.1]
854it [00:26, 11.25it/s, bound:0 nc: 83 ncall:7.5e+03 eff:11.4% logz=49.18+/-0.12 dlogz:8.598>0.1]
857it [00:26, 13.15it/s, bound:0 nc: 20 ncall:7.5e+03 eff:11.4% logz=49.23+/-0.12 dlogz:8.537>0.1]
861it [00:26, 16.66it/s, bound:0 nc: 16 ncall:7.5e+03 eff:11.4% logz=49.30+/-0.12 dlogz:8.456>0.1]
864it [00:27, 14.37it/s, bound:0 nc: 11 ncall:7.6e+03 eff:11.4% logz=49.35+/-0.12 dlogz:8.396>0.1]
866it [00:27, 11.08it/s, bound:0 nc:  9 ncall:7.7e+03 eff:11.3% logz=49.39+/-0.12 dlogz:8.357>0.1]
868it [00:27, 12.13it/s, bound:0 nc: 15 ncall:7.7e+03 eff:11.3% logz=49.42+/-0.12 dlogz:8.318>0.1]
871it [00:27, 12.66it/s, bound:0 nc: 42 ncall:7.8e+03 eff:11.2% logz=49.47+/-0.12 dlogz:8.259>0.1]
873it [00:28, 10.94it/s, bound:0 nc: 27 ncall:7.8e+03 eff:11.1% logz=49.51+/-0.12 dlogz:8.220>0.1]
875it [00:28, 11.43it/s, bound:0 nc: 19 ncall:7.9e+03 eff:11.1% logz=49.54+/-0.12 dlogz:8.182>0.1]
879it [00:28, 15.32it/s, bound:0 nc: 21 ncall:7.9e+03 eff:11.1% logz=49.61+/-0.12 dlogz:8.105>0.1]
881it [00:28, 15.13it/s, bound:0 nc: 18 ncall:7.9e+03 eff:11.1% logz=49.64+/-0.12 dlogz:8.067>0.1]
883it [00:28, 12.57it/s, bound:0 nc: 28 ncall:8.0e+03 eff:11.0% logz=49.67+/-0.12 dlogz:8.030>0.1]
885it [00:28, 12.92it/s, bound:0 nc: 22 ncall:8.0e+03 eff:11.0% logz=49.70+/-0.12 dlogz:7.996>0.1]
887it [00:29, 10.30it/s, bound:0 nc: 60 ncall:8.1e+03 eff:10.9% logz=49.73+/-0.12 dlogz:7.961>0.1]
889it [00:29, 10.75it/s, bound:0 nc: 36 ncall:8.1e+03 eff:10.9% logz=49.76+/-0.12 dlogz:7.925>0.1]
891it [00:29, 11.28it/s, bound:0 nc: 18 ncall:8.2e+03 eff:10.9% logz=49.79+/-0.12 dlogz:7.890>0.1]
893it [00:29,  8.71it/s, bound:0 nc: 84 ncall:8.3e+03 eff:10.8% logz=49.82+/-0.12 dlogz:7.855>0.1]
897it [00:30, 12.03it/s, bound:0 nc: 18 ncall:8.3e+03 eff:10.8% logz=49.88+/-0.12 dlogz:7.788>0.1]
900it [00:30, 14.45it/s, bound:0 nc: 14 ncall:8.3e+03 eff:10.8% logz=49.92+/-0.12 dlogz:7.739>0.1]
903it [00:30, 12.94it/s, bound:0 nc: 51 ncall:8.4e+03 eff:10.7% logz=49.96+/-0.12 dlogz:7.690>0.1]
906it [00:30, 15.51it/s, bound:0 nc: 17 ncall:8.4e+03 eff:10.7% logz=50.00+/-0.12 dlogz:7.642>0.1]
908it [00:30, 12.00it/s, bound:0 nc: 39 ncall:8.5e+03 eff:10.7% logz=50.03+/-0.12 dlogz:7.611>0.1]
911it [00:31, 12.89it/s, bound:0 nc: 39 ncall:8.6e+03 eff:10.6% logz=50.07+/-0.12 dlogz:7.565>0.1]
914it [00:31, 13.63it/s, bound:0 nc: 29 ncall:8.6e+03 eff:10.6% logz=50.11+/-0.12 dlogz:7.518>0.1]
916it [00:31, 11.55it/s, bound:0 nc: 15 ncall:8.7e+03 eff:10.6% logz=50.13+/-0.12 dlogz:7.486>0.1]
920it [00:31, 14.44it/s, bound:0 nc: 17 ncall:8.7e+03 eff:10.5% logz=50.19+/-0.12 dlogz:7.422>0.1]
923it [00:32, 12.21it/s, bound:0 nc: 65 ncall:8.8e+03 eff:10.5% logz=50.23+/-0.12 dlogz:7.375>0.1]
925it [00:32, 12.77it/s, bound:0 nc: 16 ncall:8.8e+03 eff:10.5% logz=50.25+/-0.12 dlogz:7.344>0.1]
927it [00:32, 10.17it/s, bound:0 nc: 14 ncall:8.9e+03 eff:10.4% logz=50.28+/-0.12 dlogz:7.313>0.1]
931it [00:32, 12.42it/s, bound:0 nc: 42 ncall:9.0e+03 eff:10.4% logz=50.33+/-0.12 dlogz:7.250>0.1]
933it [00:32, 12.46it/s, bound:0 nc: 18 ncall:9.0e+03 eff:10.4% logz=50.36+/-0.12 dlogz:7.219>0.1]
935it [00:33,  9.80it/s, bound:0 nc: 55 ncall:9.1e+03 eff:10.3% logz=50.38+/-0.12 dlogz:7.189>0.1]
938it [00:33, 10.27it/s, bound:0 nc: 50 ncall:9.2e+03 eff:10.2% logz=50.42+/-0.12 dlogz:7.143>0.1]
941it [00:33, 12.13it/s, bound:0 nc: 21 ncall:9.2e+03 eff:10.2% logz=50.46+/-0.12 dlogz:7.099>0.1]
944it [00:33, 13.68it/s, bound:0 nc: 33 ncall:9.2e+03 eff:10.2% logz=50.49+/-0.12 dlogz:7.055>0.1]
946it [00:33, 13.60it/s, bound:0 nc:  3 ncall:9.3e+03 eff:10.2% logz=50.52+/-0.12 dlogz:7.027>0.1]
948it [00:34, 14.59it/s, bound:0 nc:  4 ncall:9.3e+03 eff:10.2% logz=50.54+/-0.12 dlogz:6.998>0.1]
951it [00:34, 13.19it/s, bound:0 nc: 54 ncall:9.4e+03 eff:10.1% logz=50.58+/-0.12 dlogz:6.955>0.1]
954it [00:34, 10.55it/s, bound:0 nc: 79 ncall:9.5e+03 eff:10.1% logz=50.61+/-0.12 dlogz:6.912>0.1]
956it [00:35,  6.96it/s, bound:0 nc:123 ncall:9.6e+03 eff:9.9% logz=50.64+/-0.12 dlogz:6.883>0.1] 
957it [00:42,  1.10s/it, bound:1 nc:495 ncall:1.0e+04 eff:9.5% logz=50.65+/-0.12 dlogz:6.868>0.1]
961it [00:48,  1.37s/it, bound:5 nc:495 ncall:1.2e+04 eff:7.9% logz=50.70+/-0.12 dlogz:6.809>0.1]
965it [00:55,  1.50s/it, bound:9 nc:495 ncall:1.4e+04 eff:6.9% logz=50.74+/-0.12 dlogz:6.750>0.1]
969it [01:03,  1.63s/it, bound:13 nc:495 ncall:1.6e+04 eff:6.0% logz=50.79+/-0.12 dlogz:6.694>0.1]
973it [01:10,  1.74s/it, bound:17 nc:495 ncall:1.8e+04 eff:5.4% logz=50.84+/-0.12 dlogz:6.637>0.1]
977it [01:18,  1.80s/it, bound:21 nc:495 ncall:2.0e+04 eff:4.9% logz=50.88+/-0.12 dlogz:6.582>0.1]
981it [01:26,  1.83s/it, bound:25 nc:495 ncall:2.2e+04 eff:4.5% logz=50.93+/-0.12 dlogz:6.527>0.1]
985it [01:33,  1.86s/it, bound:29 nc:495 ncall:2.4e+04 eff:4.1% logz=50.97+/-0.12 dlogz:6.472>0.1]
989it [01:41,  1.89s/it, bound:33 nc:495 ncall:2.6e+04 eff:3.8% logz=51.02+/-0.12 dlogz:6.417>0.1]
993it [01:49,  1.90s/it, bound:37 nc:495 ncall:2.8e+04 eff:3.6% logz=51.06+/-0.12 dlogz:6.363>0.1]
997it [01:57,  1.91s/it, bound:41 nc:495 ncall:3.0e+04 eff:3.3% logz=51.11+/-0.12 dlogz:6.309>0.1]
1001it [02:04,  1.92s/it, bound:45 nc:495 ncall:3.2e+04 eff:3.1% logz=51.15+/-0.12 dlogz:6.255>0.1]
1005it [02:12,  1.93s/it, bound:49 nc:494 ncall:3.4e+04 eff:3.0% logz=51.19+/-0.12 dlogz:6.201>0.1]
1009it [02:20,  1.93s/it, bound:53 nc:495 ncall:3.6e+04 eff:2.8% logz=51.24+/-0.12 dlogz:6.147>0.1]
