
0it [00:00, ?it/s]
59it [03:02,  1.61s/it, bound:9 nc:127 ncall:3.3e+03 eff:1.8% logz=-9.01+/-0.15 dlogz:66.711>0.1] 
62it [03:02,  1.20s/it, bound:10 nc:  1 ncall:3.6e+03 eff:6.9% logz=15.26+/-0.15 dlogz:41.576>0.1]
64it [03:09,  1.66s/it, bound:11 nc:120 ncall:3.9e+03 eff:1.7% logz=-7.86+/-0.14 dlogz:65.535>0.1]
67it [03:14,  1.67s/it, bound:12 nc:101 ncall:4.2e+03 eff:1.6% logz=-6.76+/-0.14 dlogz:64.631>0.1]
71it [03:20,  1.55s/it, bound:13 nc:101 ncall:4.6e+03 eff:1.6% logz=-5.19+/-0.14 dlogz:62.993>0.1]
74it [03:26,  1.73s/it, bound:14 nc:138 ncall:5.0e+03 eff:1.5% logz=-4.44+/-0.14 dlogz:62.054>0.1]
78it [03:34,  1.77s/it, bound:16 nc:153 ncall:5.5e+03 eff:1.4% logz=-3.91+/-0.13 dlogz:61.429>0.1]
80it [03:34,  1.43s/it, bound:17 nc:101 ncall:5.8e+03 eff:1.4% logz=-3.72+/-0.13 dlogz:61.219>0.1]
81it [03:42,  2.22s/it, bound:17 nc:101 ncall:5.9e+03 eff:1.4% logz=-3.64+/-0.13 dlogz:61.128>0.1]
85it [03:47,  1.90s/it, bound:19 nc:101 ncall:6.4e+03 eff:1.3% logz=-3.37+/-0.13 dlogz:60.828>0.1]
89it [03:53,  1.68s/it, bound:20 nc:101 ncall:6.8e+03 eff:1.3% logz=-3.16+/-0.12 dlogz:60.595>0.1]
93it [04:00,  1.76s/it, bound:21 nc:171 ncall:7.3e+03 eff:1.3% logz=-2.99+/-0.12 dlogz:60.405>0.1]
97it [04:08,  1.79s/it, bound:23 nc:101 ncall:7.7e+03 eff:1.3% logz=-2.84+/-0.12 dlogz:60.243>0.1]
101it [04:13,  1.63s/it, bound:24 nc:103 ncall:8.2e+03 eff:1.2% logz=-2.72+/-0.11 dlogz:60.103>0.1]
102it [04:13,  1.48s/it, bound:25 nc:101 ncall:8.3e+03 eff:1.2% logz=-2.69+/-0.11 dlogz:60.071>0.1]
105it [04:20,  1.78s/it, bound:26 nc:153 ncall:8.6e+03 eff:1.2% logz=-2.61+/-0.11 dlogz:59.979>0.1]
107it [04:21,  1.39s/it, bound:27 nc:  1 ncall:8.9e+03 eff:1.8% logz=-1.77+/-0.09 dlogz:58.973>0.1]
109it [04:29,  2.04s/it, bound:27 nc:134 ncall:9.1e+03 eff:1.2% logz=-2.51+/-0.11 dlogz:59.868>0.1]
112it [04:29,  1.35s/it, bound:29 nc:139 ncall:9.6e+03 eff:1.2% logz=-2.44+/-0.11 dlogz:59.791>0.1]
114it [04:37,  2.04s/it, bound:30 nc:101 ncall:9.8e+03 eff:1.2% logz=-2.40+/-0.11 dlogz:59.743>0.1]
117it [04:45,  2.25s/it, bound:31 nc:112 ncall:1.0e+04 eff:1.1% logz=-2.34+/-0.11 dlogz:59.674>0.1]
121it [04:50,  1.84s/it, bound:32 nc:202 ncall:1.1e+04 eff:1.1% logz=-2.26+/-0.11 dlogz:59.588>0.1]
124it [04:55,  1.82s/it, bound:33 nc:101 ncall:1.1e+04 eff:1.1% logz=-2.21+/-0.10 dlogz:59.528>0.1]
128it [05:01,  1.68s/it, bound:35 nc:101 ncall:1.1e+04 eff:1.1% logz=-2.15+/-0.10 dlogz:59.452>0.1]
132it [05:07,  1.64s/it, bound:36 nc:101 ncall:1.2e+04 eff:1.1% logz=-2.09+/-0.10 dlogz:59.381>0.1]
134it [05:07,  1.33s/it, bound:37 nc:109 ncall:1.2e+04 eff:1.1% logz=-2.06+/-0.10 dlogz:59.347>0.1]
136it [05:14,  1.73s/it, bound:37 nc:101 ncall:1.2e+04 eff:1.1% logz=-2.03+/-0.10 dlogz:59.314>0.1]
140it [05:20,  1.70s/it, bound:39 nc:128 ncall:1.3e+04 eff:1.1% logz=-1.98+/-0.10 dlogz:59.251>0.1]
144it [05:27,  1.70s/it, bound:40 nc:147 ncall:1.3e+04 eff:1.1% logz=-1.93+/-0.10 dlogz:59.190>0.1]
148it [05:34,  1.70s/it, bound:42 nc:101 ncall:1.4e+04 eff:1.1% logz=-1.88+/-0.10 dlogz:62.944>0.1]
152it [05:40,  1.68s/it, bound:43 nc:129 ncall:1.4e+04 eff:1.1% logz=-1.84+/-0.09 dlogz:62.889>0.1]
156it [05:46,  1.58s/it, bound:45 nc:106 ncall:1.5e+04 eff:1.1% logz=-1.80+/-0.09 dlogz:62.836>0.1]
160it [05:53,  1.64s/it, bound:46 nc:101 ncall:1.5e+04 eff:1.1% logz=-1.76+/-0.09 dlogz:62.786>0.1]
164it [05:58,  1.51s/it, bound:48 nc:101 ncall:1.6e+04 eff:1.1% logz=-1.71+/-0.09 dlogz:62.733>0.1]
168it [06:03,  1.42s/it, bound:49 nc:101 ncall:1.6e+04 eff:1.1% logz=-1.62+/-0.09 dlogz:62.647>0.1]
172it [06:08,  1.37s/it, bound:50 nc:101 ncall:1.6e+04 eff:1.1% logz=-1.50+/-0.09 dlogz:62.525>0.1]
176it [06:13,  1.36s/it, bound:52 nc:101 ncall:1.7e+04 eff:1.1% logz=-1.25+/-0.10 dlogz:62.306>0.1]
180it [06:18,  1.35s/it, bound:53 nc:101 ncall:1.7e+04 eff:1.1% logz=-0.84+/-0.11 dlogz:61.932>0.1]
184it [06:23,  1.32s/it, bound:54 nc:101 ncall:1.8e+04 eff:1.0% logz=0.03+/-0.13 dlogz:61.151>0.1] 
188it [06:29,  1.33s/it, bound:56 nc:101 ncall:1.8e+04 eff:1.0% logz=0.74+/-0.13 dlogz:60.415>0.1]
192it [06:34,  1.34s/it, bound:57 nc:101 ncall:1.8e+04 eff:1.0% logz=1.57+/-0.14 dlogz:61.351>0.1]
196it [06:39,  1.33s/it, bound:58 nc:101 ncall:1.9e+04 eff:1.0% logz=2.33+/-0.14 dlogz:60.569>0.1]
200it [06:45,  1.33s/it, bound:60 nc:101 ncall:1.9e+04 eff:1.0% logz=3.07+/-0.14 dlogz:59.827>0.1]
204it [06:50,  1.30s/it, bound:61 nc:101 ncall:2.0e+04 eff:1.0% logz=3.99+/-0.14 dlogz:59.041>0.1]
208it [06:55,  1.30s/it, bound:62 nc:101 ncall:2.0e+04 eff:1.0% logz=5.12+/-0.14 dlogz:57.786>0.1]
212it [06:59,  1.25s/it, bound:64 nc:101 ncall:2.0e+04 eff:1.0% logz=5.78+/-0.14 dlogz:57.034>0.1]
216it [07:05,  1.29s/it, bound:65 nc:101 ncall:2.1e+04 eff:1.0% logz=6.46+/-0.14 dlogz:56.357>0.1]
220it [07:10,  1.26s/it, bound:66 nc:101 ncall:2.1e+04 eff:1.0% logz=7.03+/-0.14 dlogz:55.767>0.1]
224it [07:15,  1.30s/it, bound:68 nc:101 ncall:2.2e+04 eff:1.0% logz=7.60+/-0.14 dlogz:55.176>0.1]
228it [07:20,  1.30s/it, bound:69 nc:101 ncall:2.2e+04 eff:1.0% logz=8.00+/-0.13 dlogz:54.728>0.1]
232it [07:25,  1.27s/it, bound:70 nc:101 ncall:2.2e+04 eff:1.0% logz=8.37+/-0.13 dlogz:54.344>0.1]
236it [07:30,  1.26s/it, bound:72 nc:101 ncall:2.3e+04 eff:1.0% logz=8.77+/-0.13 dlogz:53.961>0.1]
240it [07:35,  1.22s/it, bound:73 nc:101 ncall:2.3e+04 eff:1.0% logz=9.25+/-0.13 dlogz:53.475>0.1]
244it [07:39,  1.21s/it, bound:74 nc:101 ncall:2.4e+04 eff:1.0% logz=9.65+/-0.13 dlogz:53.029>0.1]
248it [07:45,  1.24s/it, bound:76 nc:101 ncall:2.4e+04 eff:1.0% logz=9.97+/-0.13 dlogz:52.692>0.1]
252it [07:50,  1.29s/it, bound:77 nc:101 ncall:2.4e+04 eff:1.0% logz=10.30+/-0.13 dlogz:52.363>0.1]
256it [07:55,  1.23s/it, bound:78 nc:101 ncall:2.5e+04 eff:1.0% logz=10.68+/-0.13 dlogz:51.983>0.1]
260it [07:59,  1.22s/it, bound:80 nc:101 ncall:2.5e+04 eff:1.0% logz=11.02+/-0.13 dlogz:51.620>0.1]
264it [08:05,  1.25s/it, bound:81 nc:101 ncall:2.6e+04 eff:1.0% logz=11.39+/-0.13 dlogz:51.254>0.1]
268it [08:10,  1.27s/it, bound:82 nc:101 ncall:2.6e+04 eff:1.0% logz=11.74+/-0.13 dlogz:50.875>0.1]
272it [08:14,  1.21s/it, bound:84 nc:101 ncall:2.6e+04 eff:1.0% logz=12.09+/-0.13 dlogz:50.527>0.1]
276it [08:19,  1.23s/it, bound:85 nc:101 ncall:2.7e+04 eff:1.0% logz=12.43+/-0.13 dlogz:50.165>0.1]
280it [08:24,  1.23s/it, bound:86 nc:101 ncall:2.7e+04 eff:1.0% logz=12.75+/-0.13 dlogz:49.838>0.1]
284it [08:29,  1.25s/it, bound:88 nc:101 ncall:2.8e+04 eff:1.0% logz=13.12+/-0.13 dlogz:49.479>0.1]
288it [08:34,  1.23s/it, bound:89 nc:101 ncall:2.8e+04 eff:1.0% logz=13.55+/-0.13 dlogz:49.046>0.1]
292it [08:39,  1.24s/it, bound:90 nc:101 ncall:2.8e+04 eff:1.0% logz=14.01+/-0.13 dlogz:48.581>0.1]
296it [08:45,  1.26s/it, bound:92 nc:101 ncall:2.9e+04 eff:1.0% logz=14.44+/-0.13 dlogz:48.125>0.1]
300it [08:49,  1.24s/it, bound:93 nc:101 ncall:2.9e+04 eff:1.0% logz=14.84+/-0.13 dlogz:47.717>0.1]
304it [08:54,  1.23s/it, bound:94 nc:101 ncall:3.0e+04 eff:1.0% logz=15.25+/-0.13 dlogz:47.291>0.1]
308it [09:00,  1.27s/it, bound:96 nc:101 ncall:3.0e+04 eff:1.0% logz=15.60+/-0.13 dlogz:46.920>0.1]
312it [09:04,  1.22s/it, bound:97 nc:101 ncall:3.0e+04 eff:1.0% logz=15.94+/-0.13 dlogz:46.571>0.1]
316it [09:09,  1.21s/it, bound:98 nc:101 ncall:3.1e+04 eff:1.0% logz=16.27+/-0.13 dlogz:46.225>0.1]
320it [09:14,  1.22s/it, bound:100 nc:101 ncall:3.1e+04 eff:1.0% logz=16.63+/-0.13 dlogz:45.860>0.1]
324it [09:18,  1.19s/it, bound:101 nc:101 ncall:3.2e+04 eff:1.0% logz=16.94+/-0.13 dlogz:45.538>0.1]
328it [09:23,  1.22s/it, bound:102 nc:101 ncall:3.2e+04 eff:1.0% logz=17.33+/-0.13 dlogz:45.155>0.1]
332it [09:28,  1.19s/it, bound:104 nc:101 ncall:3.2e+04 eff:1.0% logz=17.67+/-0.13 dlogz:44.788>0.1]
336it [09:34,  1.26s/it, bound:105 nc:101 ncall:3.3e+04 eff:1.0% logz=17.95+/-0.13 dlogz:44.481>0.1]
340it [09:38,  1.22s/it, bound:106 nc:101 ncall:3.3e+04 eff:1.0% logz=18.20+/-0.13 dlogz:44.217>0.1]
344it [09:44,  1.28s/it, bound:108 nc:101 ncall:3.4e+04 eff:1.0% logz=18.47+/-0.13 dlogz:43.940>0.1]
348it [09:48,  1.25s/it, bound:109 nc:101 ncall:3.4e+04 eff:1.0% logz=18.73+/-0.13 dlogz:43.664>0.1]
352it [09:54,  1.29s/it, bound:110 nc:101 ncall:3.5e+04 eff:1.0% logz=18.97+/-0.13 dlogz:43.417>0.1]
356it [10:00,  1.32s/it, bound:112 nc:101 ncall:3.5e+04 eff:1.0% logz=19.22+/-0.13 dlogz:43.167>0.1]
360it [10:04,  1.29s/it, bound:113 nc:101 ncall:3.5e+04 eff:1.0% logz=19.48+/-0.13 dlogz:42.893>0.1]
364it [10:10,  1.30s/it, bound:114 nc:101 ncall:3.6e+04 eff:1.0% logz=19.72+/-0.13 dlogz:42.633>0.1]
368it [10:15,  1.30s/it, bound:116 nc:101 ncall:3.6e+04 eff:1.0% logz=19.97+/-0.13 dlogz:42.378>0.1]
372it [10:20,  1.31s/it, bound:117 nc:101 ncall:3.7e+04 eff:1.0% logz=20.21+/-0.13 dlogz:42.127>0.1]
376it [10:25,  1.26s/it, bound:118 nc:105 ncall:3.7e+04 eff:1.0% logz=20.49+/-0.13 dlogz:41.850>0.1]
380it [10:29,  1.22s/it, bound:120 nc:101 ncall:3.7e+04 eff:1.0% logz=20.82+/-0.13 dlogz:41.515>0.1]
384it [10:34,  1.23s/it, bound:121 nc:106 ncall:3.8e+04 eff:1.0% logz=21.09+/-0.13 dlogz:41.217>0.1]
388it [10:40,  1.26s/it, bound:122 nc:115 ncall:3.8e+04 eff:1.0% logz=21.35+/-0.13 dlogz:40.952>0.1]
392it [10:49,  1.55s/it, bound:124 nc:170 ncall:3.9e+04 eff:1.0% logz=21.61+/-0.13 dlogz:40.683>0.1]
396it [10:56,  1.65s/it, bound:126 nc:146 ncall:3.9e+04 eff:1.0% logz=21.91+/-0.13 dlogz:40.378>0.1]
400it [11:04,  1.77s/it, bound:128 nc:167 ncall:4.0e+04 eff:1.0% logz=22.16+/-0.13 dlogz:40.106>0.1]
404it [11:11,  1.71s/it, bound:130 nc:160 ncall:4.1e+04 eff:1.0% logz=22.39+/-0.13 dlogz:39.863>0.1]
408it [11:18,  1.74s/it, bound:132 nc:151 ncall:4.1e+04 eff:1.0% logz=22.60+/-0.13 dlogz:39.637>0.1]
412it [11:26,  1.81s/it, bound:134 nc:155 ncall:4.2e+04 eff:1.0% logz=22.83+/-0.13 dlogz:39.405>0.1]
416it [11:33,  1.85s/it, bound:136 nc:151 ncall:4.2e+04 eff:1.0% logz=23.04+/-0.13 dlogz:39.175>0.1]
420it [11:41,  1.84s/it, bound:138 nc:164 ncall:4.3e+04 eff:1.0% logz=23.24+/-0.13 dlogz:38.962>0.1]
424it [11:49,  1.94s/it, bound:140 nc:160 ncall:4.3e+04 eff:1.0% logz=23.43+/-0.12 dlogz:38.764>0.1]
428it [11:55,  1.77s/it, bound:142 nc:101 ncall:4.4e+04 eff:1.0% logz=23.61+/-0.12 dlogz:38.570>0.1]
432it [12:01,  1.73s/it, bound:143 nc:134 ncall:4.4e+04 eff:1.0% logz=23.78+/-0.12 dlogz:38.388>0.1]
436it [12:08,  1.72s/it, bound:145 nc:101 ncall:4.5e+04 eff:1.0% logz=23.94+/-0.12 dlogz:38.219>0.1]
440it [12:16,  1.82s/it, bound:147 nc:105 ncall:4.5e+04 eff:1.0% logz=24.09+/-0.12 dlogz:38.057>0.1]
444it [12:23,  1.79s/it, bound:149 nc:148 ncall:4.6e+04 eff:1.0% logz=24.23+/-0.12 dlogz:37.902>0.1]
448it [12:32,  1.90s/it, bound:151 nc:101 ncall:4.6e+04 eff:1.0% logz=24.38+/-0.12 dlogz:37.744>0.1]
452it [12:37,  1.70s/it, bound:152 nc:101 ncall:4.7e+04 eff:1.0% logz=24.53+/-0.12 dlogz:37.581>0.1]
456it [12:42,  1.54s/it, bound:153 nc:101 ncall:4.7e+04 eff:1.0% logz=24.68+/-0.12 dlogz:37.421>0.1]
460it [12:51,  1.75s/it, bound:155 nc:166 ncall:4.8e+04 eff:1.0% logz=24.83+/-0.12 dlogz:37.263>0.1]
464it [13:00,  1.96s/it, bound:157 nc:161 ncall:4.8e+04 eff:1.0% logz=24.99+/-0.12 dlogz:37.096>0.1]
468it [13:05,  1.72s/it, bound:159 nc:101 ncall:4.9e+04 eff:1.0% logz=25.15+/-0.12 dlogz:36.925>0.1]
472it [13:10,  1.55s/it, bound:160 nc:101 ncall:4.9e+04 eff:1.0% logz=25.33+/-0.12 dlogz:36.745>0.1]
476it [13:14,  1.42s/it, bound:161 nc:101 ncall:5.0e+04 eff:1.0% logz=25.51+/-0.12 dlogz:36.552>0.1]
480it [13:19,  1.35s/it, bound:163 nc:101 ncall:5.0e+04 eff:1.0% logz=25.69+/-0.12 dlogz:36.359>0.1]
484it [13:23,  1.29s/it, bound:164 nc:105 ncall:5.1e+04 eff:1.0% logz=25.86+/-0.12 dlogz:36.174>0.1]
488it [13:28,  1.25s/it, bound:165 nc:101 ncall:5.1e+04 eff:1.0% logz=26.04+/-0.12 dlogz:35.991>0.1]
492it [13:33,  1.29s/it, bound:167 nc:124 ncall:5.1e+04 eff:1.0% logz=26.21+/-0.12 dlogz:35.809>0.1]
496it [13:40,  1.38s/it, bound:168 nc:101 ncall:5.2e+04 eff:1.0% logz=26.37+/-0.12 dlogz:35.638>0.1]
500it [13:44,  1.30s/it, bound:169 nc:101 ncall:5.2e+04 eff:1.0% logz=26.56+/-0.12 dlogz:35.451>0.1]
504it [13:50,  1.32s/it, bound:171 nc:113 ncall:5.3e+04 eff:1.0% logz=26.74+/-0.12 dlogz:35.247>0.1]
508it [13:55,  1.32s/it, bound:172 nc:107 ncall:5.3e+04 eff:1.0% logz=26.92+/-0.12 dlogz:35.063>0.1]
512it [14:01,  1.33s/it, bound:173 nc:102 ncall:5.4e+04 eff:1.0% logz=27.11+/-0.12 dlogz:34.863>0.1]
516it [14:06,  1.31s/it, bound:175 nc:101 ncall:5.4e+04 eff:1.0% logz=27.30+/-0.12 dlogz:34.661>0.1]
520it [14:11,  1.30s/it, bound:176 nc:104 ncall:5.5e+04 eff:1.0% logz=27.46+/-0.12 dlogz:34.485>0.1]
524it [14:17,  1.36s/it, bound:177 nc:130 ncall:5.5e+04 eff:1.0% logz=27.62+/-0.12 dlogz:34.317>0.1]
528it [14:23,  1.44s/it, bound:179 nc:101 ncall:5.5e+04 eff:1.0% logz=27.76+/-0.12 dlogz:34.159>0.1]
532it [14:29,  1.42s/it, bound:180 nc:117 ncall:5.6e+04 eff:1.0% logz=27.91+/-0.12 dlogz:33.999>0.1]
536it [14:34,  1.41s/it, bound:182 nc:128 ncall:5.6e+04 eff:1.0% logz=28.08+/-0.12 dlogz:33.827>0.1]
540it [14:40,  1.41s/it, bound:183 nc:106 ncall:5.7e+04 eff:1.0% logz=28.27+/-0.13 dlogz:33.633>0.1]
544it [14:46,  1.44s/it, bound:184 nc:139 ncall:5.7e+04 eff:0.9% logz=28.45+/-0.13 dlogz:33.436>0.1]
548it [14:53,  1.51s/it, bound:186 nc:108 ncall:5.8e+04 eff:0.9% logz=28.62+/-0.13 dlogz:33.254>0.1]
552it [15:00,  1.58s/it, bound:188 nc:153 ncall:5.8e+04 eff:0.9% logz=28.78+/-0.13 dlogz:33.084>0.1]
556it [15:06,  1.59s/it, bound:189 nc:144 ncall:5.9e+04 eff:0.9% logz=28.93+/-0.13 dlogz:32.921>0.1]
560it [15:13,  1.67s/it, bound:191 nc:157 ncall:5.9e+04 eff:0.9% logz=29.08+/-0.13 dlogz:32.765>0.1]
564it [15:20,  1.67s/it, bound:193 nc:101 ncall:6.0e+04 eff:0.9% logz=29.22+/-0.12 dlogz:32.612>0.1]
568it [15:26,  1.62s/it, bound:195 nc:114 ncall:6.0e+04 eff:0.9% logz=29.38+/-0.13 dlogz:32.446>0.1]
572it [15:33,  1.63s/it, bound:197 nc:151 ncall:6.1e+04 eff:0.9% logz=29.53+/-0.13 dlogz:32.286>0.1]
576it [15:40,  1.65s/it, bound:199 nc:157 ncall:6.1e+04 eff:0.9% logz=29.67+/-0.13 dlogz:32.131>0.1]
580it [15:46,  1.64s/it, bound:201 nc:116 ncall:6.2e+04 eff:0.9% logz=29.81+/-0.12 dlogz:31.977>0.1]
584it [15:54,  1.71s/it, bound:203 nc:132 ncall:6.2e+04 eff:0.9% logz=29.96+/-0.12 dlogz:31.825>0.1]
588it [15:59,  1.62s/it, bound:205 nc:227 ncall:6.3e+04 eff:0.9% logz=30.10+/-0.12 dlogz:31.676>0.1]
591it [16:07,  1.88s/it, bound:206 nc:147 ncall:6.3e+04 eff:0.9% logz=30.21+/-0.12 dlogz:31.558>0.1]
595it [16:14,  1.81s/it, bound:208 nc:121 ncall:6.4e+04 eff:0.9% logz=30.34+/-0.12 dlogz:31.413>0.1]
599it [16:22,  1.85s/it, bound:210 nc:122 ncall:6.5e+04 eff:0.9% logz=30.47+/-0.12 dlogz:31.270>0.1]
603it [16:28,  1.80s/it, bound:212 nc:135 ncall:6.5e+04 eff:0.9% logz=30.61+/-0.12 dlogz:31.126>0.1]
607it [16:36,  1.82s/it, bound:214 nc:147 ncall:6.6e+04 eff:0.9% logz=30.73+/-0.12 dlogz:30.989>0.1]
611it [16:43,  1.83s/it, bound:216 nc:146 ncall:6.6e+04 eff:0.9% logz=30.86+/-0.12 dlogz:30.850>0.1]
615it [16:51,  1.87s/it, bound:218 nc:145 ncall:6.7e+04 eff:0.9% logz=30.98+/-0.12 dlogz:30.715>0.1]
619it [16:59,  1.89s/it, bound:220 nc:123 ncall:6.7e+04 eff:0.9% logz=31.10+/-0.12 dlogz:30.588>0.1]
623it [17:05,  1.77s/it, bound:222 nc:142 ncall:6.8e+04 eff:0.9% logz=31.22+/-0.12 dlogz:30.460>0.1]
627it [17:12,  1.80s/it, bound:224 nc:139 ncall:6.9e+04 eff:0.9% logz=31.35+/-0.12 dlogz:30.324>0.1]
631it [17:20,  1.85s/it, bound:226 nc:182 ncall:6.9e+04 eff:0.9% logz=31.49+/-0.12 dlogz:30.175>0.1]
635it [17:28,  1.90s/it, bound:228 nc:188 ncall:7.0e+04 eff:0.9% logz=31.62+/-0.12 dlogz:30.029>0.1]
639it [17:35,  1.86s/it, bound:230 nc:144 ncall:7.0e+04 eff:0.9% logz=31.76+/-0.12 dlogz:29.886>0.1]
643it [17:42,  1.82s/it, bound:232 nc:142 ncall:7.1e+04 eff:0.9% logz=31.88+/-0.12 dlogz:29.747>0.1]
647it [17:50,  1.84s/it, bound:234 nc:163 ncall:7.2e+04 eff:0.9% logz=32.00+/-0.12 dlogz:29.616>0.1]
651it [17:57,  1.82s/it, bound:236 nc:174 ncall:7.2e+04 eff:0.9% logz=32.11+/-0.12 dlogz:29.494>0.1]
655it [18:05,  1.88s/it, bound:238 nc:175 ncall:7.3e+04 eff:0.9% logz=32.23+/-0.12 dlogz:29.373>0.1]
659it [18:13,  1.95s/it, bound:240 nc:180 ncall:7.4e+04 eff:0.9% logz=32.34+/-0.12 dlogz:29.248>0.1]
663it [18:22,  2.00s/it, bound:242 nc:195 ncall:7.4e+04 eff:0.9% logz=32.45+/-0.12 dlogz:29.125>0.1]
667it [18:29,  1.93s/it, bound:244 nc:189 ncall:7.5e+04 eff:0.9% logz=32.56+/-0.12 dlogz:29.002>0.1]
671it [18:37,  1.95s/it, bound:246 nc:147 ncall:7.6e+04 eff:0.9% logz=32.67+/-0.12 dlogz:28.886>0.1]
675it [18:45,  2.00s/it, bound:248 nc:160 ncall:7.6e+04 eff:0.9% logz=32.77+/-0.12 dlogz:28.777>0.1]
679it [18:55,  2.15s/it, bound:250 nc:153 ncall:7.7e+04 eff:0.9% logz=32.86+/-0.12 dlogz:28.673>0.1]
683it [19:03,  2.11s/it, bound:252 nc:179 ncall:7.8e+04 eff:0.9% logz=32.95+/-0.12 dlogz:28.569>0.1]
687it [19:12,  2.13s/it, bound:254 nc:163 ncall:7.8e+04 eff:0.9% logz=33.04+/-0.12 dlogz:28.468>0.1]
690it [19:22,  2.43s/it, bound:255 nc:341 ncall:7.9e+04 eff:0.9% logz=33.11+/-0.12 dlogz:28.393>0.1]
