
1it [00:00, ?it/s]
4406it [32:28,  1.61s/it, bound:226 nc:169 ncall:1.3e+06 eff:0.3% logz=32.52+/-0.12 dlogz:0.294>0.1] 
4469it [32:28,  1.03s/it, bound:229 nc:  1 ncall:1.3e+06 eff:0.3% logz=32.55+/-0.12 dlogz:0.199>0.1]
4529it [32:28,  1.45it/s, bound:232 nc:1605 ncall:1.4e+06 eff:0.3% logz=32.54+/-0.12 dlogz:0.220>0.1]
4588it [32:28,  2.12it/s, bound:235 nc:145 ncall:1.4e+06 eff:0.3% logz=32.55+/-0.12 dlogz:0.191>0.1] 
4643it [32:28,  3.01it/s, bound:238 nc:551 ncall:1.5e+06 eff:0.3% logz=32.56+/-0.12 dlogz:0.168>0.1]
4659it [32:40,  3.01it/s, bound:239 nc:506 ncall:1.5e+06 eff:0.3% logz=32.56+/-0.12 dlogz:0.161>0.1]
4660it [35:55,  1.70s/it, bound:239 nc:258 ncall:1.5e+06 eff:0.3% logz=32.56+/-0.12 dlogz:0.161>0.1]
4676it [36:00,  1.52s/it, bound:239 nc:562 ncall:1.5e+06 eff:0.3% logz=32.56+/-0.12 dlogz:0.155>0.1]
4699it [36:20,  1.52s/it, bound:241 nc:562 ncall:1.5e+06 eff:0.3% logz=32.56+/-0.12 dlogz:0.146>0.1]
4700it [38:35,  2.62s/it, bound:241 nc:1933 ncall:1.5e+06 eff:0.3% logz=32.56+/-0.12 dlogz:0.146>0.1]
4726it [38:35,  1.95s/it, bound:242 nc:  1 ncall:1.5e+06 eff:0.3% logz=32.59+/-0.12 dlogz:0.061>0.1] 
4759it [38:35,  1.33s/it, bound:244 nc:1297 ncall:1.6e+06 eff:0.3% logz=32.57+/-0.12 dlogz:0.126>0.1]
4793it [38:35,  1.10it/s, bound:245 nc:  1 ncall:1.6e+06 eff:0.3% logz=32.58+/-0.12 dlogz:0.106>0.1] 
4825it [38:35,  1.57it/s, bound:247 nc:  1 ncall:1.7e+06 eff:0.3% logz=32.58+/-0.12 dlogz:0.106>0.1]
4854it [38:41,  2.09it/s, bound:248 nc:  1 ncall:1.7e+06 eff:0.3% logz=32.62+/-0.13 dlogz:0.000>0.1]

