
0it [00:00, ?it/s]
218it [01:33, 36.04it/s, bound:0 nc:  2 ncall:1.2e+03 eff:17.4% logz=12.13+/-0.11 dlogz:29.976>0.1]
222it [01:33, 34.53it/s, bound:0 nc:  5 ncall:1.3e+03 eff:17.5% logz=12.35+/-0.11 dlogz:29.742>0.1]
226it [01:33, 33.39it/s, bound:0 nc:  2 ncall:1.3e+03 eff:17.5% logz=12.58+/-0.11 dlogz:29.505>0.1]
230it [01:33, 31.61it/s, bound:0 nc:  3 ncall:1.3e+03 eff:17.6% logz=12.84+/-0.12 dlogz:29.240>0.1]
234it [01:33, 29.69it/s, bound:0 nc:  1 ncall:1.3e+03 eff:17.5% logz=13.13+/-0.12 dlogz:28.945>0.1]
238it [01:33, 27.25it/s, bound:0 nc:  1 ncall:1.3e+03 eff:17.7% logz=13.39+/-0.12 dlogz:28.664>0.1]
243it [01:34, 22.90it/s, bound:0 nc:  9 ncall:1.4e+03 eff:17.8% logz=13.75+/-0.12 dlogz:28.301>0.1]
246it [01:34, 19.67it/s, bound:0 nc:  2 ncall:1.4e+03 eff:17.6% logz=13.94+/-0.12 dlogz:28.093>0.1]
249it [01:34, 16.39it/s, bound:0 nc:  4 ncall:1.4e+03 eff:17.7% logz=14.12+/-0.12 dlogz:27.903>0.1]
253it [01:34, 15.86it/s, bound:0 nc:  4 ncall:1.4e+03 eff:17.8% logz=14.34+/-0.12 dlogz:27.665>0.1]
257it [01:35, 16.79it/s, bound:0 nc:  6 ncall:1.4e+03 eff:17.8% logz=14.53+/-0.12 dlogz:27.457>0.1]
261it [01:35, 17.43it/s, bound:0 nc:  3 ncall:1.5e+03 eff:17.9% logz=14.71+/-0.12 dlogz:27.269>0.1]
264it [01:35, 14.56it/s, bound:0 nc:  4 ncall:1.5e+03 eff:17.8% logz=14.86+/-0.12 dlogz:27.124>0.1]
267it [01:35, 12.81it/s, bound:0 nc:  6 ncall:1.5e+03 eff:17.8% logz=15.00+/-0.12 dlogz:26.964>0.1]
269it [01:36, 11.41it/s, bound:0 nc: 10 ncall:1.5e+03 eff:17.6% logz=15.10+/-0.12 dlogz:26.865>0.1]
271it [01:36,  9.56it/s, bound:0 nc:  5 ncall:1.5e+03 eff:17.6% logz=15.19+/-0.12 dlogz:26.768>0.1]
275it [01:36, 10.14it/s, bound:0 nc: 15 ncall:1.6e+03 eff:17.5% logz=15.38+/-0.12 dlogz:26.573>0.1]
278it [01:37,  9.58it/s, bound:0 nc:  8 ncall:1.6e+03 eff:17.5% logz=15.52+/-0.12 dlogz:26.418>0.1]
280it [01:37,  9.36it/s, bound:0 nc: 13 ncall:1.6e+03 eff:17.5% logz=15.62+/-0.12 dlogz:26.318>0.1]
283it [01:37,  8.60it/s, bound:0 nc: 10 ncall:1.6e+03 eff:17.4% logz=15.75+/-0.12 dlogz:26.173>0.1]
285it [01:38,  6.51it/s, bound:0 nc: 10 ncall:1.6e+03 eff:17.3% logz=15.85+/-0.12 dlogz:26.077>0.1]
287it [01:39,  5.30it/s, bound:0 nc: 10 ncall:1.7e+03 eff:17.2% logz=15.94+/-0.12 dlogz:25.976>0.1]
288it [01:39,  4.03it/s, bound:0 nc: 15 ncall:1.7e+03 eff:17.1% logz=15.99+/-0.12 dlogz:25.927>0.1]
291it [01:40,  4.25it/s, bound:0 nc: 15 ncall:1.7e+03 eff:17.0% logz=16.12+/-0.12 dlogz:25.785>0.1]
295it [01:40,  5.59it/s, bound:0 nc: 20 ncall:1.7e+03 eff:17.0% logz=16.31+/-0.12 dlogz:25.583>0.1]
296it [01:41,  4.46it/s, bound:0 nc:  4 ncall:1.7e+03 eff:17.0% logz=16.36+/-0.12 dlogz:25.535>0.1]
300it [01:41,  6.16it/s, bound:0 nc: 13 ncall:1.8e+03 eff:17.0% logz=16.54+/-0.12 dlogz:25.342>0.1]
302it [01:41,  6.20it/s, bound:0 nc:  5 ncall:1.8e+03 eff:16.9% logz=16.64+/-0.12 dlogz:25.243>0.1]
307it [01:42,  7.88it/s, bound:0 nc:  2 ncall:1.8e+03 eff:17.0% logz=16.86+/-0.12 dlogz:25.005>0.1]
312it [01:42,  8.69it/s, bound:0 nc:  6 ncall:1.8e+03 eff:17.1% logz=17.09+/-0.12 dlogz:24.766>0.1]
316it [01:43,  9.69it/s, bound:0 nc: 19 ncall:1.9e+03 eff:17.1% logz=17.29+/-0.12 dlogz:24.562>0.1]
319it [01:43,  8.14it/s, bound:0 nc:  2 ncall:1.9e+03 eff:17.1% logz=17.43+/-0.12 dlogz:24.406>0.1]
321it [01:44,  6.97it/s, bound:0 nc:  7 ncall:1.9e+03 eff:17.1% logz=17.53+/-0.12 dlogz:24.306>0.1]
324it [01:44,  7.27it/s, bound:0 nc: 13 ncall:1.9e+03 eff:17.0% logz=17.67+/-0.12 dlogz:24.161>0.1]
326it [01:44,  7.62it/s, bound:0 nc: 10 ncall:1.9e+03 eff:17.0% logz=17.77+/-0.12 dlogz:24.052>0.1]
330it [01:44,  9.03it/s, bound:0 nc: 12 ncall:2.0e+03 eff:16.9% logz=17.98+/-0.12 dlogz:23.840>0.1]
332it [01:45,  8.89it/s, bound:0 nc:  6 ncall:2.0e+03 eff:16.9% logz=18.08+/-0.12 dlogz:23.730>0.1]
333it [01:45,  7.99it/s, bound:0 nc: 18 ncall:2.0e+03 eff:16.8% logz=18.13+/-0.12 dlogz:23.675>0.1]
338it [01:45, 10.73it/s, bound:0 nc: 16 ncall:2.0e+03 eff:16.8% logz=18.37+/-0.12 dlogz:23.420>0.1]
341it [01:45, 11.53it/s, bound:0 nc: 11 ncall:2.0e+03 eff:16.8% logz=18.52+/-0.12 dlogz:23.270>0.1]
344it [01:46, 11.89it/s, bound:0 nc:  8 ncall:2.0e+03 eff:16.8% logz=18.67+/-0.12 dlogz:23.108>0.1]
346it [01:46, 11.00it/s, bound:0 nc: 12 ncall:2.1e+03 eff:16.8% logz=18.77+/-0.12 dlogz:23.002>0.1]
351it [01:46, 13.59it/s, bound:0 nc:  2 ncall:2.1e+03 eff:16.9% logz=19.04+/-0.12 dlogz:22.726>0.1]
353it [01:46, 14.07it/s, bound:0 nc:  3 ncall:2.1e+03 eff:16.8% logz=19.14+/-0.12 dlogz:22.619>0.1]
357it [01:47, 13.18it/s, bound:0 nc:  2 ncall:2.1e+03 eff:16.8% logz=19.34+/-0.12 dlogz:22.410>0.1]
361it [01:47, 13.92it/s, bound:0 nc: 12 ncall:2.1e+03 eff:16.8% logz=19.55+/-0.12 dlogz:22.198>0.1]
363it [01:47, 10.92it/s, bound:0 nc:  5 ncall:2.2e+03 eff:16.8% logz=19.65+/-0.12 dlogz:22.081>0.1]
365it [01:47,  9.75it/s, bound:0 nc:  2 ncall:2.2e+03 eff:16.6% logz=19.76+/-0.12 dlogz:21.970>0.1]
369it [01:48, 11.69it/s, bound:0 nc: 13 ncall:2.2e+03 eff:16.7% logz=19.97+/-0.12 dlogz:21.752>0.1]
371it [01:48, 10.31it/s, bound:0 nc:  2 ncall:2.2e+03 eff:16.7% logz=20.07+/-0.12 dlogz:21.646>0.1]
375it [01:48, 10.69it/s, bound:0 nc: 11 ncall:2.2e+03 eff:16.7% logz=20.27+/-0.12 dlogz:21.435>0.1]
377it [01:49,  8.86it/s, bound:0 nc:  1 ncall:2.3e+03 eff:16.7% logz=20.36+/-0.12 dlogz:21.333>0.1]
379it [01:49,  8.83it/s, bound:0 nc: 16 ncall:2.3e+03 eff:16.6% logz=20.45+/-0.12 dlogz:21.235>0.1]
382it [01:49,  9.25it/s, bound:0 nc: 30 ncall:2.3e+03 eff:16.5% logz=20.60+/-0.12 dlogz:21.083>0.1]
384it [01:49,  8.92it/s, bound:0 nc: 13 ncall:2.3e+03 eff:16.5% logz=20.69+/-0.12 dlogz:20.986>0.1]
385it [01:50,  7.54it/s, bound:0 nc: 12 ncall:2.3e+03 eff:16.4% logz=20.73+/-0.12 dlogz:20.940>0.1]
387it [01:50,  6.28it/s, bound:0 nc: 11 ncall:2.4e+03 eff:16.4% logz=20.82+/-0.12 dlogz:20.842>0.1]
391it [01:50,  8.79it/s, bound:0 nc: 16 ncall:2.4e+03 eff:16.3% logz=21.00+/-0.12 dlogz:20.658>0.1]
392it [01:51,  6.95it/s, bound:0 nc:  6 ncall:2.4e+03 eff:16.3% logz=21.04+/-0.12 dlogz:20.613>0.1]
394it [01:51,  6.61it/s, bound:0 nc: 13 ncall:2.4e+03 eff:16.2% logz=21.13+/-0.12 dlogz:20.519>0.1]
397it [01:51,  8.12it/s, bound:0 nc: 17 ncall:2.5e+03 eff:16.2% logz=21.28+/-0.12 dlogz:20.367>0.1]
398it [01:52,  7.10it/s, bound:0 nc: 12 ncall:2.5e+03 eff:16.1% logz=21.33+/-0.12 dlogz:20.314>0.1]
400it [01:52,  5.70it/s, bound:0 nc: 16 ncall:2.5e+03 eff:16.1% logz=21.42+/-0.12 dlogz:20.215>0.1]
404it [01:52,  7.33it/s, bound:0 nc: 26 ncall:2.5e+03 eff:16.0% logz=21.60+/-0.12 dlogz:20.023>0.1]
405it [01:53,  5.67it/s, bound:0 nc: 12 ncall:2.5e+03 eff:16.0% logz=21.65+/-0.12 dlogz:19.974>0.1]
406it [01:53,  4.93it/s, bound:0 nc: 15 ncall:2.5e+03 eff:15.9% logz=21.70+/-0.12 dlogz:19.923>0.1]
411it [01:54,  6.92it/s, bound:0 nc:  4 ncall:2.6e+03 eff:16.0% logz=21.95+/-0.12 dlogz:19.666>0.1]
413it [01:54,  5.90it/s, bound:0 nc: 17 ncall:2.6e+03 eff:15.9% logz=22.05+/-0.12 dlogz:19.559>0.1]
414it [01:55,  4.63it/s, bound:0 nc: 14 ncall:2.6e+03 eff:15.9% logz=22.09+/-0.12 dlogz:19.507>0.1]
417it [01:55,  4.54it/s, bound:0 nc: 17 ncall:2.6e+03 eff:15.9% logz=22.23+/-0.12 dlogz:19.361>0.1]
419it [01:56,  4.15it/s, bound:0 nc:  6 ncall:2.6e+03 eff:15.9% logz=22.31+/-0.12 dlogz:19.269>0.1]
422it [01:56,  4.76it/s, bound:0 nc: 20 ncall:2.7e+03 eff:15.8% logz=22.43+/-0.12 dlogz:19.140>0.1]
424it [01:57,  4.15it/s, bound:0 nc:  5 ncall:2.7e+03 eff:15.8% logz=22.52+/-0.12 dlogz:19.056>0.1]
429it [01:58,  5.36it/s, bound:0 nc:  8 ncall:2.7e+03 eff:15.9% logz=22.74+/-0.12 dlogz:18.816>0.1]
434it [01:58,  6.56it/s, bound:0 nc:  9 ncall:2.7e+03 eff:15.9% logz=22.96+/-0.12 dlogz:18.585>0.1]
436it [01:59,  5.51it/s, bound:0 nc:  6 ncall:2.7e+03 eff:15.9% logz=23.05+/-0.12 dlogz:18.491>0.1]
441it [01:59,  6.63it/s, bound:0 nc: 19 ncall:2.8e+03 eff:15.9% logz=23.26+/-0.12 dlogz:18.269>0.1]
443it [02:00,  6.21it/s, bound:0 nc: 14 ncall:2.8e+03 eff:15.9% logz=23.34+/-0.12 dlogz:18.183>0.1]
446it [02:00,  6.40it/s, bound:0 nc:  6 ncall:2.8e+03 eff:15.9% logz=23.47+/-0.12 dlogz:18.048>0.1]
451it [02:01,  6.87it/s, bound:0 nc:  9 ncall:2.8e+03 eff:15.9% logz=23.67+/-0.12 dlogz:17.828>0.1]
452it [02:01,  5.11it/s, bound:0 nc: 15 ncall:2.8e+03 eff:15.9% logz=23.72+/-0.12 dlogz:17.784>0.1]
454it [02:02,  4.71it/s, bound:0 nc: 16 ncall:2.9e+03 eff:15.9% logz=23.80+/-0.12 dlogz:17.696>0.1]
459it [02:03,  6.09it/s, bound:0 nc:  6 ncall:2.9e+03 eff:15.9% logz=23.99+/-0.12 dlogz:17.485>0.1]
463it [02:03,  6.96it/s, bound:0 nc: 25 ncall:2.9e+03 eff:15.9% logz=24.15+/-0.12 dlogz:17.321>0.1]
464it [02:04,  4.31it/s, bound:0 nc: 28 ncall:2.9e+03 eff:15.8% logz=24.19+/-0.12 dlogz:17.278>0.1]
465it [02:04,  3.82it/s, bound:0 nc: 16 ncall:3.0e+03 eff:15.7% logz=24.24+/-0.12 dlogz:17.234>0.1]
466it [02:05,  4.04it/s, bound:0 nc:  6 ncall:3.0e+03 eff:15.7% logz=24.28+/-0.12 dlogz:17.187>0.1]
468it [02:06,  2.39it/s, bound:0 nc:  6 ncall:3.0e+03 eff:15.7% logz=24.37+/-0.12 dlogz:17.091>0.1]
469it [02:07,  2.26it/s, bound:0 nc: 18 ncall:3.0e+03 eff:15.6% logz=24.42+/-0.12 dlogz:17.045>0.1]
473it [02:07,  3.78it/s, bound:0 nc: 12 ncall:3.0e+03 eff:15.6% logz=24.59+/-0.12 dlogz:16.863>0.1]
475it [02:07,  3.99it/s, bound:0 nc: 14 ncall:3.0e+03 eff:15.6% logz=24.67+/-0.12 dlogz:16.773>0.1]
478it [02:08,  4.99it/s, bound:0 nc: 17 ncall:3.1e+03 eff:15.6% logz=24.79+/-0.12 dlogz:16.646>0.1]
482it [02:08,  6.23it/s, bound:0 nc:  7 ncall:3.1e+03 eff:15.6% logz=24.94+/-0.12 dlogz:16.482>0.1]
486it [02:09,  6.86it/s, bound:0 nc: 15 ncall:3.1e+03 eff:15.6% logz=25.08+/-0.12 dlogz:16.328>0.1]
488it [02:09,  6.58it/s, bound:0 nc:  8 ncall:3.1e+03 eff:15.6% logz=25.15+/-0.12 dlogz:16.256>0.1]
491it [02:10,  5.63it/s, bound:0 nc:  8 ncall:3.1e+03 eff:15.6% logz=25.24+/-0.12 dlogz:16.152>0.1]
493it [02:11,  3.29it/s, bound:0 nc: 39 ncall:3.2e+03 eff:15.5% logz=25.32+/-0.12 dlogz:16.074>0.1]
495it [02:12,  3.05it/s, bound:0 nc:  3 ncall:3.2e+03 eff:15.5% logz=25.40+/-0.12 dlogz:15.992>0.1]
497it [02:13,  3.25it/s, bound:0 nc:  6 ncall:3.2e+03 eff:15.4% logz=25.48+/-0.12 dlogz:15.908>0.1]
498it [02:13,  3.04it/s, bound:0 nc: 29 ncall:3.3e+03 eff:15.3% logz=25.52+/-0.12 dlogz:15.866>0.1]
500it [02:13,  3.33it/s, bound:0 nc: 13 ncall:3.3e+03 eff:15.3% logz=25.60+/-0.12 dlogz:15.780>0.1]
502it [02:14,  2.91it/s, bound:0 nc:  9 ncall:3.3e+03 eff:15.3% logz=25.68+/-0.12 dlogz:15.694>0.1]
505it [02:16,  2.58it/s, bound:0 nc: 27 ncall:3.3e+03 eff:15.2% logz=25.80+/-0.12 dlogz:15.566>0.1]
507it [02:17,  2.39it/s, bound:0 nc: 32 ncall:3.4e+03 eff:15.1% logz=25.89+/-0.12 dlogz:15.476>0.1]
509it [02:17,  2.46it/s, bound:0 nc:  2 ncall:3.4e+03 eff:15.1% logz=25.98+/-0.12 dlogz:15.383>0.1]
511it [02:18,  2.72it/s, bound:0 nc: 19 ncall:3.4e+03 eff:15.0% logz=26.06+/-0.12 dlogz:15.295>0.1]
512it [02:18,  2.57it/s, bound:0 nc:  9 ncall:3.4e+03 eff:14.9% logz=26.09+/-0.12 dlogz:15.253>0.1]
514it [02:19,  2.68it/s, bound:0 nc:  4 ncall:3.4e+03 eff:14.9% logz=26.17+/-0.12 dlogz:15.171>0.1]
517it [02:20,  3.20it/s, bound:0 nc:  6 ncall:3.5e+03 eff:14.9% logz=26.29+/-0.12 dlogz:15.046>0.1]
519it [02:20,  3.33it/s, bound:0 nc: 21 ncall:3.5e+03 eff:14.9% logz=26.36+/-0.12 dlogz:14.965>0.1]
520it [02:21,  3.16it/s, bound:0 nc: 20 ncall:3.5e+03 eff:14.8% logz=26.40+/-0.12 dlogz:14.925>0.1]
521it [02:21,  2.62it/s, bound:0 nc: 18 ncall:3.5e+03 eff:14.8% logz=26.44+/-0.12 dlogz:14.885>0.1]
522it [02:22,  2.38it/s, bound:0 nc: 16 ncall:3.5e+03 eff:14.7% logz=26.47+/-0.12 dlogz:14.846>0.1]
523it [02:22,  2.36it/s, bound:0 nc: 19 ncall:3.6e+03 eff:14.7% logz=26.51+/-0.12 dlogz:14.808>0.1]
525it [02:23,  2.90it/s, bound:0 nc: 12 ncall:3.6e+03 eff:14.6% logz=26.58+/-0.12 dlogz:14.734>0.1]
528it [02:23,  3.55it/s, bound:0 nc: 19 ncall:3.6e+03 eff:14.6% logz=26.68+/-0.12 dlogz:14.626>0.1]
529it [02:24,  2.95it/s, bound:0 nc: 14 ncall:3.6e+03 eff:14.6% logz=26.71+/-0.12 dlogz:14.591>0.1]
532it [02:25,  3.79it/s, bound:0 nc:  4 ncall:3.6e+03 eff:14.6% logz=26.80+/-0.12 dlogz:14.490>0.1]
536it [02:25,  4.60it/s, bound:0 nc: 15 ncall:3.7e+03 eff:14.6% logz=26.92+/-0.12 dlogz:14.358>0.1]
537it [02:26,  3.62it/s, bound:0 nc: 20 ncall:3.7e+03 eff:14.6% logz=26.95+/-0.12 dlogz:14.325>0.1]
539it [02:26,  3.88it/s, bound:0 nc:  3 ncall:3.7e+03 eff:14.6% logz=27.01+/-0.12 dlogz:14.260>0.1]
542it [02:27,  4.72it/s, bound:0 nc: 20 ncall:3.7e+03 eff:14.5% logz=27.10+/-0.12 dlogz:14.164>0.1]
544it [02:28,  3.55it/s, bound:0 nc: 26 ncall:3.8e+03 eff:14.4% logz=27.16+/-0.12 dlogz:14.101>0.1]
545it [02:28,  3.50it/s, bound:0 nc: 21 ncall:3.8e+03 eff:14.4% logz=27.18+/-0.12 dlogz:14.070>0.1]
548it [02:28,  4.61it/s, bound:0 nc: 10 ncall:3.8e+03 eff:14.4% logz=27.27+/-0.12 dlogz:13.980>0.1]
551it [02:29,  5.76it/s, bound:0 nc: 21 ncall:3.8e+03 eff:14.4% logz=27.35+/-0.12 dlogz:13.887>0.1]
555it [02:29,  5.44it/s, bound:0 nc: 38 ncall:3.9e+03 eff:14.3% logz=27.47+/-0.12 dlogz:13.764>0.1]
556it [02:31,  3.02it/s, bound:0 nc: 36 ncall:3.9e+03 eff:14.2% logz=27.50+/-0.12 dlogz:13.733>0.1]
557it [02:31,  3.06it/s, bound:0 nc: 19 ncall:3.9e+03 eff:14.2% logz=27.52+/-0.12 dlogz:13.702>0.1]
559it [02:32,  2.74it/s, bound:0 nc: 31 ncall:4.0e+03 eff:14.1% logz=27.58+/-0.12 dlogz:13.640>0.1]
560it [02:33,  2.45it/s, bound:0 nc: 20 ncall:4.0e+03 eff:14.1% logz=27.61+/-0.12 dlogz:13.609>0.1]
561it [02:33,  1.96it/s, bound:0 nc: 38 ncall:4.0e+03 eff:13.9% logz=27.64+/-0.12 dlogz:13.578>0.1]
563it [02:34,  2.55it/s, bound:0 nc:  5 ncall:4.0e+03 eff:13.9% logz=27.69+/-0.12 dlogz:13.519>0.1]
566it [02:34,  3.59it/s, bound:0 nc: 16 ncall:4.1e+03 eff:13.9% logz=27.77+/-0.12 dlogz:13.432>0.1]
569it [02:35,  3.96it/s, bound:0 nc:  3 ncall:4.1e+03 eff:13.9% logz=27.85+/-0.12 dlogz:13.346>0.1]
573it [02:36,  4.69it/s, bound:0 nc: 11 ncall:4.1e+03 eff:13.9% logz=27.95+/-0.12 dlogz:13.234>0.1]
577it [02:36,  5.64it/s, bound:0 nc: 15 ncall:4.1e+03 eff:14.0% logz=28.05+/-0.12 dlogz:13.122>0.1]
580it [02:37,  4.91it/s, bound:0 nc: 23 ncall:4.2e+03 eff:13.9% logz=28.13+/-0.12 dlogz:13.039>0.1]
581it [02:37,  4.41it/s, bound:0 nc: 21 ncall:4.2e+03 eff:13.9% logz=28.15+/-0.12 dlogz:13.010>0.1]
583it [02:38,  4.57it/s, bound:0 nc: 24 ncall:4.2e+03 eff:13.8% logz=28.21+/-0.12 dlogz:12.951>0.1]
586it [02:38,  5.41it/s, bound:0 nc:  2 ncall:4.2e+03 eff:13.9% logz=28.30+/-0.12 dlogz:12.857>0.1]
588it [02:38,  5.54it/s, bound:0 nc: 19 ncall:4.2e+03 eff:13.8% logz=28.35+/-0.12 dlogz:12.796>0.1]
589it [02:39,  4.70it/s, bound:0 nc: 26 ncall:4.3e+03 eff:13.8% logz=28.38+/-0.12 dlogz:12.766>0.1]
590it [02:39,  4.24it/s, bound:0 nc: 13 ncall:4.3e+03 eff:13.8% logz=28.41+/-0.12 dlogz:12.736>0.1]
593it [02:40,  4.34it/s, bound:0 nc: 35 ncall:4.3e+03 eff:13.7% logz=28.49+/-0.12 dlogz:12.647>0.1]
595it [02:40,  4.87it/s, bound:0 nc:  1 ncall:4.3e+03 eff:13.7% logz=28.54+/-0.12 dlogz:12.590>0.1]
596it [02:40,  4.65it/s, bound:0 nc: 26 ncall:4.4e+03 eff:13.6% logz=28.56+/-0.12 dlogz:12.562>0.1]
597it [02:41,  4.27it/s, bound:0 nc: 17 ncall:4.4e+03 eff:13.6% logz=28.59+/-0.12 dlogz:12.535>0.1]
600it [02:41,  5.37it/s, bound:0 nc:  6 ncall:4.4e+03 eff:13.6% logz=28.66+/-0.12 dlogz:12.454>0.1]
602it [02:41,  6.89it/s, bound:0 nc:  7 ncall:4.4e+03 eff:13.6% logz=28.71+/-0.12 dlogz:12.402>0.1]
604it [02:41,  5.89it/s, bound:0 nc: 13 ncall:4.4e+03 eff:13.6% logz=28.75+/-0.12 dlogz:12.350>0.1]
605it [02:42,  4.96it/s, bound:0 nc: 26 ncall:4.5e+03 eff:13.6% logz=28.78+/-0.12 dlogz:12.324>0.1]
606it [02:42,  3.75it/s, bound:0 nc: 11 ncall:4.5e+03 eff:13.6% logz=28.80+/-0.12 dlogz:12.297>0.1]
608it [02:43,  4.25it/s, bound:0 nc: 23 ncall:4.5e+03 eff:13.5% logz=28.85+/-0.12 dlogz:12.246>0.1]
610it [02:43,  3.49it/s, bound:0 nc: 28 ncall:4.5e+03 eff:13.5% logz=28.89+/-0.12 dlogz:12.194>0.1]
611it [02:44,  3.13it/s, bound:0 nc: 21 ncall:4.5e+03 eff:13.4% logz=28.92+/-0.12 dlogz:12.169>0.1]
612it [02:44,  3.09it/s, bound:0 nc: 32 ncall:4.6e+03 eff:13.4% logz=28.94+/-0.12 dlogz:12.143>0.1]
