
1it [00:00, ?it/s]
640it [00:14, 12.33it/s, bound:0 nc: 10 ncall:3.7e+03 eff:17.5% logz=14.34+/-0.09 dlogz:24.531>0.1]
642it [00:14, 12.09it/s, bound:0 nc: 10 ncall:3.7e+03 eff:17.4% logz=14.43+/-0.09 dlogz:24.445>0.1]
644it [00:14, 11.20it/s, bound:0 nc: 14 ncall:3.7e+03 eff:17.3% logz=14.51+/-0.09 dlogz:24.359>0.1]
646it [00:14, 11.28it/s, bound:0 nc:  4 ncall:3.7e+03 eff:17.3% logz=14.58+/-0.09 dlogz:24.275>0.1]
648it [00:14, 11.31it/s, bound:0 nc:  2 ncall:3.7e+03 eff:17.3% logz=14.66+/-0.09 dlogz:24.192>0.1]
650it [00:15, 11.56it/s, bound:0 nc:  1 ncall:3.8e+03 eff:17.2% logz=14.74+/-0.09 dlogz:24.109>0.1]
652it [00:15, 12.93it/s, bound:0 nc:  4 ncall:3.8e+03 eff:17.2% logz=14.82+/-0.09 dlogz:24.024>0.1]
654it [00:15, 14.02it/s, bound:0 nc:  9 ncall:3.8e+03 eff:17.1% logz=14.90+/-0.09 dlogz:23.942>0.1]
656it [00:15, 15.24it/s, bound:0 nc:  3 ncall:3.8e+03 eff:17.1% logz=14.98+/-0.09 dlogz:23.855>0.1]
658it [00:15, 12.47it/s, bound:0 nc: 29 ncall:3.9e+03 eff:17.0% logz=15.06+/-0.09 dlogz:23.767>0.1]
660it [00:15, 13.33it/s, bound:0 nc: 16 ncall:3.9e+03 eff:16.9% logz=15.14+/-0.09 dlogz:23.681>0.1]
662it [00:15, 10.81it/s, bound:0 nc: 26 ncall:3.9e+03 eff:16.8% logz=15.23+/-0.09 dlogz:23.595>0.1]
664it [00:16, 11.53it/s, bound:0 nc:  2 ncall:4.0e+03 eff:16.8% logz=15.32+/-0.09 dlogz:23.503>0.1]
666it [00:16, 12.26it/s, bound:0 nc: 17 ncall:4.0e+03 eff:16.7% logz=15.40+/-0.09 dlogz:23.410>0.1]
668it [00:16, 10.78it/s, bound:0 nc: 30 ncall:4.0e+03 eff:16.6% logz=15.49+/-0.09 dlogz:23.320>0.1]
671it [00:16, 11.17it/s, bound:0 nc: 33 ncall:4.1e+03 eff:16.6% logz=15.61+/-0.09 dlogz:23.190>0.1]
673it [00:16, 10.72it/s, bound:0 nc: 35 ncall:4.1e+03 eff:16.4% logz=15.69+/-0.09 dlogz:23.106>0.1]
675it [00:17,  8.15it/s, bound:0 nc: 39 ncall:4.2e+03 eff:16.2% logz=15.77+/-0.09 dlogz:23.020>0.1]
679it [00:17, 11.40it/s, bound:0 nc:  2 ncall:4.2e+03 eff:16.2% logz=15.92+/-0.09 dlogz:22.855>0.1]
682it [00:17, 13.01it/s, bound:0 nc: 18 ncall:4.2e+03 eff:16.1% logz=16.04+/-0.09 dlogz:22.953>0.1]
685it [00:17, 15.83it/s, bound:0 nc:  3 ncall:4.3e+03 eff:16.1% logz=16.15+/-0.09 dlogz:22.828>0.1]
689it [00:18, 15.64it/s, bound:0 nc: 48 ncall:4.3e+03 eff:15.9% logz=16.29+/-0.09 dlogz:22.676>0.1]
691it [00:18, 11.83it/s, bound:0 nc: 56 ncall:4.4e+03 eff:15.7% logz=16.36+/-0.09 dlogz:22.605>0.1]
695it [00:18, 14.06it/s, bound:0 nc:  1 ncall:4.4e+03 eff:15.7% logz=16.50+/-0.09 dlogz:22.455>0.1]
697it [00:18, 11.86it/s, bound:0 nc: 15 ncall:4.5e+03 eff:15.6% logz=16.57+/-0.09 dlogz:22.380>0.1]
703it [00:19, 17.08it/s, bound:0 nc: 21 ncall:4.5e+03 eff:15.5% logz=16.77+/-0.09 dlogz:22.160>0.1]
705it [00:19, 15.94it/s, bound:0 nc: 21 ncall:4.6e+03 eff:15.4% logz=16.84+/-0.09 dlogz:22.088>0.1]
707it [00:19, 15.67it/s, bound:0 nc: 18 ncall:4.6e+03 eff:15.3% logz=16.90+/-0.09 dlogz:22.018>0.1]
710it [00:19, 16.75it/s, bound:0 nc: 19 ncall:4.6e+03 eff:15.3% logz=17.00+/-0.09 dlogz:21.915>0.1]
714it [00:19, 19.52it/s, bound:0 nc: 13 ncall:4.7e+03 eff:15.2% logz=17.12+/-0.09 dlogz:21.784>0.1]
720it [00:19, 25.14it/s, bound:0 nc:  8 ncall:4.7e+03 eff:15.2% logz=17.29+/-0.09 dlogz:21.626>0.1]
723it [00:19, 23.67it/s, bound:0 nc: 28 ncall:4.8e+03 eff:15.2% logz=17.38+/-0.09 dlogz:21.529>0.1]
726it [00:20, 16.62it/s, bound:0 nc: 32 ncall:4.8e+03 eff:15.0% logz=17.47+/-0.09 dlogz:21.432>0.1]
729it [00:20, 17.21it/s, bound:0 nc: 13 ncall:4.9e+03 eff:14.9% logz=17.56+/-0.09 dlogz:21.333>0.1]
732it [00:20, 18.39it/s, bound:0 nc: 13 ncall:4.9e+03 eff:14.9% logz=17.64+/-0.09 dlogz:21.241>0.1]
735it [00:20, 19.13it/s, bound:0 nc: 11 ncall:5.0e+03 eff:14.8% logz=17.73+/-0.09 dlogz:21.148>0.1]
739it [00:20, 20.87it/s, bound:0 nc:  9 ncall:5.0e+03 eff:14.8% logz=17.84+/-0.09 dlogz:21.027>0.1]
742it [00:21, 18.87it/s, bound:0 nc: 46 ncall:5.1e+03 eff:14.7% logz=17.92+/-0.09 dlogz:20.941>0.1]
746it [00:21, 21.12it/s, bound:0 nc:  9 ncall:5.1e+03 eff:14.6% logz=18.02+/-0.09 dlogz:20.824>0.1]
750it [00:21, 15.41it/s, bound:0 nc: 71 ncall:5.2e+03 eff:14.4% logz=18.14+/-0.09 dlogz:20.702>0.1]
756it [00:21, 19.80it/s, bound:0 nc: 24 ncall:5.3e+03 eff:14.4% logz=18.31+/-0.09 dlogz:20.514>0.1]
759it [00:21, 18.76it/s, bound:0 nc: 21 ncall:5.3e+03 eff:14.4% logz=18.39+/-0.09 dlogz:20.427>0.1]
762it [00:22, 17.41it/s, bound:0 nc: 10 ncall:5.3e+03 eff:14.3% logz=18.47+/-0.03 dlogz:20.338>0.1]
765it [00:22, 17.38it/s, bound:0 nc: 10 ncall:5.4e+03 eff:14.2% logz=18.56+/-0.04 dlogz:20.246>0.1]
769it [00:22, 19.66it/s, bound:0 nc: 20 ncall:5.4e+03 eff:14.2% logz=18.67+/-0.04 dlogz:20.126>0.1]
772it [00:22, 18.86it/s, bound:0 nc: 15 ncall:5.5e+03 eff:14.2% logz=18.75+/-0.05 dlogz:20.034>0.1]
776it [00:22, 19.03it/s, bound:0 nc: 27 ncall:5.5e+03 eff:14.1% logz=18.86+/-0.06 dlogz:19.914>0.1]
780it [00:23, 19.22it/s, bound:0 nc: 53 ncall:5.6e+03 eff:14.0% logz=18.97+/-0.06 dlogz:19.791>0.1]
782it [00:23, 17.90it/s, bound:0 nc: 21 ncall:5.6e+03 eff:14.0% logz=19.03+/-0.06 dlogz:19.732>0.1]
785it [00:23, 18.56it/s, bound:0 nc: 27 ncall:5.6e+03 eff:13.9% logz=19.12+/-0.07 dlogz:19.638>0.1]
789it [00:23, 18.88it/s, bound:0 nc:  8 ncall:5.7e+03 eff:13.9% logz=19.23+/-0.07 dlogz:19.512>0.1]
792it [00:23, 20.80it/s, bound:0 nc: 17 ncall:5.7e+03 eff:13.9% logz=19.31+/-0.07 dlogz:19.424>0.1]
795it [00:23, 19.91it/s, bound:0 nc:  3 ncall:5.7e+03 eff:13.9% logz=19.39+/-0.07 dlogz:19.333>0.1]
798it [00:24, 14.11it/s, bound:0 nc: 12 ncall:5.8e+03 eff:13.8% logz=19.47+/-0.07 dlogz:19.244>0.1]
800it [00:24, 14.19it/s, bound:0 nc: 11 ncall:5.8e+03 eff:13.8% logz=19.53+/-0.08 dlogz:19.187>0.1]
802it [00:24, 11.29it/s, bound:0 nc: 37 ncall:5.9e+03 eff:13.7% logz=19.58+/-0.08 dlogz:19.131>0.1]
804it [00:24, 10.46it/s, bound:0 nc:  4 ncall:5.9e+03 eff:13.6% logz=19.63+/-0.08 dlogz:19.074>0.1]
806it [00:25,  8.05it/s, bound:0 nc: 10 ncall:6.0e+03 eff:13.5% logz=19.69+/-0.08 dlogz:19.013>0.1]
807it [00:25,  6.67it/s, bound:0 nc: 35 ncall:6.0e+03 eff:13.4% logz=19.71+/-0.08 dlogz:18.983>0.1]
808it [00:25,  7.05it/s, bound:0 nc: 16 ncall:6.0e+03 eff:13.4% logz=19.74+/-0.08 dlogz:18.953>0.1]
809it [00:26,  5.04it/s, bound:0 nc: 67 ncall:6.1e+03 eff:13.3% logz=19.77+/-0.08 dlogz:18.922>0.1]
810it [00:26,  5.68it/s, bound:0 nc: 21 ncall:6.1e+03 eff:13.2% logz=19.80+/-0.08 dlogz:18.892>0.1]
812it [00:26,  7.92it/s, bound:0 nc:  2 ncall:6.1e+03 eff:13.2% logz=19.85+/-0.08 dlogz:18.832>0.1]
817it [00:26, 12.72it/s, bound:0 nc:  3 ncall:6.2e+03 eff:13.3% logz=19.99+/-0.08 dlogz:18.682>0.1]
819it [00:26, 12.73it/s, bound:0 nc: 23 ncall:6.2e+03 eff:13.2% logz=20.04+/-0.08 dlogz:18.624>0.1]
821it [00:27,  8.52it/s, bound:0 nc: 30 ncall:6.3e+03 eff:13.1% logz=20.09+/-0.08 dlogz:18.568>0.1]
823it [00:27,  9.79it/s, bound:0 nc:  3 ncall:6.3e+03 eff:13.1% logz=20.14+/-0.08 dlogz:18.511>0.1]
825it [00:27,  9.56it/s, bound:0 nc:  2 ncall:6.3e+03 eff:13.1% logz=20.20+/-0.08 dlogz:18.452>0.1]
827it [00:28,  5.11it/s, bound:0 nc: 65 ncall:6.4e+03 eff:12.9% logz=20.26+/-0.08 dlogz:18.391>0.1]
828it [00:28,  5.08it/s, bound:0 nc: 33 ncall:6.5e+03 eff:12.8% logz=20.28+/-0.08 dlogz:18.362>0.1]
829it [00:28,  4.99it/s, bound:0 nc: 42 ncall:6.5e+03 eff:12.7% logz=20.31+/-0.09 dlogz:18.332>0.1]
830it [00:28,  5.54it/s, bound:0 nc: 17 ncall:6.5e+03 eff:12.7% logz=20.33+/-0.09 dlogz:18.304>0.1]
833it [00:29,  7.83it/s, bound:0 nc: 29 ncall:6.6e+03 eff:12.7% logz=20.42+/-0.09 dlogz:18.217>0.1]
834it [00:29,  7.12it/s, bound:0 nc: 41 ncall:6.6e+03 eff:12.6% logz=20.45+/-0.09 dlogz:18.184>0.1]
835it [00:29,  7.49it/s, bound:0 nc: 16 ncall:6.6e+03 eff:12.6% logz=20.48+/-0.09 dlogz:18.152>0.1]
837it [00:29,  9.42it/s, bound:0 nc:  4 ncall:6.6e+03 eff:12.6% logz=20.53+/-0.09 dlogz:18.090>0.1]
839it [00:29,  8.78it/s, bound:0 nc: 37 ncall:6.7e+03 eff:12.5% logz=20.59+/-0.09 dlogz:18.028>0.1]
842it [00:29, 10.79it/s, bound:0 nc: 17 ncall:6.7e+03 eff:12.5% logz=20.68+/-0.09 dlogz:17.931>0.1]
847it [00:30, 15.04it/s, bound:0 nc:  5 ncall:6.8e+03 eff:12.5% logz=20.84+/-0.09 dlogz:17.759>0.1]
850it [00:30, 13.53it/s, bound:0 nc: 50 ncall:6.8e+03 eff:12.4% logz=20.94+/-0.09 dlogz:17.654>0.1]
853it [00:30, 12.56it/s, bound:0 nc: 27 ncall:6.9e+03 eff:12.4% logz=21.04+/-0.09 dlogz:17.546>0.1]
855it [00:30, 12.79it/s, bound:0 nc:  3 ncall:6.9e+03 eff:12.3% logz=21.11+/-0.09 dlogz:17.473>0.1]
857it [00:31, 12.74it/s, bound:0 nc: 35 ncall:7.0e+03 eff:12.3% logz=21.17+/-0.09 dlogz:17.402>0.1]
859it [00:31, 11.80it/s, bound:0 nc: 65 ncall:7.0e+03 eff:12.2% logz=21.23+/-0.09 dlogz:17.335>0.1]
862it [00:31, 14.04it/s, bound:0 nc:  7 ncall:7.1e+03 eff:12.2% logz=21.32+/-0.09 dlogz:17.238>0.1]
866it [00:31, 12.08it/s, bound:0 nc: 91 ncall:7.2e+03 eff:12.1% logz=21.44+/-0.09 dlogz:17.109>0.1]
870it [00:31, 15.53it/s, bound:0 nc: 11 ncall:7.2e+03 eff:12.0% logz=21.56+/-0.09 dlogz:16.979>0.1]
875it [00:32, 20.01it/s, bound:0 nc:  7 ncall:7.3e+03 eff:12.0% logz=21.71+/-0.09 dlogz:16.818>0.1]
878it [00:32, 20.45it/s, bound:0 nc: 27 ncall:7.3e+03 eff:12.0% logz=21.79+/-0.09 dlogz:16.727>0.1]
881it [00:32, 20.60it/s, bound:0 nc: 29 ncall:7.3e+03 eff:12.0% logz=21.87+/-0.09 dlogz:16.640>0.1]
884it [00:32, 21.92it/s, bound:0 nc:  1 ncall:7.4e+03 eff:12.0% logz=21.94+/-0.09 dlogz:16.557>0.1]
887it [00:32, 19.23it/s, bound:0 nc:  1 ncall:7.4e+03 eff:11.9% logz=22.01+/-0.09 dlogz:16.478>0.1]
890it [00:32, 19.97it/s, bound:0 nc:  6 ncall:7.5e+03 eff:11.9% logz=22.08+/-0.09 dlogz:16.401>0.1]
893it [00:32, 18.95it/s, bound:0 nc: 21 ncall:7.6e+03 eff:11.8% logz=22.15+/-0.09 dlogz:16.328>0.1]
895it [00:33, 15.83it/s, bound:0 nc: 18 ncall:7.6e+03 eff:11.8% logz=22.19+/-0.09 dlogz:16.279>0.1]
899it [00:33, 16.15it/s, bound:0 nc: 51 ncall:7.7e+03 eff:11.7% logz=22.28+/-0.09 dlogz:16.182>0.1]
901it [00:33, 16.30it/s, bound:0 nc: 32 ncall:7.7e+03 eff:11.6% logz=22.32+/-0.09 dlogz:16.133>0.1]
905it [00:33, 16.08it/s, bound:0 nc: 50 ncall:7.8e+03 eff:11.6% logz=22.41+/-0.09 dlogz:16.039>0.1]
907it [00:33, 16.11it/s, bound:0 nc: 33 ncall:7.9e+03 eff:11.5% logz=22.45+/-0.09 dlogz:15.994>0.1]
912it [00:33, 22.21it/s, bound:0 nc: 35 ncall:7.9e+03 eff:11.5% logz=22.55+/-0.09 dlogz:15.877>0.1]
915it [00:34, 20.14it/s, bound:0 nc: 21 ncall:8.0e+03 eff:11.4% logz=22.61+/-0.09 dlogz:15.806>0.1]
918it [00:34, 19.98it/s, bound:0 nc:  9 ncall:8.1e+03 eff:11.4% logz=22.68+/-0.09 dlogz:15.736>0.1]
921it [00:34, 21.27it/s, bound:0 nc:  2 ncall:8.1e+03 eff:11.4% logz=22.74+/-0.09 dlogz:15.665>0.1]
926it [00:34, 24.54it/s, bound:0 nc: 49 ncall:8.2e+03 eff:11.3% logz=22.84+/-0.09 dlogz:15.550>0.1]
929it [00:34, 24.34it/s, bound:0 nc: 12 ncall:8.3e+03 eff:11.2% logz=22.91+/-0.09 dlogz:15.477>0.1]
932it [00:34, 23.39it/s, bound:0 nc: 22 ncall:8.3e+03 eff:11.2% logz=22.98+/-0.09 dlogz:15.404>0.1]
937it [00:35, 26.69it/s, bound:0 nc: 21 ncall:8.4e+03 eff:11.2% logz=23.08+/-0.09 dlogz:15.285>0.1]
940it [00:35, 27.34it/s, bound:0 nc: 31 ncall:8.4e+03 eff:11.2% logz=23.14+/-0.09 dlogz:15.217>0.1]
943it [00:35, 25.12it/s, bound:0 nc: 32 ncall:8.5e+03 eff:11.1% logz=23.20+/-0.09 dlogz:15.147>0.1]
948it [00:35, 25.20it/s, bound:0 nc: 52 ncall:8.6e+03 eff:11.1% logz=23.31+/-0.09 dlogz:15.032>0.1]
953it [00:35, 28.00it/s, bound:0 nc: 10 ncall:8.6e+03 eff:11.1% logz=23.40+/-0.09 dlogz:14.920>0.1]
957it [00:35, 28.68it/s, bound:0 nc: 18 ncall:8.7e+03 eff:11.0% logz=23.48+/-0.09 dlogz:14.833>0.1]
960it [00:35, 26.77it/s, bound:0 nc:  8 ncall:8.7e+03 eff:11.0% logz=23.54+/-0.09 dlogz:14.767>0.1]
963it [00:36, 24.67it/s, bound:0 nc:  7 ncall:8.8e+03 eff:11.0% logz=23.60+/-0.09 dlogz:14.702>0.1]
966it [00:36, 24.08it/s, bound:0 nc: 25 ncall:8.8e+03 eff:10.9% logz=23.66+/-0.09 dlogz:14.636>0.1]
969it [00:36, 19.25it/s, bound:0 nc:  3 ncall:9.0e+03 eff:10.8% logz=23.72+/-0.09 dlogz:14.566>0.1]
973it [00:36, 18.54it/s, bound:0 nc: 54 ncall:9.1e+03 eff:10.7% logz=23.80+/-0.09 dlogz:14.473>0.1]
975it [00:36, 17.45it/s, bound:0 nc: 32 ncall:9.1e+03 eff:10.7% logz=23.85+/-0.09 dlogz:14.425>0.1]
978it [00:36, 19.72it/s, bound:0 nc: 31 ncall:9.2e+03 eff:10.7% logz=23.91+/-0.09 dlogz:14.357>0.1]
981it [00:37, 18.80it/s, bound:0 nc: 29 ncall:9.2e+03 eff:10.6% logz=23.97+/-0.09 dlogz:14.289>0.1]
983it [00:37, 16.61it/s, bound:0 nc: 28 ncall:9.3e+03 eff:10.6% logz=24.01+/-0.09 dlogz:14.244>0.1]
